Mar 14 18:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 18:13:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 18:13:38 2021 - NOTICE   Checked for devices.
Mar 14 18:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 18:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 18:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 18:13:38 2021 - DEBUG    CARD INFORMATION:
Mar 14 18:13:38 2021 - DEBUG    telescope_id:		0
Mar 14 18:13:38 2021 - DEBUG    machine_id:		0
Mar 14 18:13:38 2021 - DEBUG    data_type:		0
Mar 14 18:13:38 2021 - DEBUG    barycentric:		0
Mar 14 18:13:38 2021 - DEBUG    pulsarcentric:		0
Mar 14 18:13:38 2021 - DEBUG    nbits:			8
Mar 14 18:13:38 2021 - DEBUG    nsamples:		312500
Mar 14 18:13:38 2021 - DEBUG    nchans:			512
Mar 14 18:13:38 2021 - DEBUG    nifs:			0
Mar 14 18:13:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 18:13:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 18:13:38 2021 - DEBUG    rawdatafile:		
Mar 14 18:13:38 2021 - DEBUG    source_name:		
Mar 14 18:13:38 2021 - DEBUG    N:			0
Mar 14 18:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:13:38 2021 - DEBUG    Optimization settings:
Mar 14 18:13:38 2021 - DEBUG    		UNROLL:			4
Mar 14 18:13:38 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:13:38 2021 - DEBUG    		SDIVINT:		8
Mar 14 18:13:38 2021 - DEBUG    		SDIVINDM:		25
Mar 14 18:13:38 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:13:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 18:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.120000,1,1
Mar 14 18:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,97.750000,0.250000,2,2
Mar 14 18:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.750000,185.250000,0.500000,4,4
Mar 14 18:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,425.250000,1.200000,8,8
Mar 14 18:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250000,862.750000,2.500000,16,16
Mar 14 18:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.750000,1737.750000,5.000000,32,32
Mar 14 18:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.750000,2107.750000,7.400000,64,64
Mar 14 18:13:38 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 18:13:38 2021 - DEBUG    ddtr ndms elements:
Mar 14 18:13:38 2021 - DEBUG         ndms[0]:		450
Mar 14 18:13:38 2021 - DEBUG         ndms[1]:		175
Mar 14 18:13:38 2021 - DEBUG         ndms[2]:		175
Mar 14 18:13:38 2021 - DEBUG         ndms[3]:		200
Mar 14 18:13:38 2021 - DEBUG         ndms[4]:		175
Mar 14 18:13:38 2021 - DEBUG         ndms[5]:		175
Mar 14 18:13:38 2021 - DEBUG         ndms[6]:		50
Mar 14 18:13:38 2021 - DEBUG    ddtr maxshift:		75808
Mar 14 18:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 18:13:38 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 18:13:38 2021 - DEBUG    t_processed size:	7
Mar 14 18:13:38 2021 - DEBUG    t_processed elements:
Mar 14 18:13:38 2021 - DEBUG         t_processed[0][0]:	235520
Mar 14 18:13:38 2021 - DEBUG         t_processed[1][0]:	117760
Mar 14 18:13:38 2021 - DEBUG         t_processed[2][0]:	58880
Mar 14 18:13:38 2021 - DEBUG         t_processed[3][0]:	29440
Mar 14 18:13:38 2021 - DEBUG         t_processed[4][0]:	14720
Mar 14 18:13:38 2021 - DEBUG         t_processed[5][0]:	7360
Mar 14 18:13:38 2021 - DEBUG         t_processed[6][0]:	3680
Mar 14 18:13:38 2021 - DEBUG    power:			2.000000
Mar 14 18:13:38 2021 - NOTICE   Pipeline is ready.
Mar 14 18:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 18:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 18:13:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 18:13:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 18:13:39 2021 - DEBUG    Signal width [samples]:		625
Mar 14 18:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 18:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 18:13:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 18:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:13:39 2021 - DEBUG    Optimization settings:
Mar 14 18:13:39 2021 - DEBUG    		UNROLL:			4
Mar 14 18:13:39 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:13:39 2021 - DEBUG    		SDIVINT:		8
Mar 14 18:13:39 2021 - DEBUG    		SDIVINDM:		25
Mar 14 18:13:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:13:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.120000,1,1
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,97.750000,0.250000,2,2
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.750000,185.250000,0.500000,4,4
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,425.250000,1.200000,8,8
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250000,862.750000,2.500000,16,16
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.750000,1737.750000,5.000000,32,32
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.750000,2107.750000,7.400000,64,64
Mar 14 18:13:39 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 18:13:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 18:13:39 2021 - DEBUG         ndms[0]:		450
Mar 14 18:13:39 2021 - DEBUG         ndms[1]:		175
Mar 14 18:13:39 2021 - DEBUG         ndms[2]:		175
Mar 14 18:13:39 2021 - DEBUG         ndms[3]:		200
Mar 14 18:13:39 2021 - DEBUG         ndms[4]:		175
Mar 14 18:13:39 2021 - DEBUG         ndms[5]:		175
Mar 14 18:13:39 2021 - DEBUG         ndms[6]:		50
Mar 14 18:13:39 2021 - DEBUG    ddtr maxshift:		75808
Mar 14 18:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 18:13:39 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 18:13:39 2021 - DEBUG    t_processed size:	7
Mar 14 18:13:39 2021 - DEBUG    t_processed elements:
Mar 14 18:13:39 2021 - DEBUG         t_processed[0][0]:	235520
Mar 14 18:13:39 2021 - DEBUG         t_processed[1][0]:	117760
Mar 14 18:13:39 2021 - DEBUG         t_processed[2][0]:	58880
Mar 14 18:13:39 2021 - DEBUG         t_processed[3][0]:	29440
Mar 14 18:13:39 2021 - DEBUG         t_processed[4][0]:	14720
Mar 14 18:13:39 2021 - DEBUG         t_processed[5][0]:	7360
Mar 14 18:13:39 2021 - DEBUG         t_processed[6][0]:	3680
Mar 14 18:13:39 2021 - DEBUG    power:			2.000000
Mar 14 18:13:39 2021 - NOTICE   Finished. 1
Mar 14 18:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 18:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 18:13:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 18:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 18:13:39 2021 - NOTICE   	DDTR Binning 	17.116352
Mar 14 18:13:39 2021 - NOTICE   	DDTR Corner_Turn 	6.726272
Mar 14 18:13:39 2021 - NOTICE   	DDTR Dedispersion 	68.989793
Mar 14 18:13:39 2021 - NOTICE   	DDTR Host_To_Device 	209.127714
Mar 14 18:13:39 2021 - NOTICE   	DDTR total 	302.180316
Mar 14 18:13:39 2021 - NOTICE   	Total total 	302.346252
Mar 14 18:13:39 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 14 18:13:39 2021 - NOTICE    
Mar 14 18:13:39 2021 - NOTICE   	Real-time speed-up factor:	49.854365
Mar 14 18:13:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 18:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 18:13:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 18:13:39 2021 - NOTICE   Checked for devices.
Mar 14 18:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 18:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 18:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 18:13:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 18:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 18:13:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 18:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 18:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 18:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 18:13:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 18:13:39 2021 - DEBUG    Driver version:		11010
Mar 14 18:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 18:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 18:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 18:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 18:13:39 2021 - NOTICE   Calculating strategy.
Mar 14 18:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2925
Mar 14 18:13:39 2021 - DEBUG    Range:	4 MAXSHIFT:	51744 Scrunch value:	16
Mar 14 18:13:39 2021 - DEBUG    Maximum dispersive delay:	 6.623232(s).
Mar 14 18:13:39 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 18:13:39 2021 - DEBUG    In 1
Mar 14 18:13:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 18:13:39 2021 - NOTICE   Calculating strategy.
Mar 14 18:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2925
Mar 14 18:13:39 2021 - DEBUG    Range:	4 MAXSHIFT:	51744 Scrunch value:	16
Mar 14 18:13:39 2021 - DEBUG    Maximum dispersive delay:	 6.623232(s).
Mar 14 18:13:39 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 18:13:39 2021 - DEBUG    In 1
Mar 14 18:13:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 18:13:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 18:13:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 18:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 18:13:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 18:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 18:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 18:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 18:13:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 18:13:39 2021 - DEBUG    Driver version:		11010
Mar 14 18:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 18:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 18:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 18:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 18:13:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 18:13:39 2021 - DEBUG    az_start:		0.000000
Mar 14 18:13:39 2021 - DEBUG    za_start:		0.000000
Mar 14 18:13:39 2021 - DEBUG    src_raj:			0.000000
Mar 14 18:13:39 2021 - DEBUG    src_dej:			0.000000
Mar 14 18:13:39 2021 - DEBUG    tstart:			50000.000000
Mar 14 18:13:39 2021 - DEBUG    tsamp:			0.000128
Mar 14 18:13:39 2021 - DEBUG    refdm:			0.000000
Mar 14 18:13:39 2021 - DEBUG    period:			0.000000
Mar 14 18:13:39 2021 - DEBUG    fch1:			955.000000
Mar 14 18:13:39 2021 - DEBUG    foff:			-0.244141
Mar 14 18:13:39 2021 - DEBUG    fchannel:		0.000000
Mar 14 18:13:39 2021 - DEBUG    telescope_id:		0
Mar 14 18:13:39 2021 - DEBUG    machine_id:		0
Mar 14 18:13:39 2021 - DEBUG    data_type:		0
Mar 14 18:13:39 2021 - DEBUG    barycentric:		0
Mar 14 18:13:39 2021 - DEBUG    pulsarcentric:		0
Mar 14 18:13:39 2021 - DEBUG    nbits:			8
Mar 14 18:13:39 2021 - DEBUG    nsamples:		156250
Mar 14 18:13:39 2021 - DEBUG    nchans:			1024
Mar 14 18:13:39 2021 - DEBUG    nifs:			0
Mar 14 18:13:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 18:13:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 18:13:39 2021 - DEBUG    rawdatafile:		
Mar 14 18:13:39 2021 - DEBUG    source_name:		
Mar 14 18:13:39 2021 - DEBUG    N:			0
Mar 14 18:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:13:39 2021 - DEBUG    Optimization settings:
Mar 14 18:13:39 2021 - DEBUG    		UNROLL:			4
Mar 14 18:13:39 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:13:39 2021 - DEBUG    		SDIVINT:		8
Mar 14 18:13:39 2021 - DEBUG    		SDIVINDM:		25
Mar 14 18:13:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:13:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.042000,1,1
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,208.949997,0.084000,2,2
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.949997,502.700012,0.250000,4,4
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.700012,912.200012,0.420000,8,8
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.200012,1731.199951,0.840000,16,16
Mar 14 18:13:39 2021 - DEBUG    ddtr max_ndms:		2925
Mar 14 18:13:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 18:13:39 2021 - DEBUG         ndms[0]:		2925
Mar 14 18:13:39 2021 - DEBUG         ndms[1]:		1025
Mar 14 18:13:39 2021 - DEBUG         ndms[2]:		1175
Mar 14 18:13:39 2021 - DEBUG         ndms[3]:		975
Mar 14 18:13:39 2021 - DEBUG         ndms[4]:		975
Mar 14 18:13:39 2021 - DEBUG    ddtr maxshift:		51744
Mar 14 18:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 18:13:39 2021 - DEBUG    ddtr max_ndms:		2925
Mar 14 18:13:39 2021 - DEBUG    t_processed size:	5
Mar 14 18:13:39 2021 - DEBUG    t_processed elements:
Mar 14 18:13:39 2021 - DEBUG         t_processed[0][0]:	104448
Mar 14 18:13:39 2021 - DEBUG         t_processed[1][0]:	52224
Mar 14 18:13:39 2021 - DEBUG         t_processed[2][0]:	26112
Mar 14 18:13:39 2021 - DEBUG         t_processed[3][0]:	13056
Mar 14 18:13:39 2021 - DEBUG         t_processed[4][0]:	6528
Mar 14 18:13:39 2021 - DEBUG    power:			2.000000
Mar 14 18:13:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 75808
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.908073
CT Device memory bandwidth in GB/s: 142.744844

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

1875.000000
0.002294
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	97.750000	0.250000	175

Amount of telescope time processed: 0.000000
timesamples: 311328

1953.125000
0.002294
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.750000	185.250000	0.500000	175

Amount of telescope time processed: 0.000000
timesamples: 193568

1953.125000
0.002294
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	425.250000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 134688

2343.750000
0.002294
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.250000	862.750000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 105248

2441.406250
0.002294
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.750000	1737.750000	5.000000	175

Amount of telescope time processed: 0.000000
timesamples: 90528

2441.406250
0.002294
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.750000	2107.750000	7.400000	50

Amount of telescope time processed: 0.000000
timesamples: 83136

1806.640625
0.002294
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302346 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 49.854362
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51744
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:13:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 18:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 18:13:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 18:13:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 18:13:39 2021 - DEBUG    Signal width [samples]:		312
Mar 14 18:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 18:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 18:13:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 18:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:13:39 2021 - DEBUG    Optimization settings:
Mar 14 18:13:39 2021 - DEBUG    		UNROLL:			4
Mar 14 18:13:39 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:13:39 2021 - DEBUG    		SDIVINT:		8
Mar 14 18:13:39 2021 - DEBUG    		SDIVINDM:		25
Mar 14 18:13:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:13:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.042000,1,1
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,208.949997,0.084000,2,2
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.949997,502.700012,0.250000,4,4
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.700012,912.200012,0.420000,8,8
Mar 14 18:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.200012,1731.199951,0.840000,16,16
Mar 14 18:13:39 2021 - DEBUG    ddtr max_ndms:		2925
