Jan 26 22:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:23:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:23:22 2021 - NOTICE   Checked for devices.
Jan 26 22:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:23:22 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:23:23 2021 - DEBUG    		SNUMREG:		6
Jan 26 22:23:23 2021 - DEBUG    		SDIVINT:		8
Jan 26 22:23:23 2021 - DEBUG    		SDIVINDM:		48
Jan 26 22:23:23 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:23:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 22:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,107.807999,0.031000,2,2
Jan 26 22:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.807999,207.647995,0.260000,4,4
Jan 26 22:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.647995,492.768005,0.220000,8,8
Jan 26 22:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.768005,929.567993,1.300000,16,16
Jan 26 22:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.567993,1591.968018,2.300000,32,32
Jan 26 22:23:23 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:23:23 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:23:23 2021 - DEBUG         ndms[0]:		576
Jan 26 22:23:23 2021 - DEBUG         ndms[1]:		1248
Jan 26 22:23:23 2021 - DEBUG         ndms[2]:		384
Jan 26 22:23:23 2021 - DEBUG         ndms[3]:		1296
Jan 26 22:23:23 2021 - DEBUG         ndms[4]:		336
Jan 26 22:23:23 2021 - DEBUG         ndms[5]:		288
Jan 26 22:23:23 2021 - DEBUG    ddtr maxshift:		98400
Jan 26 22:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:23:23 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:23:23 2021 - DEBUG    t_processed size:	6
Jan 26 22:23:23 2021 - DEBUG    t_processed elements:
Jan 26 22:23:23 2021 - DEBUG         t_processed[0][0]:	291840
Jan 26 22:23:23 2021 - DEBUG         t_processed[1][0]:	145920
Jan 26 22:23:23 2021 - DEBUG         t_processed[2][0]:	72960
Jan 26 22:23:23 2021 - DEBUG         t_processed[3][0]:	36480
Jan 26 22:23:23 2021 - DEBUG         t_processed[4][0]:	18240
Jan 26 22:23:23 2021 - DEBUG         t_processed[5][0]:	9120
Jan 26 22:23:23 2021 - DEBUG    power:			2.000000
Jan 26 22:23:23 2021 - NOTICE   Pipeline is ready.
Jan 26 22:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 22:23:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:23:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:23:24 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:23:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:23:24 2021 - DEBUG    Optimization settings:
Jan 26 22:23:24 2021 - DEBUG    		UNROLL:			4
Jan 26 22:23:24 2021 - DEBUG    		SNUMREG:		6
Jan 26 22:23:24 2021 - DEBUG    		SDIVINT:		8
Jan 26 22:23:24 2021 - DEBUG    		SDIVINDM:		48
Jan 26 22:23:24 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:23:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 22:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,107.807999,0.031000,2,2
Jan 26 22:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.807999,207.647995,0.260000,4,4
Jan 26 22:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.647995,492.768005,0.220000,8,8
Jan 26 22:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.768005,929.567993,1.300000,16,16
Jan 26 22:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.567993,1591.968018,2.300000,32,32
Jan 26 22:23:24 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:23:24 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:23:24 2021 - DEBUG         ndms[0]:		576
Jan 26 22:23:24 2021 - DEBUG         ndms[1]:		1248
Jan 26 22:23:24 2021 - DEBUG         ndms[2]:		384
Jan 26 22:23:24 2021 - DEBUG         ndms[3]:		1296
Jan 26 22:23:24 2021 - DEBUG         ndms[4]:		336
Jan 26 22:23:24 2021 - DEBUG         ndms[5]:		288
Jan 26 22:23:24 2021 - DEBUG    ddtr maxshift:		98400
Jan 26 22:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:23:24 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:23:24 2021 - DEBUG    t_processed size:	6
Jan 26 22:23:24 2021 - DEBUG    t_processed elements:
Jan 26 22:23:24 2021 - DEBUG         t_processed[0][0]:	291840
Jan 26 22:23:24 2021 - DEBUG         t_processed[1][0]:	145920
Jan 26 22:23:24 2021 - DEBUG         t_processed[2][0]:	72960
Jan 26 22:23:24 2021 - DEBUG         t_processed[3][0]:	36480
Jan 26 22:23:24 2021 - DEBUG         t_processed[4][0]:	18240
Jan 26 22:23:24 2021 - DEBUG         t_processed[5][0]:	9120
Jan 26 22:23:24 2021 - DEBUG    power:			2.000000
Jan 26 22:23:24 2021 - NOTICE   Finished. 1
Jan 26 22:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:23:24 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:23:24 2021 - NOTICE   	DDTR Binning 	39.278240
Jan 26 22:23:24 2021 - NOTICE   	DDTR Corner_Turn 	16.824224
Jan 26 22:23:24 2021 - NOTICE   	DDTR Dedispersion 	406.675229
Jan 26 22:23:24 2021 - NOTICE   	DDTR Host_To_Device 	523.446302
Jan 26 22:23:24 2021 - NOTICE   	DDTR total 	986.417769
Jan 26 22:23:24 2021 - NOTICE   	Total total 	986.570740
Jan 26 22:23:24 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 26 22:23:24 2021 - NOTICE    
Jan 26 22:23:24 2021 - NOTICE   	Real-time speed-up factor:	18.932002
Jan 26 22:23:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 98400
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2023004160 bytes = 1929.287 MB;
Total memory required: 2822215680 bytes = 2691.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.016796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.922196
CT Device memory bandwidth in GB/s: 142.753318

NOTICE: 0.000000	69.119995	0.120000	576

Amount of telescope time processed: 0.000000

1875.000000
0.003854
353
lineshift:	433
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	107.807999	0.031000	1248

Amount of telescope time processed: 0.000000
timesamples: 390240

242.187500
0.003854
57
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.807999	207.647995	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 244320

1015.624939
0.003854
197
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.647995	492.768005	0.220000	1296

Amount of telescope time processed: 0.000000
timesamples: 171360

429.687500
0.003854
91
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.768005	929.567993	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 134880

1269.531250
0.003854
243
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.567993	1591.968018	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 116640

1123.046875
0.003854
217
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.986571 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 18.932003
NOTICE: Pipeline start/resume run_pipeline_generic.
