Jan 26 22:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:23:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:23:51 2021 - NOTICE   Checked for devices.
Jan 26 22:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:23:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.647995	492.768005	0.220000	1296

Amount of telescope time processed: 0.000000
timesamples: 169640

429.687500
0.003854
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.768005	929.567993	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 132832

1269.531250
0.003854
247
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.567993	1591.968018	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 114432

1123.046875
0.003854
221
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.964945 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 19.526087
NOTICE: Pipeline start/resume run_pipeline_generic.
