Jan 26 21:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:52:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:52:05 2021 - NOTICE   Checked for devices.
Jan 26 21:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:52:05 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:52:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:52:06 2021 - DEBUG    Optimization settings:
Jan 26 21:52:06 2021 - DEBUG    		UNROLL:			4
Jan 26 21:52:06 2021 - DEBUG    		SNUMREG:		4
Jan 26 21:52:06 2021 - DEBUG    		SDIVINT:		32
Jan 26 21:52:06 2021 - DEBUG    		SDIVINDM:		25
Jan 26 21:52:06 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:52:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.120000,1,1
Jan 26 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,103.974998,0.031000,2,2
Jan 26 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.974998,201.475006,0.260000,4,4
Jan 26 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.475006,481.975006,0.220000,8,8
Jan 26 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.975006,904.474976,1.300000,16,16
Jan 26 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.474976,1594.474976,2.300000,32,32
Jan 26 21:52:06 2021 - DEBUG    ddtr max_ndms:		1275
Jan 26 21:52:06 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:52:06 2021 - DEBUG         ndms[0]:		550
Jan 26 21:52:06 2021 - DEBUG         ndms[1]:		1225
Jan 26 21:52:06 2021 - DEBUG         ndms[2]:		375
Jan 26 21:52:06 2021 - DEBUG         ndms[3]:		1275
Jan 26 21:52:06 2021 - DEBUG         ndms[4]:		325
Jan 26 21:52:06 2021 - DEBUG         ndms[5]:		300
Jan 26 21:52:06 2021 - DEBUG    ddtr maxshift:		98560
Jan 26 21:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:52:06 2021 - DEBUG    ddtr max_ndms:		1275
Jan 26 21:52:06 2021 - DEBUG    t_processed size:	6
Jan 26 21:52:06 2021 - DEBUG    t_processed elements:
Jan 26 21:52:06 2021 - DEBUG         t_processed[0][0]:	286720
Jan 26 21:52:06 2021 - DEBUG         t_processed[1][0]:	143360
Jan 26 21:52:06 2021 - DEBUG         t_processed[2][0]:	71680
Jan 26 21:52:06 2021 - DEBUG         t_processed[3][0]:	35840
Jan 26 21:52:06 2021 - DEBUG         t_processed[4][0]:	17920
Jan 26 21:52:06 2021 - DEBUG         t_processed[5][0]:	8960
Jan 26 21:52:06 2021 - DEBUG    power:			2.000000
Jan 26 21:52:06 2021 - NOTICE   Finished. 1
Jan 26 21:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:52:06 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:52:06 2021 - NOTICE   	DDTR Binning 	39.000736
Jan 26 21:52:06 2021 - NOTICE   	DDTR Corner_Turn 	16.649664
Jan 26 21:52:06 2021 - NOTICE   	DDTR Dedispersion 	333.929801
Jan 26 21:52:06 2021 - NOTICE   	DDTR Host_To_Device 	517.324203
Jan 26 21:52:06 2021 - NOTICE   	DDTR total 	907.094522
Jan 26 21:52:06 2021 - NOTICE   	Total total 	907.243042
Jan 26 21:52:06 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 26 21:52:06 2021 - NOTICE    
Jan 26 21:52:06 2021 - NOTICE   	Real-time speed-up factor:	20.226201
Jan 26 21:52:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 98560
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  1964928000 bytes = 1873.901 MB;
Total memory required: 2753981440 bytes = 2626.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.329972
CT Device memory bandwidth in GB/s: 142.397983

NOTICE: 0.000000	66.000000	0.120000	550

Amount of telescope time processed: 0.000000

1875.000000
0.003854
235
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	103.974998	0.031000	1225

Amount of telescope time processed: 0.000000
timesamples: 385280

242.187500
0.003854
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.974998	201.475006	0.260000	375

Amount of telescope time processed: 0.000000
timesamples: 241920

1015.624939
0.003854
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.475006	481.975006	0.220000	1275

Amount of telescope time processed: 0.000000
timesamples: 170240

429.687500
0.003854
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.975006	904.474976	1.300000	325

Amount of telescope time processed: 0.000000
timesamples: 134400

1269.531250
0.003854
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.474976	1594.474976	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 116480

1123.046875
0.003854
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.907243 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 20.226202
NOTICE: Pipeline start/resume run_pipeline_generic.
