Jan 26 21:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:18:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:18:52 2021 - NOTICE   Checked for devices.
Jan 26 21:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:18:52 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:18:52 2021 - DEBUG    Optimization settings:
Jan 26 21:18:52 2021 - DEBUG    		UNROLL:			4
Jan 26 21:18:52 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:18:52 2021 - DEBUG    		SDIVINT:		48
Jan 26 21:18:52 2021 - DEBUG    		SDIVINDM:		15
Jan 26 21:18:52 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:18:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.464996,0.031000,2,2
Jan 26 21:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464996,199.964996,0.260000,4,4
Jan 26 21:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.964996,477.165009,0.220000,8,8
Jan 26 21:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.165009,886.665039,1.300000,16,16
Jan 26 21:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.665039,1542.165039,2.300000,32,32
Jan 26 21:18:52 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:18:52 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:18:52 2021 - DEBUG         ndms[0]:		540
Jan 26 21:18:52 2021 - DEBUG         ndms[1]:		1215
Jan 26 21:18:52 2021 - DEBUG         ndms[2]:		375
Jan 26 21:18:52 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:18:52 2021 - DEBUG         ndms[4]:		315
Jan 26 21:18:52 2021 - DEBUG         ndms[5]:		285
Jan 26 21:18:52 2021 - DEBUG    ddtr maxshift:		98496
Jan 26 21:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:18:52 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:18:52 2021 - DEBUG    t_processed size:	6
Jan 26 21:18:52 2021 - DEBUG    t_processed elements:
Jan 26 21:18:52 2021 - DEBUG         t_processed[0][0]:	288768
Jan 26 21:18:52 2021 - DEBUG         t_processed[1][0]:	144384
Jan 26 21:18:52 2021 - DEBUG         t_processed[2][0]:	72192
Jan 26 21:18:52 2021 - DEBUG         t_processed[3][0]:	36096
Jan 26 21:18:52 2021 - DEBUG         t_processed[4][0]:	18048
Jan 26 21:18:52 2021 - DEBUG         t_processed[5][0]:	9024
Jan 26 21:18:52 2021 - DEBUG    power:			2.000000
Jan 26 21:18:52 2021 - NOTICE   Pipeline is ready.
Jan 26 21:18:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:18:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:18:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:18:53 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:18:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:18:53 2021 - DEBUG    Optimization settings:
Jan 26 21:18:53 2021 - DEBUG    		UNROLL:			4
Jan 26 21:18:53 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:18:53 2021 - DEBUG    		SDIVINT:		48
Jan 26 21:18:53 2021 - DEBUG    		SDIVINDM:		15
Jan 26 21:18:53 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:18:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.464996,0.031000,2,2
Jan 26 21:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464996,199.964996,0.260000,4,4
Jan 26 21:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.964996,477.165009,0.220000,8,8
Jan 26 21:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.165009,886.665039,1.300000,16,16
Jan 26 21:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.665039,1542.165039,2.300000,32,32
Jan 26 21:18:53 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:18:53 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:18:53 2021 - DEBUG         ndms[0]:		540
Jan 26 21:18:53 2021 - DEBUG         ndms[1]:		1215
Jan 26 21:18:53 2021 - DEBUG         ndms[2]:		375
Jan 26 21:18:53 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:18:53 2021 - DEBUG         ndms[4]:		315
Jan 26 21:18:53 2021 - DEBUG         ndms[5]:		285
Jan 26 21:18:53 2021 - DEBUG    ddtr maxshift:		98496
Jan 26 21:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:18:53 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:18:53 2021 - DEBUG    t_processed size:	6
Jan 26 21:18:53 2021 - DEBUG    t_processed elements:
Jan 26 21:18:53 2021 - DEBUG         t_processed[0][0]:	288768
Jan 26 21:18:53 2021 - DEBUG         t_processed[1][0]:	144384
Jan 26 21:18:53 2021 - DEBUG         t_processed[2][0]:	72192
Jan 26 21:18:53 2021 - DEBUG         t_processed[3][0]:	36096
Jan 26 21:18:53 2021 - DEBUG         t_processed[4][0]:	18048
Jan 26 21:18:53 2021 - DEBUG         t_processed[5][0]:	9024
Jan 26 21:18:53 2021 - DEBUG    power:			2.000000
Jan 26 21:18:53 2021 - NOTICE   Finished. 1
Jan 26 21:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:18:53 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:18:53 2021 - NOTICE   	DDTR Binning 	39.037151
Jan 26 21:18:53 2021 - NOTICE   	DDTR Corner_Turn 	17.812544
Jan 26 21:18:53 2021 - NOTICE   	DDTR Dedispersion 	505.541925
Jan 26 21:18:53 2021 - NOTICE   	DDTR Host_To_Device 	520.006266
Jan 26 21:18:53 2021 - NOTICE   	DDTR total 	1083.041250
Jan 26 21:18:53 2021 - NOTICE   	Total total 	1083.183105
Jan 26 21:18:53 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 26 21:18:53 2021 - NOTICE    
Jan 26 21:18:53 2021 - NOTICE   	Real-time speed-up factor:	17.061891
Jan 26 21:18:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	473 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	473 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 98496
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  1951810560 bytes = 1861.392 MB;
Total memory required: 2744927232 bytes = 2617.767 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.944847
CT Device memory bandwidth in GB/s: 140.966908

NOTICE: 0.000000	64.799995	0.120000	540

Amount of telescope time processed: 0.000000

1875.000000
0.003854
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.799995	102.464996	0.031000	1215

Amount of telescope time processed: 0.000000
timesamples: 387264

242.187500
0.003854
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464996	199.964996	0.260000	375

Amount of telescope time processed: 0.000000
timesamples: 242880

1015.624939
0.003854
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.964996	477.165009	0.220000	1260

Amount of telescope time processed: 0.000000
timesamples: 170688

429.687500
0.003854
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.165009	886.665039	1.300000	315

Amount of telescope time processed: 0.000000
timesamples: 134592

1269.531250
0.003854
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.665039	1542.165039	2.300000	285

Amount of telescope time processed: 0.000000
timesamples: 116544

1123.046875
0.003854
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08318 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 17.061892
NOTICE: Pipeline start/resume run_pipeline_generic.
