Jan 26 21:29:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:29:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:29:41 2021 - NOTICE   Checked for devices.
Jan 26 21:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:29:41 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:29:42 2021 - DEBUG    rawdatafile:		
Jan 26 21:29:42 2021 - DEBUG    source_name:		
Jan 26 21:29:42 2021 - DEBUG    N:			0
Jan 26 21:29:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:29:42 2021 - DEBUG    Optimization settings:
Jan 26 21:29:42 2021 - DEBUG    		UNROLL:			4
Jan 26 21:29:42 2021 - DEBUG    		SNUMREG:		4
Jan 26 21:29:42 2021 - DEBUG    		SDIVINT:		48
Jan 26 21:29:42 2021 - DEBUG    		SDIVINDM:		20
Jan 26 21:29:42 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:29:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.619995,0.031000,2,2
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.619995,201.419983,0.260000,4,4
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.419983,478.619995,0.220000,8,8
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.619995,894.619995,1.300000,16,16
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.619995,1584.619995,2.300000,32,32
Jan 26 21:29:42 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:29:42 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:29:42 2021 - DEBUG         ndms[0]:		540
Jan 26 21:29:42 2021 - DEBUG         ndms[1]:		1220
Jan 26 21:29:42 2021 - DEBUG         ndms[2]:		380
Jan 26 21:29:42 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:29:42 2021 - DEBUG         ndms[4]:		320
Jan 26 21:29:42 2021 - DEBUG         ndms[5]:		300
Jan 26 21:29:42 2021 - DEBUG    ddtr maxshift:		98688
Jan 26 21:29:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:29:42 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:29:42 2021 - DEBUG    t_processed size:	6
Jan 26 21:29:42 2021 - DEBUG    t_processed elements:
Jan 26 21:29:42 2021 - DEBUG         t_processed[0][0]:	282624
Jan 26 21:29:42 2021 - DEBUG         t_processed[1][0]:	141312
Jan 26 21:29:42 2021 - DEBUG         t_processed[2][0]:	70656
Jan 26 21:29:42 2021 - DEBUG         t_processed[3][0]:	35328
Jan 26 21:29:42 2021 - DEBUG         t_processed[4][0]:	17664
Jan 26 21:29:42 2021 - DEBUG         t_processed[5][0]:	8832
Jan 26 21:29:42 2021 - DEBUG    power:			2.000000
Jan 26 21:29:42 2021 - NOTICE   Pipeline is ready.
Jan 26 21:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:29:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:29:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:29:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:29:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:29:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:29:42 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:29:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:29:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:29:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:29:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:29:42 2021 - DEBUG    Optimization settings:
Jan 26 21:29:42 2021 - DEBUG    		UNROLL:			4
Jan 26 21:29:42 2021 - DEBUG    		SNUMREG:		4
Jan 26 21:29:42 2021 - DEBUG    		SDIVINT:		48
Jan 26 21:29:42 2021 - DEBUG    		SDIVINDM:		20
Jan 26 21:29:42 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:29:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.619995,0.031000,2,2
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.619995,201.419983,0.260000,4,4
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.419983,478.619995,0.220000,8,8
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.619995,894.619995,1.300000,16,16
Jan 26 21:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.619995,1584.619995,2.300000,32,32
Jan 26 21:29:42 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:29:42 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:29:42 2021 - DEBUG         ndms[0]:		540
Jan 26 21:29:42 2021 - DEBUG         ndms[1]:		1220
Jan 26 21:29:42 2021 - DEBUG         ndms[2]:		380
Jan 26 21:29:42 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:29:42 2021 - DEBUG         ndms[4]:		320
Jan 26 21:29:42 2021 - DEBUG         ndms[5]:		300
Jan 26 21:29:42 2021 - DEBUG    ddtr maxshift:		98688
Jan 26 21:29:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:29:42 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:29:42 2021 - DEBUG    t_processed size:	6
Jan 26 21:29:42 2021 - DEBUG    t_processed elements:
Jan 26 21:29:42 2021 - DEBUG         t_processed[0][0]:	282624
Jan 26 21:29:42 2021 - DEBUG         t_processed[1][0]:	141312
Jan 26 21:29:42 2021 - DEBUG         t_processed[2][0]:	70656
Jan 26 21:29:42 2021 - DEBUG         t_processed[3][0]:	35328
Jan 26 21:29:42 2021 - DEBUG         t_processed[4][0]:	17664
Jan 26 21:29:42 2021 - DEBUG         t_processed[5][0]:	8832
Jan 26 21:29:42 2021 - DEBUG    power:			2.000000
Jan 26 21:29:42 2021 - NOTICE   Finished. 1
Jan 26 21:29:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:29:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:29:42 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:29:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:29:42 2021 - NOTICE   	DDTR Binning 	38.650912
Jan 26 21:29:42 2021 - NOTICE   	DDTR Corner_Turn 	16.436640
Jan 26 21:29:42 2021 - NOTICE   	DDTR Dedispersion 	313.439360
Jan 26 21:29:42 2021 - NOTICE   	DDTR Host_To_Device 	511.511454
Jan 26 21:29:42 2021 - NOTICE   	DDTR total 	880.234578
Jan 26 21:29:42 2021 - NOTICE   	Total total 	880.390137
Jan 26 21:29:42 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 26 21:29:42 2021 - NOTICE    
Jan 26 21:29:42 2021 - NOTICE   	Real-time speed-up factor:	20.545365
Jan 26 21:29:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 98688
Number of time samples + maxshift: 381312;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780926976 bytes = 744.750 MB;
DDTR output size:  1921812480 bytes = 1832.783 MB;
Total memory required: 2702739456 bytes = 2577.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
381312 1024
32 8
11916 128
Performed CT: 0.016409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.963512
CT Device memory bandwidth in GB/s: 142.778107

NOTICE: 0.000000	64.799995	0.120000	540

Amount of telescope time processed: 0.000000

1875.000000
0.003854
231
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.799995	102.619995	0.031000	1220

Amount of telescope time processed: 0.000000
timesamples: 381312

242.187500
0.003854
111
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.619995	201.419983	0.260000	380

Amount of telescope time processed: 0.000000
timesamples: 240000

1015.624939
0.003854
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.419983	478.619995	0.220000	1260

Amount of telescope time processed: 0.000000
timesamples: 169344

429.687500
0.003854
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.619995	894.619995	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 134016

1269.531250
0.003854
186
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.619995	1584.619995	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 116352

1123.046875
0.003854
176
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88039 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 20.545366
NOTICE: Pipeline start/resume run_pipeline_generic.
