Jan 26 22:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:12:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:12:29 2021 - NOTICE   Checked for devices.
Jan 26 22:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:12:29 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:12:29 2021 - DEBUG    fch1:			845.000000
Jan 26 22:12:29 2021 - DEBUG    foff:			-0.185547
Jan 26 22:12:29 2021 - DEBUG    fchannel:		0.000000
Jan 26 22:12:29 2021 - DEBUG    telescope_id:		0
Jan 26 22:12:29 2021 - DEBUG    machine_id:		0
Jan 26 22:12:29 2021 - DEBUG    data_type:		0
Jan 26 22:12:29 2021 - DEBUG    barycentric:		0
Jan 26 22:12:29 2021 - DEBUG    pulsarcentric:		0
Jan 26 22:12:29 2021 - DEBUG    nbits:			8
Jan 26 22:12:29 2021 - DEBUG    nsamples:		390625
Jan 26 22:12:29 2021 - DEBUG    nchans:			1024
Jan 26 22:12:29 2021 - DEBUG    nifs:			0
Jan 26 22:12:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 22:12:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 22:12:29 2021 - DEBUG    rawdatafile:		
Jan 26 22:12:29 2021 - DEBUG    source_name:		
Jan 26 22:12:29 2021 - DEBUG    N:			0
Jan 26 22:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:12:29 2021 - DEBUG    Optimization settings:
Jan 26 22:12:29 2021 - DEBUG    		UNROLL:			4
Jan 26 22:12:29 2021 - DEBUG    		SNUMREG:		4
Jan 26 22:12:29 2021 - DEBUG    		SDIVINT:		14
Jan 26 22:12:29 2021 - DEBUG    		SDIVINDM:		40
Jan 26 22:12:29 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:12:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.120000,1,1
Jan 26 22:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,105.639999,0.031000,2,2
Jan 26 22:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.639999,209.639999,0.260000,4,4
Jan 26 22:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.639999,491.239990,0.220000,8,8
Jan 26 22:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.239990,907.239990,1.300000,16,16
Jan 26 22:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.239990,1643.239990,2.300000,32,32
Jan 26 22:12:29 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 22:12:29 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:12:29 2021 - DEBUG         ndms[0]:		560
Jan 26 22:12:29 2021 - DEBUG         ndms[1]:		1240
Jan 26 22:12:29 2021 - DEBUG         ndms[2]:		400
Jan 26 22:12:29 2021 - DEBUG         ndms[3]:		1280
Jan 26 22:12:29 2021 - DEBUG         ndms[4]:		320
Jan 26 22:12:29 2021 - DEBUG         ndms[5]:		320
Jan 26 22:12:29 2021 - DEBUG    ddtr maxshift:		100464
Jan 26 22:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:12:29 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 22:12:29 2021 - DEBUG    t_processed size:	6
Jan 26 22:12:29 2021 - DEBUG    t_processed elements:
Jan 26 22:12:29 2021 - DEBUG         t_processed[0][0]:	286720
Jan 26 22:12:29 2021 - DEBUG         t_processed[1][0]:	143360
Jan 26 22:12:29 2021 - DEBUG         t_processed[2][0]:	71680
Jan 26 22:12:29 2021 - DEBUG         t_processed[3][0]:	35840
Jan 26 22:12:29 2021 - DEBUG         t_processed[4][0]:	17920
Jan 26 22:12:29 2021 - DEBUG         t_processed[5][0]:	8960
Jan 26 22:12:29 2021 - DEBUG    power:			2.000000
Jan 26 22:12:29 2021 - NOTICE   Pipeline is ready.
Jan 26 22:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:12:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:12:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:12:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 22:12:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:12:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:12:30 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:12:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:12:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:12:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:12:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:12:30 2021 - DEBUG    Optimization settings:
Jan 26 22:12:30 2021 - DEBUG    		UNROLL:			4
Jan 26 22:12:30 2021 - DEBUG    		SNUMREG:		4
Jan 26 22:12:30 2021 - DEBUG    		SDIVINT:		14
Jan 26 22:12:30 2021 - DEBUG    		SDIVINDM:		40
Jan 26 22:12:30 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:12:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.120000,1,1
Jan 26 22:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,105.639999,0.031000,2,2
Jan 26 22:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.639999,209.639999,0.260000,4,4
Jan 26 22:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.639999,491.239990,0.220000,8,8
Jan 26 22:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.239990,907.239990,1.300000,16,16
Jan 26 22:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.239990,1643.239990,2.300000,32,32
Jan 26 22:12:30 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 22:12:30 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:12:30 2021 - DEBUG         ndms[0]:		560
Jan 26 22:12:30 2021 - DEBUG         ndms[1]:		1240
Jan 26 22:12:30 2021 - DEBUG         ndms[2]:		400
Jan 26 22:12:30 2021 - DEBUG         ndms[3]:		1280
Jan 26 22:12:30 2021 - DEBUG         ndms[4]:		320
Jan 26 22:12:30 2021 - DEBUG         ndms[5]:		320
Jan 26 22:12:30 2021 - DEBUG    ddtr maxshift:		100464
Jan 26 22:12:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:12:30 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 22:12:30 2021 - DEBUG    t_processed size:	6
Jan 26 22:12:30 2021 - DEBUG    t_processed elements:
Jan 26 22:12:30 2021 - DEBUG         t_processed[0][0]:	286720
Jan 26 22:12:30 2021 - DEBUG         t_processed[1][0]:	143360
Jan 26 22:12:30 2021 - DEBUG         t_processed[2][0]:	71680
Jan 26 22:12:30 2021 - DEBUG         t_processed[3][0]:	35840
Jan 26 22:12:30 2021 - DEBUG         t_processed[4][0]:	17920
Jan 26 22:12:30 2021 - DEBUG         t_processed[5][0]:	8960
Jan 26 22:12:30 2021 - DEBUG    power:			2.000000
Jan 26 22:12:30 2021 - NOTICE   Finished. 1
Jan 26 22:12:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:12:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:12:30 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:12:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:12:30 2021 - NOTICE   	DDTR Binning 	39.340032
Jan 26 22:12:30 2021 - NOTICE   	DDTR Corner_Turn 	16.895647
Jan 26 22:12:30 2021 - NOTICE   	DDTR Dedispersion 	339.648134
Jan 26 22:12:30 2021 - NOTICE   	DDTR Host_To_Device 	519.382318
Jan 26 22:12:30 2021 - NOTICE   	DDTR total 	915.471703
Jan 26 22:12:30 2021 - NOTICE   	Total total 	915.651794
Jan 26 22:12:30 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 26 22:12:30 2021 - NOTICE    
Jan 26 22:12:30 2021 - NOTICE   	Real-time speed-up factor:	20.040457
Jan 26 22:12:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 100464
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  1982382080 bytes = 1890.547 MB;
Total memory required: 2775334912 bytes = 2646.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.991762
CT Device memory bandwidth in GB/s: 140.995057

NOTICE: 0.000000	67.199997	0.120000	560

Amount of telescope time processed: 0.000000

1875.000000
0.003854
307
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.199997	105.639999	0.031000	1240

Amount of telescope time processed: 0.000000
timesamples: 387184

242.187500
0.003854
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.639999	209.639999	0.260000	400

Amount of telescope time processed: 0.000000
timesamples: 243824

1015.624939
0.003854
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.639999	491.239990	0.220000	1280

Amount of telescope time processed: 0.000000
timesamples: 172144

429.687500
0.003854
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.239990	907.239990	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 136304

1269.531250
0.003854
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.239990	1643.239990	2.300000	320

Amount of telescope time processed: 0.000000
timesamples: 118368

1123.046875
0.003854
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.915652 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 20.040457
NOTICE: Pipeline start/resume run_pipeline_generic.
