Jan 26 21:24:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:24:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:24:05 2021 - NOTICE   Checked for devices.
Jan 26 21:24:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:24:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:24:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:24:05 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:24:05 2021 - DEBUG    tstart:			50000.000000
Jan 26 21:24:05 2021 - DEBUG    tsamp:			0.000064
Jan 26 21:24:05 2021 - DEBUG    refdm:			0.000000
Jan 26 21:24:05 2021 - DEBUG    period:			0.000000
Jan 26 21:24:05 2021 - DEBUG    fch1:			845.000000
Jan 26 21:24:05 2021 - DEBUG    foff:			-0.185547
Jan 26 21:24:05 2021 - DEBUG    fchannel:		0.000000
Jan 26 21:24:05 2021 - DEBUG    telescope_id:		0
Jan 26 21:24:05 2021 - DEBUG    machine_id:		0
Jan 26 21:24:05 2021 - DEBUG    data_type:		0
Jan 26 21:24:05 2021 - DEBUG    barycentric:		0
Jan 26 21:24:05 2021 - DEBUG    pulsarcentric:		0
Jan 26 21:24:05 2021 - DEBUG    nbits:			8
Jan 26 21:24:05 2021 - DEBUG    nsamples:		390625
Jan 26 21:24:05 2021 - DEBUG    nchans:			1024
Jan 26 21:24:05 2021 - DEBUG    nifs:			0
Jan 26 21:24:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 21:24:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 21:24:05 2021 - DEBUG    rawdatafile:		
Jan 26 21:24:05 2021 - DEBUG    source_name:		
Jan 26 21:24:05 2021 - DEBUG    N:			0
Jan 26 21:24:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:24:05 2021 - DEBUG    Optimization settings:
Jan 26 21:24:05 2021 - DEBUG    		UNROLL:			4
Jan 26 21:24:05 2021 - DEBUG    		SNUMREG:		4
Jan 26 21:24:05 2021 - DEBUG    		SDIVINT:		20
Jan 26 21:24:05 2021 - DEBUG    		SDIVINDM:		20
Jan 26 21:24:05 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:24:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.619995,0.031000,2,2
Jan 26 21:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.619995,201.419983,0.260000,4,4
Jan 26 21:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.419983,478.619995,0.220000,8,8
Jan 26 21:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.619995,894.619995,1.300000,16,16
Jan 26 21:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.619995,1584.619995,2.300000,32,32
Jan 26 21:24:05 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:24:05 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:24:05 2021 - DEBUG         ndms[0]:		540
Jan 26 21:24:05 2021 - DEBUG         ndms[1]:		1220
Jan 26 21:24:05 2021 - DEBUG         ndms[2]:		380
Jan 26 21:24:05 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:24:05 2021 - DEBUG         ndms[4]:		320
Jan 26 21:24:05 2021 - DEBUG         ndms[5]:		300
Jan 26 21:24:05 2021 - DEBUG    ddtr maxshift:		97440
Jan 26 21:24:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:24:05 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:24:05 2021 - DEBUG    t_processed size:	6
Jan 26 21:24:05 2021 - DEBUG    t_processed elements:
Jan 26 21:24:05 2021 - DEBUG         t_processed[0][0]:	291840
Jan 26 21:24:05 2021 - DEBUG         t_processed[1][0]:	145920
Jan 26 21:24:05 2021 - DEBUG         t_processed[2][0]:	72960
Jan 26 21:24:05 2021 - DEBUG         t_processed[3][0]:	36480
Jan 26 21:24:05 2021 - DEBUG         t_processed[4][0]:	18240
Jan 26 21:24:05 2021 - DEBUG         t_processed[5][0]:	9120
Jan 26 21:24:05 2021 - DEBUG    power:			2.000000
Jan 26 21:24:05 2021 - NOTICE   Pipeline is ready.
Jan 26 21:24:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:24:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:24:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:24:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:24:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:24:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:24:06 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:24:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:24:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:24:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:24:06 2021 - DEBUG    Optimization settings:
Jan 26 21:24:06 2021 - DEBUG    		UNROLL:			4
Jan 26 21:24:06 2021 - DEBUG    		SNUMREG:		4
Jan 26 21:24:06 2021 - DEBUG    		SDIVINT:		20
Jan 26 21:24:06 2021 - DEBUG    		SDIVINDM:		20
Jan 26 21:24:06 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:24:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.619995,0.031000,2,2
Jan 26 21:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.619995,201.419983,0.260000,4,4
Jan 26 21:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.419983,478.619995,0.220000,8,8
Jan 26 21:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.619995,894.619995,1.300000,16,16
Jan 26 21:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.619995,1584.619995,2.300000,32,32
Jan 26 21:24:06 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:24:06 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:24:06 2021 - DEBUG         ndms[0]:		540
Jan 26 21:24:06 2021 - DEBUG         ndms[1]:		1220
Jan 26 21:24:06 2021 - DEBUG         ndms[2]:		380
Jan 26 21:24:06 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:24:06 2021 - DEBUG         ndms[4]:		320
Jan 26 21:24:06 2021 - DEBUG         ndms[5]:		300
Jan 26 21:24:06 2021 - DEBUG    ddtr maxshift:		97440
Jan 26 21:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:24:06 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:24:06 2021 - DEBUG    t_processed size:	6
Jan 26 21:24:06 2021 - DEBUG    t_processed elements:
Jan 26 21:24:06 2021 - DEBUG         t_processed[0][0]:	291840
Jan 26 21:24:06 2021 - DEBUG         t_processed[1][0]:	145920
Jan 26 21:24:06 2021 - DEBUG         t_processed[2][0]:	72960
Jan 26 21:24:06 2021 - DEBUG         t_processed[3][0]:	36480
Jan 26 21:24:06 2021 - DEBUG         t_processed[4][0]:	18240
Jan 26 21:24:06 2021 - DEBUG         t_processed[5][0]:	9120
Jan 26 21:24:06 2021 - DEBUG    power:			2.000000
Jan 26 21:24:06 2021 - NOTICE   Finished. 1
Jan 26 21:24:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:24:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:24:06 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:24:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:24:06 2021 - NOTICE   	DDTR Binning 	39.033504
Jan 26 21:24:06 2021 - NOTICE   	DDTR Corner_Turn 	16.783327
Jan 26 21:24:06 2021 - NOTICE   	DDTR Dedispersion 	317.217701
Jan 26 21:24:06 2021 - NOTICE   	DDTR Host_To_Device 	522.581330
Jan 26 21:24:06 2021 - NOTICE   	DDTR total 	895.811727
Jan 26 21:24:06 2021 - NOTICE   	Total total 	895.958862
Jan 26 21:24:06 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 26 21:24:06 2021 - NOTICE    
Jan 26 21:24:06 2021 - NOTICE   	Real-time speed-up factor:	20.846670
Jan 26 21:24:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	468 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	468 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 97440
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  1961971200 bytes = 1871.082 MB;
Total memory required: 2759216640 bytes = 2631.394 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.888957
CT Device memory bandwidth in GB/s: 142.733374

NOTICE: 0.000000	64.799995	0.120000	540

Amount of telescope time processed: 0.000000

1875.000000
0.003854
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.799995	102.619995	0.031000	1220

Amount of telescope time processed: 0.000000
timesamples: 389280

242.187500
0.003854
55
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.619995	201.419983	0.260000	380

Amount of telescope time processed: 0.000000
timesamples: 243360

1015.624939
0.003854
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.419983	478.619995	0.220000	1260

Amount of telescope time processed: 0.000000
timesamples: 170400

429.687500
0.003854
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.619995	894.619995	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 133920

1269.531250
0.003854
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.619995	1584.619995	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 115680

1123.046875
0.003854
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.895959 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 20.846670
NOTICE: Pipeline start/resume run_pipeline_generic.
