Jan 26 22:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:52:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:52:40 2021 - NOTICE   Checked for devices.
Jan 26 22:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:52:40 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 22:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 22:52:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 22:52:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 22:52:40 2021 - DEBUG    az_start:		0.000000
Jan 26 22:52:40 2021 - DEBUG    za_start:		0.000000
Jan 26 22:52:40 2021 - DEBUG    src_raj:			0.000000
Jan 26 22:52:40 2021 - DEBUG    src_dej:			0.000000
Jan 26 22:52:40 2021 - DEBUG    tstart:			50000.000000
Jan 26 22:52:40 2021 - DEBUG    tsamp:			0.000064
Jan 26 22:52:40 2021 - DEBUG    refdm:			0.000000
Jan 26 22:52:40 2021 - DEBUG    period:			0.000000
Jan 26 22:52:40 2021 - DEBUG    fch1:			845.000000
Jan 26 22:52:40 2021 - DEBUG    foff:			-0.185547
Jan 26 22:52:40 2021 - DEBUG    fchannel:		0.000000
Jan 26 22:52:40 2021 - DEBUG    telescope_id:		0
Jan 26 22:52:40 2021 - DEBUG    machine_id:		0
Jan 26 22:52:40 2021 - DEBUG    data_type:		0
Jan 26 22:52:40 2021 - DEBUG    barycentric:		0
Jan 26 22:52:40 2021 - DEBUG    pulsarcentric:		0
Jan 26 22:52:40 2021 - DEBUG    nbits:			8
Jan 26 22:52:40 2021 - DEBUG    nsamples:		390625
Jan 26 22:52:40 2021 - DEBUG    nchans:			1024
Jan 26 22:52:40 2021 - DEBUG    nifs:			0
Jan 26 22:52:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 22:52:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 22:52:40 2021 - DEBUG    rawdatafile:		
Jan 26 22:52:40 2021 - DEBUG    source_name:		
Jan 26 22:52:40 2021 - DEBUG    N:			0
Jan 26 22:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:52:40 2021 - DEBUG    Optimization settings:
Jan 26 22:52:40 2021 - DEBUG    		UNROLL:			4
Jan 26 22:52:40 2021 - DEBUG    		SNUMREG:		4
Jan 26 22:52:40 2021 - DEBUG    		SDIVINT:		12
Jan 26 22:52:40 2021 - DEBUG    		SDIVINDM:		60
Jan 26 22:52:40 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:52:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 22:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,103.859993,0.031000,2,2
Jan 26 22:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.859993,213.059998,0.260000,4,4
Jan 26 22:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,490.260010,0.220000,8,8
Jan 26 22:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.260010,958.260010,1.300000,16,16
Jan 26 22:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.260010,1648.260010,2.300000,32,32
Jan 26 22:52:40 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:52:40 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:52:40 2021 - DEBUG         ndms[0]:		540
Jan 26 22:52:40 2021 - DEBUG         ndms[1]:		1260
Jan 26 22:52:40 2021 - DEBUG         ndms[2]:		420
Jan 26 22:52:40 2021 - DEBUG         ndms[3]:		1260
Jan 26 22:52:40 2021 - DEBUG         ndms[4]:		360
Jan 26 22:52:40 2021 - DEBUG         ndms[5]:		300
Jan 26 22:52:40 2021 - DEBUG    ddtr maxshift:		101472
Jan 26 22:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:52:40 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:52:40 2021 - DEBUG    t_processed size:	6
Jan 26 22:52:40 2021 - DEBUG    t_processed elements:
Jan 26 22:52:40 2021 - DEBUG         t_processed[0][0]:	288768
Jan 26 22:52:40 2021 - DEBUG         t_processed[1][0]:	144384
Jan 26 22:52:40 2021 - DEBUG         t_processed[2][0]:	72192
Jan 26 22:52:40 2021 - DEBUG         t_processed[3][0]:	36096
Jan 26 22:52:40 2021 - DEBUG         t_processed[4][0]:	18048
Jan 26 22:52:40 2021 - DEBUG         t_processed[5][0]:	9024
Jan 26 22:52:40 2021 - DEBUG    power:			2.000000
Jan 26 22:52:40 2021 - NOTICE   Pipeline is ready.
Jan 26 22:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:52:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:52:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:52:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 22:52:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:52:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:52:41 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:52:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:52:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:52:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:52:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:52:41 2021 - DEBUG    Optimization settings:
Jan 26 22:52:41 2021 - DEBUG    		UNROLL:			4
Jan 26 22:52:41 2021 - DEBUG    		SNUMREG:		4
Jan 26 22:52:41 2021 - DEBUG    		SDIVINT:		12
Jan 26 22:52:41 2021 - DEBUG    		SDIVINDM:		60
Jan 26 22:52:41 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:52:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 22:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,103.859993,0.031000,2,2
Jan 26 22:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.859993,213.059998,0.260000,4,4
Jan 26 22:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,490.260010,0.220000,8,8
Jan 26 22:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.260010,958.260010,1.300000,16,16
Jan 26 22:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.260010,1648.260010,2.300000,32,32
Jan 26 22:52:41 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:52:41 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:52:41 2021 - DEBUG         ndms[0]:		540
Jan 26 22:52:41 2021 - DEBUG         ndms[1]:		1260
Jan 26 22:52:41 2021 - DEBUG         ndms[2]:		420
Jan 26 22:52:41 2021 - DEBUG         ndms[3]:		1260
Jan 26 22:52:41 2021 - DEBUG         ndms[4]:		360
Jan 26 22:52:41 2021 - DEBUG         ndms[5]:		300
Jan 26 22:52:41 2021 - DEBUG    ddtr maxshift:		101472
Jan 26 22:52:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:52:41 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:52:41 2021 - DEBUG    t_processed size:	6
Jan 26 22:52:41 2021 - DEBUG    t_processed elements:
Jan 26 22:52:41 2021 - DEBUG         t_processed[0][0]:	288768
Jan 26 22:52:41 2021 - DEBUG         t_processed[1][0]:	144384
Jan 26 22:52:41 2021 - DEBUG         t_processed[2][0]:	72192
Jan 26 22:52:41 2021 - DEBUG         t_processed[3][0]:	36096
Jan 26 22:52:41 2021 - DEBUG         t_processed[4][0]:	18048
Jan 26 22:52:41 2021 - DEBUG         t_processed[5][0]:	9024
Jan 26 22:52:41 2021 - DEBUG    power:			2.000000
Jan 26 22:52:41 2021 - NOTICE   Finished. 1
Jan 26 22:52:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:52:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:52:41 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:52:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:52:41 2021 - NOTICE   	DDTR Binning 	39.549217
Jan 26 22:52:41 2021 - NOTICE   	DDTR Corner_Turn 	16.825312
Jan 26 22:52:41 2021 - NOTICE   	DDTR Dedispersion 	300.105792
Jan 26 22:52:41 2021 - NOTICE   	DDTR Host_To_Device 	523.560975
Jan 26 22:52:41 2021 - NOTICE   	DDTR total 	880.236406
Jan 26 22:52:41 2021 - NOTICE   	Total total 	880.392212
Jan 26 22:52:41 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 26 22:52:41 2021 - NOTICE    
Jan 26 22:52:41 2021 - NOTICE   	Real-time speed-up factor:	20.991953
Jan 26 22:52:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 101472
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1966809600 bytes = 1875.696 MB;
Total memory required: 2766021120 bytes = 2637.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.016800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.864201
CT Device memory bandwidth in GB/s: 142.718521

NOTICE: 0.000000	64.799995	0.120000	540

Amount of telescope time processed: 0.000000

1875.000000
0.003854
448
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.799995	103.859993	0.031000	1260

Amount of telescope time processed: 0.000000
timesamples: 390240

242.187500
0.003854
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.859993	213.059998	0.260000	420

Amount of telescope time processed: 0.000000
timesamples: 245856

1015.624939
0.003854
252
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.059998	490.260010	0.220000	1260

Amount of telescope time processed: 0.000000
timesamples: 173664

429.687500
0.003854
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.260010	958.260010	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 137568

1269.531250
0.003854
310
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.260010	1648.260010	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 119520

1123.046875
0.003854
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.880392 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 20.991953
NOTICE: Pipeline start/resume run_pipeline_generic.
