Jan 26 21:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:17:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:17:55 2021 - NOTICE   Checked for devices.
Jan 26 21:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:17:55 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:17:55 2021 - DEBUG    		UNROLL:			4
Jan 26 21:17:55 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:17:55 2021 - DEBUG    		SDIVINT:		30
Jan 26 21:17:55 2021 - DEBUG    		SDIVINDM:		15
Jan 26 21:17:55 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:17:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.464996,0.031000,2,2
Jan 26 21:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464996,199.964996,0.260000,4,4
Jan 26 21:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.964996,477.165009,0.220000,8,8
Jan 26 21:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.165009,886.665039,1.300000,16,16
Jan 26 21:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.665039,1542.165039,2.300000,32,32
Jan 26 21:17:55 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:17:55 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:17:55 2021 - DEBUG         ndms[0]:		540
Jan 26 21:17:55 2021 - DEBUG         ndms[1]:		1215
Jan 26 21:17:55 2021 - DEBUG         ndms[2]:		375
Jan 26 21:17:55 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:17:55 2021 - DEBUG         ndms[4]:		315
Jan 26 21:17:55 2021 - DEBUG         ndms[5]:		285
Jan 26 21:17:55 2021 - DEBUG    ddtr maxshift:		96120
Jan 26 21:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:17:55 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:17:55 2021 - DEBUG    t_processed size:	6
Jan 26 21:17:55 2021 - DEBUG    t_processed elements:
Jan 26 21:17:55 2021 - DEBUG         t_processed[0][0]:	291840
Jan 26 21:17:55 2021 - DEBUG         t_processed[1][0]:	145920
Jan 26 21:17:55 2021 - DEBUG         t_processed[2][0]:	72960
Jan 26 21:17:55 2021 - DEBUG         t_processed[3][0]:	36480
Jan 26 21:17:55 2021 - DEBUG         t_processed[4][0]:	18240
Jan 26 21:17:55 2021 - DEBUG         t_processed[5][0]:	9120
Jan 26 21:17:55 2021 - DEBUG    power:			2.000000
Jan 26 21:17:55 2021 - NOTICE   Pipeline is ready.
Jan 26 21:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:17:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:17:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:17:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:17:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:17:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:17:56 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:17:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:17:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:17:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:17:56 2021 - DEBUG    Optimization settings:
Jan 26 21:17:56 2021 - DEBUG    		UNROLL:			4
Jan 26 21:17:56 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:17:56 2021 - DEBUG    		SDIVINT:		30
Jan 26 21:17:56 2021 - DEBUG    		SDIVINDM:		15
Jan 26 21:17:56 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:17:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.464996,0.031000,2,2
Jan 26 21:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464996,199.964996,0.260000,4,4
Jan 26 21:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.964996,477.165009,0.220000,8,8
Jan 26 21:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.165009,886.665039,1.300000,16,16
Jan 26 21:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.665039,1542.165039,2.300000,32,32
Jan 26 21:17:56 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:17:56 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:17:56 2021 - DEBUG         ndms[0]:		540
Jan 26 21:17:56 2021 - DEBUG         ndms[1]:		1215
Jan 26 21:17:56 2021 - DEBUG         ndms[2]:		375
Jan 26 21:17:56 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:17:56 2021 - DEBUG         ndms[4]:		315
Jan 26 21:17:56 2021 - DEBUG         ndms[5]:		285
Jan 26 21:17:56 2021 - DEBUG    ddtr maxshift:		96120
Jan 26 21:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:17:56 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:17:56 2021 - DEBUG    t_processed size:	6
Jan 26 21:17:56 2021 - DEBUG    t_processed elements:
Jan 26 21:17:56 2021 - DEBUG         t_processed[0][0]:	291840
Jan 26 21:17:56 2021 - DEBUG         t_processed[1][0]:	145920
Jan 26 21:17:56 2021 - DEBUG         t_processed[2][0]:	72960
Jan 26 21:17:56 2021 - DEBUG         t_processed[3][0]:	36480
Jan 26 21:17:56 2021 - DEBUG         t_processed[4][0]:	18240
Jan 26 21:17:56 2021 - DEBUG         t_processed[5][0]:	9120
Jan 26 21:17:56 2021 - DEBUG    power:			2.000000
Jan 26 21:17:56 2021 - NOTICE   Finished. 1
Jan 26 21:17:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:17:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:17:56 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:17:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:17:56 2021 - NOTICE   	DDTR Binning 	38.957599
Jan 26 21:17:56 2021 - NOTICE   	DDTR Corner_Turn 	16.771809
Jan 26 21:17:56 2021 - NOTICE   	DDTR Dedispersion 	453.059577
Jan 26 21:17:56 2021 - NOTICE   	DDTR Host_To_Device 	520.866364
Jan 26 21:17:56 2021 - NOTICE   	DDTR total 	1029.847768
Jan 26 21:17:56 2021 - NOTICE   	Total total 	1029.996216
Jan 26 21:17:56 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 26 21:17:56 2021 - NOTICE    
Jan 26 21:17:56 2021 - NOTICE   	Real-time speed-up factor:	18.133813
Jan 26 21:17:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	462 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	462 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 96120
Number of time samples + maxshift: 387960;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794542080 bytes = 757.734 MB;
DDTR output size:  1955318400 bytes = 1864.737 MB;
Total memory required: 2749860480 bytes = 2622.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
387960 1024
32 8
12123 128
Performed CT: 0.016746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.217119
CT Device memory bandwidth in GB/s: 142.330271

NOTICE: 0.000000	64.799995	0.120000	540

Amount of telescope time processed: 0.000000

1875.000000
0.003854
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.799995	102.464996	0.031000	1215

Amount of telescope time processed: 0.000000
timesamples: 387960

242.187500
0.003854
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464996	199.964996	0.260000	375

Amount of telescope time processed: 0.000000
timesamples: 242040

1015.624939
0.003854
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.964996	477.165009	0.220000	1260

Amount of telescope time processed: 0.000000
timesamples: 169080

429.687500
0.003854
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.165009	886.665039	1.300000	315

Amount of telescope time processed: 0.000000
timesamples: 132592

1269.531250
0.003854
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.665039	1542.165039	2.300000	285

Amount of telescope time processed: 0.000000
timesamples: 114336

1123.046875
0.003854
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 18.133814
NOTICE: Pipeline start/resume run_pipeline_generic.
