Jan 26 21:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:18:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:18:23 2021 - NOTICE   Checked for devices.
Jan 26 21:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:18:23 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 21:18:23 2021 - DEBUG    ID # on this machine:	0
Jan 26 21:18:23 2021 - DEBUG    Driver version:		11010
Jan 26 21:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 21:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 21:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 21:18:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 21:18:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 21:18:23 2021 - DEBUG    az_start:		0.000000
Jan 26 21:18:23 2021 - DEBUG    za_start:		0.000000
Jan 26 21:18:23 2021 - DEBUG    src_raj:			0.000000
Jan 26 21:18:23 2021 - DEBUG    src_dej:			0.000000
Jan 26 21:18:23 2021 - DEBUG    tstart:			50000.000000
Jan 26 21:18:23 2021 - DEBUG    tsamp:			0.000064
Jan 26 21:18:23 2021 - DEBUG    refdm:			0.000000
Jan 26 21:18:23 2021 - DEBUG    period:			0.000000
Jan 26 21:18:23 2021 - DEBUG    fch1:			845.000000
Jan 26 21:18:23 2021 - DEBUG    foff:			-0.185547
Jan 26 21:18:23 2021 - DEBUG    fchannel:		0.000000
Jan 26 21:18:23 2021 - DEBUG    telescope_id:		0
Jan 26 21:18:23 2021 - DEBUG    machine_id:		0
Jan 26 21:18:23 2021 - DEBUG    data_type:		0
Jan 26 21:18:23 2021 - DEBUG    barycentric:		0
Jan 26 21:18:23 2021 - DEBUG    pulsarcentric:		0
Jan 26 21:18:23 2021 - DEBUG    nbits:			8
Jan 26 21:18:23 2021 - DEBUG    nsamples:		390625
Jan 26 21:18:23 2021 - DEBUG    nchans:			1024
Jan 26 21:18:23 2021 - DEBUG    nifs:			0
Jan 26 21:18:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 21:18:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 21:18:23 2021 - DEBUG    rawdatafile:		
Jan 26 21:18:23 2021 - DEBUG    source_name:		
Jan 26 21:18:23 2021 - DEBUG    N:			0
Jan 26 21:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:18:23 2021 - DEBUG    Optimization settings:
Jan 26 21:18:23 2021 - DEBUG    		UNROLL:			4
Jan 26 21:18:23 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:18:23 2021 - DEBUG    		SDIVINT:		32
Jan 26 21:18:23 2021 - DEBUG    		SDIVINDM:		15
Jan 26 21:18:23 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:18:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.464996,0.031000,2,2
Jan 26 21:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464996,199.964996,0.260000,4,4
Jan 26 21:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.964996,477.165009,0.220000,8,8
Jan 26 21:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.165009,886.665039,1.300000,16,16
Jan 26 21:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.665039,1542.165039,2.300000,32,32
Jan 26 21:18:23 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:18:23 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:18:23 2021 - DEBUG         ndms[0]:		540
Jan 26 21:18:23 2021 - DEBUG         ndms[1]:		1215
Jan 26 21:18:23 2021 - DEBUG         ndms[2]:		375
Jan 26 21:18:23 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:18:23 2021 - DEBUG         ndms[4]:		315
Jan 26 21:18:23 2021 - DEBUG         ndms[5]:		285
Jan 26 21:18:23 2021 - DEBUG    ddtr maxshift:		94336
Jan 26 21:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:18:23 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:18:23 2021 - DEBUG    t_processed size:	6
Jan 26 21:18:23 2021 - DEBUG    t_processed elements:
Jan 26 21:18:23 2021 - DEBUG         t_processed[0][0]:	294912
Jan 26 21:18:23 2021 - DEBUG         t_processed[1][0]:	147456
Jan 26 21:18:23 2021 - DEBUG         t_processed[2][0]:	73728
Jan 26 21:18:23 2021 - DEBUG         t_processed[3][0]:	36864
Jan 26 21:18:23 2021 - DEBUG         t_processed[4][0]:	18432
Jan 26 21:18:23 2021 - DEBUG         t_processed[5][0]:	9216
Jan 26 21:18:23 2021 - DEBUG    power:			2.000000
Jan 26 21:18:23 2021 - NOTICE   Pipeline is ready.
Jan 26 21:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:18:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:18:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:18:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:18:24 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:18:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:18:24 2021 - DEBUG    Optimization settings:
Jan 26 21:18:24 2021 - DEBUG    		UNROLL:			4
Jan 26 21:18:24 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:18:24 2021 - DEBUG    		SDIVINT:		32
Jan 26 21:18:24 2021 - DEBUG    		SDIVINDM:		15
Jan 26 21:18:24 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:18:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 21:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,102.464996,0.031000,2,2
Jan 26 21:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464996,199.964996,0.260000,4,4
Jan 26 21:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.964996,477.165009,0.220000,8,8
Jan 26 21:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.165009,886.665039,1.300000,16,16
Jan 26 21:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.665039,1542.165039,2.300000,32,32
Jan 26 21:18:24 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:18:24 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:18:24 2021 - DEBUG         ndms[0]:		540
Jan 26 21:18:24 2021 - DEBUG         ndms[1]:		1215
Jan 26 21:18:24 2021 - DEBUG         ndms[2]:		375
Jan 26 21:18:24 2021 - DEBUG         ndms[3]:		1260
Jan 26 21:18:24 2021 - DEBUG         ndms[4]:		315
Jan 26 21:18:24 2021 - DEBUG         ndms[5]:		285
Jan 26 21:18:24 2021 - DEBUG    ddtr maxshift:		94336
Jan 26 21:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:18:24 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 21:18:24 2021 - DEBUG    t_processed size:	6
Jan 26 21:18:24 2021 - DEBUG    t_processed elements:
Jan 26 21:18:24 2021 - DEBUG         t_processed[0][0]:	294912
Jan 26 21:18:24 2021 - DEBUG         t_processed[1][0]:	147456
Jan 26 21:18:24 2021 - DEBUG         t_processed[2][0]:	73728
Jan 26 21:18:24 2021 - DEBUG         t_processed[3][0]:	36864
Jan 26 21:18:24 2021 - DEBUG         t_processed[4][0]:	18432
Jan 26 21:18:24 2021 - DEBUG         t_processed[5][0]:	9216
Jan 26 21:18:24 2021 - DEBUG    power:			2.000000
Jan 26 21:18:24 2021 - NOTICE   Finished. 1
Jan 26 21:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:18:24 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:18:24 2021 - NOTICE   	DDTR Binning 	38.708577
Jan 26 21:18:24 2021 - NOTICE   	DDTR Corner_Turn 	16.810783
Jan 26 21:18:24 2021 - NOTICE   	DDTR Dedispersion 	438.791130
Jan 26 21:18:24 2021 - NOTICE   	DDTR Host_To_Device 	522.601210
Jan 26 21:18:24 2021 - NOTICE   	DDTR total 	1017.098558
Jan 26 21:18:24 2021 - NOTICE   	Total total 	1017.245117
Jan 26 21:18:24 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 26 21:18:24 2021 - NOTICE    
Jan 26 21:18:24 2021 - NOTICE   	Real-time speed-up factor:	18.554396
Jan 26 21:18:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	453 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	453 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 94336
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1961809920 bytes = 1870.928 MB;
Total memory required: 2758989824 bytes = 2631.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.446797
CT Device memory bandwidth in GB/s: 142.468078

NOTICE: 0.000000	64.799995	0.120000	540

Amount of telescope time processed: 0.000000

1875.000000
0.003854
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.799995	102.464996	0.031000	1215

Amount of telescope time processed: 0.000000
timesamples: 389248

242.187500
0.003854
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464996	199.964996	0.260000	375

Amount of telescope time processed: 0.000000
timesamples: 241792

1015.624939
0.003854
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.964996	477.165009	0.220000	1260

Amount of telescope time processed: 0.000000
timesamples: 168064

429.687500
0.003854
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.165009	886.665039	1.300000	315

Amount of telescope time processed: 0.000000
timesamples: 131200

1269.531250
0.003854
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.665039	1542.165039	2.300000	285

Amount of telescope time processed: 0.000000
timesamples: 112768

1123.046875
0.003854
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01725 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 18.554396
NOTICE: Pipeline start/resume run_pipeline_generic.
