Feb  2 19:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:47:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:47:43 2021 - NOTICE   Checked for devices.
Feb  2 19:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:47:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Diagonal DM:	1147.758164
Feb  2 19:47:43 2021 - DEBUG    In 2
Feb  2 19:47:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:47:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:47:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:47:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:47:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:47:43 2021 - DEBUG    Driver version:		11010
Feb  2 19:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:47:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 19:47:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    az_start:		0.000000
Feb  2 19:47:43 2021 - DEBUG    za_start:		0.000000
Feb  2 19:47:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:47:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:47:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:47:43 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:47:43 2021 - DEBUG    refdm:			0.000000
Feb  2 19:47:43 2021 - DEBUG    period:			0.000000
Feb  2 19:47:43 2021 - DEBUG    fch1:			2015.000000
Feb  2 19:47:43 2021 - DEBUG    foff:			-0.556641
Feb  2 19:47:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:47:43 2021 - DEBUG    telescope_id:		0
Feb  2 19:47:43 2021 - DEBUG    machine_id:		0
Feb  2 19:47:43 2021 - DEBUG    data_type:		0
Feb  2 19:47:43 2021 - DEBUG    barycentric:		0
Feb  2 19:47:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:47:43 2021 - DEBUG    nbits:			8
Feb  2 19:47:43 2021 - DEBUG    nsamples:		19531
Feb  2 19:47:43 2021 - DEBUG    nchans:			1024
Feb  2 19:47:43 2021 - DEBUG    nifs:			0
Feb  2 19:47:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:47:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:47:43 2021 - DEBUG    rawdatafile:		
Feb  2 19:47:43 2021 - DEBUG    source_name:		
Feb  2 19:47:43 2021 - DEBUG    N:			0
Feb  2 19:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Optimization settings:
Feb  2 19:47:43 2021 - DEBUG    		UNROLL:			4
Feb  2 19:47:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:47:43 2021 - DEBUG    		SDIVINT:		8
Feb  2 19:47:43 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:47:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:47:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3619.200195,3.900000,1,1
Feb  2 19:47:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  2 19:47:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:47:43 2021 - DEBUG         ndms[0]:		928
Feb  2 19:47:43 2021 - DEBUG    ddtr maxshift:		3438
Feb  2 19:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:47:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  2 19:47:43 2021 - DEBUG    t_processed size:	1
Feb  2 19:47:43 2021 - DEBUG    t_processed elements:
Feb  2 19:47:43 2021 - DEBUG         t_processed[0][0]:	16064
Feb  2 19:47:43 2021 - DEBUG    power:			2.000000
Feb  2 19:47:43 2021 - NOTICE   Pipeline is ready.
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:47:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:47:43 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:47:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Optimization settings:
Feb  2 19:47:43 2021 - DEBUG    		UNROLL:			4
Feb  2 19:47:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:47:43 2021 - DEBUG    		SDIVINT:		8
Feb  2 19:47:43 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:47:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:47:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3619.200195,3.900000,1,1
Feb  2 19:47:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  2 19:47:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:47:43 2021 - DEBUG         ndms[0]:		928
Feb  2 19:47:43 2021 - DEBUG    ddtr maxshift:		3438
Feb  2 19:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:47:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  2 19:47:43 2021 - DEBUG    t_processed size:	1
Feb  2 19:47:43 2021 - DEBUG    t_processed elements:
Feb  2 19:47:43 2021 - DEBUG         t_processed[0][0]:	16064
Feb  2 19:47:43 2021 - DEBUG    power:			2.000000
Feb  2 19:47:43 2021 - NOTICE   Finished. 1
Feb  2 19:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:47:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:47:43 2021 - NOTICE   	DDTR Corner_Turn 	0.858112
Feb  2 19:47:43 2021 - NOTICE   	DDTR Dedispersion 	17.001120
Feb  2 19:47:43 2021 - NOTICE   	DDTR Host_To_Device 	26.311680
Feb  2 19:47:43 2021 - NOTICE   	DDTR total 	44.222847
Feb  2 19:47:43 2021 - NOTICE   	Total total 	44.280094
Feb  2 19:47:43 2021 - NOTICE   	Processed telescope time:	16449.535370
Feb  2 19:47:43 2021 - NOTICE    
Feb  2 19:47:43 2021 - NOTICE   	Real-time speed-up factor:	371.488265
Feb  2 19:47:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:47:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:47:43 2021 - NOTICE   Checked for devices.
Feb  2 19:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:47:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:47:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:47:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:47:43 2021 - DEBUG    Driver version:		11010
Feb  2 19:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:47:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:47:43 2021 - NOTICE   Calculating strategy.
Feb  2 19:47:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 19:47:43 2021 - DEBUG    Range:	4 MAXSHIFT:	27680 Scrunch value:	16
Feb  2 19:47:43 2021 - DEBUG    Maximum dispersive delay:	 14.172160(s).
Feb  2 19:47:43 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:47:43 2021 - DEBUG    In 1
Feb  2 19:47:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:47:43 2021 - NOTICE   Calculating strategy.
Feb  2 19:47:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 19:47:43 2021 - DEBUG    Range:	4 MAXSHIFT:	27680 Scrunch value:	16
Feb  2 19:47:43 2021 - DEBUG    Maximum dispersive delay:	 14.172160(s).
Feb  2 19:47:43 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:47:43 2021 - DEBUG    In 1
Feb  2 19:47:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:47:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:47:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:47:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:47:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:47:43 2021 - DEBUG    Driver version:		11010
Feb  2 19:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:47:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:47:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    az_start:		0.000000
Feb  2 19:47:43 2021 - DEBUG    za_start:		0.000000
Feb  2 19:47:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:47:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:47:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:47:43 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:47:43 2021 - DEBUG    refdm:			0.000000
Feb  2 19:47:43 2021 - DEBUG    period:			0.000000
Feb  2 19:47:43 2021 - DEBUG    fch1:			897.500000
Feb  2 19:47:43 2021 - DEBUG    foff:			-0.654297
Feb  2 19:47:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:47:43 2021 - DEBUG    telescope_id:		0
Feb  2 19:47:43 2021 - DEBUG    machine_id:		0
Feb  2 19:47:43 2021 - DEBUG    data_type:		0
Feb  2 19:47:43 2021 - DEBUG    barycentric:		0
Feb  2 19:47:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:47:43 2021 - DEBUG    nbits:			8
Feb  2 19:47:43 2021 - DEBUG    nsamples:		39062
Feb  2 19:47:43 2021 - DEBUG    nchans:			512
Feb  2 19:47:43 2021 - DEBUG    nifs:			0
Feb  2 19:47:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:47:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:47:43 2021 - DEBUG    rawdatafile:		
Feb  2 19:47:43 2021 - DEBUG    source_name:		
Feb  2 19:47:43 2021 - DEBUG    N:			0
Feb  2 19:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Optimization settings:
Feb  2 19:47:43 2021 - DEBUG    		UNROLL:			4
Feb  2 19:47:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:47:43 2021 - DEBUG    		SDIVINT:		8
Feb  2 19:47:43 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:47:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:47:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,468.799988,0.590000,4,4
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,1006.399963,4.200000,8,8
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.399963,1774.399902,4.800000,16,16
Feb  2 19:47:43 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:47:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:47:43 2021 - DEBUG         ndms[0]:		768
Feb  2 19:47:43 2021 - DEBUG         ndms[1]:		512
Feb  2 19:47:43 2021 - DEBUG         ndms[2]:		352
Feb  2 19:47:43 2021 - DEBUG         ndms[3]:		128
Feb  2 19:47:43 2021 - DEBUG         ndms[4]:		160
Feb  2 19:47:43 2021 - DEBUG    ddtr maxshift:		27680
Feb  2 19:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:47:43 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:47:43 2021 - DEBUG    t_processed size:	5
Feb  2 19:47:43 2021 - DEBUG    t_processed elements:
Feb  2 19:47:43 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 19:47:43 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 19:47:43 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 19:47:43 2021 - DEBUG         t_processed[3][0]:	1408
Feb  2 19:47:43 2021 - DEBUG         t_processed[4][0]:	704
Feb  2 19:47:43 2021 - DEBUG    power:			2.000000
Feb  2 19:47:43 2021 - NOTICE   Pipeline is ready.
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16064;
maxshift: 3438
Number of time samples + maxshift: 19502;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39940096 bytes = 38.090 MB;
DDTR output size:  79880192 bytes = 76.180 MB;
Total memory required: 119820288 bytes = 114.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16064, 0
CORNER TURN!
19502 1024
32 8
609 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.453443
CT Device memory bandwidth in GB/s: 144.272066

NOTICE: 0.000000	3619.200195	3.900000	928

Amount of telescope time processed: 0.000000

3808.593750
0.000964
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0442801 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 16064
Real-time speedup factor: 371.488281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 27680
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  119635968 bytes = 114.094 MB;
Total memory required: 159514624 bytes = 152.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.970618
CT Device memory bandwidth in GB/s: 141.582371

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	261.119995	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 38944

263.671875
0.007931
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	468.799988	0.590000	352

Amount of telescope time processed: 0.000000
timesamples: 33312

288.085938
0.007931
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	1006.399963	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 30496

1025.390625
0.007931
266
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.399963	1774.399902	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 29088

585.937500
0.007931
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INCFeb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:47:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:47:43 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:47:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Optimization settings:
Feb  2 19:47:43 2021 - DEBUG    		UNROLL:			4
Feb  2 19:47:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:47:43 2021 - DEBUG    		SDIVINT:		8
Feb  2 19:47:43 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:47:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:47:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,468.799988,0.590000,4,4
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,1006.399963,4.200000,8,8
Feb  2 19:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.399963,1774.399902,4.800000,16,16
Feb  2 19:47:43 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:47:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:47:43 2021 - DEBUG         ndms[0]:		768
Feb  2 19:47:43 2021 - DEBUG         ndms[1]:		512
Feb  2 19:47:43 2021 - DEBUG         ndms[2]:		352
Feb  2 19:47:43 2021 - DEBUG         ndms[3]:		128
Feb  2 19:47:43 2021 - DEBUG         ndms[4]:		160
Feb  2 19:47:43 2021 - DEBUG    ddtr maxshift:		27680
Feb  2 19:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:47:43 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:47:43 2021 - DEBUG    t_processed size:	5
Feb  2 19:47:43 2021 - DEBUG    t_processed elements:
Feb  2 19:47:43 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 19:47:43 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 19:47:43 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 19:47:43 2021 - DEBUG         t_processed[3][0]:	1408
Feb  2 19:47:43 2021 - DEBUG         t_processed[4][0]:	704
Feb  2 19:47:43 2021 - DEBUG    power:			2.000000
Feb  2 19:47:43 2021 - NOTICE   Finished. 1
Feb  2 19:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:47:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:47:43 2021 - NOTICE   	DDTR Binning 	2.623936
Feb  2 19:47:43 2021 - NOTICE   	DDTR Corner_Turn 	0.864256
Feb  2 19:47:43 2021 - NOTICE   	DDTR Dedispersion 	7.567232
Feb  2 19:47:43 2021 - NOTICE   	DDTR Host_To_Device 	26.326271
Feb  2 19:47:43 2021 - NOTICE   	DDTR total 	37.548288
Feb  2 19:47:43 2021 - NOTICE   	Total total 	37.689342
Feb  2 19:47:43 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  2 19:47:43 2021 - NOTICE    
Feb  2 19:47:43 2021 - NOTICE   	Real-time speed-up factor:	153.018537
Feb  2 19:47:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:47:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:47:43 2021 - NOTICE   Checked for devices.
Feb  2 19:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:47:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:47:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:47:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:47:43 2021 - DEBUG    Driver version:		11010
Feb  2 19:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
