Feb  2 19:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:15:46 2021 - NOTICE   Checked for devices.
Feb  2 19:15:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3556.800049,3.900000,1,1
Feb  2 19:15:46 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 19:15:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:46 2021 - DEBUG         ndms[0]:		912
Feb  2 19:15:46 2021 - DEBUG    ddtr maxshift:		3387
Feb  2 19:15:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:46 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 19:15:46 2021 - DEBUG    t_processed size:	1
Feb  2 19:15:46 2021 - DEBUG    t_processed elements:
Feb  2 19:15:46 2021 - DEBUG         t_processed[0][0]:	16120
Feb  2 19:15:46 2021 - DEBUG    power:			2.000000
Feb  2 19:15:46 2021 - NOTICE   Finished. 1
Feb  2 19:15:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:15:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:15:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:15:46 2021 - NOTICE   	DDTR Corner_Turn 	0.856224
Feb  2 19:15:46 2021 - NOTICE   	DDTR Dedispersion 	17.889088
Feb  2 19:15:46 2021 - NOTICE   	DDTR Host_To_Device 	26.296288
Feb  2 19:15:46 2021 - NOTICE   	DDTR total 	45.092768
Feb  2 19:15:46 2021 - NOTICE   	Total total 	45.152321
Feb  2 19:15:46 2021 - NOTICE   	Processed telescope time:	16506.879807
Feb  2 19:15:46 2021 - NOTICE    
Feb  2 19:15:46 2021 - NOTICE   	Real-time speed-up factor:	365.582090
Feb  2 19:15:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:15:46 2021 - NOTICE   Checked for devices.
Feb  2 19:15:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:46 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:46 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 19:15:46 2021 - DEBUG    Range:	4 MAXSHIFT:	26280 Scrunch value:	16
Feb  2 19:15:46 2021 - DEBUG    Maximum dispersive delay:	 13.455360(s).
Feb  2 19:15:46 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:15:46 2021 - DEBUG    In 1
Feb  2 19:15:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:15:46 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 19:15:46 2021 - DEBUG    Range:	4 MAXSHIFT:	26280 Scrunch value:	16
Feb  2 19:15:46 2021 - DEBUG    Maximum dispersive delay:	 13.455360(s).
Feb  2 19:15:46 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:15:46 2021 - DEBUG    In 1
Feb  2 19:15:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:15:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:15:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:46 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:15:46 2021 - DEBUG    az_start:		0.000000
Feb  2 19:15:46 2021 - DEBUG    za_start:		0.000000
Feb  2 19:15:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:15:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:15:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:15:46 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:15:46 2021 - DEBUG    refdm:			0.000000
Feb  2 19:15:46 2021 - DEBUG    period:			0.000000
Feb  2 19:15:46 2021 - DEBUG    fch1:			897.500000
Feb  2 19:15:46 2021 - DEBUG    foff:			-0.654297
Feb  2 19:15:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:15:46 2021 - DEBUG    telescope_id:		0
Feb  2 19:15:46 2021 - DEBUG    machine_id:		0
Feb  2 19:15:46 2021 - DEBUG    data_type:		0
Feb  2 19:15:46 2021 - DEBUG    barycentric:		0
Feb  2 19:15:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:15:46 2021 - DEBUG    nbits:			8
Feb  2 19:15:46 2021 - DEBUG    nsamples:		39062
Feb  2 19:15:46 2021 - DEBUG    nchans:			512
Feb  2 19:15:46 2021 - DEBUG    nifs:			0
Feb  2 19:15:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:15:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:15:46 2021 - DEBUG    rawdatafile:		
Feb  2 19:15:46 2021 - DEBUG    source_name:		
Feb  2 19:15:46 2021 - DEBUG    N:			0
Feb  2 19:15:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:46 2021 - DEBUG    Optimization settings:
Feb  2 19:15:46 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:46 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:15:46 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,265.440002,0.270000,2,2
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.440002,463.679993,0.590000,4,4
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.679993,967.679932,4.200000,8,8
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679932,1658.879883,4.800000,16,16
Feb  2 19:15:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:15:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:46 2021 - DEBUG         ndms[0]:		768
Feb  2 19:15:46 2021 - DEBUG         ndms[1]:		528
Feb  2 19:15:46 2021 - DEBUG         ndms[2]:		336
Feb  2 19:15:46 2021 - DEBUG         ndms[3]:		120
Feb  2 19:15:46 2021 - DEBUG         ndms[4]:		144
Feb  2 19:15:46 2021 - DEBUG    ddtr maxshift:		26280
Feb  2 19:15:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:15:46 2021 - DEBUG    t_processed size:	5
Feb  2 19:15:46 2021 - DEBUG    t_processed elements:
Feb  2 19:15:46 2021 - DEBUG         t_processed[0][0]:	12160
Feb  2 19:15:46 2021 - DEBUG         t_processed[1][0]:	6080
Feb  2 19:15:46 2021 - DEBUG         t_processed[2][0]:	3040
Feb  2 19:15:46 2021 - DEBUG         t_processed[3][0]:	1520
Feb  2 19:15:46 2021 - DEBUG         t_processed[4][0]:	760
Feb  2 19:15:46 2021 - DEBUG    power:			2.000000
Feb  2 19:15:46 2021 - NOTICE   Pipeline is ready.
Feb  2 19:15:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16120;
maxshift: 3387
Number of time samples + maxshift: 19507;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39950336 bytes = 38.100 MB;
DDTR output size:  79900672 bytes = 76.199 MB;
Total memory required: 119851008 bytes = 114.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16120, 0
CORNER TURN!
19507 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999996
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	3556.800049	3.900000	912

Amount of telescope time processed: 0.000000

3808.593750
0.000964
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0451523 (GPU estimate)
Amount of telescope time processed: 16.506880
Number of samples processed: 16120
Real-time speedup factor: 365.582092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 26280
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  118087680 bytes = 112.617 MB;
Total memory required: 157450240 bytes = 150.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.905539
CT Device memory bandwidth in GB/s: 142.143323

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	265.440002	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 38440

263.671875
0.007931
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.440002	463.679993	0.590000	336

Amount of telescope time processed: 0.000000
timesamples: 32360

288.085938
0.007931
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.679993	967.679932	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 29320

1025.390625
0.007931
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.679932	1658.879883	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 27792

585.937500
0.007931
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb  2 19:15:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:15:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:15:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:15:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:15:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:15:46 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:15:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:15:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:15:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:15:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:46 2021 - DEBUG    Optimization settings:
Feb  2 19:15:46 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:46 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:15:46 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,265.440002,0.270000,2,2
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.440002,463.679993,0.590000,4,4
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.679993,967.679932,4.200000,8,8
Feb  2 19:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679932,1658.879883,4.800000,16,16
Feb  2 19:15:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:15:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:46 2021 - DEBUG         ndms[0]:		768
Feb  2 19:15:46 2021 - DEBUG         ndms[1]:		528
Feb  2 19:15:46 2021 - DEBUG         ndms[2]:		336
Feb  2 19:15:46 2021 - DEBUG         ndms[3]:		120
Feb  2 19:15:46 2021 - DEBUG         ndms[4]:		144
Feb  2 19:15:46 2021 - DEBUG    ddtr maxshift:		26280
Feb  2 19:15:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:15:46 2021 - DEBUG    t_processed size:	5
Feb  2 19:15:46 2021 - DEBUG    t_processed elements:
Feb  2 19:15:46 2021 - DEBUG         t_processed[0][0]:	12160
Feb  2 19:15:46 2021 - DEBUG         t_processed[1][0]:	6080
Feb  2 19:15:46 2021 - DEBUG         t_processed[2][0]:	3040
Feb  2 19:15:46 2021 - DEBUG         t_processed[3][0]:	1520
Feb  2 19:15:46 2021 - DEBUG         t_processed[4][0]:	760
Feb  2 19:15:46 2021 - DEBUG    power:			2.000000
Feb  2 19:15:46 2021 - NOTICE   Finished. 1
Feb  2 19:15:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:15:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:15:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:15:46 2021 - NOTICE   	DDTR Binning 	2.572160
Feb  2 19:15:46 2021 - NOTICE   	DDTR Corner_Turn 	0.848064
Feb  2 19:15:46 2021 - NOTICE   	DDTR Dedispersion 	8.628224
Feb  2 19:15:46 2021 - NOTICE   	DDTR Host_To_Device 	25.963041
Feb  2 19:15:46 2021 - NOTICE   	DDTR total 	38.175488
Feb  2 19:15:46 2021 - NOTICE   	Total total 	38.308193
Feb  2 19:15:46 2021 - NOTICE   	Processed telescope time:	6225.920200
Feb  2 19:15:46 2021 - NOTICE    
Feb  2 19:15:46 2021 - NOTICE   	Real-time speed-up factor:	162.521896
Feb  2 19:15:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:15:46 2021 - NOTICE   Checked for devices.
Feb  2 19:15:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:46 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:46 2021 - DEBUG    Global memory [bytes]:	11554717696
