Feb  2 20:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:12:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:12:32 2021 - NOTICE   Checked for devices.
Feb  2 20:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:12:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:12:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    Optimization settings:
Feb  2 20:12:32 2021 - DEBUG    		UNROLL:			4
Feb  2 20:12:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 20:12:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:12:32 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:12:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3588.000000,3.900000,1,1
Feb  2 20:12:32 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:12:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:12:32 2021 - DEBUG         ndms[0]:		920
Feb  2 20:12:32 2021 - DEBUG    ddtr maxshift:		3417
Feb  2 20:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:12:32 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:12:32 2021 - DEBUG    t_processed size:	1
Feb  2 20:12:32 2021 - DEBUG    t_processed elements:
Feb  2 20:12:32 2021 - DEBUG         t_processed[0][0]:	16080
Feb  2 20:12:32 2021 - DEBUG    power:			2.000000
Feb  2 20:12:32 2021 - NOTICE   Finished. 1
Feb  2 20:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:12:32 2021 - NOTICE   	DDTR Corner_Turn 	0.860224
Feb  2 20:12:32 2021 - NOTICE   	DDTR Dedispersion 	19.177631
Feb  2 20:12:32 2021 - NOTICE   	DDTR Host_To_Device 	26.300415
Feb  2 20:12:32 2021 - NOTICE   	DDTR total 	46.390305
Feb  2 20:12:32 2021 - NOTICE   	Total total 	46.448864
Feb  2 20:12:32 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb  2 20:12:32 2021 - NOTICE    
Feb  2 20:12:32 2021 - NOTICE   	Real-time speed-up factor:	354.495634
Feb  2 20:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:12:32 2021 - NOTICE   Checked for devices.
Feb  2 20:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:12:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:12:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:12:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:12:32 2021 - DEBUG    Driver version:		11010
Feb  2 20:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:12:32 2021 - NOTICE   Calculating strategy.
Feb  2 20:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 20:12:32 2021 - DEBUG    Range:	4 MAXSHIFT:	27560 Scrunch value:	16
Feb  2 20:12:32 2021 - DEBUG    Maximum dispersive delay:	 14.110720(s).
Feb  2 20:12:32 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:12:32 2021 - DEBUG    In 1
Feb  2 20:12:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:12:32 2021 - NOTICE   Calculating strategy.
Feb  2 20:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 20:12:32 2021 - DEBUG    Range:	4 MAXSHIFT:	27560 Scrunch value:	16
Feb  2 20:12:32 2021 - DEBUG    Maximum dispersive delay:	 14.110720(s).
Feb  2 20:12:32 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:12:32 2021 - DEBUG    In 1
Feb  2 20:12:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:12:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:12:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:12:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:12:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:12:32 2021 - DEBUG    Driver version:		11010
Feb  2 20:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    az_start:		0.000000
Feb  2 20:12:32 2021 - DEBUG    za_start:		0.000000
Feb  2 20:12:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:12:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:12:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:12:32 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:12:32 2021 - DEBUG    refdm:			0.000000
Feb  2 20:12:32 2021 - DEBUG    period:			0.000000
Feb  2 20:12:32 2021 - DEBUG    fch1:			897.500000
Feb  2 20:12:32 2021 - DEBUG    foff:			-0.654297
Feb  2 20:12:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:12:32 2021 - DEBUG    telescope_id:		0
Feb  2 20:12:32 2021 - DEBUG    machine_id:		0
Feb  2 20:12:32 2021 - DEBUG    data_type:		0
Feb  2 20:12:32 2021 - DEBUG    barycentric:		0
Feb  2 20:12:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:12:32 2021 - DEBUG    nbits:			8
Feb  2 20:12:32 2021 - DEBUG    nsamples:		39062
Feb  2 20:12:32 2021 - DEBUG    nchans:			512
Feb  2 20:12:32 2021 - DEBUG    nifs:			0
Feb  2 20:12:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:12:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:12:32 2021 - DEBUG    rawdatafile:		
Feb  2 20:12:32 2021 - DEBUG    source_name:		
Feb  2 20:12:32 2021 - DEBUG    N:			0
Feb  2 20:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    Optimization settings:
Feb  2 20:12:32 2021 - DEBUG    		UNROLL:			4
Feb  2 20:12:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 20:12:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:12:32 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:12:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,268.400024,0.270000,2,2
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.400024,480.800018,0.590000,4,4
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.800018,984.799988,4.200000,8,8
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.799988,1752.800049,4.800000,16,16
Feb  2 20:12:32 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:12:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:12:32 2021 - DEBUG         ndms[0]:		800
Feb  2 20:12:32 2021 - DEBUG         ndms[1]:		520
Feb  2 20:12:32 2021 - DEBUG         ndms[2]:		360
Feb  2 20:12:32 2021 - DEBUG         ndms[3]:		120
Feb  2 20:12:32 2021 - DEBUG         ndms[4]:		160
Feb  2 20:12:32 2021 - DEBUG    ddtr maxshift:		27560
Feb  2 20:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:12:32 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:12:32 2021 - DEBUG    t_processed size:	5
Feb  2 20:12:32 2021 - DEBUG    t_processed elements:
Feb  2 20:12:32 2021 - DEBUG         t_processed[0][0]:	10880
Feb  2 20:12:32 2021 - DEBUG         t_processed[1][0]:	5440
Feb  2 20:12:32 2021 - DEBUG         t_processed[2][0]:	2720
Feb  2 20:12:32 2021 - DEBUG         t_processed[3][0]:	1360
Feb  2 20:12:32 2021 - DEBUG         t_processed[4][0]:	680
Feb  2 20:12:32 2021 - DEBUG    power:			2.000000
Feb  2 20:12:32 2021 - NOTICE   Pipeline is ready.
Feb  2 20:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:12:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16080;
maxshift: 3417
Number of time samples + maxshift: 19497;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39929856 bytes = 38.080 MB;
DDTR output size:  79859712 bytes = 76.160 MB;
Total memory required: 119789568 bytes = 114.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16080, 0
CORNER TURN!
19497 1024
32 8
609 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.824641
CT Device memory bandwidth in GB/s: 143.894785

NOTICE: 0.000000	3588.000000	3.900000	920

Amount of telescope time processed: 0.000000

3808.593750
0.000964
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0464489 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 16080
Real-time speedup factor: 354.495636
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 27560
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  123008000 bytes = 117.310 MB;
Total memory required: 162370560 bytes = 154.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.668463
CT Device memory bandwidth in GB/s: 142.001078

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

312.500000
0.007931
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	268.400024	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 38440

263.671875
0.007931
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.400024	480.800018	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 33000

288.085938
0.007931
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.800018	984.799988	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 30280

1025.390625
0.007931
335
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.799988	1752.800049	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 28912

585.937500
0.007931
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generiFeb  2 20:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:12:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:12:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:12:32 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:12:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    Optimization settings:
Feb  2 20:12:32 2021 - DEBUG    		UNROLL:			4
Feb  2 20:12:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 20:12:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:12:32 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:12:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,268.400024,0.270000,2,2
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.400024,480.800018,0.590000,4,4
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.800018,984.799988,4.200000,8,8
Feb  2 20:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.799988,1752.800049,4.800000,16,16
Feb  2 20:12:32 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:12:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:12:32 2021 - DEBUG         ndms[0]:		800
Feb  2 20:12:32 2021 - DEBUG         ndms[1]:		520
Feb  2 20:12:32 2021 - DEBUG         ndms[2]:		360
Feb  2 20:12:32 2021 - DEBUG         ndms[3]:		120
Feb  2 20:12:32 2021 - DEBUG         ndms[4]:		160
Feb  2 20:12:32 2021 - DEBUG    ddtr maxshift:		27560
Feb  2 20:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:12:32 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:12:32 2021 - DEBUG    t_processed size:	5
Feb  2 20:12:32 2021 - DEBUG    t_processed elements:
Feb  2 20:12:32 2021 - DEBUG         t_processed[0][0]:	10880
Feb  2 20:12:32 2021 - DEBUG         t_processed[1][0]:	5440
Feb  2 20:12:32 2021 - DEBUG         t_processed[2][0]:	2720
Feb  2 20:12:32 2021 - DEBUG         t_processed[3][0]:	1360
Feb  2 20:12:32 2021 - DEBUG         t_processed[4][0]:	680
Feb  2 20:12:32 2021 - DEBUG    power:			2.000000
Feb  2 20:12:32 2021 - NOTICE   Finished. 1
Feb  2 20:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:12:32 2021 - NOTICE   	DDTR Binning 	2.622176
Feb  2 20:12:32 2021 - NOTICE   	DDTR Corner_Turn 	0.849984
Feb  2 20:12:32 2021 - NOTICE   	DDTR Dedispersion 	8.563008
Feb  2 20:12:32 2021 - NOTICE   	DDTR Host_To_Device 	25.979968
Feb  2 20:12:32 2021 - NOTICE   	DDTR total 	38.179393
Feb  2 20:12:32 2021 - NOTICE   	Total total 	38.328415
Feb  2 20:12:32 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb  2 20:12:32 2021 - NOTICE    
Feb  2 20:12:32 2021 - NOTICE   	Real-time speed-up factor:	145.337604
Feb  2 20:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:12:32 2021 - NOTICE   Checked for devices.
Feb  2 20:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:12:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:12:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:12:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:12:32 2021 - DEBUG    Driver version:		11010
Feb  2 20:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
