Feb  2 19:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:47:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:47:01 2021 - NOTICE   Checked for devices.
Feb  2 19:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:47:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:47:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:47:01 2021 - DEBUG    Driver version:		11010
Feb  2 19:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:47:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 19:47:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    az_start:		0.000000
Feb  2 19:47:01 2021 - DEBUG    za_start:		0.000000
Feb  2 19:47:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:47:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:47:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:47:01 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:47:01 2021 - DEBUG    refdm:			0.000000
Feb  2 19:47:01 2021 - DEBUG    period:			0.000000
Feb  2 19:47:01 2021 - DEBUG    fch1:			2015.000000
Feb  2 19:47:01 2021 - DEBUG    foff:			-0.556641
Feb  2 19:47:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:47:01 2021 - DEBUG    telescope_id:		0
Feb  2 19:47:01 2021 - DEBUG    machine_id:		0
Feb  2 19:47:01 2021 - DEBUG    data_type:		0
Feb  2 19:47:01 2021 - DEBUG    barycentric:		0
Feb  2 19:47:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:47:01 2021 - DEBUG    nbits:			8
Feb  2 19:47:01 2021 - DEBUG    nsamples:		19531
Feb  2 19:47:01 2021 - DEBUG    nchans:			1024
Feb  2 19:47:01 2021 - DEBUG    nifs:			0
Feb  2 19:47:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:47:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:47:01 2021 - DEBUG    rawdatafile:		
Feb  2 19:47:01 2021 - DEBUG    source_name:		
Feb  2 19:47:01 2021 - DEBUG    N:			0
Feb  2 19:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    Optimization settings:
Feb  2 19:47:01 2021 - DEBUG    		UNROLL:			4
Feb  2 19:47:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:47:01 2021 - DEBUG    		SDIVINT:		32
Feb  2 19:47:01 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:47:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,3.900000,1,1
Feb  2 19:47:01 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 19:47:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:47:01 2021 - DEBUG         ndms[0]:		900
Feb  2 19:47:01 2021 - DEBUG    ddtr maxshift:		3559
Feb  2 19:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:47:01 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 19:47:01 2021 - DEBUG    t_processed size:	1
Feb  2 19:47:01 2021 - DEBUG    t_processed elements:
Feb  2 19:47:01 2021 - DEBUG         t_processed[0][0]:	15872
Feb  2 19:47:01 2021 - DEBUG    power:			2.000000
Feb  2 19:47:01 2021 - NOTICE   Pipeline is ready.
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:47:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:47:01 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:47:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    Optimization settings:
Feb  2 19:47:01 2021 - DEBUG    		UNROLL:			4
Feb  2 19:47:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:47:01 2021 - DEBUG    		SDIVINT:		32
Feb  2 19:47:01 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:47:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,3.900000,1,1
Feb  2 19:47:01 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 19:47:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:47:01 2021 - DEBUG         ndms[0]:		900
Feb  2 19:47:01 2021 - DEBUG    ddtr maxshift:		3559
Feb  2 19:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:47:01 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 19:47:01 2021 - DEBUG    t_processed size:	1
Feb  2 19:47:01 2021 - DEBUG    t_processed elements:
Feb  2 19:47:01 2021 - DEBUG         t_processed[0][0]:	15872
Feb  2 19:47:01 2021 - DEBUG    power:			2.000000
Feb  2 19:47:01 2021 - NOTICE   Finished. 1
Feb  2 19:47:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:47:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:47:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:47:01 2021 - NOTICE   	DDTR Corner_Turn 	0.862304
Feb  2 19:47:01 2021 - NOTICE   	DDTR Dedispersion 	16.038368
Feb  2 19:47:01 2021 - NOTICE   	DDTR Host_To_Device 	26.207647
Feb  2 19:47:01 2021 - NOTICE   	DDTR total 	43.160799
Feb  2 19:47:01 2021 - NOTICE   	Total total 	43.219105
Feb  2 19:47:01 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  2 19:47:01 2021 - NOTICE    
Feb  2 19:47:01 2021 - NOTICE   	Real-time speed-up factor:	376.058872
Feb  2 19:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:47:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:47:01 2021 - NOTICE   Checked for devices.
Feb  2 19:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:47:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:47:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:47:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:47:01 2021 - DEBUG    Driver version:		11010
Feb  2 19:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:47:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:47:01 2021 - NOTICE   Calculating strategy.
Feb  2 19:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  2 19:47:01 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb  2 19:47:01 2021 - DEBUG    Maximum dispersive delay:	 14.811136(s).
Feb  2 19:47:01 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:47:01 2021 - DEBUG    In 1
Feb  2 19:47:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:47:01 2021 - NOTICE   Calculating strategy.
Feb  2 19:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  2 19:47:01 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb  2 19:47:01 2021 - DEBUG    Maximum dispersive delay:	 14.811136(s).
Feb  2 19:47:01 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:47:01 2021 - DEBUG    In 1
Feb  2 19:47:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:47:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:47:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:47:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:47:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:47:01 2021 - DEBUG    Driver version:		11010
Feb  2 19:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:47:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:47:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    az_start:		0.000000
Feb  2 19:47:01 2021 - DEBUG    za_start:		0.000000
Feb  2 19:47:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:47:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:47:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:47:01 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:47:01 2021 - DEBUG    refdm:			0.000000
Feb  2 19:47:01 2021 - DEBUG    period:			0.000000
Feb  2 19:47:01 2021 - DEBUG    fch1:			897.500000
Feb  2 19:47:01 2021 - DEBUG    foff:			-0.654297
Feb  2 19:47:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:47:01 2021 - DEBUG    telescope_id:		0
Feb  2 19:47:01 2021 - DEBUG    machine_id:		0
Feb  2 19:47:01 2021 - DEBUG    data_type:		0
Feb  2 19:47:01 2021 - DEBUG    barycentric:		0
Feb  2 19:47:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:47:01 2021 - DEBUG    nbits:			8
Feb  2 19:47:01 2021 - DEBUG    nsamples:		39062
Feb  2 19:47:01 2021 - DEBUG    nchans:			512
Feb  2 19:47:01 2021 - DEBUG    nifs:			0
Feb  2 19:47:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:47:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:47:01 2021 - DEBUG    rawdatafile:		
Feb  2 19:47:01 2021 - DEBUG    source_name:		
Feb  2 19:47:01 2021 - DEBUG    N:			0
Feb  2 19:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    Optimization settings:
Feb  2 19:47:01 2021 - DEBUG    		UNROLL:			4
Feb  2 19:47:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:47:01 2021 - DEBUG    		SDIVINT:		32
Feb  2 19:47:01 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:47:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.000000,0.160000,1,1
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.000000,265.750000,0.270000,2,2
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.750000,472.250000,0.590000,4,4
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,997.250000,4.200000,8,8
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.250000,1717.250000,4.800000,16,16
Feb  2 19:47:01 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:47:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:47:01 2021 - DEBUG         ndms[0]:		775
Feb  2 19:47:01 2021 - DEBUG         ndms[1]:		525
Feb  2 19:47:01 2021 - DEBUG         ndms[2]:		350
Feb  2 19:47:01 2021 - DEBUG         ndms[3]:		125
Feb  2 19:47:01 2021 - DEBUG         ndms[4]:		150
Feb  2 19:47:01 2021 - DEBUG    ddtr maxshift:		28928
Feb  2 19:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:47:01 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:47:01 2021 - DEBUG    t_processed size:	5
Feb  2 19:47:01 2021 - DEBUG    t_processed elements:
Feb  2 19:47:01 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 19:47:01 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 19:47:01 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 19:47:01 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 19:47:01 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 19:47:01 2021 - DEBUG    power:			2.000000
Feb  2 19:47:01 2021 - NOTICE   Pipeline is ready.
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3559
Number of time samples + maxshift: 19431;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39794688 bytes = 37.951 MB;
DDTR output size:  79589376 bytes = 75.902 MB;
Total memory required: 119384064 bytes = 113.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19431 1024
32 8
607 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.211819
CT Device memory bandwidth in GB/s: 143.527091

NOTICE: 0.000000	3510.000000	3.900000	900

Amount of telescope time processed: 0.000000

3808.593750
0.000964
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0432191 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 376.058868
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 28928
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  115072000 bytes = 109.741 MB;
Total memory required: 153082880 bytes = 145.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.771409
CT Device memory bandwidth in GB/s: 143.262845

NOTICE: 0.000000	124.000000	0.160000	775

Amount of telescope time processed: 0.000000

312.500000
0.007931
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.000000	265.750000	0.270000	525

Amount of telescope time processed: 0.000000
timesamples: 37120

263.671875
0.007931
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.750000	472.250000	0.590000	350

Amount of telescope time processed: 0.000000
timesamples: 33024

288.085938
0.007931
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.250000	997.250000	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 30976

1025.390625
0.007931
257
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.250000	1717.250000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 29952

585.937500
0.007931
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  2 19:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:47:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:47:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:47:01 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:47:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    Optimization settings:
Feb  2 19:47:01 2021 - DEBUG    		UNROLL:			4
Feb  2 19:47:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:47:01 2021 - DEBUG    		SDIVINT:		32
Feb  2 19:47:01 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:47:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.000000,0.160000,1,1
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.000000,265.750000,0.270000,2,2
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.750000,472.250000,0.590000,4,4
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,997.250000,4.200000,8,8
Feb  2 19:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.250000,1717.250000,4.800000,16,16
Feb  2 19:47:01 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:47:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:47:01 2021 - DEBUG         ndms[0]:		775
Feb  2 19:47:01 2021 - DEBUG         ndms[1]:		525
Feb  2 19:47:01 2021 - DEBUG         ndms[2]:		350
Feb  2 19:47:01 2021 - DEBUG         ndms[3]:		125
Feb  2 19:47:01 2021 - DEBUG         ndms[4]:		150
Feb  2 19:47:01 2021 - DEBUG    ddtr maxshift:		28928
Feb  2 19:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:47:01 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:47:01 2021 - DEBUG    t_processed size:	5
Feb  2 19:47:01 2021 - DEBUG    t_processed elements:
Feb  2 19:47:01 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 19:47:01 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 19:47:01 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 19:47:01 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 19:47:01 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 19:47:01 2021 - DEBUG    power:			2.000000
Feb  2 19:47:01 2021 - NOTICE   Finished. 1
Feb  2 19:47:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:47:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:47:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:47:01 2021 - NOTICE   	DDTR Binning 	2.631808
Feb  2 19:47:01 2021 - NOTICE   	DDTR Corner_Turn 	0.813664
Feb  2 19:47:01 2021 - NOTICE   	DDTR Dedispersion 	5.683264
Feb  2 19:47:01 2021 - NOTICE   	DDTR Host_To_Device 	25.095584
Feb  2 19:47:01 2021 - NOTICE   	DDTR total 	34.389088
Feb  2 19:47:01 2021 - NOTICE   	Total total 	34.529282
Feb  2 19:47:01 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb  2 19:47:01 2021 - NOTICE    
Feb  2 19:47:01 2021 - NOTICE   	Real-time speed-up factor:	121.470931
Feb  2 19:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:47:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:47:01 2021 - NOTICE   Checked for devices.
Feb  2 19:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:47:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:47:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:47:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:47:01 2021 - DEBUG    Driver version:		11010
Feb  2 19:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
