Feb  2 21:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:25:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:25:42 2021 - NOTICE   Checked for devices.
Feb  2 21:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:25:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:25:42 2021 - DEBUG    Driver version:		11010
Feb  2 21:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:25:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 21:25:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    az_start:		0.000000
Feb  2 21:25:42 2021 - DEBUG    za_start:		0.000000
Feb  2 21:25:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:25:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:25:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:25:42 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:25:42 2021 - DEBUG    refdm:			0.000000
Feb  2 21:25:42 2021 - DEBUG    period:			0.000000
Feb  2 21:25:42 2021 - DEBUG    fch1:			2015.000000
Feb  2 21:25:42 2021 - DEBUG    foff:			-0.556641
Feb  2 21:25:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:25:42 2021 - DEBUG    telescope_id:		0
Feb  2 21:25:42 2021 - DEBUG    machine_id:		0
Feb  2 21:25:42 2021 - DEBUG    data_type:		0
Feb  2 21:25:42 2021 - DEBUG    barycentric:		0
Feb  2 21:25:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:25:42 2021 - DEBUG    nbits:			8
Feb  2 21:25:42 2021 - DEBUG    nsamples:		19531
Feb  2 21:25:42 2021 - DEBUG    nchans:			1024
Feb  2 21:25:42 2021 - DEBUG    nifs:			0
Feb  2 21:25:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:25:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:25:42 2021 - DEBUG    rawdatafile:		
Feb  2 21:25:42 2021 - DEBUG    source_name:		
Feb  2 21:25:42 2021 - DEBUG    N:			0
Feb  2 21:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    Optimization settings:
Feb  2 21:25:42 2021 - DEBUG    		UNROLL:			4
Feb  2 21:25:42 2021 - DEBUG    		SNUMREG:		10
Feb  2 21:25:42 2021 - DEBUG    		SDIVINT:		16
Feb  2 21:25:42 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:25:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:25:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,3.900000,1,1
Feb  2 21:25:42 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 21:25:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:25:42 2021 - DEBUG         ndms[0]:		900
Feb  2 21:25:42 2021 - DEBUG    ddtr maxshift:		3623
Feb  2 21:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:25:42 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 21:25:42 2021 - DEBUG    t_processed size:	1
Feb  2 21:25:42 2021 - DEBUG    t_processed elements:
Feb  2 21:25:42 2021 - DEBUG         t_processed[0][0]:	15680
Feb  2 21:25:42 2021 - DEBUG    power:			2.000000
Feb  2 21:25:42 2021 - NOTICE   Pipeline is ready.
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:25:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:25:42 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:25:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    Optimization settings:
Feb  2 21:25:42 2021 - DEBUG    		UNROLL:			4
Feb  2 21:25:42 2021 - DEBUG    		SNUMREG:		10
Feb  2 21:25:42 2021 - DEBUG    		SDIVINT:		16
Feb  2 21:25:42 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:25:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:25:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,3.900000,1,1
Feb  2 21:25:42 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 21:25:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:25:42 2021 - DEBUG         ndms[0]:		900
Feb  2 21:25:42 2021 - DEBUG    ddtr maxshift:		3623
Feb  2 21:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:25:42 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 21:25:42 2021 - DEBUG    t_processed size:	1
Feb  2 21:25:42 2021 - DEBUG    t_processed elements:
Feb  2 21:25:42 2021 - DEBUG         t_processed[0][0]:	15680
Feb  2 21:25:42 2021 - DEBUG    power:			2.000000
Feb  2 21:25:42 2021 - NOTICE   Finished. 1
Feb  2 21:25:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:25:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:25:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:25:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:25:42 2021 - NOTICE   	DDTR Corner_Turn 	0.851168
Feb  2 21:25:42 2021 - NOTICE   	DDTR Dedispersion 	9.494464
Feb  2 21:25:42 2021 - NOTICE   	DDTR Host_To_Device 	26.036799
Feb  2 21:25:42 2021 - NOTICE   	DDTR total 	36.435200
Feb  2 21:25:42 2021 - NOTICE   	Total total 	36.494080
Feb  2 21:25:42 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 21:25:42 2021 - NOTICE    
Feb  2 21:25:42 2021 - NOTICE   	Real-time speed-up factor:	439.970548
Feb  2 21:25:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:25:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:25:42 2021 - NOTICE   Checked for devices.
Feb  2 21:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:25:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:25:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:25:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:25:42 2021 - DEBUG    Driver version:		11010
Feb  2 21:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:25:42 2021 - NOTICE   Calculating strategy.
Feb  2 21:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  2 21:25:42 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb  2 21:25:42 2021 - DEBUG    Maximum dispersive delay:	 15.892480(s).
Feb  2 21:25:42 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:25:42 2021 - DEBUG    In 1
Feb  2 21:25:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:25:42 2021 - NOTICE   Calculating strategy.
Feb  2 21:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  2 21:25:42 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb  2 21:25:42 2021 - DEBUG    Maximum dispersive delay:	 15.892480(s).
Feb  2 21:25:42 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:25:42 2021 - DEBUG    In 1
Feb  2 21:25:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:25:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:25:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:25:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:25:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:25:42 2021 - DEBUG    Driver version:		11010
Feb  2 21:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:25:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    az_start:		0.000000
Feb  2 21:25:42 2021 - DEBUG    za_start:		0.000000
Feb  2 21:25:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:25:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:25:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:25:42 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:25:42 2021 - DEBUG    refdm:			0.000000
Feb  2 21:25:42 2021 - DEBUG    period:			0.000000
Feb  2 21:25:42 2021 - DEBUG    fch1:			897.500000
Feb  2 21:25:42 2021 - DEBUG    foff:			-0.654297
Feb  2 21:25:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:25:42 2021 - DEBUG    telescope_id:		0
Feb  2 21:25:42 2021 - DEBUG    machine_id:		0
Feb  2 21:25:42 2021 - DEBUG    data_type:		0
Feb  2 21:25:42 2021 - DEBUG    barycentric:		0
Feb  2 21:25:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:25:42 2021 - DEBUG    nbits:			8
Feb  2 21:25:42 2021 - DEBUG    nsamples:		39062
Feb  2 21:25:42 2021 - DEBUG    nchans:			512
Feb  2 21:25:42 2021 - DEBUG    nifs:			0
Feb  2 21:25:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:25:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:25:42 2021 - DEBUG    rawdatafile:		
Feb  2 21:25:42 2021 - DEBUG    source_name:		
Feb  2 21:25:42 2021 - DEBUG    N:			0
Feb  2 21:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    Optimization settings:
Feb  2 21:25:42 2021 - DEBUG    		UNROLL:			4
Feb  2 21:25:42 2021 - DEBUG    		SNUMREG:		10
Feb  2 21:25:42 2021 - DEBUG    		SDIVINT:		16
Feb  2 21:25:42 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:25:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:25:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.160000,1,1
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,270.600006,0.270000,2,2
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,483.000000,0.590000,4,4
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,987.000000,4.200000,8,8
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1851.000000,4.800000,16,16
Feb  2 21:25:42 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 21:25:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:25:42 2021 - DEBUG         ndms[0]:		780
Feb  2 21:25:42 2021 - DEBUG         ndms[1]:		540
Feb  2 21:25:42 2021 - DEBUG         ndms[2]:		360
Feb  2 21:25:42 2021 - DEBUG         ndms[3]:		120
Feb  2 21:25:42 2021 - DEBUG         ndms[4]:		180
Feb  2 21:25:42 2021 - DEBUG    ddtr maxshift:		31040
Feb  2 21:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:25:42 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 21:25:42 2021 - DEBUG    t_processed size:	5
Feb  2 21:25:42 2021 - DEBUG    t_processed elements:
Feb  2 21:25:42 2021 - DEBUG         t_processed[0][0]:	5120
Feb  2 21:25:42 2021 - DEBUG         t_processed[1][0]:	2560
Feb  2 21:25:42 2021 - DEBUG         t_processed[2][0]:	1280
Feb  2 21:25:42 2021 - DEBUG         t_processed[3][0]:	640
Feb  2 21:25:42 2021 - DEBUG         t_processed[4][0]:	320
Feb  2 21:25:42 2021 - DEBUG    power:			2.000000
Feb  2 21:25:42 2021 - NOTICE   Pipeline is ready.
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3623
Number of time samples + maxshift: 19303;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39532544 bytes = 37.701 MB;
DDTR output size:  79065088 bytes = 75.402 MB;
Total memory required: 118597632 bytes = 113.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19303 1024
32 8
603 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.404459
CT Device memory bandwidth in GB/s: 143.642675

NOTICE: 0.000000	3510.000000	3.900000	900

Amount of telescope time processed: 0.000000

3808.593750
0.000964
246
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0364941 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 439.970551
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 31040
Number of time samples + maxshift: 36160;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37027840 bytes = 35.312 MB;
DDTR output size:  112819200 bytes = 107.593 MB;
Total memory required: 149847040 bytes = 142.905 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
36160 512
32 8
1130 64
Performed CT: 0.000768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.916093
CT Device memory bandwidth in GB/s: 144.549656

NOTICE: 0.000000	124.799995	0.160000	780

Amount of telescope time processed: 0.000000

312.500000
0.007931
176
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	270.600006	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 36160

263.671875
0.007931
153
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	483.000000	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 33600

288.085938
0.007931
164
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	987.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 32320

1025.390625
0.007931
509
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	1851.000000	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 31680

585.937500
0.007931
304
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  2 21:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:25:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:25:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:25:42 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:25:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    Optimization settings:
Feb  2 21:25:42 2021 - DEBUG    		UNROLL:			4
Feb  2 21:25:42 2021 - DEBUG    		SNUMREG:		10
Feb  2 21:25:42 2021 - DEBUG    		SDIVINT:		16
Feb  2 21:25:42 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:25:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:25:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.160000,1,1
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,270.600006,0.270000,2,2
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,483.000000,0.590000,4,4
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,987.000000,4.200000,8,8
Feb  2 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1851.000000,4.800000,16,16
Feb  2 21:25:42 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 21:25:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:25:42 2021 - DEBUG         ndms[0]:		780
Feb  2 21:25:42 2021 - DEBUG         ndms[1]:		540
Feb  2 21:25:42 2021 - DEBUG         ndms[2]:		360
Feb  2 21:25:42 2021 - DEBUG         ndms[3]:		120
Feb  2 21:25:42 2021 - DEBUG         ndms[4]:		180
Feb  2 21:25:42 2021 - DEBUG    ddtr maxshift:		31040
Feb  2 21:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:25:42 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 21:25:42 2021 - DEBUG    t_processed size:	5
Feb  2 21:25:42 2021 - DEBUG    t_processed elements:
Feb  2 21:25:42 2021 - DEBUG         t_processed[0][0]:	5120
Feb  2 21:25:42 2021 - DEBUG         t_processed[1][0]:	2560
Feb  2 21:25:42 2021 - DEBUG         t_processed[2][0]:	1280
Feb  2 21:25:42 2021 - DEBUG         t_processed[3][0]:	640
Feb  2 21:25:42 2021 - DEBUG         t_processed[4][0]:	320
Feb  2 21:25:42 2021 - DEBUG    power:			2.000000
Feb  2 21:25:42 2021 - NOTICE   Finished. 1
Feb  2 21:25:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:25:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:25:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:25:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:25:42 2021 - NOTICE   	DDTR Binning 	2.689408
Feb  2 21:25:42 2021 - NOTICE   	DDTR Corner_Turn 	0.786432
Feb  2 21:25:42 2021 - NOTICE   	DDTR Dedispersion 	3.646880
Feb  2 21:25:42 2021 - NOTICE   	DDTR Host_To_Device 	24.451616
Feb  2 21:25:42 2021 - NOTICE   	DDTR total 	31.741951
Feb  2 21:25:42 2021 - NOTICE   	Total total 	31.883232
Feb  2 21:25:42 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  2 21:25:42 2021 - NOTICE    
Feb  2 21:25:42 2021 - NOTICE   	Real-time speed-up factor:	82.220018
Feb  2 21:25:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:25:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:25:42 2021 - NOTICE   Checked for devices.
Feb  2 21:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:25:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:25:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:25:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:25:42 2021 - DEBUG    Driver version:		11010
Feb  2 21:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
