Feb  2 20:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:09:46 2021 - NOTICE   Checked for devices.
Feb  2 20:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:09:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:09:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:09:46 2021 - DEBUG    az_start:		0.000000
Feb  2 20:09:46 2021 - DEBUG    za_start:		0.000000
Feb  2 20:09:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:09:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:09:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:09:46 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:09:46 2021 - DEBUG    refdm:			0.000000
Feb  2 20:09:46 2021 - DEBUG    period:			0.000000
Feb  2 20:09:46 2021 - DEBUG    fch1:			897.500000
Feb  2 20:09:46 2021 - DEBUG    foff:			-0.654297
Feb  2 20:09:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:09:46 2021 - DEBUG    telescope_id:		0
Feb  2 20:09:46 2021 - DEBUG    machine_id:		0
Feb  2 20:09:46 2021 - DEBUG    data_type:		0
Feb  2 20:09:46 2021 - DEBUG    barycentric:		0
Feb  2 20:09:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:09:46 2021 - DEBUG    nbits:			8
Feb  2 20:09:46 2021 - DEBUG    nsamples:		39062
Feb  2 20:09:46 2021 - DEBUG    nchans:			512
Feb  2 20:09:46 2021 - DEBUG    nifs:			0
Feb  2 20:09:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:09:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:09:46 2021 - DEBUG    rawdatafile:		
Feb  2 20:09:46 2021 - DEBUG    source_name:		
Feb  2 20:09:46 2021 - DEBUG    N:			0
Feb  2 20:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:09:46 2021 - DEBUG    Optimization settings:
Feb  2 20:09:46 2021 - DEBUG    		UNROLL:			4
Feb  2 20:09:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:09:46 2021 - DEBUG    		SDIVINT:		32
Feb  2 20:09:46 2021 - DEBUG    		SDIVINDM:		32
Feb  2 20:09:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:09:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,468.799988,0.590000,4,4
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,1006.399963,4.200000,8,8
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.399963,1774.399902,4.800000,16,16
Feb  2 20:09:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 20:09:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:09:46 2021 - DEBUG         ndms[0]:		768
Feb  2 20:09:46 2021 - DEBUG         ndms[1]:		512
Feb  2 20:09:46 2021 - DEBUG         ndms[2]:		352
Feb  2 20:09:46 2021 - DEBUG         ndms[3]:		128
Feb  2 20:09:46 2021 - DEBUG         ndms[4]:		160
Feb  2 20:09:46 2021 - DEBUG    ddtr maxshift:		28928
Feb  2 20:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:09:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 20:09:46 2021 - DEBUG    t_processed size:	5
Feb  2 20:09:46 2021 - DEBUG    t_processed elements:
Feb  2 20:09:46 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 20:09:46 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 20:09:46 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 20:09:46 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 20:09:46 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 20:09:46 2021 - DEBUG    power:			2.000000
Feb  2 20:09:46 2021 - NOTICE   Pipeline is ready.
Feb  2 20:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:09:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 3662
Number of time samples + maxshift: 19278;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39481344 bytes = 37.652 MB;
DDTR output size:  78962688 bytes = 75.305 MB;
Total memory required: 118444032 bytes = 112.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
19278 1024
32 8
602 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.720513
CT Device memory bandwidth in GB/s: 143.232308

NOTICE: 0.000000	3619.200195	3.900000	928

Amount of telescope time processed: 0.000000

3808.593750
0.000964
175
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0433234 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 15616
Real-time speedup factor: 369.102783
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 28928
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  114032640 bytes = 108.750 MB;
Total memory required: 152043520 bytes = 145.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.725527
CT Device memory bandwidth in GB/s: 143.835316

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
138
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	261.119995	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 37120

263.671875
0.007931
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	468.799988	0.590000	352

Amount of telescope time processed: 0.000000
timesamples: 33024

288.085938
0.007931
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	1006.399963	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 30976

1025.390625
0.007931
314
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.399963	1774.399902	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 29952

585.937500
0.007931
206
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generiFeb  2 20:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:09:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:09:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:09:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:09:46 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:09:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:09:46 2021 - DEBUG    Optimization settings:
Feb  2 20:09:46 2021 - DEBUG    		UNROLL:			4
Feb  2 20:09:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:09:46 2021 - DEBUG    		SDIVINT:		32
Feb  2 20:09:46 2021 - DEBUG    		SDIVINDM:		32
Feb  2 20:09:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:09:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,468.799988,0.590000,4,4
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,1006.399963,4.200000,8,8
Feb  2 20:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.399963,1774.399902,4.800000,16,16
Feb  2 20:09:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 20:09:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:09:46 2021 - DEBUG         ndms[0]:		768
Feb  2 20:09:46 2021 - DEBUG         ndms[1]:		512
Feb  2 20:09:46 2021 - DEBUG         ndms[2]:		352
Feb  2 20:09:46 2021 - DEBUG         ndms[3]:		128
Feb  2 20:09:46 2021 - DEBUG         ndms[4]:		160
Feb  2 20:09:46 2021 - DEBUG    ddtr maxshift:		28928
Feb  2 20:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:09:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 20:09:46 2021 - DEBUG    t_processed size:	5
Feb  2 20:09:46 2021 - DEBUG    t_processed elements:
Feb  2 20:09:46 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 20:09:46 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 20:09:46 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 20:09:46 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 20:09:46 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 20:09:46 2021 - DEBUG    power:			2.000000
Feb  2 20:09:46 2021 - NOTICE   Finished. 1
Feb  2 20:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:09:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:09:46 2021 - NOTICE   	DDTR Binning 	2.615104
Feb  2 20:09:46 2021 - NOTICE   	DDTR Corner_Turn 	0.812896
Feb  2 20:09:46 2021 - NOTICE   	DDTR Dedispersion 	5.761536
Feb  2 20:09:46 2021 - NOTICE   	DDTR Host_To_Device 	25.069152
Feb  2 20:09:46 2021 - NOTICE   	DDTR total 	34.424224
Feb  2 20:09:46 2021 - NOTICE   	Total total 	34.563808
Feb  2 20:09:46 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb  2 20:09:46 2021 - NOTICE    
Feb  2 20:09:46 2021 - NOTICE   	Real-time speed-up factor:	121.349590
Feb  2 20:09:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:09:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:09:46 2021 - NOTICE   Checked for devices.
Feb  2 20:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:09:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:09:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:09:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:09:46 2021 - DEBUG    Driver version:		11010
Feb  2 20:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
