Feb  2 20:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:30:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:30:49 2021 - NOTICE   Checked for devices.
Feb  2 20:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:30:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:30:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:30:49 2021 - DEBUG    Driver version:		11010
Feb  2 20:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:30:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 20:30:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    az_start:		0.000000
Feb  2 20:30:49 2021 - DEBUG    za_start:		0.000000
Feb  2 20:30:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:30:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:30:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:30:49 2021 - DEBUG    tsamp:			0.001024
Feb  2 20:30:49 2021 - DEBUG    refdm:			0.000000
Feb  2 20:30:49 2021 - DEBUG    period:			0.000000
Feb  2 20:30:49 2021 - DEBUG    fch1:			2015.000000
Feb  2 20:30:49 2021 - DEBUG    foff:			-0.556641
Feb  2 20:30:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:30:49 2021 - DEBUG    telescope_id:		0
Feb  2 20:30:49 2021 - DEBUG    machine_id:		0
Feb  2 20:30:49 2021 - DEBUG    data_type:		0
Feb  2 20:30:49 2021 - DEBUG    barycentric:		0
Feb  2 20:30:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:30:49 2021 - DEBUG    nbits:			8
Feb  2 20:30:49 2021 - DEBUG    nsamples:		19531
Feb  2 20:30:49 2021 - DEBUG    nchans:			1024
Feb  2 20:30:49 2021 - DEBUG    nifs:			0
Feb  2 20:30:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:30:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:30:49 2021 - DEBUG    rawdatafile:		
Feb  2 20:30:49 2021 - DEBUG    source_name:		
Feb  2 20:30:49 2021 - DEBUG    N:			0
Feb  2 20:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    Optimization settings:
Feb  2 20:30:49 2021 - DEBUG    		UNROLL:			4
Feb  2 20:30:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:30:49 2021 - DEBUG    		SDIVINT:		25
Feb  2 20:30:49 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:30:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:30:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3588.000000,3.900000,1,1
Feb  2 20:30:49 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:30:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:30:49 2021 - DEBUG         ndms[0]:		920
Feb  2 20:30:49 2021 - DEBUG    ddtr maxshift:		3677
Feb  2 20:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:30:49 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:30:49 2021 - DEBUG    t_processed size:	1
Feb  2 20:30:49 2021 - DEBUG    t_processed elements:
Feb  2 20:30:49 2021 - DEBUG         t_processed[0][0]:	15600
Feb  2 20:30:49 2021 - DEBUG    power:			2.000000
Feb  2 20:30:49 2021 - NOTICE   Pipeline is ready.
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:30:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:30:49 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:30:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    Optimization settings:
Feb  2 20:30:49 2021 - DEBUG    		UNROLL:			4
Feb  2 20:30:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:30:49 2021 - DEBUG    		SDIVINT:		25
Feb  2 20:30:49 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:30:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:30:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3588.000000,3.900000,1,1
Feb  2 20:30:49 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:30:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:30:49 2021 - DEBUG         ndms[0]:		920
Feb  2 20:30:49 2021 - DEBUG    ddtr maxshift:		3677
Feb  2 20:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:30:49 2021 - DEBUG    ddtr max_ndms:		920
Feb  2 20:30:49 2021 - DEBUG    t_processed size:	1
Feb  2 20:30:49 2021 - DEBUG    t_processed elements:
Feb  2 20:30:49 2021 - DEBUG         t_processed[0][0]:	15600
Feb  2 20:30:49 2021 - DEBUG    power:			2.000000
Feb  2 20:30:49 2021 - NOTICE   Finished. 1
Feb  2 20:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:30:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:30:49 2021 - NOTICE   	DDTR Corner_Turn 	0.851008
Feb  2 20:30:49 2021 - NOTICE   	DDTR Dedispersion 	13.645824
Feb  2 20:30:49 2021 - NOTICE   	DDTR Host_To_Device 	25.981312
Feb  2 20:30:49 2021 - NOTICE   	DDTR total 	40.532289
Feb  2 20:30:49 2021 - NOTICE   	Total total 	40.580257
Feb  2 20:30:49 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  2 20:30:49 2021 - NOTICE    
Feb  2 20:30:49 2021 - NOTICE   	Real-time speed-up factor:	393.649538
Feb  2 20:30:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:30:49 2021 - NOTICE   Checked for devices.
Feb  2 20:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:30:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:30:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:30:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:30:49 2021 - DEBUG    Driver version:		11010
Feb  2 20:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:30:49 2021 - NOTICE   Calculating strategy.
Feb  2 20:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 20:30:49 2021 - DEBUG    Range:	4 MAXSHIFT:	29100 Scrunch value:	16
Feb  2 20:30:49 2021 - DEBUG    Maximum dispersive delay:	 14.899199(s).
Feb  2 20:30:49 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:30:49 2021 - DEBUG    In 1
Feb  2 20:30:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:30:49 2021 - NOTICE   Calculating strategy.
Feb  2 20:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 20:30:49 2021 - DEBUG    Range:	4 MAXSHIFT:	29100 Scrunch value:	16
Feb  2 20:30:49 2021 - DEBUG    Maximum dispersive delay:	 14.899199(s).
Feb  2 20:30:49 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 20:30:49 2021 - DEBUG    In 1
Feb  2 20:30:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:30:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:30:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:30:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:30:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:30:49 2021 - DEBUG    Driver version:		11010
Feb  2 20:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:30:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    az_start:		0.000000
Feb  2 20:30:49 2021 - DEBUG    za_start:		0.000000
Feb  2 20:30:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:30:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:30:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:30:49 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:30:49 2021 - DEBUG    refdm:			0.000000
Feb  2 20:30:49 2021 - DEBUG    period:			0.000000
Feb  2 20:30:49 2021 - DEBUG    fch1:			897.500000
Feb  2 20:30:49 2021 - DEBUG    foff:			-0.654297
Feb  2 20:30:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:30:49 2021 - DEBUG    telescope_id:		0
Feb  2 20:30:49 2021 - DEBUG    machine_id:		0
Feb  2 20:30:49 2021 - DEBUG    data_type:		0
Feb  2 20:30:49 2021 - DEBUG    barycentric:		0
Feb  2 20:30:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:30:49 2021 - DEBUG    nbits:			8
Feb  2 20:30:49 2021 - DEBUG    nsamples:		39062
Feb  2 20:30:49 2021 - DEBUG    nchans:			512
Feb  2 20:30:49 2021 - DEBUG    nifs:			0
Feb  2 20:30:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:30:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:30:49 2021 - DEBUG    rawdatafile:		
Feb  2 20:30:49 2021 - DEBUG    source_name:		
Feb  2 20:30:49 2021 - DEBUG    N:			0
Feb  2 20:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    Optimization settings:
Feb  2 20:30:49 2021 - DEBUG    		UNROLL:			4
Feb  2 20:30:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:30:49 2021 - DEBUG    		SDIVINT:		25
Feb  2 20:30:49 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:30:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:30:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,268.400024,0.270000,2,2
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.400024,480.800018,0.590000,4,4
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.800018,984.799988,4.200000,8,8
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.799988,1752.800049,4.800000,16,16
Feb  2 20:30:49 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:30:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:30:49 2021 - DEBUG         ndms[0]:		800
Feb  2 20:30:49 2021 - DEBUG         ndms[1]:		520
Feb  2 20:30:49 2021 - DEBUG         ndms[2]:		360
Feb  2 20:30:49 2021 - DEBUG         ndms[3]:		120
Feb  2 20:30:49 2021 - DEBUG         ndms[4]:		160
Feb  2 20:30:49 2021 - DEBUG    ddtr maxshift:		29100
Feb  2 20:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:30:49 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:30:49 2021 - DEBUG    t_processed size:	5
Feb  2 20:30:49 2021 - DEBUG    t_processed elements:
Feb  2 20:30:49 2021 - DEBUG         t_processed[0][0]:	9600
Feb  2 20:30:49 2021 - DEBUG         t_processed[1][0]:	4800
Feb  2 20:30:49 2021 - DEBUG         t_processed[2][0]:	2400
Feb  2 20:30:49 2021 - DEBUG         t_processed[3][0]:	1200
Feb  2 20:30:49 2021 - DEBUG         t_processed[4][0]:	600
Feb  2 20:30:49 2021 - DEBUG    power:			2.000000
Feb  2 20:30:49 2021 - NOTICE   Pipeline is ready.
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3677
Number of time samples + maxshift: 19277;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39479296 bytes = 37.650 MB;
DDTR output size:  78958592 bytes = 75.301 MB;
Total memory required: 118437888 bytes = 112.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19277 1024
32 8
602 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.970384
CT Device memory bandwidth in GB/s: 143.382230

NOTICE: 0.000000	3588.000000	3.900000	920

Amount of telescope time processed: 0.000000

3808.593750
0.000964
191
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0405803 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 393.649536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 29100
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  123840000 bytes = 118.103 MB;
Total memory required: 163468800 bytes = 155.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.058828
CT Device memory bandwidth in GB/s: 142.235297

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

312.500000
0.007931
144
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	268.400024	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 38700

263.671875
0.007931
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.400024	480.800018	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 33900

288.085938
0.007931
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.800018	984.799988	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 31496

1025.390625
0.007931
365
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.799988	1752.800049	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 30288

585.937500
0.007931
229
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  2 20:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:30:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:30:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:30:49 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:30:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    Optimization settings:
Feb  2 20:30:49 2021 - DEBUG    		UNROLL:			4
Feb  2 20:30:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:30:49 2021 - DEBUG    		SDIVINT:		25
Feb  2 20:30:49 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:30:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:30:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,268.400024,0.270000,2,2
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.400024,480.800018,0.590000,4,4
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.800018,984.799988,4.200000,8,8
Feb  2 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.799988,1752.800049,4.800000,16,16
Feb  2 20:30:49 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:30:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:30:49 2021 - DEBUG         ndms[0]:		800
Feb  2 20:30:49 2021 - DEBUG         ndms[1]:		520
Feb  2 20:30:49 2021 - DEBUG         ndms[2]:		360
Feb  2 20:30:49 2021 - DEBUG         ndms[3]:		120
Feb  2 20:30:49 2021 - DEBUG         ndms[4]:		160
Feb  2 20:30:49 2021 - DEBUG    ddtr maxshift:		29100
Feb  2 20:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:30:49 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 20:30:49 2021 - DEBUG    t_processed size:	5
Feb  2 20:30:49 2021 - DEBUG    t_processed elements:
Feb  2 20:30:49 2021 - DEBUG         t_processed[0][0]:	9600
Feb  2 20:30:49 2021 - DEBUG         t_processed[1][0]:	4800
Feb  2 20:30:49 2021 - DEBUG         t_processed[2][0]:	2400
Feb  2 20:30:49 2021 - DEBUG         t_processed[3][0]:	1200
Feb  2 20:30:49 2021 - DEBUG         t_processed[4][0]:	600
Feb  2 20:30:49 2021 - DEBUG    power:			2.000000
Feb  2 20:30:49 2021 - NOTICE   Finished. 1
Feb  2 20:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:30:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:30:49 2021 - NOTICE   	DDTR Binning 	2.690144
Feb  2 20:30:49 2021 - NOTICE   	DDTR Corner_Turn 	0.852896
Feb  2 20:30:49 2021 - NOTICE   	DDTR Dedispersion 	6.474368
Feb  2 20:30:49 2021 - NOTICE   	DDTR Host_To_Device 	26.278785
Feb  2 20:30:49 2021 - NOTICE   	DDTR total 	36.464224
Feb  2 20:30:49 2021 - NOTICE   	Total total 	36.607586
Feb  2 20:30:49 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb  2 20:30:49 2021 - NOTICE    
Feb  2 20:30:49 2021 - NOTICE   	Real-time speed-up factor:	134.267246
Feb  2 20:30:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:30:49 2021 - NOTICE   Checked for devices.
Feb  2 20:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:30:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:30:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:30:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:30:49 2021 - DEBUG    Driver version:		11010
Feb  2 20:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
