Feb  2 21:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:17:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:17:31 2021 - NOTICE   Checked for devices.
Feb  2 21:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:17:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    In 2
Feb  2 21:17:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:17:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:17:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:17:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:17:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:17:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:17:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 21:17:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    az_start:		0.000000
Feb  2 21:17:31 2021 - DEBUG    za_start:		0.000000
Feb  2 21:17:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:17:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:17:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:17:31 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:17:31 2021 - DEBUG    refdm:			0.000000
Feb  2 21:17:31 2021 - DEBUG    period:			0.000000
Feb  2 21:17:31 2021 - DEBUG    fch1:			2015.000000
Feb  2 21:17:31 2021 - DEBUG    foff:			-0.556641
Feb  2 21:17:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:17:31 2021 - DEBUG    telescope_id:		0
Feb  2 21:17:31 2021 - DEBUG    machine_id:		0
Feb  2 21:17:31 2021 - DEBUG    data_type:		0
Feb  2 21:17:31 2021 - DEBUG    barycentric:		0
Feb  2 21:17:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:17:31 2021 - DEBUG    nbits:			8
Feb  2 21:17:31 2021 - DEBUG    nsamples:		19531
Feb  2 21:17:31 2021 - DEBUG    nchans:			1024
Feb  2 21:17:31 2021 - DEBUG    nifs:			0
Feb  2 21:17:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:17:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:17:31 2021 - DEBUG    rawdatafile:		
Feb  2 21:17:31 2021 - DEBUG    source_name:		
Feb  2 21:17:31 2021 - DEBUG    N:			0
Feb  2 21:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    Optimization settings:
Feb  2 21:17:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:17:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:17:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:17:31 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:17:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:17:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,3.900000,1,1
Feb  2 21:17:31 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 21:17:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:17:31 2021 - DEBUG         ndms[0]:		900
Feb  2 21:17:31 2021 - DEBUG    ddtr maxshift:		3447
Feb  2 21:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:17:31 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 21:17:31 2021 - DEBUG    t_processed size:	1
Feb  2 21:17:31 2021 - DEBUG    t_processed elements:
Feb  2 21:17:31 2021 - DEBUG         t_processed[0][0]:	15984
Feb  2 21:17:31 2021 - DEBUG    power:			2.000000
Feb  2 21:17:31 2021 - NOTICE   Pipeline is ready.
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:17:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:17:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:17:31 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:17:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:17:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:17:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    Optimization settings:
Feb  2 21:17:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:17:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:17:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:17:31 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:17:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:17:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,3.900000,1,1
Feb  2 21:17:31 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 21:17:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:17:31 2021 - DEBUG         ndms[0]:		900
Feb  2 21:17:31 2021 - DEBUG    ddtr maxshift:		3447
Feb  2 21:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:17:31 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 21:17:31 2021 - DEBUG    t_processed size:	1
Feb  2 21:17:31 2021 - DEBUG    t_processed elements:
Feb  2 21:17:31 2021 - DEBUG         t_processed[0][0]:	15984
Feb  2 21:17:31 2021 - DEBUG    power:			2.000000
Feb  2 21:17:31 2021 - NOTICE   Finished. 1
Feb  2 21:17:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:17:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:17:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:17:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:17:31 2021 - NOTICE   	DDTR Corner_Turn 	0.855104
Feb  2 21:17:31 2021 - NOTICE   	DDTR Dedispersion 	11.806720
Feb  2 21:17:31 2021 - NOTICE   	DDTR Host_To_Device 	26.192511
Feb  2 21:17:31 2021 - NOTICE   	DDTR total 	38.907488
Feb  2 21:17:31 2021 - NOTICE   	Total total 	38.967072
Feb  2 21:17:31 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  2 21:17:31 2021 - NOTICE    
Feb  2 21:17:31 2021 - NOTICE   	Real-time speed-up factor:	420.037124
Feb  2 21:17:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:17:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:17:31 2021 - NOTICE   Checked for devices.
Feb  2 21:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:17:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:17:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:17:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:17:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:17:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  2 21:17:31 2021 - DEBUG    Range:	4 MAXSHIFT:	30096 Scrunch value:	16
Feb  2 21:17:31 2021 - DEBUG    Maximum dispersive delay:	 15.409152(s).
Feb  2 21:17:31 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:17:31 2021 - DEBUG    In 1
Feb  2 21:17:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:17:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  2 21:17:31 2021 - DEBUG    Range:	4 MAXSHIFT:	30096 Scrunch value:	16
Feb  2 21:17:31 2021 - DEBUG    Maximum dispersive delay:	 15.409152(s).
Feb  2 21:17:31 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:17:31 2021 - DEBUG    In 1
Feb  2 21:17:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:17:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:17:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:17:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:17:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:17:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:17:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    az_start:		0.000000
Feb  2 21:17:31 2021 - DEBUG    za_start:		0.000000
Feb  2 21:17:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:17:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:17:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:17:31 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:17:31 2021 - DEBUG    refdm:			0.000000
Feb  2 21:17:31 2021 - DEBUG    period:			0.000000
Feb  2 21:17:31 2021 - DEBUG    fch1:			897.500000
Feb  2 21:17:31 2021 - DEBUG    foff:			-0.654297
Feb  2 21:17:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:17:31 2021 - DEBUG    telescope_id:		0
Feb  2 21:17:31 2021 - DEBUG    machine_id:		0
Feb  2 21:17:31 2021 - DEBUG    data_type:		0
Feb  2 21:17:31 2021 - DEBUG    barycentric:		0
Feb  2 21:17:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:17:31 2021 - DEBUG    nbits:			8
Feb  2 21:17:31 2021 - DEBUG    nsamples:		39062
Feb  2 21:17:31 2021 - DEBUG    nchans:			512
Feb  2 21:17:31 2021 - DEBUG    nifs:			0
Feb  2 21:17:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:17:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:17:31 2021 - DEBUG    rawdatafile:		
Feb  2 21:17:31 2021 - DEBUG    source_name:		
Feb  2 21:17:31 2021 - DEBUG    N:			0
Feb  2 21:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    Optimization settings:
Feb  2 21:17:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:17:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:17:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:17:31 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:17:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:17:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.160000,1,1
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,270.600006,0.270000,2,2
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,483.000000,0.590000,4,4
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,987.000000,4.200000,8,8
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1851.000000,4.800000,16,16
Feb  2 21:17:31 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 21:17:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:17:31 2021 - DEBUG         ndms[0]:		780
Feb  2 21:17:31 2021 - DEBUG         ndms[1]:		540
Feb  2 21:17:31 2021 - DEBUG         ndms[2]:		360
Feb  2 21:17:31 2021 - DEBUG         ndms[3]:		120
Feb  2 21:17:31 2021 - DEBUG         ndms[4]:		180
Feb  2 21:17:31 2021 - DEBUG    ddtr maxshift:		30096
Feb  2 21:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:17:31 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 21:17:31 2021 - DEBUG    t_processed size:	5
Feb  2 21:17:31 2021 - DEBUG    t_processed elements:
Feb  2 21:17:31 2021 - DEBUG         t_processed[0][0]:	6912
Feb  2 21:17:31 2021 - DEBUG         t_processed[1][0]:	3456
Feb  2 21:17:31 2021 - DEBUG         t_processed[2][0]:	1728
Feb  2 21:17:31 2021 - DEBUG         t_processed[3][0]:	864
Feb  2 21:17:31 2021 - DEBUG         t_processed[4][0]:	432
Feb  2 21:17:31 2021 - DEBUG    power:			2.000000
Feb  2 21:17:31 2021 - NOTICE   Pipeline is ready.
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15984;
maxshift: 3447
Number of time samples + maxshift: 19431;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39794688 bytes = 37.951 MB;
DDTR output size:  79589376 bytes = 75.902 MB;
Total memory required: 119384064 bytes = 113.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15984, 0
CORNER TURN!
19431 1024
32 8
607 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.802470
CT Device memory bandwidth in GB/s: 143.881482

NOTICE: 0.000000	3510.000000	3.900000	900

Amount of telescope time processed: 0.000000

3808.593750
0.000964
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389671 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 15984
Real-time speedup factor: 420.037109
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 30096
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  115464960 bytes = 110.116 MB;
Total memory required: 153361152 bytes = 146.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.585492
CT Device memory bandwidth in GB/s: 143.751295

NOTICE: 0.000000	124.799995	0.160000	780

Amount of telescope time processed: 0.000000

312.500000
0.007931
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	270.600006	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 37008

263.671875
0.007931
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	483.000000	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 33552

288.085938
0.007931
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	987.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 31824

1025.390625
0.007931
501
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	1851.000000	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 30960

585.937500
0.007931
296
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  2 21:17:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:17:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:17:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:17:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:17:31 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:17:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:17:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:17:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    Optimization settings:
Feb  2 21:17:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:17:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:17:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:17:31 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:17:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:17:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.160000,1,1
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,270.600006,0.270000,2,2
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,483.000000,0.590000,4,4
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,987.000000,4.200000,8,8
Feb  2 21:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1851.000000,4.800000,16,16
Feb  2 21:17:31 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 21:17:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:17:31 2021 - DEBUG         ndms[0]:		780
Feb  2 21:17:31 2021 - DEBUG         ndms[1]:		540
Feb  2 21:17:31 2021 - DEBUG         ndms[2]:		360
Feb  2 21:17:31 2021 - DEBUG         ndms[3]:		120
Feb  2 21:17:31 2021 - DEBUG         ndms[4]:		180
Feb  2 21:17:31 2021 - DEBUG    ddtr maxshift:		30096
Feb  2 21:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:17:31 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 21:17:31 2021 - DEBUG    t_processed size:	5
Feb  2 21:17:31 2021 - DEBUG    t_processed elements:
Feb  2 21:17:31 2021 - DEBUG         t_processed[0][0]:	6912
Feb  2 21:17:31 2021 - DEBUG         t_processed[1][0]:	3456
Feb  2 21:17:31 2021 - DEBUG         t_processed[2][0]:	1728
Feb  2 21:17:31 2021 - DEBUG         t_processed[3][0]:	864
Feb  2 21:17:31 2021 - DEBUG         t_processed[4][0]:	432
Feb  2 21:17:31 2021 - DEBUG    power:			2.000000
Feb  2 21:17:31 2021 - NOTICE   Finished. 1
Feb  2 21:17:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:17:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:17:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:17:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:17:31 2021 - NOTICE   	DDTR Binning 	2.653376
Feb  2 21:17:31 2021 - NOTICE   	DDTR Corner_Turn 	0.810976
Feb  2 21:17:31 2021 - NOTICE   	DDTR Dedispersion 	4.229984
Feb  2 21:17:31 2021 - NOTICE   	DDTR Host_To_Device 	25.006175
Feb  2 21:17:31 2021 - NOTICE   	DDTR total 	32.862591
Feb  2 21:17:31 2021 - NOTICE   	Total total 	33.003742
Feb  2 21:17:31 2021 - NOTICE   	Processed telescope time:	3538.944006
Feb  2 21:17:31 2021 - NOTICE    
Feb  2 21:17:31 2021 - NOTICE   	Real-time speed-up factor:	107.228568
Feb  2 21:17:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:17:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:17:31 2021 - NOTICE   Checked for devices.
Feb  2 21:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:17:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:17:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:17:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:17:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
