Feb  2 19:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:32:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:32:28 2021 - NOTICE   Checked for devices.
Feb  2 19:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:32:28 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 28400

585.937500
0.007931
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:Feb  2 19:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:32:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:32:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:32:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:32:28 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:32:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:32:28 2021 - DEBUG    Optimization settings:
Feb  2 19:32:28 2021 - DEBUG    		UNROLL:			4
Feb  2 19:32:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:32:28 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:32:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.000000,0.160000,1,1
Feb  2 19:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.000000,265.750000,0.270000,2,2
Feb  2 19:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.750000,472.250000,0.590000,4,4
Feb  2 19:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,997.250000,4.200000,8,8
Feb  2 19:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.250000,1717.250000,4.800000,16,16
Feb  2 19:32:28 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:32:28 2021 - DEBUG         ndms[0]:		775
Feb  2 19:32:28 2021 - DEBUG         ndms[1]:		525
Feb  2 19:32:28 2021 - DEBUG         ndms[2]:		350
Feb  2 19:32:28 2021 - DEBUG         ndms[3]:		125
Feb  2 19:32:28 2021 - DEBUG         ndms[4]:		150
Feb  2 19:32:28 2021 - DEBUG    ddtr maxshift:		26960
Feb  2 19:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:32:28 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:32:28 2021 - DEBUG    t_processed size:	5
Feb  2 19:32:28 2021 - DEBUG    t_processed elements:
Feb  2 19:32:28 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 19:32:28 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 19:32:28 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 19:32:28 2021 - DEBUG         t_processed[3][0]:	1440
Feb  2 19:32:28 2021 - DEBUG         t_processed[4][0]:	720
Feb  2 19:32:28 2021 - DEBUG    power:			2.000000
Feb  2 19:32:28 2021 - NOTICE   Finished. 1
Feb  2 19:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:32:28 2021 - NOTICE   	DDTR Binning 	2.573728
Feb  2 19:32:28 2021 - NOTICE   	DDTR Corner_Turn 	0.849920
Feb  2 19:32:28 2021 - NOTICE   	DDTR Dedispersion 	5.441568
Feb  2 19:32:28 2021 - NOTICE   	DDTR Host_To_Device 	26.011584
Feb  2 19:32:28 2021 - NOTICE   	DDTR total 	35.041857
Feb  2 19:32:28 2021 - NOTICE   	Total total 	35.187168
Feb  2 19:32:28 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  2 19:32:28 2021 - NOTICE    
Feb  2 19:32:28 2021 - NOTICE   	Real-time speed-up factor:	167.624745
Feb  2 19:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:32:28 2021 - NOTICE   Checked for devices.
Feb  2 19:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:32:28 2021 - DEBUG    Driver version:		11010
Feb  2 19:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
