Jan 13 19:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 19:30:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 19:30:23 2021 - NOTICE   Checked for devices.
Jan 13 19:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 19:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 19:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 19:30:23 2021 - DEBUG    CARD INFORMATION:
Jan 13 19:30:23 2021 - DEBUG    		SDIVINT:		32
Jan 13 19:30:23 2021 - DEBUG    		SDIVINDM:		25
Jan 13 19:30:23 2021 - DEBUG    ddtr+analysis:		false
Jan 13 19:30:23 2021 - DEBUG    ddtr dm ranges:		2
Jan 13 19:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2092.500000,0.540000,1,1
Jan 13 19:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,2542.500000,1.800000,2,2
Jan 13 19:30:23 2021 - DEBUG    ddtr max_ndms:		3875
Jan 13 19:30:23 2021 - DEBUG    ddtr ndms elements:
Jan 13 19:30:23 2021 - DEBUG         ndms[0]:		3875
Jan 13 19:30:23 2021 - DEBUG         ndms[1]:		250
Jan 13 19:30:23 2021 - DEBUG    ddtr maxshift:		9856
Jan 13 19:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 19:30:23 2021 - DEBUG    ddtr max_ndms:		3875
Jan 13 19:30:23 2021 - DEBUG    t_processed size:	2
Jan 13 19:30:23 2021 - DEBUG    t_processed elements:
Jan 13 19:30:23 2021 - DEBUG         t_processed[0][0]:	38912
Jan 13 19:30:23 2021 - DEBUG         t_processed[1][0]:	19456
Jan 13 19:30:23 2021 - DEBUG    power:			2.000000
Jan 13 19:30:23 2021 - NOTICE   Pipeline is ready.
Jan 13 19:30:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 19:30:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 19:30:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 19:30:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 19:30:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 19:30:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 19:30:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 19:30:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 19:30:24 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 19:30:24 2021 - DEBUG    Signal width [samples]:		78
Jan 13 19:30:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 19:30:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 19:30:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 19:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 19:30:24 2021 - DEBUG    Optimization settings:
Jan 13 19:30:24 2021 - DEBUG    		UNROLL:			4
Jan 13 19:30:24 2021 - DEBUG    		SNUMREG:		2
Jan 13 19:30:24 2021 - DEBUG    		SDIVINT:		32
Jan 13 19:30:24 2021 - DEBUG    		SDIVINDM:		25
Jan 13 19:30:24 2021 - DEBUG    ddtr+analysis:		false
Jan 13 19:30:24 2021 - DEBUG    ddtr dm ranges:		2
Jan 13 19:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2092.500000,0.540000,1,1
Jan 13 19:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,2542.500000,1.800000,2,2
Jan 13 19:30:24 2021 - DEBUG    ddtr max_ndms:		3875
Jan 13 19:30:24 2021 - DEBUG    ddtr ndms elements:
Jan 13 19:30:24 2021 - DEBUG         ndms[0]:		3875
Jan 13 19:30:24 2021 - DEBUG         ndms[1]:		250
Jan 13 19:30:24 2021 - DEBUG    ddtr maxshift:		9856
Jan 13 19:30:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 19:30:24 2021 - DEBUG    ddtr max_ndms:		3875
Jan 13 19:30:24 2021 - DEBUG    t_processed size:	2
Jan 13 19:30:24 2021 - DEBUG    t_processed elements:
Jan 13 19:30:24 2021 - DEBUG         t_processed[0][0]:	38912
Jan 13 19:30:24 2021 - DEBUG         t_processed[1][0]:	19456
Jan 13 19:30:24 2021 - DEBUG    power:			2.000000
Jan 13 19:30:24 2021 - NOTICE   Finished. 1
Jan 13 19:30:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 19:30:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 19:30:24 2021 - NOTICE   --------------------------------------------------------------
Jan 13 19:30:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 19:30:24 2021 - NOTICE   	DDTR Binning 	3.587776
Jan 13 19:30:24 2021 - NOTICE   	DDTR Corner_Turn 	4.657088
Jan 13 19:30:24 2021 - NOTICE   	DDTR Dedispersion 	361.696106
Jan 13 19:30:24 2021 - NOTICE   	DDTR Host_To_Device 	131.059458
Jan 13 19:30:24 2021 - NOTICE   	DDTR total 	501.081593
Jan 13 19:30:24 2021 - NOTICE   	Total total 	501.158173
Jan 13 19:30:24 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 13 19:30:24 2021 - NOTICE    
Jan 13 19:30:24 2021 - NOTICE   	Real-time speed-up factor:	39.753803
Jan 13 19:30:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 38912;
maxshift: 9856
Number of time samples + maxshift: 48768;
Number of channels: 2048
Maximum number of DM-trials: 3875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199753728 bytes = 190.500 MB;
DDTR output size:  755904000 bytes = 720.886 MB;
Total memory required: 955657728 bytes = 911.386 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 0
CORNER TURN!
48768 2048
32 8
1524 256
Performed CT: 0.004628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.787613
CT Device memory bandwidth in GB/s: 129.472568

NOTICE: 0.000000	2092.500000	0.540000	3875

Amount of telescope time processed: 0.000000

1054.687500
0.001918
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.500000	2542.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 48768

1757.812500
0.001918
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501158 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 38912
Real-time speedup factor: 39.753803
NOTICE: Pipeline start/resume run_pipeline_generic.
