Jan 15 21:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 21:23:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 21:23:48 2021 - NOTICE   Checked for devices.
Jan 15 21:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 21:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 21:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 21:23:48 2021 - DEBUG    CARD INFORMATION:
Jan 15 21:23:48 2021 - DEBUG    t_processed size:	1
Jan 15 21:23:48 2021 - DEBUG    t_processed elements:
Jan 15 21:23:48 2021 - DEBUG         t_processed[0][0]:	23232
Jan 15 21:23:48 2021 - DEBUG    power:			2.000000
Jan 15 21:23:48 2021 - NOTICE   Finished. 1
Jan 15 21:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 21:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 21:23:48 2021 - NOTICE   --------------------------------------------------------------
Jan 15 21:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 21:23:48 2021 - NOTICE   	DDTR Corner_Turn 	0.554784
Jan 15 21:23:48 2021 - NOTICE   	DDTR Dedispersion 	13.496320
Jan 15 21:23:48 2021 - NOTICE   	DDTR Host_To_Device 	16.500991
Jan 15 21:23:48 2021 - NOTICE   	DDTR total 	30.603807
Jan 15 21:23:48 2021 - NOTICE   	Total total 	30.660959
Jan 15 21:23:48 2021 - NOTICE   	Processed telescope time:	23789.567947
Jan 15 21:23:48 2021 - NOTICE    
Jan 15 21:23:48 2021 - NOTICE   	Real-time speed-up factor:	775.891183
Jan 15 21:23:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.

Memory allocation for the DDTR
Number of time samples: 23232;
maxshift: 1159
Number of time samples + maxshift: 24391;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24976384 bytes = 23.819 MB;
DDTR output size:  86636832 bytes = 82.623 MB;
Total memory required: 111613216 bytes = 106.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23232, 0
CORNER TURN!
24391 512
32 8
762 64
Performed CT: 0.000529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.136067
CT Device memory bandwidth in GB/s: 141.681640

NOTICE: 0.000000	2308.799805	2.600000	888

Amount of telescope time processed: 0.000000

2539.062500
0.000486
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.030661 (GPU estimate)
Amount of telescope time processed: 23.789568
Number of samples processed: 23232
Real-time speedup factor: 775.891174
NOTICE: Pipeline start/resume run_pipeline_generic.
