Jan 15 22:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 22:36:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 22:36:15 2021 - NOTICE   Checked for devices.
Jan 15 22:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 22:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 22:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 22:36:15 2021 - DEBUG    CARD INFORMATION:
Jan 15 22:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Jan 15 22:36:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1238 Scrunch value:	1
Jan 15 22:36:15 2021 - DEBUG    Maximum dispersive delay:	 1.267712(s).
Jan 15 22:36:15 2021 - DEBUG    Diagonal DM:	1080.030214
Jan 15 22:36:15 2021 - DEBUG    In 1
Jan 15 22:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 22:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 22:36:15 2021 - DEBUG    CARD INFORMATION:
Jan 15 22:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 22:36:15 2021 - DEBUG    Compute capability:	7.5
Jan 15 22:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 22:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 22:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 22:36:15 2021 - DEBUG    ID # on this machine:	0
Jan 15 22:36:15 2021 - DEBUG    Driver version:		11010
Jan 15 22:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 22:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 22:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 22:36:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 22:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 22:36:15 2021 - DEBUG    az_start:		0.000000
Jan 15 22:36:15 2021 - DEBUG    za_start:		0.000000
Jan 15 22:36:15 2021 - DEBUG    src_raj:			0.000000
Jan 15 22:36:15 2021 - DEBUG    src_dej:			0.000000
Jan 15 22:36:15 2021 - DEBUG    tstart:			50000.000000
Jan 15 22:36:15 2021 - DEBUG    tsamp:			0.001024
Jan 15 22:36:15 2021 - DEBUG    refdm:			0.000000
Jan 15 22:36:15 2021 - DEBUG    period:			0.000000
Jan 15 22:36:15 2021 - DEBUG    fch1:			1150.000000
Jan 15 22:36:15 2021 - DEBUG    foff:			-0.156250
Jan 15 22:36:15 2021 - DEBUG    fchannel:		0.000000
Jan 15 22:36:15 2021 - DEBUG    telescope_id:		0
Jan 15 22:36:15 2021 - DEBUG    machine_id:		0
Jan 15 22:36:15 2021 - DEBUG    data_type:		0
Jan 15 22:36:15 2021 - DEBUG    barycentric:		0
Jan 15 22:36:15 2021 - DEBUG    pulsarcentric:		0
Jan 15 22:36:15 2021 - DEBUG    nbits:			8
Jan 15 22:36:15 2021 - DEBUG    nsamples:		24414
Jan 15 22:36:15 2021 - DEBUG    nchans:			512
Jan 15 22:36:15 2021 - DEBUG    nifs:			0
Jan 15 22:36:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 22:36:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 22:36:15 2021 - DEBUG    rawdatafile:		
Jan 15 22:36:15 2021 - DEBUG    source_name:		
Jan 15 22:36:15 2021 - DEBUG    N:			0
Jan 15 22:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 22:36:15 2021 - DEBUG    Optimization settings:
Jan 15 22:36:15 2021 - DEBUG    		UNROLL:			4
Jan 15 22:36:15 2021 - DEBUG    		SNUMREG:		8
Jan 15 22:36:15 2021 - DEBUG    		SDIVINT:		8
Jan 15 22:36:15 2021 - DEBUG    		SDIVINDM:		60
Jan 15 22:36:15 2021 - DEBUG    ddtr+analysis:		false
Jan 15 22:36:15 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 22:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,2.600000,1,1
Jan 15 22:36:15 2021 - DEBUG    ddtr max_ndms:		900
Jan 15 22:36:15 2021 - DEBUG    ddtr ndms elements:
Jan 15 22:36:15 2021 - DEBUG         ndms[0]:		900
Jan 15 22:36:15 2021 - DEBUG    ddtr maxshift:		1238
Jan 15 22:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 22:36:15 2021 - DEBUG    ddtr max_ndms:		900
Jan 15 22:36:15 2021 - DEBUG    t_processed size:	1
Jan 15 22:36:15 2021 - DEBUG    t_processed elements:
Jan 15 22:36:15 2021 - DEBUG         t_processed[0][0]:	23168
Jan 15 22:36:15 2021 - DEBUG    power:			2.000000
Jan 15 22:36:15 2021 - NOTICE   Pipeline is ready.
Jan 15 22:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 22:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 22:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 22:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 22:36:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 22:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 22:36:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 22:36:15 2021 - DEBUG    Signal start at [samples]:	195
Jan 15 22:36:15 2021 - DEBUG    Signal width [samples]:		39
Jan 15 22:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 22:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 22:36:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 22:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 22:36:15 2021 - DEBUG    Optimization settings:
Jan 15 22:36:15 2021 - DEBUG    		UNROLL:			4
Jan 15 22:36:15 2021 - DEBUG    		SNUMREG:		8
Jan 15 22:36:15 2021 - DEBUG    		SDIVINT:		8
Jan 15 22:36:15 2021 - DEBUG    		SDIVINDM:		60
Jan 15 22:36:15 2021 - DEBUG    ddtr+analysis:		false
Jan 15 22:36:15 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 22:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,2.600000,1,1
Jan 15 22:36:15 2021 - DEBUG    ddtr max_ndms:		900
Jan 15 22:36:15 2021 - DEBUG    ddtr ndms elements:
Jan 15 22:36:15 2021 - DEBUG         ndms[0]:		900
Jan 15 22:36:15 2021 - DEBUG    ddtr maxshift:		1238
Jan 15 22:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 22:36:15 2021 - DEBUG    ddtr max_ndms:		900
Jan 15 22:36:15 2021 - DEBUG    t_processed size:	1
Jan 15 22:36:15 2021 - DEBUG    t_processed elements:
Jan 15 22:36:15 2021 - DEBUG         t_processed[0][0]:	23168
Jan 15 22:36:15 2021 - DEBUG    power:			2.000000
Jan 15 22:36:15 2021 - NOTICE   Finished. 1
Jan 15 22:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 22:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 22:36:15 2021 - NOTICE   --------------------------------------------------------------
Jan 15 22:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 22:36:15 2021 - NOTICE   	DDTR Corner_Turn 	0.556160
Jan 15 22:36:15 2021 - NOTICE   	DDTR Dedispersion 	6.256640
Jan 15 22:36:15 2021 - NOTICE   	DDTR Host_To_Device 	16.509567
Jan 15 22:36:15 2021 - NOTICE   	DDTR total 	23.373248
Jan 15 22:36:15 2021 - NOTICE   	Total total 	23.431040
Jan 15 22:36:15 2021 - NOTICE   	Processed telescope time:	23724.031448
Jan 15 22:36:15 2021 - NOTICE    
Jan 15 22:36:15 2021 - NOTICE   	Real-time speed-up factor:	1012.504423
Jan 15 22:36:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	4 MB.
NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	4 MB.

Memory allocation for the DDTR
Number of time samples: 23168;
maxshift: 1238
Number of time samples + maxshift: 24406;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24991744 bytes = 23.834 MB;
DDTR output size:  87861600 bytes = 83.791 MB;
Total memory required: 112853344 bytes = 107.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23168, 0
CORNER TURN!
24406 512
32 8
762 64
Performed CT: 0.000528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.279083
CT Device memory bandwidth in GB/s: 141.767450

NOTICE: 0.000000	2340.000000	2.600000	900

Amount of telescope time processed: 0.000000

2539.062500
0.000486
86
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.023431 (GPU estimate)
Amount of telescope time processed: 23.724031
Number of samples processed: 23168
Real-time speedup factor: 1012.504395
NOTICE: Pipeline start/resume run_pipeline_generic.
