Jan 15 22:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 22:21:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 22:21:22 2021 - NOTICE   Checked for devices.
Jan 15 22:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 22:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 22:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 22:21:22 2021 - DEBUG    CARD INFORMATION:
Jan 15 22:21:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2371.199951,2.600000,1,1
Jan 15 22:21:22 2021 - DEBUG    ddtr max_ndms:		912
Jan 15 22:21:22 2021 - DEBUG    ddtr ndms elements:
Jan 15 22:21:22 2021 - DEBUG         ndms[0]:		912
Jan 15 22:21:22 2021 - DEBUG    ddtr maxshift:		1445
Jan 15 22:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 22:21:22 2021 - DEBUG    ddtr max_ndms:		912
Jan 15 22:21:22 2021 - DEBUG    t_processed size:	1
Jan 15 22:21:22 2021 - DEBUG    t_processed elements:
Jan 15 22:21:22 2021 - DEBUG         t_processed[0][0]:	22720
Jan 15 22:21:22 2021 - DEBUG    power:			2.000000
Jan 15 22:21:22 2021 - NOTICE   Pipeline is ready.
Jan 15 22:21:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 22:21:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 22:21:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 22:21:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 22:21:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 22:21:23 2021 - DEBUG    Signal start at [samples]:	195
Jan 15 22:21:23 2021 - DEBUG    Signal width [samples]:		39
Jan 15 22:21:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 22:21:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 22:21:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 22:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 22:21:23 2021 - DEBUG    Optimization settings:
Jan 15 22:21:23 2021 - DEBUG    		UNROLL:			4
Jan 15 22:21:23 2021 - DEBUG    		SNUMREG:		8
Jan 15 22:21:23 2021 - DEBUG    		SDIVINT:		20
Jan 15 22:21:23 2021 - DEBUG    		SDIVINDM:		48
Jan 15 22:21:23 2021 - DEBUG    ddtr+analysis:		false
Jan 15 22:21:23 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2371.199951,2.600000,1,1
Jan 15 22:21:23 2021 - DEBUG    ddtr max_ndms:		912
Jan 15 22:21:23 2021 - DEBUG    ddtr ndms elements:
Jan 15 22:21:23 2021 - DEBUG         ndms[0]:		912
Jan 15 22:21:23 2021 - DEBUG    ddtr maxshift:		1445
Jan 15 22:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 22:21:23 2021 - DEBUG    ddtr max_ndms:		912
Jan 15 22:21:23 2021 - DEBUG    t_processed size:	1
Jan 15 22:21:23 2021 - DEBUG    t_processed elements:
Jan 15 22:21:23 2021 - DEBUG         t_processed[0][0]:	22720
Jan 15 22:21:23 2021 - DEBUG    power:			2.000000
Jan 15 22:21:23 2021 - NOTICE   Finished. 1
Jan 15 22:21:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 22:21:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 22:21:23 2021 - NOTICE   --------------------------------------------------------------
Jan 15 22:21:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 22:21:23 2021 - NOTICE   	DDTR Corner_Turn 	0.550912
Jan 15 22:21:23 2021 - NOTICE   	DDTR Dedispersion 	8.838944
Jan 15 22:21:23 2021 - NOTICE   	DDTR Host_To_Device 	16.335936
Jan 15 22:21:23 2021 - NOTICE   	DDTR total 	25.779776
Jan 15 22:21:23 2021 - NOTICE   	Total total 	25.837568
Jan 15 22:21:23 2021 - NOTICE   	Processed telescope time:	23265.279770
Jan 15 22:21:23 2021 - NOTICE    
Jan 15 22:21:23 2021 - NOTICE   	Real-time speed-up factor:	900.443862
Jan 15 22:21:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 22720;
maxshift: 1445
Number of time samples + maxshift: 24165;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24744960 bytes = 23.599 MB;
DDTR output size:  88153920 bytes = 84.070 MB;
Total memory required: 112898880 bytes = 107.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22720, 0
CORNER TURN!
24165 512
32 8
755 64
Performed CT: 0.000525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.822352
CT Device memory bandwidth in GB/s: 141.493411

NOTICE: 0.000000	2371.199951	2.600000	912

Amount of telescope time processed: 0.000000

2539.062500
0.000486
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0258376 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 22720
Real-time speedup factor: 900.443848
NOTICE: Pipeline start/resume run_pipeline_generic.
