Jan 15 23:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:03:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:03:03 2021 - NOTICE   Checked for devices.
Jan 15 23:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:03:03 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:03:03 2021 - DEBUG    		SNUMREG:		12
Jan 15 23:03:03 2021 - DEBUG    		SDIVINT:		20
Jan 15 23:03:03 2021 - DEBUG    		SDIVINDM:		32
Jan 15 23:03:03 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:03:03 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 23:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,2.600000,1,1
Jan 15 23:03:03 2021 - DEBUG    ddtr max_ndms:		896
Jan 15 23:03:03 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:03:03 2021 - DEBUG         ndms[0]:		896
Jan 15 23:03:03 2021 - DEBUG    ddtr maxshift:		1585
Jan 15 23:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:03:03 2021 - DEBUG    ddtr max_ndms:		896
Jan 15 23:03:03 2021 - DEBUG    t_processed size:	1
Jan 15 23:03:03 2021 - DEBUG    t_processed elements:
Jan 15 23:03:03 2021 - DEBUG         t_processed[0][0]:	22560
Jan 15 23:03:03 2021 - DEBUG    power:			2.000000
Jan 15 23:03:03 2021 - NOTICE   Pipeline is ready.
Jan 15 23:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:03:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:03:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:03:03 2021 - DEBUG    Signal start at [samples]:	195
Jan 15 23:03:03 2021 - DEBUG    Signal width [samples]:		39
Jan 15 23:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:03:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:03:03 2021 - DEBUG    Optimization settings:
Jan 15 23:03:03 2021 - DEBUG    		UNROLL:			4
Jan 15 23:03:03 2021 - DEBUG    		SNUMREG:		12
Jan 15 23:03:03 2021 - DEBUG    		SDIVINT:		20
Jan 15 23:03:03 2021 - DEBUG    		SDIVINDM:		32
Jan 15 23:03:03 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:03:03 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 23:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,2.600000,1,1
Jan 15 23:03:03 2021 - DEBUG    ddtr max_ndms:		896
Jan 15 23:03:03 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:03:03 2021 - DEBUG         ndms[0]:		896
Jan 15 23:03:03 2021 - DEBUG    ddtr maxshift:		1585
Jan 15 23:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:03:03 2021 - DEBUG    ddtr max_ndms:		896
Jan 15 23:03:03 2021 - DEBUG    t_processed size:	1
Jan 15 23:03:03 2021 - DEBUG    t_processed elements:
Jan 15 23:03:03 2021 - DEBUG         t_processed[0][0]:	22560
Jan 15 23:03:03 2021 - DEBUG    power:			2.000000
Jan 15 23:03:03 2021 - NOTICE   Finished. 1
Jan 15 23:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:03:03 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:03:03 2021 - NOTICE   	DDTR Corner_Turn 	0.547648
Jan 15 23:03:03 2021 - NOTICE   	DDTR Dedispersion 	8.304896
Jan 15 23:03:03 2021 - NOTICE   	DDTR Host_To_Device 	16.334849
Jan 15 23:03:03 2021 - NOTICE   	DDTR total 	25.239424
Jan 15 23:03:03 2021 - NOTICE   	Total total 	25.297440
Jan 15 23:03:03 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 15 23:03:03 2021 - NOTICE    
Jan 15 23:03:03 2021 - NOTICE   	Real-time speed-up factor:	913.192830
Jan 15 23:03:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 22560;
maxshift: 1585
Number of time samples + maxshift: 24145;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24724480 bytes = 23.579 MB;
DDTR output size:  86535680 bytes = 82.527 MB;
Total memory required: 111260160 bytes = 106.106 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22560, 0
CORNER TURN!
24145 512
32 8
754 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.625001
CT Device memory bandwidth in GB/s: 141.375000

NOTICE: 0.000000	2329.599854	2.600000	896

Amount of telescope time processed: 0.000000

2539.062500
0.000486
76
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0252974 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 22560
Real-time speedup factor: 913.192871
NOTICE: Pipeline start/resume run_pipeline_generic.
