Feb  5 20:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:09:11 2021 - NOTICE   Checked for devices.
Feb  5 20:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:09:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:09:11 2021 - DEBUG    Optimization settings:
Feb  5 20:09:11 2021 - DEBUG    		UNROLL:			4
Feb  5 20:09:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:09:11 2021 - DEBUG    		SDIVINT:		10
Feb  5 20:09:11 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:09:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:09:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.160034,0.430000,1,1
Feb  5 20:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.160034,1124.160034,0.700000,2,2
Feb  5 20:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.160034,1994.560059,1.700000,4,4
Feb  5 20:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.560059,2916.160156,4.800000,8,8
Feb  5 20:09:11 2021 - DEBUG    ddtr max_ndms:		1312
Feb  5 20:09:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:09:11 2021 - DEBUG         ndms[0]:		1312
Feb  5 20:09:11 2021 - DEBUG         ndms[1]:		800
Feb  5 20:09:11 2021 - DEBUG         ndms[2]:		512
Feb  5 20:09:11 2021 - DEBUG         ndms[3]:		192
Feb  5 20:09:11 2021 - DEBUG    ddtr maxshift:		37800
Feb  5 20:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:09:11 2021 - DEBUG    ddtr max_ndms:		1312
Feb  5 20:09:11 2021 - DEBUG    t_processed size:	4
Feb  5 20:09:11 2021 - DEBUG    t_processed elements:
Feb  5 20:09:11 2021 - DEBUG         t_processed[0][0]:	118400
Feb  5 20:09:11 2021 - DEBUG         t_processed[1][0]:	59200
Feb  5 20:09:11 2021 - DEBUG         t_processed[2][0]:	29600
Feb  5 20:09:11 2021 - DEBUG         t_processed[3][0]:	14800
Feb  5 20:09:11 2021 - DEBUG    power:			2.000000
Feb  5 20:09:11 2021 - NOTICE   Pipeline is ready.
Feb  5 20:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:09:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:09:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:09:12 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:09:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:09:12 2021 - DEBUG    Optimization settings:
Feb  5 20:09:12 2021 - DEBUG    		UNROLL:			4
Feb  5 20:09:12 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:09:12 2021 - DEBUG    		SDIVINT:		10
Feb  5 20:09:12 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:09:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.160034,0.430000,1,1
Feb  5 20:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.160034,1124.160034,0.700000,2,2
Feb  5 20:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.160034,1994.560059,1.700000,4,4
Feb  5 20:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.560059,2916.160156,4.800000,8,8
Feb  5 20:09:12 2021 - DEBUG    ddtr max_ndms:		1312
Feb  5 20:09:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:09:12 2021 - DEBUG         ndms[0]:		1312
Feb  5 20:09:12 2021 - DEBUG         ndms[1]:		800
Feb  5 20:09:12 2021 - DEBUG         ndms[2]:		512
Feb  5 20:09:12 2021 - DEBUG         ndms[3]:		192
Feb  5 20:09:12 2021 - DEBUG    ddtr maxshift:		37800
Feb  5 20:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:09:12 2021 - DEBUG    ddtr max_ndms:		1312
Feb  5 20:09:12 2021 - DEBUG    t_processed size:	4
Feb  5 20:09:12 2021 - DEBUG    t_processed elements:
Feb  5 20:09:12 2021 - DEBUG         t_processed[0][0]:	118400
Feb  5 20:09:12 2021 - DEBUG         t_processed[1][0]:	59200
Feb  5 20:09:12 2021 - DEBUG         t_processed[2][0]:	29600
Feb  5 20:09:12 2021 - DEBUG         t_processed[3][0]:	14800
Feb  5 20:09:12 2021 - DEBUG    power:			2.000000
Feb  5 20:09:12 2021 - NOTICE   Finished. 1
Feb  5 20:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:09:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:09:12 2021 - NOTICE   	DDTR Binning 	23.805377
Feb  5 20:09:12 2021 - NOTICE   	DDTR Corner_Turn 	14.398176
Feb  5 20:09:12 2021 - NOTICE   	DDTR Dedispersion 	374.734133
Feb  5 20:09:12 2021 - NOTICE   	DDTR Host_To_Device 	419.026107
Feb  5 20:09:12 2021 - NOTICE   	DDTR total 	832.102462
Feb  5 20:09:12 2021 - NOTICE   	Total total 	832.219116
Feb  5 20:09:12 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  5 20:09:12 2021 - NOTICE    
Feb  5 20:09:12 2021 - NOTICE   	Real-time speed-up factor:	18.210589
Feb  5 20:09:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:09:12 2021 - NOTICE   Checked for devices.
Feb  5 20:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:09:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:09:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:09:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:09:12 2021 - DEBUG    Driver version:		11010
Feb  5 20:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:09:12 2021 - NOTICE   Calculating strategy.
Feb  5 20:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 20:09:12 2021 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Feb  5 20:09:12 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb  5 20:09:12 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:09:12 2021 - DEBUG    In 1
Feb  5 20:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:09:12 2021 - NOTICE   Calculating strategy.
Feb  5 20:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 20:09:12 2021 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Feb  5 20:09:12 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb  5 20:09:12 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:09:12 2021 - DEBUG    In 1
Feb  5 20:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:09:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:09:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:09:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:09:12 2021 - DEBUG    Driver version:		11010
Feb  5 20:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:09:12 2021 - DEBUG    az_start:		0.000000
Feb  5 20:09:12 2021 - DEBUG    za_start:		0.000000
Feb  5 20:09:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:09:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:09:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:09:12 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:09:12 2021 - DEBUG    refdm:			0.000000
Feb  5 20:09:12 2021 - DEBUG    period:			0.000000
Feb  5 20:09:12 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:09:12 2021 - DEBUG    foff:			-0.195312
Feb  5 20:09:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:09:12 2021 - DEBUG    telescope_id:		0
Feb  5 20:09:12 2021 - DEBUG    machine_id:		0
Feb  5 20:09:12 2021 - DEBUG    data_type:		0
Feb  5 20:09:12 2021 - DEBUG    barycentric:		0
Feb  5 20:09:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:09:12 2021 - DEBUG    nbits:			8
Feb  5 20:09:12 2021 - DEBUG    nsamples:		156250
Feb  5 20:09:12 2021 - DEBUG    nchans:			1024
Feb  5 20:09:12 2021 - DEBUG    nifs:			0
Feb  5 20:09:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:09:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:09:12 2021 - DEBUG    rawdatafile:		
Feb  5 20:09:12 2021 - DEBUG    source_name:		
Feb  5 20:09:12 2021 - DEBUG    N:			0
Feb  5 20:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:09:12 2021 - DEBUG    Optimization settings:
Feb  5 20:09:12 2021 - DEBUG    		UNROLL:			4
Feb  5 20:09:12 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:09:12 2021 - DEBUG    		SDIVINT:		10
Feb  5 20:09:12 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:09:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,1.300000,1,1
Feb  5 20:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,915.199951,1.300000,2,2
Feb  5 20:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1774.719971,0.790000,4,4
Feb  5 20:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.719971,2529.919922,5.900000,8,8
Feb  5 20:09:12 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:09:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:09:12 2021 - DEBUG         ndms[0]:		416
Feb  5 20:09:12 2021 - DEBUG         ndms[1]:		288
Feb  5 20:09:12 2021 - DEBUG         ndms[2]:		1088
Feb  5 20:09:12 2021 - DEBUG         ndms[3]:		128
Feb  5 20:09:12 2021 - DEBUG    ddtr maxshift:		20520
Feb  5 20:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:09:12 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:09:12 2021 - DEBUG    t_processed size:	4
Feb  5 20:09:12 2021 - DEBUG    t_processed elements:
Feb  5 20:09:12 2021 - DEBUG         t_processed[0][0]:	135680
Feb  5 20:09:12 2021 - DEBUG         t_processed[1][0]:	67840
Feb  5 20:09:12 2021 - DEBUG         t_processed[2][0]:	33920
Feb  5 20:09:12 2021 - DEBUG         t_processed[3][0]:	16960
Feb  5 20:09:12 2021 - DEBUG    power:			2.000000
Feb  5 20:09:12 2021 - NOTICE   Pipeline is ready.
Feb  5 20:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 37800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.579946
CT Device memory bandwidth in GB/s: 133.547968

NOTICE: 0.000000	564.160034	0.430000	1312

Amount of telescope time processed: 0.000000

3359.375000
0.001647
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.160034	1124.160034	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 156200

2734.375000
0.001647
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.160034	1994.560059	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 97000

3320.312500
0.001647
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.560059	2916.160156	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67400

4687.500000
0.001647
257
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832219 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 118400
Real-time speedup factor: 18.210588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20520
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  679782400 bytes = 648.291 MB;
Total memory required: 999680000 bytes = 953.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.425720
CT Device memory bandwidth in GB/s: 140.655432

NOTICE: 0.000000	540.799988	1.300000	416

Amount of telescope time processed: 0.000000

10156.250000
0.001023
340
lineshift:	360
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	915.199951	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 156200

5078.125000
0.001023
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overFeb  5 20:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:09:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:09:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:09:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:09:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:09:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:09:13 2021 - DEBUG    Optimization settings:
Feb  5 20:09:13 2021 - DEBUG    		UNROLL:			4
Feb  5 20:09:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:09:13 2021 - DEBUG    		SDIVINT:		10
Feb  5 20:09:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:09:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:09:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,1.300000,1,1
Feb  5 20:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,915.199951,1.300000,2,2
Feb  5 20:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1774.719971,0.790000,4,4
Feb  5 20:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.719971,2529.919922,5.900000,8,8
Feb  5 20:09:13 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:09:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:09:13 2021 - DEBUG         ndms[0]:		416
Feb  5 20:09:13 2021 - DEBUG         ndms[1]:		288
Feb  5 20:09:13 2021 - DEBUG         ndms[2]:		1088
Feb  5 20:09:13 2021 - DEBUG         ndms[3]:		128
Feb  5 20:09:13 2021 - DEBUG    ddtr maxshift:		20520
Feb  5 20:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:09:13 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:09:13 2021 - DEBUG    t_processed size:	4
Feb  5 20:09:13 2021 - DEBUG    t_processed elements:
Feb  5 20:09:13 2021 - DEBUG         t_processed[0][0]:	135680
Feb  5 20:09:13 2021 - DEBUG         t_processed[1][0]:	67840
Feb  5 20:09:13 2021 - DEBUG         t_processed[2][0]:	33920
Feb  5 20:09:13 2021 - DEBUG         t_processed[3][0]:	16960
Feb  5 20:09:13 2021 - DEBUG    power:			2.000000
Feb  5 20:09:13 2021 - NOTICE   Finished. 1
Feb  5 20:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:09:13 2021 - NOTICE   	DDTR Binning 	11.251008
Feb  5 20:09:13 2021 - NOTICE   	DDTR Corner_Turn 	6.841152
Feb  5 20:09:13 2021 - NOTICE   	DDTR Dedispersion 	141.177374
Feb  5 20:09:13 2021 - NOTICE   	DDTR Host_To_Device 	209.559129
Feb  5 20:09:13 2021 - NOTICE   	DDTR total 	368.957408
Feb  5 20:09:13 2021 - NOTICE   	Total total 	369.079254
Feb  5 20:09:13 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  5 20:09:13 2021 - NOTICE    
Feb  5 20:09:13 2021 - NOTICE   	Real-time speed-up factor:	47.055044
Feb  5 20:09:13 2021 - NOTICE   --------------------------------------------------------------
