Feb  5 20:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:21:35 2021 - NOTICE   Checked for devices.
Feb  5 20:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:21:36 2021 - DEBUG         t_processed[0][0]:	115200
Feb  5 20:21:36 2021 - DEBUG         t_processed[1][0]:	57600
Feb  5 20:21:36 2021 - DEBUG         t_processed[2][0]:	28800
Feb  5 20:21:36 2021 - DEBUG         t_processed[3][0]:	14400
Feb  5 20:21:36 2021 - DEBUG    power:			2.000000
Feb  5 20:21:36 2021 - NOTICE   Pipeline is ready.
Feb  5 20:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:21:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:21:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:21:36 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:21:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:21:36 2021 - DEBUG    Optimization settings:
Feb  5 20:21:36 2021 - DEBUG    		UNROLL:			4
Feb  5 20:21:36 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:21:36 2021 - DEBUG    		SDIVINT:		24
Feb  5 20:21:36 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:21:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.160034,0.430000,1,1
Feb  5 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.160034,1124.160034,0.700000,2,2
Feb  5 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.160034,1994.560059,1.700000,4,4
Feb  5 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.560059,2916.160156,4.800000,8,8
Feb  5 20:21:36 2021 - DEBUG    ddtr max_ndms:		1312
Feb  5 20:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:21:36 2021 - DEBUG         ndms[0]:		1312
Feb  5 20:21:36 2021 - DEBUG         ndms[1]:		800
Feb  5 20:21:36 2021 - DEBUG         ndms[2]:		512
Feb  5 20:21:36 2021 - DEBUG         ndms[3]:		192
Feb  5 20:21:36 2021 - DEBUG    ddtr maxshift:		39456
Feb  5 20:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:21:36 2021 - DEBUG    ddtr max_ndms:		1312
Feb  5 20:21:36 2021 - DEBUG    t_processed size:	4
Feb  5 20:21:36 2021 - DEBUG    t_processed elements:
Feb  5 20:21:36 2021 - DEBUG         t_processed[0][0]:	115200
Feb  5 20:21:36 2021 - DEBUG         t_processed[1][0]:	57600
Feb  5 20:21:36 2021 - DEBUG         t_processed[2][0]:	28800
Feb  5 20:21:36 2021 - DEBUG         t_processed[3][0]:	14400
Feb  5 20:21:36 2021 - DEBUG    power:			2.000000
Feb  5 20:21:36 2021 - NOTICE   Finished. 1
Feb  5 20:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:21:36 2021 - NOTICE   	DDTR Binning 	23.666271
Feb  5 20:21:36 2021 - NOTICE   	DDTR Corner_Turn 	14.311296
Feb  5 20:21:36 2021 - NOTICE   	DDTR Dedispersion 	283.100700
Feb  5 20:21:36 2021 - NOTICE   	DDTR Host_To_Device 	415.350954
Feb  5 20:21:36 2021 - NOTICE   	DDTR total 	736.562342
Feb  5 20:21:36 2021 - NOTICE   	Total total 	736.673767
Feb  5 20:21:36 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 20:21:36 2021 - NOTICE    
Feb  5 20:21:36 2021 - NOTICE   	Real-time speed-up factor:	20.016458
Feb  5 20:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:21:36 2021 - NOTICE   Checked for devices.
Feb  5 20:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:21:36 2021 - DEBUG    Driver version:		11010
Feb  5 20:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:21:36 2021 - NOTICE   Calculating strategy.
Feb  5 20:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 20:21:36 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb  5 20:21:36 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Feb  5 20:21:36 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:21:36 2021 - DEBUG    In 1
Feb  5 20:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:21:36 2021 - NOTICE   Calculating strategy.
Feb  5 20:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 20:21:36 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb  5 20:21:36 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Feb  5 20:21:36 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:21:36 2021 - DEBUG    In 1
Feb  5 20:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:21:36 2021 - DEBUG    Driver version:		11010
Feb  5 20:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:21:36 2021 - DEBUG    az_start:		0.000000
Feb  5 20:21:36 2021 - DEBUG    za_start:		0.000000
Feb  5 20:21:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:21:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:21:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:21:36 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:21:36 2021 - DEBUG    refdm:			0.000000
Feb  5 20:21:36 2021 - DEBUG    period:			0.000000
Feb  5 20:21:36 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:21:36 2021 - DEBUG    foff:			-0.195312
Feb  5 20:21:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:21:36 2021 - DEBUG    telescope_id:		0
Feb  5 20:21:36 2021 - DEBUG    machine_id:		0
Feb  5 20:21:36 2021 - DEBUG    data_type:		0
Feb  5 20:21:36 2021 - DEBUG    barycentric:		0
Feb  5 20:21:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:21:36 2021 - DEBUG    nbits:			8
Feb  5 20:21:36 2021 - DEBUG    nsamples:		156250
Feb  5 20:21:36 2021 - DEBUG    nchans:			1024
Feb  5 20:21:36 2021 - DEBUG    nifs:			0
Feb  5 20:21:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:21:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:21:36 2021 - DEBUG    rawdatafile:		
Feb  5 20:21:36 2021 - DEBUG    source_name:		
Feb  5 20:21:36 2021 - DEBUG    N:			0
Feb  5 20:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:21:36 2021 - DEBUG    Optimization settings:
Feb  5 20:21:36 2021 - DEBUG    		UNROLL:			4
Feb  5 20:21:36 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:21:36 2021 - DEBUG    		SDIVINT:		24
Feb  5 20:21:36 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:21:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,1.300000,1,1
Feb  5 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,915.199951,1.300000,2,2
Feb  5 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1774.719971,0.790000,4,4
Feb  5 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.719971,2529.919922,5.900000,8,8
Feb  5 20:21:36 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:21:36 2021 - DEBUG         ndms[0]:		416
Feb  5 20:21:36 2021 - DEBUG         ndms[1]:		288
Feb  5 20:21:36 2021 - DEBUG         ndms[2]:		1088
Feb  5 20:21:36 2021 - DEBUG         ndms[3]:		128
Feb  5 20:21:36 2021 - DEBUG    ddtr maxshift:		21024
Feb  5 20:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:21:36 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:21:36 2021 - DEBUG    t_processed size:	4
Feb  5 20:21:36 2021 - DEBUG    t_processed elements:
Feb  5 20:21:36 2021 - DEBUG         t_processed[0][0]:	133632
Feb  5 20:21:36 2021 - DEBUG         t_processed[1][0]:	66816
Feb  5 20:21:36 2021 - DEBUG         t_processed[2][0]:	33408
Feb  5 20:21:36 2021 - DEBUG         t_processed[3][0]:	16704
Feb  5 20:21:36 2021 - DEBUG    power:			2.000000
Feb  5 20:21:36 2021 - NOTICE   Pipeline is ready.
Feb  5 20:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 39456
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208.250 MB;
Total memory required: 1900412928 bytes = 1812.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.725560
CT Device memory bandwidth in GB/s: 133.035336

NOTICE: 0.000000	564.160034	0.430000	1312

Amount of telescope time processed: 0.000000

3359.375000
0.001647
217
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.160034	1124.160034	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 154656

2734.375000
0.001647
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.160034	1994.560059	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 97056

3320.312500
0.001647
215
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.560059	2916.160156	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 68256

4687.500000
0.001647
285
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736674 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 20.016459
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21024
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  673062912 bytes = 641.883 MB;
Total memory required: 989798400 bytes = 943.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.158176
CT Device memory bandwidth in GB/s: 139.894906

NOTICE: 0.000000	540.799988	1.300000	416

Amount of telescope time processed: 0.000000

10156.250000
0.001023
368
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	915.199951	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 154656

5078.125000
0.001023
207
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:21:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:21:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:21:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:21:37 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:21:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:21:37 2021 - DEBUG    Optimization settings:
Feb  5 20:21:37 2021 - DEBUG    		UNROLL:			4
Feb  5 20:21:37 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:21:37 2021 - DEBUG    		SDIVINT:		24
Feb  5 20:21:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:21:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,1.300000,1,1
Feb  5 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,915.199951,1.300000,2,2
Feb  5 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1774.719971,0.790000,4,4
Feb  5 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.719971,2529.919922,5.900000,8,8
Feb  5 20:21:37 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:21:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:21:37 2021 - DEBUG         ndms[0]:		416
Feb  5 20:21:37 2021 - DEBUG         ndms[1]:		288
Feb  5 20:21:37 2021 - DEBUG         ndms[2]:		1088
Feb  5 20:21:37 2021 - DEBUG         ndms[3]:		128
Feb  5 20:21:37 2021 - DEBUG    ddtr maxshift:		21024
Feb  5 20:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:21:37 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:21:37 2021 - DEBUG    t_processed size:	4
Feb  5 20:21:37 2021 - DEBUG    t_processed elements:
Feb  5 20:21:37 2021 - DEBUG         t_processed[0][0]:	133632
Feb  5 20:21:37 2021 - DEBUG         t_processed[1][0]:	66816
Feb  5 20:21:37 2021 - DEBUG         t_processed[2][0]:	33408
Feb  5 20:21:37 2021 - DEBUG         t_processed[3][0]:	16704
Feb  5 20:21:37 2021 - DEBUG    power:			2.000000
Feb  5 20:21:37 2021 - NOTICE   Finished. 1
Feb  5 20:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:21:37 2021 - NOTICE   	DDTR Binning 	11.070400
Feb  5 20:21:37 2021 - NOTICE   	DDTR Corner_Turn 	6.810688
Feb  5 20:21:37 2021 - NOTICE   	DDTR Dedispersion 	75.080481
Feb  5 20:21:37 2021 - NOTICE   	DDTR Host_To_Device 	207.719264
Feb  5 20:21:37 2021 - NOTICE   	DDTR total 	300.802685
Feb  5 20:21:37 2021 - NOTICE   	Total total 	300.922882
Feb  5 20:21:37 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  5 20:21:37 2021 - NOTICE    
Feb  5 20:21:37 2021 - NOTICE   	Real-time speed-up factor:	56.841462
Feb  5 20:21:37 2021 - NOTICE   --------------------------------------------------------------
