Feb  5 19:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:45:22 2021 - NOTICE   Checked for devices.
Feb  5 19:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:45:22 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117600;
maxshift: 38500
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117600, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.552162
CT Device memory bandwidth in GB/s: 133.531297

NOTICE: 0.000000	557.280029	0.430000	1296

Amount of telescope time processed: 0.000000

3359.375000
0.001647
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.280029	1111.679932	0.700000	792

Amount of telescope time processed: 0.000000
timesamples: 156100

2734.375000
0.001647
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.679932	2009.280029	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 97300

3320.312500
0.001647
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.280029	2930.880127	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67896

4687.500000
0.001647
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01607 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 117600
Real-time speedup factor: 14.814660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 20100
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  674352000 bytes = 643.112 MB;
Total memory required: 994044800 bytes = 947.995 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.816654
CT Device memory bandwidth in GB/s: 140.289992

NOTICE: 0.000000	530.399963	1.300000	408

Amount of telescope time processed: 0.000000

10156.250000
0.001023
287
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	904.799927	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 156100

5078.125000
0.001023
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumeFeb  5 19:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:45:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:45:24 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:45:24 2021 - DEBUG    Optimization settings:
Feb  5 19:45:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:45:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:45:24 2021 - DEBUG    		SDIVINT:		25
Feb  5 19:45:24 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:45:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,1.300000,1,1
Feb  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,904.799927,1.300000,2,2
Feb  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799927,1758.000000,0.790000,4,4
Feb  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.000000,2466.000000,5.900000,8,8
Feb  5 19:45:24 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:45:24 2021 - DEBUG         ndms[0]:		408
Feb  5 19:45:24 2021 - DEBUG         ndms[1]:		288
Feb  5 19:45:24 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:45:24 2021 - DEBUG         ndms[3]:		120
Feb  5 19:45:24 2021 - DEBUG    ddtr maxshift:		20100
Feb  5 19:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:45:24 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:45:24 2021 - DEBUG    t_processed size:	4
Feb  5 19:45:24 2021 - DEBUG    t_processed elements:
Feb  5 19:45:24 2021 - DEBUG         t_processed[0][0]:	136000
Feb  5 19:45:24 2021 - DEBUG         t_processed[1][0]:	68000
Feb  5 19:45:24 2021 - DEBUG         t_processed[2][0]:	34000
Feb  5 19:45:24 2021 - DEBUG         t_processed[3][0]:	17000
Feb  5 19:45:24 2021 - DEBUG    power:			2.000000
Feb  5 19:45:24 2021 - NOTICE   Finished. 1
Feb  5 19:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:45:24 2021 - NOTICE   	DDTR Binning 	11.201120
Feb  5 19:45:24 2021 - NOTICE   	DDTR Corner_Turn 	6.855776
Feb  5 19:45:24 2021 - NOTICE   	DDTR Dedispersion 	147.093507
Feb  5 19:45:24 2021 - NOTICE   	DDTR Host_To_Device 	209.493340
Feb  5 19:45:24 2021 - NOTICE   	DDTR total 	374.775648
Feb  5 19:45:24 2021 - NOTICE   	Total total 	374.903259
Feb  5 19:45:24 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb  5 19:45:24 2021 - NOTICE    
Feb  5 19:45:24 2021 - NOTICE   	Real-time speed-up factor:	46.433309
Feb  5 19:45:24 2021 - NOTICE   --------------------------------------------------------------
