Feb  5 21:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:34:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:34:08 2021 - NOTICE   Checked for devices.
Feb  5 21:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:34:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:34:09 2021 - NOTICE   Calculating strategy.
Feb  5 21:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 21:34:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Feb  5 21:34:09 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  5 21:34:09 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:34:09 2021 - DEBUG    In 1
Feb  5 21:34:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:34:09 2021 - NOTICE   Calculating strategy.
Feb  5 21:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 21:34:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Feb  5 21:34:09 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  5 21:34:09 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:34:09 2021 - DEBUG    In 1
Feb  5 21:34:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:34:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:34:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:34:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:34:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:34:09 2021 - DEBUG    Driver version:		11010
Feb  5 21:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:34:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:34:09 2021 - DEBUG    az_start:		0.000000
Feb  5 21:34:09 2021 - DEBUG    za_start:		0.000000
Feb  5 21:34:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:34:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:34:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:34:09 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:34:09 2021 - DEBUG    refdm:			0.000000
Feb  5 21:34:09 2021 - DEBUG    period:			0.000000
Feb  5 21:34:09 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:34:09 2021 - DEBUG    foff:			-0.195312
Feb  5 21:34:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:34:09 2021 - DEBUG    telescope_id:		0
Feb  5 21:34:09 2021 - DEBUG    machine_id:		0
Feb  5 21:34:09 2021 - DEBUG    data_type:		0
Feb  5 21:34:09 2021 - DEBUG    barycentric:		0
Feb  5 21:34:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:34:09 2021 - DEBUG    nbits:			8
Feb  5 21:34:09 2021 - DEBUG    nsamples:		156250
Feb  5 21:34:09 2021 - DEBUG    nchans:			1024
Feb  5 21:34:09 2021 - DEBUG    nifs:			0
Feb  5 21:34:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:34:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:34:09 2021 - DEBUG    rawdatafile:		
Feb  5 21:34:09 2021 - DEBUG    source_name:		
Feb  5 21:34:09 2021 - DEBUG    N:			0
Feb  5 21:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:34:09 2021 - DEBUG    Optimization settings:
Feb  5 21:34:09 2021 - DEBUG    		UNROLL:			4
Feb  5 21:34:09 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:34:09 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:34:09 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:34:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:34:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:34:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:34:09 2021 - DEBUG         ndms[0]:		420
Feb  5 21:34:09 2021 - DEBUG         ndms[1]:		300
Feb  5 21:34:09 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:34:09 2021 - DEBUG         ndms[3]:		120
Feb  5 21:34:09 2021 - DEBUG    ddtr maxshift:		20640
Feb  5 21:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:34:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:34:09 2021 - DEBUG    t_processed size:	4
Feb  5 21:34:09 2021 - DEBUG    t_processed elements:
Feb  5 21:34:09 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 21:34:09 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 21:34:09 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 21:34:09 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 21:34:09 2021 - DEBUG    power:			2.000000
Feb  5 21:34:09 2021 - NOTICE   Pipeline is ready.
Feb  5 21:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:34:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 42400
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.017528
CT Device memory bandwidth in GB/s: 132.610517

NOTICE: 0.000000	567.600037	0.430000	1320

Amount of telescope time processed: 0.000000

3359.375000
0.001647
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.600037	1155.600098	0.700000	840

Amount of telescope time processed: 0.000000
timesamples: 155040

2734.375000
0.001647
283
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.600098	2073.600098	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 98720

3320.312500
0.001647
340
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3225.600098	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 70560

4687.500000
0.001647
473
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.689174 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 20.920570
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20640
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  669772800 bytes = 638.745 MB;
Total memory required: 987294720 bytes = 941.558 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.569823
CT Device memory bandwidth in GB/s: 140.141894

NOTICE: 0.000000	546.000000	1.300000	420

Amount of telescope time processed: 0.000000

10156.250000
0.001023
631
lineshift:	771
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	936.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 155040

5078.125000
0.001023
324
lineshift:	464
Using fast shared memory kerFeb  5 21:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:34:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:34:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:34:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:34:09 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:34:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:34:09 2021 - DEBUG    Optimization settings:
Feb  5 21:34:09 2021 - DEBUG    		UNROLL:			4
Feb  5 21:34:09 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:34:09 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:34:09 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:34:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:34:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:34:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:34:09 2021 - DEBUG         ndms[0]:		420
Feb  5 21:34:09 2021 - DEBUG         ndms[1]:		300
Feb  5 21:34:09 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:34:09 2021 - DEBUG         ndms[3]:		120
Feb  5 21:34:09 2021 - DEBUG    ddtr maxshift:		20640
Feb  5 21:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:34:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:34:09 2021 - DEBUG    t_processed size:	4
Feb  5 21:34:09 2021 - DEBUG    t_processed elements:
Feb  5 21:34:09 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 21:34:09 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 21:34:09 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 21:34:09 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 21:34:09 2021 - DEBUG    power:			2.000000
Feb  5 21:34:09 2021 - NOTICE   Finished. 1
Feb  5 21:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:34:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:34:09 2021 - NOTICE   	DDTR Binning 	11.105792
Feb  5 21:34:09 2021 - NOTICE   	DDTR Corner_Turn 	6.815744
Feb  5 21:34:09 2021 - NOTICE   	DDTR Dedispersion 	146.216895
Feb  5 21:34:09 2021 - NOTICE   	DDTR Host_To_Device 	208.017635
Feb  5 21:34:09 2021 - NOTICE   	DDTR total 	372.288056
Feb  5 21:34:09 2021 - NOTICE   	Total total 	372.400482
Feb  5 21:34:09 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 21:34:09 2021 - NOTICE    
Feb  5 21:34:09 2021 - NOTICE   	Real-time speed-up factor:	46.195427
Feb  5 21:34:09 2021 - NOTICE   --------------------------------------------------------------
