Feb  5 21:52:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:52:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:52:59 2021 - NOTICE   Checked for devices.
Feb  5 21:52:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:52:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:52:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:52:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:52:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:52:59 2021 - NOTICE   Calculating strategy.
Feb  5 21:52:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 21:52:59 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Feb  5 21:52:59 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb  5 21:52:59 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:52:59 2021 - DEBUG    In 1
Feb  5 21:52:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:52:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:52:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:52:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:52:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:52:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:52:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:52:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:52:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:52:59 2021 - DEBUG    Driver version:		11010
Feb  5 21:52:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:52:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:52:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:52:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:52:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:52:59 2021 - DEBUG    az_start:		0.000000
Feb  5 21:52:59 2021 - DEBUG    za_start:		0.000000
Feb  5 21:52:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:52:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:52:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:52:59 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:52:59 2021 - DEBUG    refdm:			0.000000
Feb  5 21:52:59 2021 - DEBUG    period:			0.000000
Feb  5 21:52:59 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:52:59 2021 - DEBUG    foff:			-0.195312
Feb  5 21:52:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:52:59 2021 - DEBUG    telescope_id:		0
Feb  5 21:52:59 2021 - DEBUG    machine_id:		0
Feb  5 21:52:59 2021 - DEBUG    data_type:		0
Feb  5 21:52:59 2021 - DEBUG    barycentric:		0
Feb  5 21:52:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:52:59 2021 - DEBUG    nbits:			8
Feb  5 21:52:59 2021 - DEBUG    nsamples:		156250
Feb  5 21:52:59 2021 - DEBUG    nchans:			1024
Feb  5 21:52:59 2021 - DEBUG    nifs:			0
Feb  5 21:52:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:52:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:52:59 2021 - DEBUG    rawdatafile:		
Feb  5 21:52:59 2021 - DEBUG    source_name:		
Feb  5 21:52:59 2021 - DEBUG    N:			0
Feb  5 21:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:52:59 2021 - DEBUG    Optimization settings:
Feb  5 21:52:59 2021 - DEBUG    		UNROLL:			4
Feb  5 21:52:59 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:52:59 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:52:59 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:52:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:52:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Feb  5 21:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,998.399963,1.300000,2,2
Feb  5 21:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1857.919922,0.790000,4,4
Feb  5 21:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.919922,2613.119873,5.900000,8,8
Feb  5 21:52:59 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:52:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:52:59 2021 - DEBUG         ndms[0]:		448
Feb  5 21:52:59 2021 - DEBUG         ndms[1]:		320
Feb  5 21:52:59 2021 - DEBUG         ndms[2]:		1088
Feb  5 21:52:59 2021 - DEBUG         ndms[3]:		128
Feb  5 21:52:59 2021 - DEBUG    ddtr maxshift:		21696
Feb  5 21:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:52:59 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:52:59 2021 - DEBUG    t_processed size:	4
Feb  5 21:52:59 2021 - DEBUG    t_processed elements:
Feb  5 21:52:59 2021 - DEBUG         t_processed[0][0]:	133632
Feb  5 21:52:59 2021 - DEBUG         t_processed[1][0]:	66816
Feb  5 21:52:59 2021 - DEBUG         t_processed[2][0]:	33408
Feb  5 21:52:59 2021 - DEBUG         t_processed[3][0]:	16704
Feb  5 21:52:59 2021 - DEBUG    power:			2.000000
Feb  5 21:52:59 2021 - NOTICE   Pipeline is ready.
Feb  5 21:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38592
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.049493
CT Device memory bandwidth in GB/s: 131.429696

NOTICE: 0.000000	577.919983	0.430000	1344

Amount of telescope time processed: 0.000000

3359.375000
0.001647
370
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	1160.319946	0.700000	832

Amount of telescope time processed: 0.000000
timesamples: 155328

2734.375000
0.001647
305
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.319946	2030.719971	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 96960

3320.312500
0.001647
366
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.719971	2952.320068	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67776

4687.500000
0.001647
508
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676835 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 22.076580
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21696
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  675987456 bytes = 644.672 MB;
Total memory required: 994099200 bytes = 948.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.505716
CT Device memory bandwidth in GB/s: 140.103430

NOTICE: 0.000000	582.399963	1.300000	448

Amount of telescope time processed: 0.000000

10156.250000
0.001023
676
lineshift:	844
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	998.399963	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 155328

5078.125000
0.001023
349
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overFeb  5 21:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:53:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:53:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:53:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:53:00 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:53:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:53:00 2021 - DEBUG    Optimization settings:
Feb  5 21:53:00 2021 - DEBUG    		UNROLL:			4
Feb  5 21:53:00 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:53:00 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:53:00 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:53:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Feb  5 21:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,998.399963,1.300000,2,2
Feb  5 21:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1857.919922,0.790000,4,4
Feb  5 21:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.919922,2613.119873,5.900000,8,8
Feb  5 21:53:00 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:53:00 2021 - DEBUG         ndms[0]:		448
Feb  5 21:53:00 2021 - DEBUG         ndms[1]:		320
Feb  5 21:53:00 2021 - DEBUG         ndms[2]:		1088
Feb  5 21:53:00 2021 - DEBUG         ndms[3]:		128
Feb  5 21:53:00 2021 - DEBUG    ddtr maxshift:		21696
Feb  5 21:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:53:00 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:53:00 2021 - DEBUG    t_processed size:	4
Feb  5 21:53:00 2021 - DEBUG    t_processed elements:
Feb  5 21:53:00 2021 - DEBUG         t_processed[0][0]:	133632
Feb  5 21:53:00 2021 - DEBUG         t_processed[1][0]:	66816
Feb  5 21:53:00 2021 - DEBUG         t_processed[2][0]:	33408
Feb  5 21:53:00 2021 - DEBUG         t_processed[3][0]:	16704
Feb  5 21:53:00 2021 - DEBUG    power:			2.000000
Feb  5 21:53:00 2021 - NOTICE   Finished. 1
Feb  5 21:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:53:00 2021 - NOTICE   	DDTR Binning 	11.190976
Feb  5 21:53:00 2021 - NOTICE   	DDTR Corner_Turn 	6.831936
Feb  5 21:53:00 2021 - NOTICE   	DDTR Dedispersion 	134.918914
Feb  5 21:53:00 2021 - NOTICE   	DDTR Host_To_Device 	208.461177
Feb  5 21:53:00 2021 - NOTICE   	DDTR total 	361.534755
Feb  5 21:53:00 2021 - NOTICE   	Total total 	361.657745
Feb  5 21:53:00 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  5 21:53:00 2021 - NOTICE    
Feb  5 21:53:00 2021 - NOTICE   	Real-time speed-up factor:	47.295811
Feb  5 21:53:00 2021 - NOTICE   --------------------------------------------------------------
