Feb  5 20:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:45:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:45:18 2021 - NOTICE   Checked for devices.
Feb  5 20:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:45:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,936.000000,1.300000,2,2
Feb  5 20:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 20:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 20:45:19 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:45:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:45:19 2021 - DEBUG         ndms[0]:		440
Feb  5 20:45:19 2021 - DEBUG         ndms[1]:		280
Feb  5 20:45:19 2021 - DEBUG         ndms[2]:		1080
Feb  5 20:45:19 2021 - DEBUG         ndms[3]:		120
Feb  5 20:45:19 2021 - DEBUG    ddtr maxshift:		20800
Feb  5 20:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:45:19 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:45:19 2021 - DEBUG    t_processed size:	4
Feb  5 20:45:19 2021 - DEBUG    t_processed elements:
Feb  5 20:45:19 2021 - DEBUG         t_processed[0][0]:	133120
Feb  5 20:45:19 2021 - DEBUG         t_processed[1][0]:	66560
Feb  5 20:45:19 2021 - DEBUG         t_processed[2][0]:	33280
Feb  5 20:45:19 2021 - DEBUG         t_processed[3][0]:	16640
Feb  5 20:45:19 2021 - DEBUG    power:			2.000000
Feb  5 20:45:19 2021 - NOTICE   Pipeline is ready.
Feb  5 20:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:45:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38720
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.096308
CT Device memory bandwidth in GB/s: 132.657785

NOTICE: 0.000000	567.600037	0.430000	1320

Amount of telescope time processed: 0.000000

3359.375000
0.001647
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.600037	1127.600098	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 153920

2734.375000
0.001647
213
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.600098	2011.600098	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 96320

3320.312500
0.001647
251
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.600098	2971.600098	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67520

4687.500000
0.001647
339
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725829 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 20.315540
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 20800
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  664934400 bytes = 634.131 MB;
Total memory required: 980162560 bytes = 934.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.396748
CT Device memory bandwidth in GB/s: 139.438049

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.001023
443
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	936.000000	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 153920

5078.125000
0.001023
240
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 20:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:45:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:45:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:45:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:45:20 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:45:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:45:20 2021 - DEBUG    Optimization settings:
Feb  5 20:45:20 2021 - DEBUG    		UNROLL:			4
Feb  5 20:45:20 2021 - DEBUG    		SNUMREG:		8
Feb  5 20:45:20 2021 - DEBUG    		SDIVINT:		20
Feb  5 20:45:20 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:45:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:45:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb  5 20:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,936.000000,1.300000,2,2
Feb  5 20:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 20:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 20:45:20 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:45:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:45:20 2021 - DEBUG         ndms[0]:		440
Feb  5 20:45:20 2021 - DEBUG         ndms[1]:		280
Feb  5 20:45:20 2021 - DEBUG         ndms[2]:		1080
Feb  5 20:45:20 2021 - DEBUG         ndms[3]:		120
Feb  5 20:45:20 2021 - DEBUG    ddtr maxshift:		20800
Feb  5 20:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:45:20 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:45:20 2021 - DEBUG    t_processed size:	4
Feb  5 20:45:20 2021 - DEBUG    t_processed elements:
Feb  5 20:45:20 2021 - DEBUG         t_processed[0][0]:	133120
Feb  5 20:45:20 2021 - DEBUG         t_processed[1][0]:	66560
Feb  5 20:45:20 2021 - DEBUG         t_processed[2][0]:	33280
Feb  5 20:45:20 2021 - DEBUG         t_processed[3][0]:	16640
Feb  5 20:45:20 2021 - DEBUG    power:			2.000000
Feb  5 20:45:20 2021 - NOTICE   Finished. 1
Feb  5 20:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:45:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:45:20 2021 - NOTICE   	DDTR Binning 	10.995328
Feb  5 20:45:20 2021 - NOTICE   	DDTR Corner_Turn 	6.800128
Feb  5 20:45:20 2021 - NOTICE   	DDTR Dedispersion 	73.802145
Feb  5 20:45:20 2021 - NOTICE   	DDTR Host_To_Device 	206.542117
Feb  5 20:45:20 2021 - NOTICE   	DDTR total 	298.266304
Feb  5 20:45:20 2021 - NOTICE   	Total total 	298.385437
Feb  5 20:45:20 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  5 20:45:20 2021 - NOTICE    
Feb  5 20:45:20 2021 - NOTICE   	Real-time speed-up factor:	57.105200
Feb  5 20:45:20 2021 - NOTICE   --------------------------------------------------------------
