Feb  5 21:32:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:32:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:32:01 2021 - NOTICE   Checked for devices.
Feb  5 21:32:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:32:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:32:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:32:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:32:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:32:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:32:03 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:32:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    Optimization settings:
Feb  5 21:32:03 2021 - DEBUG    		UNROLL:			4
Feb  5 21:32:03 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:32:03 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:32:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.600037,0.430000,1,1
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.600037,1155.600098,0.700000,2,2
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.600098,2073.600098,1.700000,4,4
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.800000,8,8
Feb  5 21:32:03 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:32:03 2021 - DEBUG         ndms[0]:		1320
Feb  5 21:32:03 2021 - DEBUG         ndms[1]:		840
Feb  5 21:32:03 2021 - DEBUG         ndms[2]:		540
Feb  5 21:32:03 2021 - DEBUG         ndms[3]:		240
Feb  5 21:32:03 2021 - DEBUG    ddtr maxshift:		41640
Feb  5 21:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:32:03 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:32:03 2021 - DEBUG    t_processed size:	4
Feb  5 21:32:03 2021 - DEBUG    t_processed elements:
Feb  5 21:32:03 2021 - DEBUG         t_processed[0][0]:	114560
Feb  5 21:32:03 2021 - DEBUG         t_processed[1][0]:	57280
Feb  5 21:32:03 2021 - DEBUG         t_processed[2][0]:	28640
Feb  5 21:32:03 2021 - DEBUG         t_processed[3][0]:	14320
Feb  5 21:32:03 2021 - DEBUG    power:			2.000000
Feb  5 21:32:03 2021 - NOTICE   Finished. 1
Feb  5 21:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:32:03 2021 - NOTICE   	DDTR Binning 	24.168704
Feb  5 21:32:03 2021 - NOTICE   	DDTR Corner_Turn 	14.400064
Feb  5 21:32:03 2021 - NOTICE   	DDTR Dedispersion 	529.839952
Feb  5 21:32:03 2021 - NOTICE   	DDTR Host_To_Device 	419.398411
Feb  5 21:32:03 2021 - NOTICE   	DDTR total 	987.951694
Feb  5 21:32:03 2021 - NOTICE   	Total total 	988.073730
Feb  5 21:32:03 2021 - NOTICE   	Processed telescope time:	14663.680077
Feb  5 21:32:03 2021 - NOTICE    
Feb  5 21:32:03 2021 - NOTICE   	Real-time speed-up factor:	14.840674
Feb  5 21:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:32:03 2021 - NOTICE   Checked for devices.
Feb  5 21:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:32:03 2021 - DEBUG    Driver version:		11010
Feb  5 21:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:32:03 2021 - NOTICE   Calculating strategy.
Feb  5 21:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 21:32:03 2021 - DEBUG    Range:	3 MAXSHIFT:	20200 Scrunch value:	8
Feb  5 21:32:03 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Feb  5 21:32:03 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:32:03 2021 - DEBUG    In 1
Feb  5 21:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:32:03 2021 - NOTICE   Calculating strategy.
Feb  5 21:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 21:32:03 2021 - DEBUG    Range:	3 MAXSHIFT:	20200 Scrunch value:	8
Feb  5 21:32:03 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Feb  5 21:32:03 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:32:03 2021 - DEBUG    In 1
Feb  5 21:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:32:03 2021 - DEBUG    Driver version:		11010
Feb  5 21:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    az_start:		0.000000
Feb  5 21:32:03 2021 - DEBUG    za_start:		0.000000
Feb  5 21:32:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:32:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:32:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:32:03 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:32:03 2021 - DEBUG    refdm:			0.000000
Feb  5 21:32:03 2021 - DEBUG    period:			0.000000
Feb  5 21:32:03 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:32:03 2021 - DEBUG    foff:			-0.195312
Feb  5 21:32:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:32:03 2021 - DEBUG    telescope_id:		0
Feb  5 21:32:03 2021 - DEBUG    machine_id:		0
Feb  5 21:32:03 2021 - DEBUG    data_type:		0
Feb  5 21:32:03 2021 - DEBUG    barycentric:		0
Feb  5 21:32:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:32:03 2021 - DEBUG    nbits:			8
Feb  5 21:32:03 2021 - DEBUG    nsamples:		156250
Feb  5 21:32:03 2021 - DEBUG    nchans:			1024
Feb  5 21:32:03 2021 - DEBUG    nifs:			0
Feb  5 21:32:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:32:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:32:03 2021 - DEBUG    rawdatafile:		
Feb  5 21:32:03 2021 - DEBUG    source_name:		
Feb  5 21:32:03 2021 - DEBUG    N:			0
Feb  5 21:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    Optimization settings:
Feb  5 21:32:03 2021 - DEBUG    		UNROLL:			4
Feb  5 21:32:03 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:32:03 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:32:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:32:03 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:32:03 2021 - DEBUG         ndms[0]:		420
Feb  5 21:32:03 2021 - DEBUG         ndms[1]:		300
Feb  5 21:32:03 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:32:03 2021 - DEBUG         ndms[3]:		120
Feb  5 21:32:03 2021 - DEBUG    ddtr maxshift:		20200
Feb  5 21:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:32:03 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:32:03 2021 - DEBUG    t_processed size:	4
Feb  5 21:32:03 2021 - DEBUG    t_processed elements:
Feb  5 21:32:03 2021 - DEBUG         t_processed[0][0]:	136000
Feb  5 21:32:03 2021 - DEBUG         t_processed[1][0]:	68000
Feb  5 21:32:03 2021 - DEBUG         t_processed[2][0]:	34000
Feb  5 21:32:03 2021 - DEBUG         t_processed[3][0]:	17000
Feb  5 21:32:03 2021 - DEBUG    power:			2.000000
Feb  5 21:32:03 2021 - NOTICE   Pipeline is ready.
Feb  5 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 114560;
maxshift: 41640
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114560, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.555165
CT Device memory bandwidth in GB/s: 133.533099

NOTICE: 0.000000	567.600037	0.430000	1320

Amount of telescope time processed: 0.000000

3359.375000
0.001647
344
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.600037	1155.600098	0.700000	840

Amount of telescope time processed: 0.000000
timesamples: 156200

2734.375000
0.001647
283
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.600098	2073.600098	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 98920

3320.312500
0.001647
340
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3225.600098	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 70280

4687.500000
0.001647
473
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.988074 (GPU estimate)
Amount of telescope time processed: 14.663680
Number of samples processed: 114560
Real-time speedup factor: 14.840674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 20200
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  674784000 bytes = 643.524 MB;
Total memory required: 994681600 bytes = 948.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.341094
CT Device memory bandwidth in GB/s: 140.604656

NOTICE: 0.000000	546.000000	1.300000	420

Amount of telescope time processed: 0.000000

10156.250000
0.001023
631
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	936.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 156200

5078.125000
0.001023
324
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overFeb  5 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:32:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:32:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:32:03 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:32:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:32:03 2021 - DEBUG    Optimization settings:
Feb  5 21:32:03 2021 - DEBUG    		UNROLL:			4
Feb  5 21:32:03 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:32:03 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:32:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:32:03 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:32:03 2021 - DEBUG         ndms[0]:		420
Feb  5 21:32:03 2021 - DEBUG         ndms[1]:		300
Feb  5 21:32:03 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:32:03 2021 - DEBUG         ndms[3]:		120
Feb  5 21:32:03 2021 - DEBUG    ddtr maxshift:		20200
Feb  5 21:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:32:03 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:32:03 2021 - DEBUG    t_processed size:	4
Feb  5 21:32:03 2021 - DEBUG    t_processed elements:
Feb  5 21:32:03 2021 - DEBUG         t_processed[0][0]:	136000
Feb  5 21:32:03 2021 - DEBUG         t_processed[1][0]:	68000
Feb  5 21:32:03 2021 - DEBUG         t_processed[2][0]:	34000
Feb  5 21:32:03 2021 - DEBUG         t_processed[3][0]:	17000
Feb  5 21:32:03 2021 - DEBUG    power:			2.000000
Feb  5 21:32:03 2021 - NOTICE   Finished. 1
Feb  5 21:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:32:03 2021 - NOTICE   	DDTR Binning 	11.182784
Feb  5 21:32:03 2021 - NOTICE   	DDTR Corner_Turn 	6.843744
Feb  5 21:32:03 2021 - NOTICE   	DDTR Dedispersion 	200.322719
Feb  5 21:32:03 2021 - NOTICE   	DDTR Host_To_Device 	209.743683
Feb  5 21:32:03 2021 - NOTICE   	DDTR total 	428.223489
Feb  5 21:32:03 2021 - NOTICE   	Total total 	428.343292
Feb  5 21:32:03 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb  5 21:32:03 2021 - NOTICE    
Feb  5 21:32:03 2021 - NOTICE   	Real-time speed-up factor:	40.640298
Feb  5 21:32:03 2021 - NOTICE   --------------------------------------------------------------
