Feb  5 20:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:05:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:05:38 2021 - NOTICE   Checked for devices.
Feb  5 20:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:05:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:05:39 2021 - NOTICE   Pipeline is ready.
Feb  5 20:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:05:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:05:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:05:39 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:05:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:05:39 2021 - DEBUG    Optimization settings:
Feb  5 20:05:39 2021 - DEBUG    		UNROLL:			4
Feb  5 20:05:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:05:39 2021 - DEBUG    		SDIVINT:		30
Feb  5 20:05:39 2021 - DEBUG    		SDIVINDM:		25
Feb  5 20:05:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:05:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,0.430000,1,1
Feb  5 20:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1119.000000,0.700000,2,2
Feb  5 20:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,2011.500000,1.700000,4,4
Feb  5 20:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.500000,2971.500000,4.800000,8,8
Feb  5 20:05:39 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 20:05:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:05:39 2021 - DEBUG         ndms[0]:		1300
Feb  5 20:05:39 2021 - DEBUG         ndms[1]:		800
Feb  5 20:05:39 2021 - DEBUG         ndms[2]:		525
Feb  5 20:05:39 2021 - DEBUG         ndms[3]:		200
Feb  5 20:05:39 2021 - DEBUG    ddtr maxshift:		38640
Feb  5 20:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:05:39 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 20:05:39 2021 - DEBUG    t_processed size:	4
Feb  5 20:05:39 2021 - DEBUG    t_processed elements:
Feb  5 20:05:39 2021 - DEBUG         t_processed[0][0]:	117120
Feb  5 20:05:39 2021 - DEBUG         t_processed[1][0]:	58560
Feb  5 20:05:39 2021 - DEBUG         t_processed[2][0]:	29280
Feb  5 20:05:39 2021 - DEBUG         t_processed[3][0]:	14640
Feb  5 20:05:39 2021 - DEBUG    power:			2.000000
Feb  5 20:05:39 2021 - NOTICE   Finished. 1
Feb  5 20:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:05:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:05:39 2021 - NOTICE   	DDTR Binning 	23.747552
Feb  5 20:05:39 2021 - NOTICE   	DDTR Corner_Turn 	14.538880
Feb  5 20:05:39 2021 - NOTICE   	DDTR Dedispersion 	343.408322
Feb  5 20:05:39 2021 - NOTICE   	DDTR Host_To_Device 	417.820681
Feb  5 20:05:39 2021 - NOTICE   	DDTR total 	799.657564
Feb  5 20:05:39 2021 - NOTICE   	Total total 	799.774353
Feb  5 20:05:39 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  5 20:05:39 2021 - NOTICE    
Feb  5 20:05:39 2021 - NOTICE   	Real-time speed-up factor:	18.744487
Feb  5 20:05:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:05:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:05:39 2021 - NOTICE   Checked for devices.
Feb  5 20:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:05:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:05:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:05:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:05:39 2021 - DEBUG    Driver version:		11010
Feb  5 20:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:05:39 2021 - NOTICE   Calculating strategy.
Feb  5 20:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 20:05:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Feb  5 20:05:39 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Feb  5 20:05:39 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:05:39 2021 - DEBUG    In 1
Feb  5 20:05:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:05:39 2021 - NOTICE   Calculating strategy.
Feb  5 20:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 20:05:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Feb  5 20:05:39 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Feb  5 20:05:39 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:05:39 2021 - DEBUG    In 1
Feb  5 20:05:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:05:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:05:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:05:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:05:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:05:39 2021 - DEBUG    Driver version:		11010
Feb  5 20:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:05:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:05:39 2021 - DEBUG    az_start:		0.000000
Feb  5 20:05:39 2021 - DEBUG    za_start:		0.000000
Feb  5 20:05:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:05:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:05:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:05:39 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:05:39 2021 - DEBUG    refdm:			0.000000
Feb  5 20:05:39 2021 - DEBUG    period:			0.000000
Feb  5 20:05:39 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:05:39 2021 - DEBUG    foff:			-0.195312
Feb  5 20:05:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:05:39 2021 - DEBUG    telescope_id:		0
Feb  5 20:05:39 2021 - DEBUG    machine_id:		0
Feb  5 20:05:39 2021 - DEBUG    data_type:		0
Feb  5 20:05:39 2021 - DEBUG    barycentric:		0
Feb  5 20:05:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:05:39 2021 - DEBUG    nbits:			8
Feb  5 20:05:39 2021 - DEBUG    nsamples:		156250
Feb  5 20:05:39 2021 - DEBUG    nchans:			1024
Feb  5 20:05:39 2021 - DEBUG    nifs:			0
Feb  5 20:05:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:05:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:05:39 2021 - DEBUG    rawdatafile:		
Feb  5 20:05:39 2021 - DEBUG    source_name:		
Feb  5 20:05:39 2021 - DEBUG    N:			0
Feb  5 20:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:05:39 2021 - DEBUG    Optimization settings:
Feb  5 20:05:39 2021 - DEBUG    		UNROLL:			4
Feb  5 20:05:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:05:39 2021 - DEBUG    		SDIVINT:		30
Feb  5 20:05:39 2021 - DEBUG    		SDIVINDM:		25
Feb  5 20:05:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:05:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 20:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 20:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 20:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 20:05:39 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:05:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:05:39 2021 - DEBUG         ndms[0]:		425
Feb  5 20:05:39 2021 - DEBUG         ndms[1]:		275
Feb  5 20:05:39 2021 - DEBUG         ndms[2]:		1100
Feb  5 20:05:39 2021 - DEBUG         ndms[3]:		125
Feb  5 20:05:39 2021 - DEBUG    ddtr maxshift:		21360
Feb  5 20:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:05:39 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:05:39 2021 - DEBUG    t_processed size:	4
Feb  5 20:05:39 2021 - DEBUG    t_processed elements:
Feb  5 20:05:39 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:05:39 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:05:39 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:05:39 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:05:39 2021 - DEBUG    power:			2.000000
Feb  5 20:05:39 2021 - NOTICE   Pipeline is ready.
Feb  5 20:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38640
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.763512
CT Device memory bandwidth in GB/s: 131.858107

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155760

2734.375000
0.001647
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2011.500000	1.700000	525

Amount of telescope time processed: 0.000000
timesamples: 97200

3320.312500
0.001647
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.500000	2971.500000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67920

4687.500000
0.001647
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799774 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 117120
Real-time speedup factor: 18.744486
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21360
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  685344000 bytes = 653.595 MB;
Total memory required: 1004340480 bytes = 957.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.761003
CT Device memory bandwidth in GB/s: 140.256602

NOTICE: 0.000000	552.500000	1.300000	425

Amount of telescope time processed: 0.000000

10156.250000
0.001023
307
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	910.000000	1.300000	275

Amount of telescope time processed: 0.000000
timesamples: 155760

5078.125000
0.001023
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resuFeb  5 20:05:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:05:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:05:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:05:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:05:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:05:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:05:40 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:05:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:05:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:05:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:05:40 2021 - DEBUG    Optimization settings:
Feb  5 20:05:40 2021 - DEBUG    		UNROLL:			4
Feb  5 20:05:40 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:05:40 2021 - DEBUG    		SDIVINT:		30
Feb  5 20:05:40 2021 - DEBUG    		SDIVINDM:		25
Feb  5 20:05:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:05:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 20:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 20:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 20:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 20:05:40 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:05:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:05:40 2021 - DEBUG         ndms[0]:		425
Feb  5 20:05:40 2021 - DEBUG         ndms[1]:		275
Feb  5 20:05:40 2021 - DEBUG         ndms[2]:		1100
Feb  5 20:05:40 2021 - DEBUG         ndms[3]:		125
Feb  5 20:05:40 2021 - DEBUG    ddtr maxshift:		21360
Feb  5 20:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:05:40 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:05:40 2021 - DEBUG    t_processed size:	4
Feb  5 20:05:40 2021 - DEBUG    t_processed elements:
Feb  5 20:05:40 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:05:40 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:05:40 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:05:40 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:05:40 2021 - DEBUG    power:			2.000000
Feb  5 20:05:40 2021 - NOTICE   Finished. 1
Feb  5 20:05:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:05:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:05:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:05:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:05:40 2021 - NOTICE   	DDTR Binning 	11.188544
Feb  5 20:05:40 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb  5 20:05:40 2021 - NOTICE   	DDTR Dedispersion 	92.199105
Feb  5 20:05:40 2021 - NOTICE   	DDTR Host_To_Device 	208.952002
Feb  5 20:05:40 2021 - NOTICE   	DDTR total 	319.305083
Feb  5 20:05:40 2021 - NOTICE   	Total total 	319.427277
Feb  5 20:05:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 20:05:40 2021 - NOTICE    
Feb  5 20:05:40 2021 - NOTICE   	Real-time speed-up factor:	53.856388
Feb  5 20:05:40 2021 - NOTICE   --------------------------------------------------------------
