Feb  5 21:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:39:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:39:36 2021 - NOTICE   Checked for devices.
Feb  5 21:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:39:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:39:36 2021 - DEBUG    		UNROLL:			4
Feb  5 21:39:36 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:39:36 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:39:36 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:39:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:39:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.600037,0.430000,1,1
Feb  5 21:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.600037,1155.600098,0.700000,2,2
Feb  5 21:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.600098,2073.600098,1.700000,4,4
Feb  5 21:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.800000,8,8
Feb  5 21:39:36 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:39:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:39:36 2021 - DEBUG         ndms[0]:		1320
Feb  5 21:39:36 2021 - DEBUG         ndms[1]:		840
Feb  5 21:39:36 2021 - DEBUG         ndms[2]:		540
Feb  5 21:39:36 2021 - DEBUG         ndms[3]:		240
Feb  5 21:39:36 2021 - DEBUG    ddtr maxshift:		41832
Feb  5 21:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:39:36 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:39:36 2021 - DEBUG    t_processed size:	4
Feb  5 21:39:36 2021 - DEBUG    t_processed elements:
Feb  5 21:39:36 2021 - DEBUG         t_processed[0][0]:	114240
Feb  5 21:39:36 2021 - DEBUG         t_processed[1][0]:	57120
Feb  5 21:39:36 2021 - DEBUG         t_processed[2][0]:	28560
Feb  5 21:39:36 2021 - DEBUG         t_processed[3][0]:	14280
Feb  5 21:39:36 2021 - DEBUG    power:			2.000000
Feb  5 21:39:36 2021 - NOTICE   Pipeline is ready.
Feb  5 21:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:39:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:39:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:39:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:39:37 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:39:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:39:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:39:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:39:37 2021 - DEBUG    Optimization settings:
Feb  5 21:39:37 2021 - DEBUG    		UNROLL:			4
Feb  5 21:39:37 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:39:37 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:39:37 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:39:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:39:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.600037,0.430000,1,1
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.600037,1155.600098,0.700000,2,2
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.600098,2073.600098,1.700000,4,4
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.800000,8,8
Feb  5 21:39:37 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:39:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:39:37 2021 - DEBUG         ndms[0]:		1320
Feb  5 21:39:37 2021 - DEBUG         ndms[1]:		840
Feb  5 21:39:37 2021 - DEBUG         ndms[2]:		540
Feb  5 21:39:37 2021 - DEBUG         ndms[3]:		240
Feb  5 21:39:37 2021 - DEBUG    ddtr maxshift:		41832
Feb  5 21:39:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:39:37 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:39:37 2021 - DEBUG    t_processed size:	4
Feb  5 21:39:37 2021 - DEBUG    t_processed elements:
Feb  5 21:39:37 2021 - DEBUG         t_processed[0][0]:	114240
Feb  5 21:39:37 2021 - DEBUG         t_processed[1][0]:	57120
Feb  5 21:39:37 2021 - DEBUG         t_processed[2][0]:	28560
Feb  5 21:39:37 2021 - DEBUG         t_processed[3][0]:	14280
Feb  5 21:39:37 2021 - DEBUG    power:			2.000000
Feb  5 21:39:37 2021 - NOTICE   Finished. 1
Feb  5 21:39:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:39:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:39:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:39:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:39:37 2021 - NOTICE   	DDTR Binning 	24.194816
Feb  5 21:39:37 2021 - NOTICE   	DDTR Corner_Turn 	14.394848
Feb  5 21:39:37 2021 - NOTICE   	DDTR Dedispersion 	246.172645
Feb  5 21:39:37 2021 - NOTICE   	DDTR Host_To_Device 	418.761020
Feb  5 21:39:37 2021 - NOTICE   	DDTR total 	703.662552
Feb  5 21:39:37 2021 - NOTICE   	Total total 	703.783447
Feb  5 21:39:37 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb  5 21:39:37 2021 - NOTICE    
Feb  5 21:39:37 2021 - NOTICE   	Real-time speed-up factor:	20.777300
Feb  5 21:39:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:39:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:39:37 2021 - NOTICE   Checked for devices.
Feb  5 21:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:39:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:39:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:39:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:39:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:39:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:39:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:39:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:39:37 2021 - DEBUG    Driver version:		11010
Feb  5 21:39:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:39:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:39:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:39:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:39:37 2021 - NOTICE   Calculating strategy.
Feb  5 21:39:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 21:39:37 2021 - DEBUG    Range:	3 MAXSHIFT:	20328 Scrunch value:	8
Feb  5 21:39:37 2021 - DEBUG    Maximum dispersive delay:	 2.601984(s).
Feb  5 21:39:37 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:39:37 2021 - DEBUG    In 1
Feb  5 21:39:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:39:37 2021 - NOTICE   Calculating strategy.
Feb  5 21:39:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 21:39:37 2021 - DEBUG    Range:	3 MAXSHIFT:	20328 Scrunch value:	8
Feb  5 21:39:37 2021 - DEBUG    Maximum dispersive delay:	 2.601984(s).
Feb  5 21:39:37 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:39:37 2021 - DEBUG    In 1
Feb  5 21:39:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:39:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:39:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:39:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:39:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:39:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:39:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:39:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:39:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:39:37 2021 - DEBUG    Driver version:		11010
Feb  5 21:39:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:39:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:39:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:39:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:39:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:39:37 2021 - DEBUG    az_start:		0.000000
Feb  5 21:39:37 2021 - DEBUG    za_start:		0.000000
Feb  5 21:39:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:39:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:39:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:39:37 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:39:37 2021 - DEBUG    refdm:			0.000000
Feb  5 21:39:37 2021 - DEBUG    period:			0.000000
Feb  5 21:39:37 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:39:37 2021 - DEBUG    foff:			-0.195312
Feb  5 21:39:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:39:37 2021 - DEBUG    telescope_id:		0
Feb  5 21:39:37 2021 - DEBUG    machine_id:		0
Feb  5 21:39:37 2021 - DEBUG    data_type:		0
Feb  5 21:39:37 2021 - DEBUG    barycentric:		0
Feb  5 21:39:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:39:37 2021 - DEBUG    nbits:			8
Feb  5 21:39:37 2021 - DEBUG    nsamples:		156250
Feb  5 21:39:37 2021 - DEBUG    nchans:			1024
Feb  5 21:39:37 2021 - DEBUG    nifs:			0
Feb  5 21:39:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:39:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:39:37 2021 - DEBUG    rawdatafile:		
Feb  5 21:39:37 2021 - DEBUG    source_name:		
Feb  5 21:39:37 2021 - DEBUG    N:			0
Feb  5 21:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:39:37 2021 - DEBUG    Optimization settings:
Feb  5 21:39:37 2021 - DEBUG    		UNROLL:			4
Feb  5 21:39:37 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:39:37 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:39:37 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:39:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:39:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:39:37 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:39:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:39:37 2021 - DEBUG         ndms[0]:		420
Feb  5 21:39:37 2021 - DEBUG         ndms[1]:		300
Feb  5 21:39:37 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:39:37 2021 - DEBUG         ndms[3]:		120
Feb  5 21:39:37 2021 - DEBUG    ddtr maxshift:		20328
Feb  5 21:39:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:39:37 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:39:37 2021 - DEBUG    t_processed size:	4
Feb  5 21:39:37 2021 - DEBUG    t_processed elements:
Feb  5 21:39:37 2021 - DEBUG         t_processed[0][0]:	135744
Feb  5 21:39:37 2021 - DEBUG         t_processed[1][0]:	67872
Feb  5 21:39:37 2021 - DEBUG         t_processed[2][0]:	33936
Feb  5 21:39:37 2021 - DEBUG         t_processed[3][0]:	16968
Feb  5 21:39:37 2021 - DEBUG    power:			2.000000
Feb  5 21:39:37 2021 - NOTICE   Pipeline is ready.
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 114240;
maxshift: 41832
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114240, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.454994
CT Device memory bandwidth in GB/s: 133.472996

NOTICE: 0.000000	567.600037	0.430000	1320

Amount of telescope time processed: 0.000000

3359.375000
0.001647
352
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.600037	1155.600098	0.700000	840

Amount of telescope time processed: 0.000000
timesamples: 156072

2734.375000
0.001647
291
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.600098	2073.600098	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 98952

3320.312500
0.001647
348
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3225.600098	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 70392

4687.500000
0.001647
481
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.703783 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 114240
Real-time speedup factor: 20.777300
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20328
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  674231040 bytes = 642.997 MB;
Total memory required: 993866496 bytes = 947.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.932236
CT Device memory bandwidth in GB/s: 138.559342

NOTICE: 0.000000	546.000000	1.300000	420

Amount of telescope time processed: 0.000000

10156.250000
0.001023
639
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	936.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 156072

5078.125000
0.001023
332
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:39:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:39:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:39:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:39:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:39:37 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:39:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:39:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:39:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:39:37 2021 - DEBUG    Optimization settings:
Feb  5 21:39:37 2021 - DEBUG    		UNROLL:			4
Feb  5 21:39:37 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:39:37 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:39:37 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:39:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:39:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:39:37 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:39:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:39:37 2021 - DEBUG         ndms[0]:		420
Feb  5 21:39:37 2021 - DEBUG         ndms[1]:		300
Feb  5 21:39:37 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:39:37 2021 - DEBUG         ndms[3]:		120
Feb  5 21:39:37 2021 - DEBUG    ddtr maxshift:		20328
Feb  5 21:39:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:39:37 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:39:37 2021 - DEBUG    t_processed size:	4
Feb  5 21:39:37 2021 - DEBUG    t_processed elements:
Feb  5 21:39:37 2021 - DEBUG         t_processed[0][0]:	135744
Feb  5 21:39:37 2021 - DEBUG         t_processed[1][0]:	67872
Feb  5 21:39:37 2021 - DEBUG         t_processed[2][0]:	33936
Feb  5 21:39:37 2021 - DEBUG         t_processed[3][0]:	16968
Feb  5 21:39:37 2021 - DEBUG    power:			2.000000
Feb  5 21:39:37 2021 - NOTICE   Finished. 1
Feb  5 21:39:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:39:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:39:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:39:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:39:37 2021 - NOTICE   	DDTR Binning 	11.193312
Feb  5 21:39:37 2021 - NOTICE   	DDTR Corner_Turn 	6.939712
Feb  5 21:39:37 2021 - NOTICE   	DDTR Dedispersion 	67.752639
Feb  5 21:39:37 2021 - NOTICE   	DDTR Host_To_Device 	209.424765
Feb  5 21:39:37 2021 - NOTICE   	DDTR total 	295.439194
Feb  5 21:39:37 2021 - NOTICE   	Total total 	295.561462
Feb  5 21:39:37 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb  5 21:39:37 2021 - NOTICE    
Feb  5 21:39:37 2021 - NOTICE   	Real-time speed-up factor:	58.787206
Feb  5 21:39:37 2021 - NOTICE   --------------------------------------------------------------
