Feb  5 21:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:38:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:38:12 2021 - NOTICE   Checked for devices.
Feb  5 21:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:38:12 2021 - DEBUG    CARD INFORMATION:
0.001647
352
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.600037	1155.600098	0.700000	840

Amount of telescope time processed: 0.000000
timesamples: 155960

2734.375000
0.001647
291
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.600098	2073.600098	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 98840

3320.312500
0.001647
348
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3225.600098	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 70280

4687.500000
0.001647
481
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.919595 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 114240
Real-time speedup factor: 15.901260
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20216
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  673747200 bytes = 642.535 MB;
Total memory required: 993153280 bytes = 947.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.944945
CT Device memory bandwidth in GB/s: 140.366967

NOTICE: 0.000000	546.000000	1.300000	420

Amount of telescope time processed: 0.000000

10156.250000
0.001023
639
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	936.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 155960

5078.125000
0.001023
332
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:38:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:38:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:38:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:38:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:38:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:38:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:38:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:38:13 2021 - DEBUG    Optimization settings:
Feb  5 21:38:13 2021 - DEBUG    		UNROLL:			4
Feb  5 21:38:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:38:13 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:38:13 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:38:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:38:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:38:13 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:38:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:38:13 2021 - DEBUG         ndms[0]:		420
Feb  5 21:38:13 2021 - DEBUG         ndms[1]:		300
Feb  5 21:38:13 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:38:13 2021 - DEBUG         ndms[3]:		120
Feb  5 21:38:13 2021 - DEBUG    ddtr maxshift:		20216
Feb  5 21:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:38:13 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:38:13 2021 - DEBUG    t_processed size:	4
Feb  5 21:38:13 2021 - DEBUG    t_processed elements:
Feb  5 21:38:13 2021 - DEBUG         t_processed[0][0]:	135744
Feb  5 21:38:13 2021 - DEBUG         t_processed[1][0]:	67872
Feb  5 21:38:13 2021 - DEBUG         t_processed[2][0]:	33936
Feb  5 21:38:13 2021 - DEBUG         t_processed[3][0]:	16968
Feb  5 21:38:13 2021 - DEBUG    power:			2.000000
Feb  5 21:38:13 2021 - NOTICE   Finished. 1
Feb  5 21:38:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:38:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:38:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:38:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:38:13 2021 - NOTICE   	DDTR Binning 	11.176352
Feb  5 21:38:13 2021 - NOTICE   	DDTR Corner_Turn 	6.844224
Feb  5 21:38:13 2021 - NOTICE   	DDTR Dedispersion 	125.122179
Feb  5 21:38:13 2021 - NOTICE   	DDTR Host_To_Device 	209.426948
Feb  5 21:38:13 2021 - NOTICE   	DDTR total 	352.697594
Feb  5 21:38:13 2021 - NOTICE   	Total total 	352.817108
Feb  5 21:38:13 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb  5 21:38:13 2021 - NOTICE    
Feb  5 21:38:13 2021 - NOTICE   	Real-time speed-up factor:	49.247138
Feb  5 21:38:13 2021 - NOTICE   --------------------------------------------------------------
