Feb  5 20:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:52:54 2021 - NOTICE   Checked for devices.
Feb  5 20:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:52:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:52:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:52:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:52:54 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:52:54 2021 - DEBUG    refdm:			0.000000
Feb  5 20:52:54 2021 - DEBUG    period:			0.000000
Feb  5 20:52:54 2021 - DEBUG    fch1:			1685.000000
Feb  5 20:52:54 2021 - DEBUG    foff:			-0.258789
Feb  5 20:52:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:52:54 2021 - DEBUG    telescope_id:		0
Feb  5 20:52:54 2021 - DEBUG    machine_id:		0
Feb  5 20:52:54 2021 - DEBUG    data_type:		0
Feb  5 20:52:54 2021 - DEBUG    barycentric:		0
Feb  5 20:52:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:52:54 2021 - DEBUG    nbits:			8
Feb  5 20:52:54 2021 - DEBUG    nsamples:		156250
Feb  5 20:52:54 2021 - DEBUG    nchans:			2048
Feb  5 20:52:54 2021 - DEBUG    nifs:			0
Feb  5 20:52:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:52:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:52:54 2021 - DEBUG    rawdatafile:		
Feb  5 20:52:54 2021 - DEBUG    source_name:		
Feb  5 20:52:54 2021 - DEBUG    N:			0
Feb  5 20:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:52:54 2021 - DEBUG    Optimization settings:
Feb  5 20:52:54 2021 - DEBUG    		UNROLL:			4
Feb  5 20:52:54 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:52:54 2021 - DEBUG    		SDIVINT:		8
Feb  5 20:52:54 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:52:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:52:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.280029,0.430000,1,1
Feb  5 20:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.280029,1128.479980,0.700000,2,2
Feb  5 20:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2026.080078,1.700000,4,4
Feb  5 20:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2026.080078,2947.680176,4.800000,8,8
Feb  5 20:52:54 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 20:52:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:52:54 2021 - DEBUG         ndms[0]:		1296
Feb  5 20:52:54 2021 - DEBUG         ndms[1]:		816
Feb  5 20:52:54 2021 - DEBUG         ndms[2]:		528
Feb  5 20:52:54 2021 - DEBUG         ndms[3]:		192
Feb  5 20:52:54 2021 - DEBUG    ddtr maxshift:		38496
Feb  5 20:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:52:54 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 20:52:54 2021 - DEBUG    t_processed size:	4
Feb  5 20:52:54 2021 - DEBUG    t_processed elements:
Feb  5 20:52:54 2021 - DEBUG         t_processed[0][0]:	117504
Feb  5 20:52:54 2021 - DEBUG         t_processed[1][0]:	58752
Feb  5 20:52:54 2021 - DEBUG         t_processed[2][0]:	29376
Feb  5 20:52:54 2021 - DEBUG         t_processed[3][0]:	14688
Feb  5 20:52:54 2021 - DEBUG    power:			2.000000
Feb  5 20:52:54 2021 - NOTICE   Pipeline is ready.
Feb  5 20:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:52:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:52:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:52:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:52:54 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:52:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:52:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:52:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:52:54 2021 - DEBUG    Optimization settings:
Feb  5 20:52:54 2021 - DEBUG    		UNROLL:			4
Feb  5 20:52:54 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:52:54 2021 - DEBUG    		SDIVINT:		8
Feb  5 20:52:54 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:52:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:52:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.280029,0.430000,1,1
Feb  5 20:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.280029,1128.479980,0.700000,2,2
Feb  5 20:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2026.080078,1.700000,4,4
Feb  5 20:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2026.080078,2947.680176,4.800000,8,8
Feb  5 20:52:54 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 20:52:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:52:54 2021 - DEBUG         ndms[0]:		1296
Feb  5 20:52:54 2021 - DEBUG         ndms[1]:		816
Feb  5 20:52:54 2021 - DEBUG         ndms[2]:		528
Feb  5 20:52:54 2021 - DEBUG         ndms[3]:		192
Feb  5 20:52:54 2021 - DEBUG    ddtr maxshift:		38496
Feb  5 20:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:52:54 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 20:52:54 2021 - DEBUG    t_processed size:	4
Feb  5 20:52:54 2021 - DEBUG    t_processed elements:
Feb  5 20:52:54 2021 - DEBUG         t_processed[0][0]:	117504
Feb  5 20:52:54 2021 - DEBUG         t_processed[1][0]:	58752
Feb  5 20:52:54 2021 - DEBUG         t_processed[2][0]:	29376
Feb  5 20:52:54 2021 - DEBUG         t_processed[3][0]:	14688
Feb  5 20:52:54 2021 - DEBUG    power:			2.000000
Feb  5 20:52:54 2021 - NOTICE   Finished. 2
Feb  5 20:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:52:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:52:54 2021 - NOTICE   	DDTR Binning 	23.708928
Feb  5 20:52:54 2021 - NOTICE   	DDTR Corner_Turn 	14.382144
Feb  5 20:52:54 2021 - NOTICE   	DDTR Dedispersion 	218.684730
Feb  5 20:52:54 2021 - NOTICE   	DDTR Host_To_Device 	418.462233
Feb  5 20:52:54 2021 - NOTICE   	DDTR total 	675.377013
Feb  5 20:52:54 2021 - NOTICE   	Total total 	675.488953
Feb  5 20:52:54 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  5 20:52:54 2021 - NOTICE    
Feb  5 20:52:54 2021 - NOTICE   	Real-time speed-up factor:	22.266111
Feb  5 20:52:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:52:54 2021 - NOTICE   Checked for devices.
Feb  5 20:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:52:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:52:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:52:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:52:54 2021 - DEBUG    Driver version:		11010
Feb  5 20:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:52:54 2021 - NOTICE   Calculating strategy.
Feb  5 20:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  5 20:52:54 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Feb  5 20:52:54 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  5 20:52:54 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:52:54 2021 - DEBUG    In 1
Feb  5 20:52:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:52:55 2021 - NOTICE   Calculating strategy.
Feb  5 20:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  5 20:52:55 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Feb  5 20:52:55 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  5 20:52:55 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:52:55 2021 - DEBUG    In 1
Feb  5 20:52:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:52:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:52:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:52:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:52:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:52:55 2021 - DEBUG    Driver version:		11010
Feb  5 20:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:52:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:52:55 2021 - DEBUG    az_start:		0.000000
Feb  5 20:52:55 2021 - DEBUG    za_start:		0.000000
Feb  5 20:52:55 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:52:55 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:52:55 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:52:55 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:52:55 2021 - DEBUG    refdm:			0.000000
Feb  5 20:52:55 2021 - DEBUG    period:			0.000000
Feb  5 20:52:55 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:52:55 2021 - DEBUG    foff:			-0.195312
Feb  5 20:52:55 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:52:55 2021 - DEBUG    telescope_id:		0
Feb  5 20:52:55 2021 - DEBUG    machine_id:		0
Feb  5 20:52:55 2021 - DEBUG    data_type:		0
Feb  5 20:52:55 2021 - DEBUG    barycentric:		0
Feb  5 20:52:55 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:52:55 2021 - DEBUG    nbits:			8
Feb  5 20:52:55 2021 - DEBUG    nsamples:		156250
Feb  5 20:52:55 2021 - DEBUG    nchans:			1024
Feb  5 20:52:55 2021 - DEBUG    nifs:			0
Feb  5 20:52:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:52:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:52:55 2021 - DEBUG    rawdatafile:		
Feb  5 20:52:55 2021 - DEBUG    source_name:		
Feb  5 20:52:55 2021 - DEBUG    N:			0
Feb  5 20:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:52:55 2021 - DEBUG    Optimization settings:
Feb  5 20:52:55 2021 - DEBUG    		UNROLL:			4
Feb  5 20:52:55 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:52:55 2021 - DEBUG    		SDIVINT:		8
Feb  5 20:52:55 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:52:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:52:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb  5 20:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,936.000000,1.300000,2,2
Feb  5 20:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1808.160034,0.790000,4,4
Feb  5 20:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.160034,2657.760010,5.900000,8,8
Feb  5 20:52:55 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:52:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:52:55 2021 - DEBUG         ndms[0]:		432
Feb  5 20:52:55 2021 - DEBUG         ndms[1]:		288
Feb  5 20:52:55 2021 - DEBUG         ndms[2]:		1104
Feb  5 20:52:55 2021 - DEBUG         ndms[3]:		144
Feb  5 20:52:55 2021 - DEBUG    ddtr maxshift:		21600
Feb  5 20:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:52:55 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:52:55 2021 - DEBUG    t_processed size:	4
Feb  5 20:52:55 2021 - DEBUG    t_processed elements:
Feb  5 20:52:55 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:52:55 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:52:55 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:52:55 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:52:55 2021 - DEBUG    power:			2.000000
Feb  5 20:52:55 2021 - NOTICE   Pipeline is ready.
Feb  5 20:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38496
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.582395
CT Device memory bandwidth in GB/s: 133.549437

NOTICE: 0.000000	557.280029	0.430000	1296

Amount of telescope time processed: 0.000000

3359.375000
0.001647
274
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.280029	1128.479980	0.700000	816

Amount of telescope time processed: 0.000000
timesamples: 156000

2734.375000
0.001647
225
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.479980	2026.080078	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 97248

3320.312500
0.001647
271
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2026.080078	2947.680176	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67872

4687.500000
0.001647
376
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675489 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 22.266111
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21600
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  688896000 bytes = 656.982 MB;
Total memory required: 1008384000 bytes = 961.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.553392
CT Device memory bandwidth in GB/s: 140.732035

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.001023
502
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	936.000000	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 156000

5078.125000
0.001023
258
lineshift:	338
Using fast shared memory keFeb  5 20:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:52:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:52:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:52:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:52:55 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:52:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:52:55 2021 - DEBUG    Optimization settings:
Feb  5 20:52:55 2021 - DEBUG    		UNROLL:			4
Feb  5 20:52:55 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:52:55 2021 - DEBUG    		SDIVINT:		8
Feb  5 20:52:55 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:52:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:52:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb  5 20:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,936.000000,1.300000,2,2
Feb  5 20:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1808.160034,0.790000,4,4
Feb  5 20:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.160034,2657.760010,5.900000,8,8
Feb  5 20:52:55 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:52:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:52:55 2021 - DEBUG         ndms[0]:		432
Feb  5 20:52:55 2021 - DEBUG         ndms[1]:		288
Feb  5 20:52:55 2021 - DEBUG         ndms[2]:		1104
Feb  5 20:52:55 2021 - DEBUG         ndms[3]:		144
Feb  5 20:52:55 2021 - DEBUG    ddtr maxshift:		21600
Feb  5 20:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:52:55 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:52:55 2021 - DEBUG    t_processed size:	4
Feb  5 20:52:55 2021 - DEBUG    t_processed elements:
Feb  5 20:52:55 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:52:55 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:52:55 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:52:55 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:52:55 2021 - DEBUG    power:			2.000000
Feb  5 20:52:55 2021 - NOTICE   Finished. 1
Feb  5 20:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:52:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:52:55 2021 - NOTICE   	DDTR Binning 	11.225792
Feb  5 20:52:55 2021 - NOTICE   	DDTR Corner_Turn 	6.830048
Feb  5 20:52:55 2021 - NOTICE   	DDTR Dedispersion 	125.443841
Feb  5 20:52:55 2021 - NOTICE   	DDTR Host_To_Device 	209.279204
Feb  5 20:52:55 2021 - NOTICE   	DDTR total 	352.909212
Feb  5 20:52:55 2021 - NOTICE   	Total total 	353.023804
Feb  5 20:52:55 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 20:52:55 2021 - NOTICE    
Feb  5 20:52:55 2021 - NOTICE   	Real-time speed-up factor:	48.730990
Feb  5 20:52:55 2021 - NOTICE   --------------------------------------------------------------
