Feb  5 22:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:06:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 22:06:12 2021 - NOTICE   Checked for devices.
Feb  5 22:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:06:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:06:12 2021 - DEBUG         ndms[2]:		512
Feb  5 22:06:12 2021 - DEBUG         ndms[3]:		256
Feb  5 22:06:12 2021 - DEBUG    ddtr maxshift:		43232
Feb  5 22:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:06:12 2021 - DEBUG    ddtr max_ndms:		1408
Feb  5 22:06:12 2021 - DEBUG    t_processed size:	4
Feb  5 22:06:12 2021 - DEBUG    t_processed elements:
Feb  5 22:06:12 2021 - DEBUG         t_processed[0][0]:	112896
Feb  5 22:06:12 2021 - DEBUG         t_processed[1][0]:	56448
Feb  5 22:06:12 2021 - DEBUG         t_processed[2][0]:	28224
Feb  5 22:06:12 2021 - DEBUG         t_processed[3][0]:	14112
Feb  5 22:06:12 2021 - DEBUG    power:			2.000000
Feb  5 22:06:12 2021 - NOTICE   Pipeline is ready.
Feb  5 22:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 22:06:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 22:06:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 22:06:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 22:06:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 22:06:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 22:06:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 22:06:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 22:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:06:13 2021 - DEBUG    Optimization settings:
Feb  5 22:06:13 2021 - DEBUG    		UNROLL:			4
Feb  5 22:06:13 2021 - DEBUG    		SNUMREG:		14
Feb  5 22:06:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 22:06:13 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:06:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:06:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.440002,0.430000,1,1
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1232.640015,0.700000,2,2
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.640015,2103.040039,1.700000,4,4
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.040039,3331.840088,4.800000,8,8
Feb  5 22:06:13 2021 - DEBUG    ddtr max_ndms:		1408
Feb  5 22:06:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:06:13 2021 - DEBUG         ndms[0]:		1408
Feb  5 22:06:13 2021 - DEBUG         ndms[1]:		896
Feb  5 22:06:13 2021 - DEBUG         ndms[2]:		512
Feb  5 22:06:13 2021 - DEBUG         ndms[3]:		256
Feb  5 22:06:13 2021 - DEBUG    ddtr maxshift:		43232
Feb  5 22:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:06:13 2021 - DEBUG    ddtr max_ndms:		1408
Feb  5 22:06:13 2021 - DEBUG    t_processed size:	4
Feb  5 22:06:13 2021 - DEBUG    t_processed elements:
Feb  5 22:06:13 2021 - DEBUG         t_processed[0][0]:	112896
Feb  5 22:06:13 2021 - DEBUG         t_processed[1][0]:	56448
Feb  5 22:06:13 2021 - DEBUG         t_processed[2][0]:	28224
Feb  5 22:06:13 2021 - DEBUG         t_processed[3][0]:	14112
Feb  5 22:06:13 2021 - DEBUG    power:			2.000000
Feb  5 22:06:13 2021 - NOTICE   Finished. 2
Feb  5 22:06:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:06:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:06:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:06:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:06:13 2021 - NOTICE   	DDTR Binning 	24.206144
Feb  5 22:06:13 2021 - NOTICE   	DDTR Corner_Turn 	14.399072
Feb  5 22:06:13 2021 - NOTICE   	DDTR Dedispersion 	174.400611
Feb  5 22:06:13 2021 - NOTICE   	DDTR Host_To_Device 	419.207556
Feb  5 22:06:13 2021 - NOTICE   	DDTR total 	632.350439
Feb  5 22:06:13 2021 - NOTICE   	Total total 	632.467468
Feb  5 22:06:13 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  5 22:06:13 2021 - NOTICE    
Feb  5 22:06:13 2021 - NOTICE   	Real-time speed-up factor:	22.848113
Feb  5 22:06:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:06:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 22:06:13 2021 - NOTICE   Checked for devices.
Feb  5 22:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:06:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:06:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:06:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:06:13 2021 - DEBUG    Driver version:		11010
Feb  5 22:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:06:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:06:13 2021 - NOTICE   Calculating strategy.
Feb  5 22:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  5 22:06:13 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Feb  5 22:06:13 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  5 22:06:13 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 22:06:13 2021 - DEBUG    In 1
Feb  5 22:06:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 22:06:13 2021 - NOTICE   Calculating strategy.
Feb  5 22:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  5 22:06:13 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Feb  5 22:06:13 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  5 22:06:13 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 22:06:13 2021 - DEBUG    In 1
Feb  5 22:06:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 22:06:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 22:06:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:06:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:06:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:06:13 2021 - DEBUG    Driver version:		11010
Feb  5 22:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:06:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:06:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 22:06:13 2021 - DEBUG    az_start:		0.000000
Feb  5 22:06:13 2021 - DEBUG    za_start:		0.000000
Feb  5 22:06:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 22:06:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 22:06:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 22:06:13 2021 - DEBUG    tsamp:			0.000128
Feb  5 22:06:13 2021 - DEBUG    refdm:			0.000000
Feb  5 22:06:13 2021 - DEBUG    period:			0.000000
Feb  5 22:06:13 2021 - DEBUG    fch1:			1280.000000
Feb  5 22:06:13 2021 - DEBUG    foff:			-0.195312
Feb  5 22:06:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 22:06:13 2021 - DEBUG    telescope_id:		0
Feb  5 22:06:13 2021 - DEBUG    machine_id:		0
Feb  5 22:06:13 2021 - DEBUG    data_type:		0
Feb  5 22:06:13 2021 - DEBUG    barycentric:		0
Feb  5 22:06:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 22:06:13 2021 - DEBUG    nbits:			8
Feb  5 22:06:13 2021 - DEBUG    nsamples:		156250
Feb  5 22:06:13 2021 - DEBUG    nchans:			1024
Feb  5 22:06:13 2021 - DEBUG    nifs:			0
Feb  5 22:06:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 22:06:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 22:06:13 2021 - DEBUG    rawdatafile:		
Feb  5 22:06:13 2021 - DEBUG    source_name:		
Feb  5 22:06:13 2021 - DEBUG    N:			0
Feb  5 22:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:06:13 2021 - DEBUG    Optimization settings:
Feb  5 22:06:13 2021 - DEBUG    		UNROLL:			4
Feb  5 22:06:13 2021 - DEBUG    		SNUMREG:		14
Feb  5 22:06:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 22:06:13 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:06:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:06:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1164.799927,1.300000,2,2
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2074.879883,0.790000,4,4
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.879883,2830.079834,5.900000,8,8
Feb  5 22:06:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:06:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:06:13 2021 - DEBUG         ndms[0]:		512
Feb  5 22:06:13 2021 - DEBUG         ndms[1]:		384
Feb  5 22:06:13 2021 - DEBUG         ndms[2]:		1152
Feb  5 22:06:13 2021 - DEBUG         ndms[3]:		128
Feb  5 22:06:13 2021 - DEBUG    ddtr maxshift:		23520
Feb  5 22:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:06:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:06:13 2021 - DEBUG    t_processed size:	4
Feb  5 22:06:13 2021 - DEBUG    t_processed elements:
Feb  5 22:06:13 2021 - DEBUG         t_processed[0][0]:	132608
Feb  5 22:06:13 2021 - DEBUG         t_processed[1][0]:	66304
Feb  5 22:06:13 2021 - DEBUG         t_processed[2][0]:	33152
Feb  5 22:06:13 2021 - DEBUG         t_processed[3][0]:	16576
Feb  5 22:06:13 2021 - DEBUG    power:			2.000000
Feb  5 22:06:13 2021 - NOTICE   Pipeline is ready.
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 43232
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.518970
CT Device memory bandwidth in GB/s: 133.511382

NOTICE: 0.000000	605.440002	0.430000	1408

Amount of telescope time processed: 0.000000

3359.375000
0.001647
716
lineshift:	924
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.440002	1232.640015	0.700000	896

Amount of telescope time processed: 0.000000
timesamples: 156128

2734.375000
0.001647
586
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.640015	2103.040039	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 99680

3320.312500
0.001647
708
lineshift:	916
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.040039	3331.840088	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 71456

4687.500000
0.001647
994
lineshift:	1202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632467 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 22.848114
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23520
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  719437824 bytes = 686.109 MB;
Total memory required: 1039187968 bytes = 991.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.637815
CT Device memory bandwidth in GB/s: 140.782689

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

10156.250000
0.001023
1334
lineshift:	1542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1164.799927	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156128

5078.125000
0.001023
674
lineshift:	882
Using fast shared memFeb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 22:06:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:06:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 22:06:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 22:06:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 22:06:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 22:06:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 22:06:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 22:06:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 22:06:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 22:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:06:13 2021 - DEBUG    Optimization settings:
Feb  5 22:06:13 2021 - DEBUG    		UNROLL:			4
Feb  5 22:06:13 2021 - DEBUG    		SNUMREG:		14
Feb  5 22:06:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 22:06:13 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:06:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:06:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1164.799927,1.300000,2,2
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2074.879883,0.790000,4,4
Feb  5 22:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.879883,2830.079834,5.900000,8,8
Feb  5 22:06:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:06:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:06:13 2021 - DEBUG         ndms[0]:		512
Feb  5 22:06:13 2021 - DEBUG         ndms[1]:		384
Feb  5 22:06:13 2021 - DEBUG         ndms[2]:		1152
Feb  5 22:06:13 2021 - DEBUG         ndms[3]:		128
Feb  5 22:06:13 2021 - DEBUG    ddtr maxshift:		23520
Feb  5 22:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:06:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:06:13 2021 - DEBUG    t_processed size:	4
Feb  5 22:06:13 2021 - DEBUG    t_processed elements:
Feb  5 22:06:13 2021 - DEBUG         t_processed[0][0]:	132608
Feb  5 22:06:13 2021 - DEBUG         t_processed[1][0]:	66304
Feb  5 22:06:13 2021 - DEBUG         t_processed[2][0]:	33152
Feb  5 22:06:13 2021 - DEBUG         t_processed[3][0]:	16576
Feb  5 22:06:13 2021 - DEBUG    power:			2.000000
Feb  5 22:06:13 2021 - NOTICE   Finished. 1
Feb  5 22:06:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:06:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:06:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:06:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:06:13 2021 - NOTICE   	DDTR Binning 	11.289280
Feb  5 22:06:13 2021 - NOTICE   	DDTR Corner_Turn 	6.833216
Feb  5 22:06:13 2021 - NOTICE   	DDTR Dedispersion 	130.736221
Feb  5 22:06:13 2021 - NOTICE   	DDTR Host_To_Device 	209.743005
Feb  5 22:06:13 2021 - NOTICE   	DDTR total 	358.732004
Feb  5 22:06:13 2021 - NOTICE   	Total total 	358.850372
Feb  5 22:06:13 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  5 22:06:13 2021 - NOTICE    
Feb  5 22:06:13 2021 - NOTICE   	Real-time speed-up factor:	47.300560
Feb  5 22:06:13 2021 - NOTICE   --------------------------------------------------------------
