Feb  5 20:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:25:48 2021 - NOTICE   Checked for devices.
Feb  5 20:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 20:25:49 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Feb  5 20:25:49 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Feb  5 20:25:49 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:25:49 2021 - DEBUG    In 1
Feb  5 20:25:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:25:49 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 20:25:49 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Feb  5 20:25:49 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Feb  5 20:25:49 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:25:49 2021 - DEBUG    In 1
Feb  5 20:25:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:25:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:25:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:49 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:25:49 2021 - DEBUG    az_start:		0.000000
Feb  5 20:25:49 2021 - DEBUG    za_start:		0.000000
Feb  5 20:25:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:25:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:25:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:25:49 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:25:49 2021 - DEBUG    refdm:			0.000000
Feb  5 20:25:49 2021 - DEBUG    period:			0.000000
Feb  5 20:25:49 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:25:49 2021 - DEBUG    foff:			-0.195312
Feb  5 20:25:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:25:49 2021 - DEBUG    telescope_id:		0
Feb  5 20:25:49 2021 - DEBUG    machine_id:		0
Feb  5 20:25:49 2021 - DEBUG    data_type:		0
Feb  5 20:25:49 2021 - DEBUG    barycentric:		0
Feb  5 20:25:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:25:49 2021 - DEBUG    nbits:			8
Feb  5 20:25:49 2021 - DEBUG    nsamples:		156250
Feb  5 20:25:49 2021 - DEBUG    nchans:			1024
Feb  5 20:25:49 2021 - DEBUG    nifs:			0
Feb  5 20:25:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:25:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:25:49 2021 - DEBUG    rawdatafile:		
Feb  5 20:25:49 2021 - DEBUG    source_name:		
Feb  5 20:25:49 2021 - DEBUG    N:			0
Feb  5 20:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:49 2021 - DEBUG    Optimization settings:
Feb  5 20:25:49 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:49 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:25:49 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:49 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,1.300000,1,1
Feb  5 20:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,915.199951,1.300000,2,2
Feb  5 20:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1774.719971,0.790000,4,4
Feb  5 20:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.719971,2529.919922,5.900000,8,8
Feb  5 20:25:49 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:25:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:49 2021 - DEBUG         ndms[0]:		416
Feb  5 20:25:49 2021 - DEBUG         ndms[1]:		288
Feb  5 20:25:49 2021 - DEBUG         ndms[2]:		1088
Feb  5 20:25:49 2021 - DEBUG         ndms[3]:		128
Feb  5 20:25:49 2021 - DEBUG    ddtr maxshift:		21840
Feb  5 20:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:49 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:25:49 2021 - DEBUG    t_processed size:	4
Feb  5 20:25:49 2021 - DEBUG    t_processed elements:
Feb  5 20:25:49 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:25:49 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:25:49 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:25:49 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:25:49 2021 - DEBUG    power:			2.000000
Feb  5 20:25:49 2021 - NOTICE   Pipeline is ready.
Feb  5 20:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37968
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.895543
CT Device memory bandwidth in GB/s: 133.737326

NOTICE: 0.000000	564.160034	0.430000	1312

Amount of telescope time processed: 0.000000

3359.375000
0.001647
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.160034	1124.160034	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 156240

2734.375000
0.001647
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.160034	1994.560059	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 97104

3320.312500
0.001647
223
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.560059	2916.160156	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67536

4687.500000
0.001647
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737966 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 20.514256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21840
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  679956480 bytes = 648.457 MB;
Total memory required: 999936000 bytes = 953.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.490251
CT Device memory bandwidth in GB/s: 140.694151

NOTICE: 0.000000	540.799988	1.300000	416

Amount of telescope time processed: 0.000000

10156.250000
0.001023
376
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	915.199951	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.001023
215
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 20:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:25:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:25:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:25:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:25:49 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:25:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:25:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:25:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:49 2021 - DEBUG    Optimization settings:
Feb  5 20:25:49 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:49 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:25:49 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:49 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,1.300000,1,1
Feb  5 20:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,915.199951,1.300000,2,2
Feb  5 20:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1774.719971,0.790000,4,4
Feb  5 20:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.719971,2529.919922,5.900000,8,8
Feb  5 20:25:49 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:25:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:49 2021 - DEBUG         ndms[0]:		416
Feb  5 20:25:49 2021 - DEBUG         ndms[1]:		288
Feb  5 20:25:49 2021 - DEBUG         ndms[2]:		1088
Feb  5 20:25:49 2021 - DEBUG         ndms[3]:		128
Feb  5 20:25:49 2021 - DEBUG    ddtr maxshift:		21840
Feb  5 20:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:49 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:25:49 2021 - DEBUG    t_processed size:	4
Feb  5 20:25:49 2021 - DEBUG    t_processed elements:
Feb  5 20:25:49 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:25:49 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:25:49 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:25:49 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:25:49 2021 - DEBUG    power:			2.000000
Feb  5 20:25:49 2021 - NOTICE   Finished. 1
Feb  5 20:25:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:25:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:25:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:25:49 2021 - NOTICE   	DDTR Binning 	11.252736
Feb  5 20:25:49 2021 - NOTICE   	DDTR Corner_Turn 	6.841664
Feb  5 20:25:49 2021 - NOTICE   	DDTR Dedispersion 	73.768481
Feb  5 20:25:49 2021 - NOTICE   	DDTR Host_To_Device 	209.677189
Feb  5 20:25:49 2021 - NOTICE   	DDTR total 	301.668096
Feb  5 20:25:49 2021 - NOTICE   	Total total 	301.787323
Feb  5 20:25:49 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 20:25:49 2021 - NOTICE    
Feb  5 20:25:49 2021 - NOTICE   	Real-time speed-up factor:	57.004380
Feb  5 20:25:49 2021 - NOTICE   --------------------------------------------------------------
