Feb  3 13:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:57:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:57:29 2021 - NOTICE   Checked for devices.
Feb  3 13:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:57:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:57:29 2021 - DEBUG    az_start:		0.000000
Feb  3 13:57:29 2021 - DEBUG    za_start:		0.000000
Feb  3 13:57:29 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:57:29 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:57:29 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:57:29 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:57:29 2021 - DEBUG    refdm:			0.000000
Feb  3 13:57:29 2021 - DEBUG    period:			0.000000
Feb  3 13:57:29 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:57:29 2021 - DEBUG    foff:			-0.224609
Feb  3 13:57:29 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:57:29 2021 - DEBUG    telescope_id:		0
Feb  3 13:57:29 2021 - DEBUG    machine_id:		0
Feb  3 13:57:29 2021 - DEBUG    data_type:		0
Feb  3 13:57:29 2021 - DEBUG    barycentric:		0
Feb  3 13:57:29 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:57:29 2021 - DEBUG    nbits:			8
Feb  3 13:57:29 2021 - DEBUG    nsamples:		156250
Feb  3 13:57:29 2021 - DEBUG    nchans:			2048
Feb  3 13:57:29 2021 - DEBUG    nifs:			0
Feb  3 13:57:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:57:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:57:29 2021 - DEBUG    rawdatafile:		
Feb  3 13:57:29 2021 - DEBUG    source_name:		
Feb  3 13:57:29 2021 - DEBUG    N:			0
Feb  3 13:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:57:29 2021 - DEBUG    Optimization settings:
Feb  3 13:57:29 2021 - DEBUG    		UNROLL:			4
Feb  3 13:57:29 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:57:29 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:57:29 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:57:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:57:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.660000,1,1
Feb  3 13:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1109.000000,0.170000,2,2
Feb  3 13:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.000000,2009.000000,2.000000,4,4
Feb  3 13:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.000000,2859.000000,2.000000,8,8
Feb  3 13:57:29 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:57:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:57:29 2021 - DEBUG         ndms[0]:		1075
Feb  3 13:57:29 2021 - DEBUG         ndms[1]:		2350
Feb  3 13:57:29 2021 - DEBUG         ndms[2]:		450
Feb  3 13:57:29 2021 - DEBUG         ndms[3]:		425
Feb  3 13:57:29 2021 - DEBUG    ddtr maxshift:		37000
Feb  3 13:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:57:29 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:57:29 2021 - DEBUG    t_processed size:	4
Feb  3 13:57:29 2021 - DEBUG    t_processed elements:
Feb  3 13:57:29 2021 - DEBUG         t_processed[0][0]:	118400
Feb  3 13:57:29 2021 - DEBUG         t_processed[1][0]:	59200
Feb  3 13:57:29 2021 - DEBUG         t_processed[2][0]:	29600
Feb  3 13:57:29 2021 - DEBUG         t_processed[3][0]:	14800
Feb  3 13:57:29 2021 - DEBUG    power:			2.000000
Feb  3 13:57:29 2021 - NOTICE   Pipeline is ready.
Feb  3 13:57:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 65600;
maxshift: 11400
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65600, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.875474
CT Device memory bandwidth in GB/s: 136.725285

NOTICE: 0.000000	682.499939	2.100000	325

Amount of telescope time processed: 0.000000

8203.125000
0.000651
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.499939	1145.000000	3.700000	125

Amount of telescope time processed: 0.000000
timesamples: 77000

7226.562500
0.000651
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2645.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44200

9765.625000
0.000651
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2645.000000	3782.500000	9.100000	125

Amount of telescope time processed: 0.000000
timesamples: 27800

4443.359375
0.000651
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0748483 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 65600
Real-time speedup factor: 224.368622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 37000
Number of time samples + maxshift: 155400;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1460760000 bytes = 1393.089 MB;
Total memory required: 2097278400 bytes = 2000.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
155400 2048
32 8
4856 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.637319
CT Device memory bandwidth in GB/s: 132.982391

NOTICE: 0.000000	709.500000	0.660000	1075

Amount of telescope time processed: 0.000000

5156.250000
0.001607
246
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.500000	1109.000000	0.170000	2350

Amount of telescope time processed: 0.000000
timesamples: 155400

664.062500
0.001607
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:57:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:57:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:57:30 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:57:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:57:30 2021 - DEBUG    Optimization settings:
Feb  3 13:57:30 2021 - DEBUG    		UNROLL:			4
Feb  3 13:57:30 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:57:30 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:57:30 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:57:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:57:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.660000,1,1
Feb  3 13:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1109.000000,0.170000,2,2
Feb  3 13:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.000000,2009.000000,2.000000,4,4
Feb  3 13:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.000000,2859.000000,2.000000,8,8
Feb  3 13:57:30 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:57:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:57:30 2021 - DEBUG         ndms[0]:		1075
Feb  3 13:57:30 2021 - DEBUG         ndms[1]:		2350
Feb  3 13:57:30 2021 - DEBUG         ndms[2]:		450
Feb  3 13:57:30 2021 - DEBUG         ndms[3]:		425
Feb  3 13:57:30 2021 - DEBUG    ddtr maxshift:		37000
Feb  3 13:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:57:30 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:57:30 2021 - DEBUG    t_processed size:	4
Feb  3 13:57:30 2021 - DEBUG    t_processed elements:
Feb  3 13:57:30 2021 - DEBUG         t_processed[0][0]:	118400
Feb  3 13:57:30 2021 - DEBUG         t_processed[1][0]:	59200
Feb  3 13:57:30 2021 - DEBUG         t_processed[2][0]:	29600
Feb  3 13:57:30 2021 - DEBUG         t_processed[3][0]:	14800
Feb  3 13:57:30 2021 - DEBUG    power:			2.000000
Feb  3 13:57:30 2021 - NOTICE   Finished. 1
Feb  3 13:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:57:30 2021 - NOTICE   	DDTR Binning 	23.638976
Feb  3 13:57:30 2021 - NOTICE   	DDTR Corner_Turn 	14.379264
Feb  3 13:57:30 2021 - NOTICE   	DDTR Dedispersion 	490.669243
Feb  3 13:57:30 2021 - NOTICE   	DDTR Host_To_Device 	417.346626
Feb  3 13:57:30 2021 - NOTICE   	DDTR total 	946.170872
Feb  3 13:57:30 2021 - NOTICE   	Total total 	946.303284
Feb  3 13:57:30 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  3 13:57:30 2021 - NOTICE    
Feb  3 13:57:30 2021 - NOTICE   	Real-time speed-up factor:	16.015162
Feb  3 13:57:30 2021 - NOTICE   --------------------------------------------------------------
