Feb  3 15:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:30:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:30:23 2021 - NOTICE   Checked for devices.
Feb  3 15:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:30:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    Diagonal DM:	206.455896
Feb  3 15:30:23 2021 - DEBUG    In 2
Feb  3 15:30:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:30:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:30:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:30:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:30:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:30:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:30:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:30:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:30:23 2021 - DEBUG    Driver version:		11010
Feb  3 15:30:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:30:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:30:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:30:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 15:30:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    az_start:		0.000000
Feb  3 15:30:23 2021 - DEBUG    za_start:		0.000000
Feb  3 15:30:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:30:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:30:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:30:23 2021 - DEBUG    tsamp:			0.000256
Feb  3 15:30:23 2021 - DEBUG    refdm:			0.000000
Feb  3 15:30:23 2021 - DEBUG    period:			0.000000
Feb  3 15:30:23 2021 - DEBUG    fch1:			1955.000000
Feb  3 15:30:23 2021 - DEBUG    foff:			-0.800781
Feb  3 15:30:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:30:23 2021 - DEBUG    telescope_id:		0
Feb  3 15:30:23 2021 - DEBUG    machine_id:		0
Feb  3 15:30:23 2021 - DEBUG    data_type:		0
Feb  3 15:30:23 2021 - DEBUG    barycentric:		0
Feb  3 15:30:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:30:23 2021 - DEBUG    nbits:			8
Feb  3 15:30:23 2021 - DEBUG    nsamples:		78125
Feb  3 15:30:23 2021 - DEBUG    nchans:			512
Feb  3 15:30:23 2021 - DEBUG    nifs:			0
Feb  3 15:30:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:30:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:30:23 2021 - DEBUG    rawdatafile:		
Feb  3 15:30:23 2021 - DEBUG    source_name:		
Feb  3 15:30:23 2021 - DEBUG    N:			0
Feb  3 15:30:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    Optimization settings:
Feb  3 15:30:23 2021 - DEBUG    		UNROLL:			4
Feb  3 15:30:23 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:30:23 2021 - DEBUG    		SDIVINT:		14
Feb  3 15:30:23 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:30:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:30:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,2.100000,1,1
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1280.000000,3.700000,2,2
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,3200.000000,10.000000,4,4
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3200.000000,4364.799805,9.100000,8,8
Feb  3 15:30:23 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:30:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:30:23 2021 - DEBUG         ndms[0]:		384
Feb  3 15:30:23 2021 - DEBUG         ndms[1]:		128
Feb  3 15:30:23 2021 - DEBUG         ndms[2]:		192
Feb  3 15:30:23 2021 - DEBUG         ndms[3]:		128
Feb  3 15:30:23 2021 - DEBUG    ddtr maxshift:		12768
Feb  3 15:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:30:23 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:30:23 2021 - DEBUG    t_processed size:	4
Feb  3 15:30:23 2021 - DEBUG    t_processed elements:
Feb  3 15:30:23 2021 - DEBUG         t_processed[0][0]:	64512
Feb  3 15:30:23 2021 - DEBUG         t_processed[1][0]:	32256
Feb  3 15:30:23 2021 - DEBUG         t_processed[2][0]:	16128
Feb  3 15:30:23 2021 - DEBUG         t_processed[3][0]:	8064
Feb  3 15:30:23 2021 - DEBUG    power:			2.000000
Feb  3 15:30:23 2021 - NOTICE   Pipeline is ready.
Feb  3 15:30:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:30:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:30:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:30:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 15:30:23 2021 - DEBUG    Signal width [samples]:		156
Feb  3 15:30:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:30:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:30:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:30:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    Optimization settings:
Feb  3 15:30:23 2021 - DEBUG    		UNROLL:			4
Feb  3 15:30:23 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:30:23 2021 - DEBUG    		SDIVINT:		14
Feb  3 15:30:23 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:30:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:30:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,2.100000,1,1
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1280.000000,3.700000,2,2
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,3200.000000,10.000000,4,4
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3200.000000,4364.799805,9.100000,8,8
Feb  3 15:30:23 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:30:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:30:23 2021 - DEBUG         ndms[0]:		384
Feb  3 15:30:23 2021 - DEBUG         ndms[1]:		128
Feb  3 15:30:23 2021 - DEBUG         ndms[2]:		192
Feb  3 15:30:23 2021 - DEBUG         ndms[3]:		128
Feb  3 15:30:23 2021 - DEBUG    ddtr maxshift:		12768
Feb  3 15:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:30:23 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:30:23 2021 - DEBUG    t_processed size:	4
Feb  3 15:30:23 2021 - DEBUG    t_processed elements:
Feb  3 15:30:23 2021 - DEBUG         t_processed[0][0]:	64512
Feb  3 15:30:23 2021 - DEBUG         t_processed[1][0]:	32256
Feb  3 15:30:23 2021 - DEBUG         t_processed[2][0]:	16128
Feb  3 15:30:23 2021 - DEBUG         t_processed[3][0]:	8064
Feb  3 15:30:23 2021 - DEBUG    power:			2.000000
Feb  3 15:30:23 2021 - NOTICE   Finished. 1
Feb  3 15:30:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:30:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:30:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:30:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:30:23 2021 - NOTICE   	DDTR Binning 	2.987168
Feb  3 15:30:23 2021 - NOTICE   	DDTR Corner_Turn 	1.755232
Feb  3 15:30:23 2021 - NOTICE   	DDTR Dedispersion 	12.129504
Feb  3 15:30:23 2021 - NOTICE   	DDTR Host_To_Device 	52.032161
Feb  3 15:30:23 2021 - NOTICE   	DDTR total 	69.047871
Feb  3 15:30:23 2021 - NOTICE   	Total total 	69.165665
Feb  3 15:30:23 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  3 15:30:23 2021 - NOTICE    
Feb  3 15:30:23 2021 - NOTICE   	Real-time speed-up factor:	238.775582
Feb  3 15:30:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:30:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:30:23 2021 - NOTICE   Checked for devices.
Feb  3 15:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:30:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:30:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:30:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:30:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:30:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:30:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:30:23 2021 - DEBUG    Driver version:		11010
Feb  3 15:30:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:30:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:30:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:30:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:30:23 2021 - NOTICE   Calculating strategy.
Feb  3 15:30:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 15:30:23 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Feb  3 15:30:23 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Feb  3 15:30:23 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:30:23 2021 - DEBUG    In 1
Feb  3 15:30:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:30:23 2021 - NOTICE   Calculating strategy.
Feb  3 15:30:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 15:30:23 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Feb  3 15:30:23 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Feb  3 15:30:23 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:30:23 2021 - DEBUG    In 1
Feb  3 15:30:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:30:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:30:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:30:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:30:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:30:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:30:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:30:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:30:23 2021 - DEBUG    Driver version:		11010
Feb  3 15:30:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:30:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:30:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:30:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:30:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    az_start:		0.000000
Feb  3 15:30:23 2021 - DEBUG    za_start:		0.000000
Feb  3 15:30:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:30:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:30:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:30:23 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:30:23 2021 - DEBUG    refdm:			0.000000
Feb  3 15:30:23 2021 - DEBUG    period:			0.000000
Feb  3 15:30:23 2021 - DEBUG    fch1:			1590.000000
Feb  3 15:30:23 2021 - DEBUG    foff:			-0.224609
Feb  3 15:30:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:30:23 2021 - DEBUG    telescope_id:		0
Feb  3 15:30:23 2021 - DEBUG    machine_id:		0
Feb  3 15:30:23 2021 - DEBUG    data_type:		0
Feb  3 15:30:23 2021 - DEBUG    barycentric:		0
Feb  3 15:30:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:30:23 2021 - DEBUG    nbits:			8
Feb  3 15:30:23 2021 - DEBUG    nsamples:		156250
Feb  3 15:30:23 2021 - DEBUG    nchans:			2048
Feb  3 15:30:23 2021 - DEBUG    nifs:			0
Feb  3 15:30:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:30:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:30:23 2021 - DEBUG    rawdatafile:		
Feb  3 15:30:23 2021 - DEBUG    source_name:		
Feb  3 15:30:23 2021 - DEBUG    N:			0
Feb  3 15:30:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:30:23 2021 - DEBUG    Optimization settings:
Feb  3 15:30:23 2021 - DEBUG    		UNROLL:			4
Feb  3 15:30:23 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:30:23 2021 - DEBUG    		SDIVINT:		14
Feb  3 15:30:23 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:30:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:30:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 15:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2912.640137,2.000000,8,8
Feb  3 15:30:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:30:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:30:23 2021 - DEBUG         ndms[0]:		1088
Feb  3 15:30:23 2021 - DEBUG         ndms[1]:		2368
Feb  3 15:30:23 2021 - DEBUG         ndms[2]:		448
Feb  3 15:30:23 2021 - DEBUG         ndms[3]:		448
Feb  3 15:30:23 2021 - DEBUG    ddtr maxshift:		37856
Feb  3 15:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:30:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:30:23 2021 - DEBUG    t_processed size:	4
Feb  3 15:30:23 2021 - DEBUG    t_processed elements:
Feb  3 15:30:23 2021 - DEBUG         t_processed[0][0]:	118272
Feb  3 15:30:23 2021 - DEBUG         t_processed[1][0]:	59136
Feb  3 15:30:23 2021 - DEBUG         t_processed[2][0]:	29568
Feb  3 15:30:23 2021 - DEBUG         t_processed[3][0]:	14784
Feb  3 15:30:23 2021 - DEBUG    power:			2.000000
Feb  3 15:30:23 2021 - NOTICE   Pipeline is ready.
Feb  3 15:30:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12768
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.723636
CT Device memory bandwidth in GB/s: 137.234182

NOTICE: 0.000000	806.399963	2.100000	384

Amount of telescope time processed: 0.000000

8203.125000
0.000651
362
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.399963	1280.000000	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 77280

7226.562500
0.000651
322
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	3200.000000	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 45024

9765.625000
0.000651
426
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3200.000000	4364.799805	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 28896

4443.359375
0.000651
208
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691657 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 238.775589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37856
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1478844416 bytes = 1410.336 MB;
Total memory required: 2118344704 bytes = 2020.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.334129
CT Device memory bandwidth in GB/s: 134.000478

NOTICE: 0.000000	718.080017	0.660000	1088

Amount of telescope time processed: 0.000000

5156.250000
0.001607
547
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.080017	1120.640015	0.170000	2368

Amount of telescope time processed: 0.000000
timesamples: 156128

664.062500
0.001607
93
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:30:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:30:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:30:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:30:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:30:24 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:30:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:30:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:30:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:30:24 2021 - DEBUG    Optimization settings:
Feb  3 15:30:24 2021 - DEBUG    		UNROLL:			4
Feb  3 15:30:24 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:30:24 2021 - DEBUG    		SDIVINT:		14
Feb  3 15:30:24 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:30:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:30:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 15:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2912.640137,2.000000,8,8
Feb  3 15:30:24 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:30:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:30:24 2021 - DEBUG         ndms[0]:		1088
Feb  3 15:30:24 2021 - DEBUG         ndms[1]:		2368
Feb  3 15:30:24 2021 - DEBUG         ndms[2]:		448
Feb  3 15:30:24 2021 - DEBUG         ndms[3]:		448
Feb  3 15:30:24 2021 - DEBUG    ddtr maxshift:		37856
Feb  3 15:30:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:30:24 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:30:24 2021 - DEBUG    t_processed size:	4
Feb  3 15:30:24 2021 - DEBUG    t_processed elements:
Feb  3 15:30:24 2021 - DEBUG         t_processed[0][0]:	118272
Feb  3 15:30:24 2021 - DEBUG         t_processed[1][0]:	59136
Feb  3 15:30:24 2021 - DEBUG         t_processed[2][0]:	29568
Feb  3 15:30:24 2021 - DEBUG         t_processed[3][0]:	14784
Feb  3 15:30:24 2021 - DEBUG    power:			2.000000
Feb  3 15:30:24 2021 - NOTICE   Finished. 1
Feb  3 15:30:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:30:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:30:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:30:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:30:24 2021 - NOTICE   	DDTR Binning 	23.640512
Feb  3 15:30:24 2021 - NOTICE   	DDTR Corner_Turn 	14.335648
Feb  3 15:30:24 2021 - NOTICE   	DDTR Dedispersion 	277.724543
Feb  3 15:30:24 2021 - NOTICE   	DDTR Host_To_Device 	419.197498
Feb  3 15:30:24 2021 - NOTICE   	DDTR total 	735.029023
Feb  3 15:30:24 2021 - NOTICE   	Total total 	735.137878
Feb  3 15:30:24 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  3 15:30:24 2021 - NOTICE    
Feb  3 15:30:24 2021 - NOTICE   	Real-time speed-up factor:	20.593165
Feb  3 15:30:24 2021 - NOTICE   --------------------------------------------------------------
