Feb  3 14:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:42:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:42:41 2021 - NOTICE   Checked for devices.
Feb  3 14:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:42:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:42:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:42:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:42:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:42:41 2021 - NOTICE   	DDTR Binning 	2.995296
Feb  3 14:42:41 2021 - NOTICE   	DDTR Corner_Turn 	1.775616
Feb  3 14:42:41 2021 - NOTICE   	DDTR Dedispersion 	24.430305
Feb  3 14:42:41 2021 - NOTICE   	DDTR Host_To_Device 	52.465984
Feb  3 14:42:41 2021 - NOTICE   	DDTR total 	81.811104
Feb  3 14:42:41 2021 - NOTICE   	Total total 	81.927231
Feb  3 14:42:41 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  3 14:42:41 2021 - NOTICE    
Feb  3 14:42:41 2021 - NOTICE   	Real-time speed-up factor:	207.181707
Feb  3 14:42:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:42:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:42:41 2021 - NOTICE   Checked for devices.
Feb  3 14:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:42:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:42:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:42:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:42:41 2021 - DEBUG    Driver version:		11010
Feb  3 14:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:42:41 2021 - NOTICE   Calculating strategy.
Feb  3 14:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 14:42:41 2021 - DEBUG    Range:	3 MAXSHIFT:	37240 Scrunch value:	8
Feb  3 14:42:41 2021 - DEBUG    Maximum dispersive delay:	 4.766720(s).
Feb  3 14:42:41 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:42:41 2021 - DEBUG    In 1
Feb  3 14:42:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:42:41 2021 - NOTICE   Calculating strategy.
Feb  3 14:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 14:42:41 2021 - DEBUG    Range:	3 MAXSHIFT:	37240 Scrunch value:	8
Feb  3 14:42:41 2021 - DEBUG    Maximum dispersive delay:	 4.766720(s).
Feb  3 14:42:41 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:42:41 2021 - DEBUG    In 1
Feb  3 14:42:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:42:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:42:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:42:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:42:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:42:41 2021 - DEBUG    Driver version:		11010
Feb  3 14:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:42:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:42:41 2021 - DEBUG    az_start:		0.000000
Feb  3 14:42:41 2021 - DEBUG    za_start:		0.000000
Feb  3 14:42:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:42:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:42:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:42:41 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:42:41 2021 - DEBUG    refdm:			0.000000
Feb  3 14:42:41 2021 - DEBUG    period:			0.000000
Feb  3 14:42:41 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:42:41 2021 - DEBUG    foff:			-0.224609
Feb  3 14:42:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:42:41 2021 - DEBUG    telescope_id:		0
Feb  3 14:42:41 2021 - DEBUG    machine_id:		0
Feb  3 14:42:41 2021 - DEBUG    data_type:		0
Feb  3 14:42:41 2021 - DEBUG    barycentric:		0
Feb  3 14:42:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:42:41 2021 - DEBUG    nbits:			8
Feb  3 14:42:41 2021 - DEBUG    nsamples:		156250
Feb  3 14:42:41 2021 - DEBUG    nchans:			2048
Feb  3 14:42:41 2021 - DEBUG    nifs:			0
Feb  3 14:42:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:42:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:42:41 2021 - DEBUG    rawdatafile:		
Feb  3 14:42:41 2021 - DEBUG    source_name:		
Feb  3 14:42:41 2021 - DEBUG    N:			0
Feb  3 14:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:42:41 2021 - DEBUG    Optimization settings:
Feb  3 14:42:41 2021 - DEBUG    		UNROLL:			4
Feb  3 14:42:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:42:41 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:42:41 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:42:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:42:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:42:41 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:42:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:42:41 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:42:41 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:42:41 2021 - DEBUG         ndms[2]:		480
Feb  3 14:42:41 2021 - DEBUG         ndms[3]:		432
Feb  3 14:42:41 2021 - DEBUG    ddtr maxshift:		37240
Feb  3 14:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:42:41 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:42:41 2021 - DEBUG    t_processed size:	4
Feb  3 14:42:41 2021 - DEBUG    t_processed elements:
Feb  3 14:42:41 2021 - DEBUG         t_processed[0][0]:	118720
Feb  3 14:42:41 2021 - DEBUG         t_processed[1][0]:	59360
Feb  3 14:42:41 2021 - DEBUG         t_processed[2][0]:	29680
Feb  3 14:42:41 2021 - DEBUG         t_processed[3][0]:	14840
Feb  3 14:42:41 2021 - DEBUG    power:			2.000000
Feb  3 14:42:41 2021 - NOTICE   Pipeline is ready.
Feb  3 14:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11704
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.023394
CT Device memory bandwidth in GB/s: 136.814037

NOTICE: 0.000000	705.599976	2.100000	336

Amount of telescope time processed: 0.000000

8203.125000
0.000651
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1238.399902	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 78008

7226.562500
0.000651
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1238.399902	3158.399902	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 44856

9765.625000
0.000651
324
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3158.399902	4468.799805	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 28280

4443.359375
0.000651
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0819272 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 207.181702
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	334 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	334 MB.

Memory allocation for the DDTR
Number of time samples: 118720;
maxshift: 37240
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1467271680 bytes = 1399.299 MB;
Total memory required: 2106083840 bytes = 2008.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118720, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.574942
CT Device memory bandwidth in GB/s: 133.544965

NOTICE: 0.000000	728.640015	0.660000	1104

Amount of telescope time processed: 0.000000

5156.250000
0.001607
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.640015	1128.479980	0.170000	2352

Amount of telescope time processed: 0.000000
timesamples: 155960

664.062500
0.001607
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 14:42:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:42:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:42:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:42:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:42:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:42:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:42:42 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:42:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:42:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:42:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:42:42 2021 - DEBUG    Optimization settings:
Feb  3 14:42:42 2021 - DEBUG    		UNROLL:			4
Feb  3 14:42:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:42:42 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:42:42 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:42:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:42:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:42:42 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:42:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:42:42 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:42:42 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:42:42 2021 - DEBUG         ndms[2]:		480
Feb  3 14:42:42 2021 - DEBUG         ndms[3]:		432
Feb  3 14:42:42 2021 - DEBUG    ddtr maxshift:		37240
Feb  3 14:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:42:42 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:42:42 2021 - DEBUG    t_processed size:	4
Feb  3 14:42:42 2021 - DEBUG    t_processed elements:
Feb  3 14:42:42 2021 - DEBUG         t_processed[0][0]:	118720
Feb  3 14:42:42 2021 - DEBUG         t_processed[1][0]:	59360
Feb  3 14:42:42 2021 - DEBUG         t_processed[2][0]:	29680
Feb  3 14:42:42 2021 - DEBUG         t_processed[3][0]:	14840
Feb  3 14:42:42 2021 - DEBUG    power:			2.000000
Feb  3 14:42:42 2021 - NOTICE   Finished. 1
Feb  3 14:42:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:42:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:42:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:42:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:42:42 2021 - NOTICE   	DDTR Binning 	23.695936
Feb  3 14:42:42 2021 - NOTICE   	DDTR Corner_Turn 	14.367776
Feb  3 14:42:42 2021 - NOTICE   	DDTR Dedispersion 	665.466454
Feb  3 14:42:42 2021 - NOTICE   	DDTR Host_To_Device 	418.301910
Feb  3 14:42:42 2021 - NOTICE   	DDTR total 	1121.966734
Feb  3 14:42:42 2021 - NOTICE   	Total total 	1122.090942
Feb  3 14:42:42 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  3 14:42:42 2021 - NOTICE    
Feb  3 14:42:42 2021 - NOTICE   	Real-time speed-up factor:	13.542717
Feb  3 14:42:42 2021 - NOTICE   --------------------------------------------------------------
