Feb  3 14:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:21:52 2021 - NOTICE   Checked for devices.
Feb  3 14:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:21:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 14:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:21:52 2021 - DEBUG    az_start:		0.000000
Feb  3 14:21:52 2021 - DEBUG    za_start:		0.000000
Feb  3 14:21:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:21:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:21:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:21:52 2021 - DEBUG    tsamp:			0.000256
Feb  3 14:21:52 2021 - DEBUG    refdm:			0.000000
Feb  3 14:21:52 2021 - DEBUG    period:			0.000000
Feb  3 14:21:52 2021 - DEBUG    fch1:			1955.000000
Feb  3 14:21:52 2021 - DEBUG    foff:			-0.800781
Feb  3 14:21:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:21:52 2021 - DEBUG    telescope_id:		0
Feb  3 14:21:52 2021 - DEBUG    machine_id:		0
Feb  3 14:21:52 2021 - DEBUG    data_type:		0
Feb  3 14:21:52 2021 - DEBUG    barycentric:		0
Feb  3 14:21:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:21:52 2021 - DEBUG    nbits:			8
Feb  3 14:21:52 2021 - DEBUG    nsamples:		78125
Feb  3 14:21:52 2021 - DEBUG    nchans:			512
Feb  3 14:21:52 2021 - DEBUG    nifs:			0
Feb  3 14:21:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:21:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:21:52 2021 - DEBUG    rawdatafile:		
Feb  3 14:21:52 2021 - DEBUG    source_name:		
Feb  3 14:21:52 2021 - DEBUG    N:			0
Feb  3 14:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:21:52 2021 - DEBUG    Optimization settings:
Feb  3 14:21:52 2021 - DEBUG    		UNROLL:			4
Feb  3 14:21:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:21:52 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:21:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.999939,2.100000,1,1
Feb  3 14:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.999939,1348.000000,3.700000,2,2
Feb  3 14:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.000000,2948.000000,10.000000,4,4
Feb  3 14:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2948.000000,4040.000000,9.100000,8,8
Feb  3 14:21:52 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 14:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:21:52 2021 - DEBUG         ndms[0]:		360
Feb  3 14:21:52 2021 - DEBUG         ndms[1]:		160
Feb  3 14:21:52 2021 - DEBUG         ndms[2]:		160
Feb  3 14:21:52 2021 - DEBUG         ndms[3]:		120
Feb  3 14:21:52 2021 - DEBUG    ddtr maxshift:		10960
Feb  3 14:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:21:52 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 14:21:52 2021 - DEBUG    t_processed size:	4
Feb  3 14:21:52 2021 - DEBUG    t_processed elements:
Feb  3 14:21:52 2021 - DEBUG         t_processed[0][0]:	66560
Feb  3 14:21:52 2021 - DEBUG         t_processed[1][0]:	33280
Feb  3 14:21:52 2021 - DEBUG         t_processed[2][0]:	16640
Feb  3 14:21:52 2021 - DEBUG         t_processed[3][0]:	8320
Feb  3 14:21:52 2021 - DEBUG    power:			2.000000
Feb  3 14:21:52 2021 - NOTICE   Pipeline is ready.
Feb  3 14:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:21:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:21:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 14:21:52 2021 - DEBUG    Signal width [samples]:		156
Feb  3 14:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:21:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:21:52 2021 - DEBUG    Optimization settings:
Feb  3 14:21:52 2021 - DEBUG    		UNROLL:			4
Feb  3 14:21:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:21:52 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:21:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.999939,2.100000,1,1
Feb  3 14:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.999939,1348.000000,3.700000,2,2
Feb  3 14:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.000000,2948.000000,10.000000,4,4
Feb  3 14:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2948.000000,4040.000000,9.100000,8,8
Feb  3 14:21:52 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 14:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:21:52 2021 - DEBUG         ndms[0]:		360
Feb  3 14:21:52 2021 - DEBUG         ndms[1]:		160
Feb  3 14:21:52 2021 - DEBUG         ndms[2]:		160
Feb  3 14:21:52 2021 - DEBUG         ndms[3]:		120
Feb  3 14:21:52 2021 - DEBUG    ddtr maxshift:		10960
Feb  3 14:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:21:52 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 14:21:52 2021 - DEBUG    t_processed size:	4
Feb  3 14:21:52 2021 - DEBUG    t_processed elements:
Feb  3 14:21:52 2021 - DEBUG         t_processed[0][0]:	66560
Feb  3 14:21:52 2021 - DEBUG         t_processed[1][0]:	33280
Feb  3 14:21:52 2021 - DEBUG         t_processed[2][0]:	16640
Feb  3 14:21:52 2021 - DEBUG         t_processed[3][0]:	8320
Feb  3 14:21:52 2021 - DEBUG    power:			2.000000
Feb  3 14:21:52 2021 - NOTICE   Finished. 1
Feb  3 14:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:21:52 2021 - NOTICE   	DDTR Binning 	2.960192
Feb  3 14:21:52 2021 - NOTICE   	DDTR Corner_Turn 	1.764288
Feb  3 14:21:52 2021 - NOTICE   	DDTR Dedispersion 	14.511519
Feb  3 14:21:52 2021 - NOTICE   	DDTR Host_To_Device 	52.192735
Feb  3 14:21:52 2021 - NOTICE   	DDTR total 	71.568801
Feb  3 14:21:52 2021 - NOTICE   	Total total 	71.685181
Feb  3 14:21:52 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  3 14:21:52 2021 - NOTICE    
Feb  3 14:21:52 2021 - NOTICE   	Real-time speed-up factor:	237.697107
Feb  3 14:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:21:52 2021 - NOTICE   Checked for devices.
Feb  3 14:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:21:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:21:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:21:52 2021 - DEBUG    Driver version:		11010
Feb  3 14:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:21:52 2021 - NOTICE   Calculating strategy.
Feb  3 14:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  3 14:21:52 2021 - DEBUG    Range:	3 MAXSHIFT:	36560 Scrunch value:	8
Feb  3 14:21:52 2021 - DEBUG    Maximum dispersive delay:	 4.679680(s).
Feb  3 14:21:52 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:21:52 2021 - DEBUG    In 1
Feb  3 14:21:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:21:53 2021 - NOTICE   Calculating strategy.
Feb  3 14:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  3 14:21:53 2021 - DEBUG    Range:	3 MAXSHIFT:	36560 Scrunch value:	8
Feb  3 14:21:53 2021 - DEBUG    Maximum dispersive delay:	 4.679680(s).
Feb  3 14:21:53 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:21:53 2021 - DEBUG    In 1
Feb  3 14:21:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:21:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:21:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:21:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:21:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:21:53 2021 - DEBUG    Driver version:		11010
Feb  3 14:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:21:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:21:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:21:53 2021 - DEBUG    az_start:		0.000000
Feb  3 14:21:53 2021 - DEBUG    za_start:		0.000000
Feb  3 14:21:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:21:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:21:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:21:53 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:21:53 2021 - DEBUG    refdm:			0.000000
Feb  3 14:21:53 2021 - DEBUG    period:			0.000000
Feb  3 14:21:53 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:21:53 2021 - DEBUG    foff:			-0.224609
Feb  3 14:21:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:21:53 2021 - DEBUG    telescope_id:		0
Feb  3 14:21:53 2021 - DEBUG    machine_id:		0
Feb  3 14:21:53 2021 - DEBUG    data_type:		0
Feb  3 14:21:53 2021 - DEBUG    barycentric:		0
Feb  3 14:21:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:21:53 2021 - DEBUG    nbits:			8
Feb  3 14:21:53 2021 - DEBUG    nsamples:		156250
Feb  3 14:21:53 2021 - DEBUG    nchans:			2048
Feb  3 14:21:53 2021 - DEBUG    nifs:			0
Feb  3 14:21:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:21:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:21:53 2021 - DEBUG    rawdatafile:		
Feb  3 14:21:53 2021 - DEBUG    source_name:		
Feb  3 14:21:53 2021 - DEBUG    N:			0
Feb  3 14:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:21:53 2021 - DEBUG    Optimization settings:
Feb  3 14:21:53 2021 - DEBUG    		UNROLL:			4
Feb  3 14:21:53 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:21:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:21:53 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:21:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:21:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 14:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1114.000000,0.170000,2,2
Feb  3 14:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1994.000000,2.000000,4,4
Feb  3 14:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,2874.000000,2.000000,8,8
Feb  3 14:21:53 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 14:21:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:21:53 2021 - DEBUG         ndms[0]:		1080
Feb  3 14:21:53 2021 - DEBUG         ndms[1]:		2360
Feb  3 14:21:53 2021 - DEBUG         ndms[2]:		440
Feb  3 14:21:53 2021 - DEBUG         ndms[3]:		440
Feb  3 14:21:53 2021 - DEBUG    ddtr maxshift:		36560
Feb  3 14:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:21:53 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 14:21:53 2021 - DEBUG    t_processed size:	4
Feb  3 14:21:53 2021 - DEBUG    t_processed elements:
Feb  3 14:21:53 2021 - DEBUG         t_processed[0][0]:	119680
Feb  3 14:21:53 2021 - DEBUG         t_processed[1][0]:	59840
Feb  3 14:21:53 2021 - DEBUG         t_processed[2][0]:	29920
Feb  3 14:21:53 2021 - DEBUG         t_processed[3][0]:	14960
Feb  3 14:21:53 2021 - DEBUG    power:			2.000000
Feb  3 14:21:53 2021 - NOTICE   Pipeline is ready.
Feb  3 14:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 10960
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  158760960 bytes = 151.406 MB;
Total memory required: 238141440 bytes = 227.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.376947
CT Device memory bandwidth in GB/s: 137.026168

NOTICE: 0.000000	755.999939	2.100000	360

Amount of telescope time processed: 0.000000

8203.125000
0.000651
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.999939	1348.000000	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 77520

7226.562500
0.000651
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.000000	2948.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 44240

9765.625000
0.000651
265
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2948.000000	4040.000000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 27600

4443.359375
0.000651
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716852 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 237.697113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	329 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	329 MB.

Memory allocation for the DDTR
Number of time samples: 119680;
maxshift: 36560
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1474905600 bytes = 1406.580 MB;
Total memory required: 2114864640 bytes = 2016.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119680, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.189593
CT Device memory bandwidth in GB/s: 133.913756

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
341
lineshift:	401
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1114.000000	0.170000	2360

Amount of telescope time processed: 0.000000
timesamples: 156240

664.062500
0.001607
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  3 14:21:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:21:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:21:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:21:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:21:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:21:54 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:21:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:21:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:21:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:21:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:21:54 2021 - DEBUG    Optimization settings:
Feb  3 14:21:54 2021 - DEBUG    		UNROLL:			4
Feb  3 14:21:54 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:21:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:21:54 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:21:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:21:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 14:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1114.000000,0.170000,2,2
Feb  3 14:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1994.000000,2.000000,4,4
Feb  3 14:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,2874.000000,2.000000,8,8
Feb  3 14:21:54 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 14:21:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:21:54 2021 - DEBUG         ndms[0]:		1080
Feb  3 14:21:54 2021 - DEBUG         ndms[1]:		2360
Feb  3 14:21:54 2021 - DEBUG         ndms[2]:		440
Feb  3 14:21:54 2021 - DEBUG         ndms[3]:		440
Feb  3 14:21:54 2021 - DEBUG    ddtr maxshift:		36560
Feb  3 14:21:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:21:54 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 14:21:54 2021 - DEBUG    t_processed size:	4
Feb  3 14:21:54 2021 - DEBUG    t_processed elements:
Feb  3 14:21:54 2021 - DEBUG         t_processed[0][0]:	119680
Feb  3 14:21:54 2021 - DEBUG         t_processed[1][0]:	59840
Feb  3 14:21:54 2021 - DEBUG         t_processed[2][0]:	29920
Feb  3 14:21:54 2021 - DEBUG         t_processed[3][0]:	14960
Feb  3 14:21:54 2021 - DEBUG    power:			2.000000
Feb  3 14:21:54 2021 - NOTICE   Finished. 1
Feb  3 14:21:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:21:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:21:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:21:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:21:54 2021 - NOTICE   	DDTR Binning 	23.615872
Feb  3 14:21:54 2021 - NOTICE   	DDTR Corner_Turn 	14.353504
Feb  3 14:21:54 2021 - NOTICE   	DDTR Dedispersion 	646.523146
Feb  3 14:21:54 2021 - NOTICE   	DDTR Host_To_Device 	419.495997
Feb  3 14:21:54 2021 - NOTICE   	DDTR total 	1104.111329
Feb  3 14:21:54 2021 - NOTICE   	Total total 	1104.221436
Feb  3 14:21:54 2021 - NOTICE   	Processed telescope time:	15319.040298
Feb  3 14:21:54 2021 - NOTICE    
Feb  3 14:21:54 2021 - NOTICE   	Real-time speed-up factor:	13.873160
Feb  3 14:21:54 2021 - NOTICE   --------------------------------------------------------------
