Feb  3 14:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:04:22 2021 - NOTICE   Checked for devices.
Feb  3 14:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:04:22 2021 - DEBUG         ndms[2]:		160
Feb  3 14:04:22 2021 - DEBUG         ndms[3]:		128
Feb  3 14:04:22 2021 - DEBUG    ddtr maxshift:		10848
Feb  3 14:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:04:22 2021 - DEBUG    ddtr max_ndms:		352
Feb  3 14:04:22 2021 - DEBUG    t_processed size:	4
Feb  3 14:04:22 2021 - DEBUG    t_processed elements:
Feb  3 14:04:22 2021 - DEBUG         t_processed[0][0]:	66816
Feb  3 14:04:22 2021 - DEBUG         t_processed[1][0]:	33408
Feb  3 14:04:22 2021 - DEBUG         t_processed[2][0]:	16704
Feb  3 14:04:22 2021 - DEBUG         t_processed[3][0]:	8352
Feb  3 14:04:22 2021 - DEBUG    power:			2.000000
Feb  3 14:04:22 2021 - NOTICE   Pipeline is ready.
Feb  3 14:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:04:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:04:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 14:04:22 2021 - DEBUG    Signal width [samples]:		156
Feb  3 14:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:04:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:04:22 2021 - DEBUG    Optimization settings:
Feb  3 14:04:22 2021 - DEBUG    		UNROLL:			4
Feb  3 14:04:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:04:22 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:04:22 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:04:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,2.100000,1,1
Feb  3 14:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1212.799927,3.700000,2,2
Feb  3 14:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.799927,2812.799805,10.000000,4,4
Feb  3 14:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.799805,3977.599854,9.100000,8,8
Feb  3 14:04:22 2021 - DEBUG    ddtr max_ndms:		352
Feb  3 14:04:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:04:22 2021 - DEBUG         ndms[0]:		352
Feb  3 14:04:22 2021 - DEBUG         ndms[1]:		128
Feb  3 14:04:22 2021 - DEBUG         ndms[2]:		160
Feb  3 14:04:22 2021 - DEBUG         ndms[3]:		128
Feb  3 14:04:22 2021 - DEBUG    ddtr maxshift:		10848
Feb  3 14:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:04:22 2021 - DEBUG    ddtr max_ndms:		352
Feb  3 14:04:22 2021 - DEBUG    t_processed size:	4
Feb  3 14:04:22 2021 - DEBUG    t_processed elements:
Feb  3 14:04:22 2021 - DEBUG         t_processed[0][0]:	66816
Feb  3 14:04:22 2021 - DEBUG         t_processed[1][0]:	33408
Feb  3 14:04:22 2021 - DEBUG         t_processed[2][0]:	16704
Feb  3 14:04:22 2021 - DEBUG         t_processed[3][0]:	8352
Feb  3 14:04:22 2021 - DEBUG    power:			2.000000
Feb  3 14:04:22 2021 - NOTICE   Finished. 1
Feb  3 14:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:04:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:04:22 2021 - NOTICE   	DDTR Binning 	2.963552
Feb  3 14:04:22 2021 - NOTICE   	DDTR Corner_Turn 	1.765152
Feb  3 14:04:22 2021 - NOTICE   	DDTR Dedispersion 	13.264032
Feb  3 14:04:22 2021 - NOTICE   	DDTR Host_To_Device 	52.291967
Feb  3 14:04:22 2021 - NOTICE   	DDTR total 	70.428896
Feb  3 14:04:22 2021 - NOTICE   	Total total 	70.549507
Feb  3 14:04:22 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  3 14:04:22 2021 - NOTICE    
Feb  3 14:04:22 2021 - NOTICE   	Real-time speed-up factor:	242.452389
Feb  3 14:04:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:04:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:04:22 2021 - NOTICE   Checked for devices.
Feb  3 14:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:04:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:04:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:04:22 2021 - DEBUG    Driver version:		11010
Feb  3 14:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:04:22 2021 - NOTICE   Calculating strategy.
Feb  3 14:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 14:04:22 2021 - DEBUG    Range:	3 MAXSHIFT:	36192 Scrunch value:	8
Feb  3 14:04:22 2021 - DEBUG    Maximum dispersive delay:	 4.632576(s).
Feb  3 14:04:22 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:04:22 2021 - DEBUG    In 1
Feb  3 14:04:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:04:22 2021 - NOTICE   Calculating strategy.
Feb  3 14:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 14:04:22 2021 - DEBUG    Range:	3 MAXSHIFT:	36192 Scrunch value:	8
Feb  3 14:04:22 2021 - DEBUG    Maximum dispersive delay:	 4.632576(s).
Feb  3 14:04:22 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:04:22 2021 - DEBUG    In 1
Feb  3 14:04:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:04:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:04:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:04:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:04:22 2021 - DEBUG    Driver version:		11010
Feb  3 14:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:04:22 2021 - DEBUG    az_start:		0.000000
Feb  3 14:04:22 2021 - DEBUG    za_start:		0.000000
Feb  3 14:04:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:04:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:04:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:04:22 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:04:22 2021 - DEBUG    refdm:			0.000000
Feb  3 14:04:22 2021 - DEBUG    period:			0.000000
Feb  3 14:04:22 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:04:22 2021 - DEBUG    foff:			-0.224609
Feb  3 14:04:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:04:22 2021 - DEBUG    telescope_id:		0
Feb  3 14:04:22 2021 - DEBUG    machine_id:		0
Feb  3 14:04:22 2021 - DEBUG    data_type:		0
Feb  3 14:04:22 2021 - DEBUG    barycentric:		0
Feb  3 14:04:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:04:22 2021 - DEBUG    nbits:			8
Feb  3 14:04:22 2021 - DEBUG    nsamples:		156250
Feb  3 14:04:22 2021 - DEBUG    nchans:			2048
Feb  3 14:04:22 2021 - DEBUG    nifs:			0
Feb  3 14:04:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:04:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:04:22 2021 - DEBUG    rawdatafile:		
Feb  3 14:04:22 2021 - DEBUG    source_name:		
Feb  3 14:04:22 2021 - DEBUG    N:			0
Feb  3 14:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:04:22 2021 - DEBUG    Optimization settings:
Feb  3 14:04:22 2021 - DEBUG    		UNROLL:			4
Feb  3 14:04:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:04:22 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:04:22 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:04:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 14:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 14:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 14:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2848.640137,2.000000,8,8
Feb  3 14:04:22 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:04:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:04:22 2021 - DEBUG         ndms[0]:		1088
Feb  3 14:04:22 2021 - DEBUG         ndms[1]:		2368
Feb  3 14:04:22 2021 - DEBUG         ndms[2]:		448
Feb  3 14:04:22 2021 - DEBUG         ndms[3]:		416
Feb  3 14:04:22 2021 - DEBUG    ddtr maxshift:		36192
Feb  3 14:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:04:22 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:04:22 2021 - DEBUG    t_processed size:	4
Feb  3 14:04:22 2021 - DEBUG    t_processed elements:
Feb  3 14:04:22 2021 - DEBUG         t_processed[0][0]:	119808
Feb  3 14:04:22 2021 - DEBUG         t_processed[1][0]:	59904
Feb  3 14:04:22 2021 - DEBUG         t_processed[2][0]:	29952
Feb  3 14:04:22 2021 - DEBUG         t_processed[3][0]:	14976
Feb  3 14:04:22 2021 - DEBUG    power:			2.000000
Feb  3 14:04:22 2021 - NOTICE   Pipeline is ready.
Feb  3 14:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10848
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.700999
CT Device memory bandwidth in GB/s: 137.220599

NOTICE: 0.000000	739.199951	2.100000	352

Amount of telescope time processed: 0.000000

8203.125000
0.000651
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1212.799927	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 77664

7226.562500
0.000651
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.799927	2812.799805	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 44256

9765.625000
0.000651
219
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2812.799805	3977.599854	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 27552

4443.359375
0.000651
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705495 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 242.452377
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	326 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	326 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 36192
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1477632000 bytes = 1409.180 MB;
Total memory required: 2116608000 bytes = 2018.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.242841
CT Device memory bandwidth in GB/s: 133.945704

NOTICE: 0.000000	718.080017	0.660000	1088

Amount of telescope time processed: 0.000000

5156.250000
0.001607
278
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.080017	1120.640015	0.170000	2368

Amount of telescope time processed: 0.000000
timesamples: 156000

664.062500
0.001607
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 14:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:04:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:04:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:04:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:04:23 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:04:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:04:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:04:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:04:23 2021 - DEBUG    Optimization settings:
Feb  3 14:04:23 2021 - DEBUG    		UNROLL:			4
Feb  3 14:04:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:04:23 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:04:23 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:04:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:04:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 14:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 14:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 14:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2848.640137,2.000000,8,8
Feb  3 14:04:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:04:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:04:23 2021 - DEBUG         ndms[0]:		1088
Feb  3 14:04:23 2021 - DEBUG         ndms[1]:		2368
Feb  3 14:04:23 2021 - DEBUG         ndms[2]:		448
Feb  3 14:04:23 2021 - DEBUG         ndms[3]:		416
Feb  3 14:04:23 2021 - DEBUG    ddtr maxshift:		36192
Feb  3 14:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:04:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:04:23 2021 - DEBUG    t_processed size:	4
Feb  3 14:04:23 2021 - DEBUG    t_processed elements:
Feb  3 14:04:23 2021 - DEBUG         t_processed[0][0]:	119808
Feb  3 14:04:23 2021 - DEBUG         t_processed[1][0]:	59904
Feb  3 14:04:23 2021 - DEBUG         t_processed[2][0]:	29952
Feb  3 14:04:23 2021 - DEBUG         t_processed[3][0]:	14976
Feb  3 14:04:23 2021 - DEBUG    power:			2.000000
Feb  3 14:04:23 2021 - NOTICE   Finished. 1
Feb  3 14:04:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:04:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:04:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:04:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:04:23 2021 - NOTICE   	DDTR Binning 	23.504640
Feb  3 14:04:23 2021 - NOTICE   	DDTR Corner_Turn 	14.329856
Feb  3 14:04:23 2021 - NOTICE   	DDTR Dedispersion 	345.056226
Feb  3 14:04:23 2021 - NOTICE   	DDTR Host_To_Device 	418.887718
Feb  3 14:04:23 2021 - NOTICE   	DDTR total 	801.914275
Feb  3 14:04:23 2021 - NOTICE   	Total total 	802.054199
Feb  3 14:04:23 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  3 14:04:23 2021 - NOTICE    
Feb  3 14:04:23 2021 - NOTICE   	Real-time speed-up factor:	19.120185
Feb  3 14:04:23 2021 - NOTICE   --------------------------------------------------------------
