Feb  3 06:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:59:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:59:29 2021 - NOTICE   Checked for devices.
Feb  3 06:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:59:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:59:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:59:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:59:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:59:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:59:29 2021 - DEBUG    Driver version:		11010
Feb  3 06:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:59:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 06:59:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    az_start:		0.000000
Feb  3 06:59:29 2021 - DEBUG    za_start:		0.000000
Feb  3 06:59:29 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:59:29 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:59:29 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:59:29 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:59:29 2021 - DEBUG    refdm:			0.000000
Feb  3 06:59:29 2021 - DEBUG    period:			0.000000
Feb  3 06:59:29 2021 - DEBUG    fch1:			1295.000000
Feb  3 06:59:29 2021 - DEBUG    foff:			-0.878906
Feb  3 06:59:29 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:59:29 2021 - DEBUG    telescope_id:		0
Feb  3 06:59:29 2021 - DEBUG    machine_id:		0
Feb  3 06:59:29 2021 - DEBUG    data_type:		0
Feb  3 06:59:29 2021 - DEBUG    barycentric:		0
Feb  3 06:59:29 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:59:29 2021 - DEBUG    nbits:			8
Feb  3 06:59:29 2021 - DEBUG    nsamples:		312500
Feb  3 06:59:29 2021 - DEBUG    nchans:			512
Feb  3 06:59:29 2021 - DEBUG    nifs:			0
Feb  3 06:59:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:59:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:59:29 2021 - DEBUG    rawdatafile:		
Feb  3 06:59:29 2021 - DEBUG    source_name:		
Feb  3 06:59:29 2021 - DEBUG    N:			0
Feb  3 06:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    Optimization settings:
Feb  3 06:59:29 2021 - DEBUG    		UNROLL:			4
Feb  3 06:59:29 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:59:29 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:59:29 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:59:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:59:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.250000,1,1
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,91.199997,0.180000,2,2
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,173.279999,0.570000,4,4
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,317.279999,1.000000,8,8
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,538.079956,2.300000,16,16
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.079956,1056.479980,1.800000,32,32
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.479980,2323.680176,2.200000,64,64
Feb  3 06:59:29 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 06:59:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:59:29 2021 - DEBUG         ndms[0]:		192
Feb  3 06:59:29 2021 - DEBUG         ndms[1]:		240
Feb  3 06:59:29 2021 - DEBUG         ndms[2]:		144
Feb  3 06:59:29 2021 - DEBUG         ndms[3]:		144
Feb  3 06:59:29 2021 - DEBUG         ndms[4]:		96
Feb  3 06:59:29 2021 - DEBUG         ndms[5]:		288
Feb  3 06:59:29 2021 - DEBUG         ndms[6]:		576
Feb  3 06:59:29 2021 - DEBUG    ddtr maxshift:		122960
Feb  3 06:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:59:29 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 06:59:29 2021 - DEBUG    t_processed size:	7
Feb  3 06:59:29 2021 - DEBUG    t_processed elements:
Feb  3 06:59:29 2021 - DEBUG         t_processed[0][0]:	189440
Feb  3 06:59:29 2021 - DEBUG         t_processed[1][0]:	94720
Feb  3 06:59:29 2021 - DEBUG         t_processed[2][0]:	47360
Feb  3 06:59:29 2021 - DEBUG         t_processed[3][0]:	23680
Feb  3 06:59:29 2021 - DEBUG         t_processed[4][0]:	11840
Feb  3 06:59:29 2021 - DEBUG         t_processed[5][0]:	5920
Feb  3 06:59:29 2021 - DEBUG         t_processed[6][0]:	2960
Feb  3 06:59:29 2021 - DEBUG    power:			2.000000
Feb  3 06:59:29 2021 - NOTICE   Pipeline is ready.
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:59:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:59:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:59:29 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:59:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:59:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:59:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    Optimization settings:
Feb  3 06:59:29 2021 - DEBUG    		UNROLL:			4
Feb  3 06:59:29 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:59:29 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:59:29 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:59:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:59:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.250000,1,1
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,91.199997,0.180000,2,2
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,173.279999,0.570000,4,4
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,317.279999,1.000000,8,8
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,538.079956,2.300000,16,16
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.079956,1056.479980,1.800000,32,32
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.479980,2323.680176,2.200000,64,64
Feb  3 06:59:29 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 06:59:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:59:29 2021 - DEBUG         ndms[0]:		192
Feb  3 06:59:29 2021 - DEBUG         ndms[1]:		240
Feb  3 06:59:29 2021 - DEBUG         ndms[2]:		144
Feb  3 06:59:29 2021 - DEBUG         ndms[3]:		144
Feb  3 06:59:29 2021 - DEBUG         ndms[4]:		96
Feb  3 06:59:29 2021 - DEBUG         ndms[5]:		288
Feb  3 06:59:29 2021 - DEBUG         ndms[6]:		576
Feb  3 06:59:29 2021 - DEBUG    ddtr maxshift:		122960
Feb  3 06:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:59:29 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 06:59:29 2021 - DEBUG    t_processed size:	7
Feb  3 06:59:29 2021 - DEBUG    t_processed elements:
Feb  3 06:59:29 2021 - DEBUG         t_processed[0][0]:	189440
Feb  3 06:59:29 2021 - DEBUG         t_processed[1][0]:	94720
Feb  3 06:59:29 2021 - DEBUG         t_processed[2][0]:	47360
Feb  3 06:59:29 2021 - DEBUG         t_processed[3][0]:	23680
Feb  3 06:59:29 2021 - DEBUG         t_processed[4][0]:	11840
Feb  3 06:59:29 2021 - DEBUG         t_processed[5][0]:	5920
Feb  3 06:59:29 2021 - DEBUG         t_processed[6][0]:	2960
Feb  3 06:59:29 2021 - DEBUG    power:			2.000000
Feb  3 06:59:29 2021 - NOTICE   Finished. 1
Feb  3 06:59:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:59:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:59:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:59:29 2021 - NOTICE   	DDTR Binning 	20.772416
Feb  3 06:59:29 2021 - NOTICE   	DDTR Corner_Turn 	6.744320
Feb  3 06:59:29 2021 - NOTICE   	DDTR Dedispersion 	40.485504
Feb  3 06:59:29 2021 - NOTICE   	DDTR Host_To_Device 	209.868704
Feb  3 06:59:29 2021 - NOTICE   	DDTR total 	278.088255
Feb  3 06:59:29 2021 - NOTICE   	Total total 	278.252136
Feb  3 06:59:29 2021 - NOTICE   	Processed telescope time:	12124.159813
Feb  3 06:59:29 2021 - NOTICE    
Feb  3 06:59:29 2021 - NOTICE   	Real-time speed-up factor:	43.572567
Feb  3 06:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:59:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:59:29 2021 - NOTICE   Checked for devices.
Feb  3 06:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:59:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:59:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:59:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:59:29 2021 - DEBUG    Driver version:		11010
Feb  3 06:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:59:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:59:29 2021 - NOTICE   Calculating strategy.
Feb  3 06:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 06:59:29 2021 - DEBUG    Range:	6 MAXSHIFT:	291920 Scrunch value:	64
Feb  3 06:59:29 2021 - DEBUG    Maximum dispersive delay:	 18.682880(s).
Feb  3 06:59:29 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:59:29 2021 - DEBUG    In 2
Feb  3 06:59:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:59:29 2021 - NOTICE   Calculating strategy.
Feb  3 06:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 06:59:29 2021 - DEBUG    Range:	6 MAXSHIFT:	291920 Scrunch value:	64
Feb  3 06:59:29 2021 - DEBUG    Maximum dispersive delay:	 18.682880(s).
Feb  3 06:59:29 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:59:29 2021 - DEBUG    In 2
Feb  3 06:59:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:59:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:59:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:59:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:59:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:59:29 2021 - DEBUG    Driver version:		11010
Feb  3 06:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:59:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:59:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    az_start:		0.000000
Feb  3 06:59:29 2021 - DEBUG    za_start:		0.000000
Feb  3 06:59:29 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:59:29 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:59:29 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:59:29 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:59:29 2021 - DEBUG    refdm:			0.000000
Feb  3 06:59:29 2021 - DEBUG    period:			0.000000
Feb  3 06:59:29 2021 - DEBUG    fch1:			527.500000
Feb  3 06:59:29 2021 - DEBUG    foff:			-0.085449
Feb  3 06:59:29 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:59:29 2021 - DEBUG    telescope_id:		0
Feb  3 06:59:29 2021 - DEBUG    machine_id:		0
Feb  3 06:59:29 2021 - DEBUG    data_type:		0
Feb  3 06:59:29 2021 - DEBUG    barycentric:		0
Feb  3 06:59:29 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:59:29 2021 - DEBUG    nbits:			8
Feb  3 06:59:29 2021 - DEBUG    nsamples:		312500
Feb  3 06:59:29 2021 - DEBUG    nchans:			2048
Feb  3 06:59:29 2021 - DEBUG    nifs:			0
Feb  3 06:59:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:59:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:59:29 2021 - DEBUG    rawdatafile:		
Feb  3 06:59:29 2021 - DEBUG    source_name:		
Feb  3 06:59:29 2021 - DEBUG    N:			0
Feb  3 06:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:59:29 2021 - DEBUG    Optimization settings:
Feb  3 06:59:29 2021 - DEBUG    		UNROLL:			4
Feb  3 06:59:29 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:59:29 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:59:29 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:59:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:59:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.030000,1,1
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,45.647999,0.029000,2,2
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.647999,108.047997,0.130000,4,4
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.047997,190.992004,0.072000,8,8
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.992004,375.312012,0.160000,16,16
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.312012,755.472046,0.990000,32,32
Feb  3 06:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.472046,995.472046,2.500000,64,64
Feb  3 06:59:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:59:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:59:29 2021 - DEBUG         ndms[0]:		1104
Feb  3 06:59:29 2021 - DEBUG         ndms[1]:		432
Feb  3 06:59:29 2021 - DEBUG         ndms[2]:		480
Feb  3 06:59:29 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:59:29 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:59:29 2021 - DEBUG         ndms[5]:		384
Feb  3 06:59:29 2021 - DEBUG         ndms[6]:		96
Feb  3 06:59:29 2021 - DEBUG    ddtr maxshift:		291920
Feb  3 06:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:59:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:59:29 2021 - DEBUG    t_processed size:	7
Feb  3 06:59:29 2021 - DEBUG    t_processed elements:
Feb  3 06:59:29 2021 - DEBUG         t_processed[0][0]:	20480
Feb  3 06:59:29 2021 - DEBUG         t_processed[1][0]:	10240
Feb  3 06:59:29 2021 - DEBUG         t_processed[2][0]:	5120
Feb  3 06:59:29 2021 - DEBUG         t_processed[3][0]:	2560
Feb  3 06:59:29 2021 - DEBUG         t_processed[4][0]:	1280
Feb  3 06:59:29 2021 - DEBUG         t_processed[5][0]:	640
Feb  3 06:59:29 2021 - DEBUG         t_processed[6][0]:	320
Feb  3 06:59:29 2021 - DEBUG    power:			2.000000
Feb  3 06:59:29 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 122960
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  719769600 bytes = 686.426 MB;
Total memory required: 1039667200 bytes = 991.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.216720
CT Device memory bandwidth in GB/s: 142.930032

NOTICE: 0.000000	48.000000	0.250000	192

Amount of telescope time processed: 0.000000

3906.250000
0.003324
648
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	91.199997	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 312400

1406.250000
0.003324
257
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	173.279999	0.570000	144

Amount of telescope time processed: 0.000000
timesamples: 217680

2226.562500
0.003324
385
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.279999	317.279999	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 170320

1953.125000
0.003324
343
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.279999	538.079956	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 146640

2246.093750
0.003324
388
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.079956	1056.479980	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 134784

878.906250
0.003324
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.479980	2323.680176	2.200000	576

Amount of telescope time processed: 0.000000
timesamples: 128864

537.109375
0.003324
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278252 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 43.572567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2280 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 291920
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR outpFeb  3 06:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:59:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:59:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:59:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:59:31 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:59:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:59:31 2021 - DEBUG    Optimization settings:
Feb  3 06:59:31 2021 - DEBUG    		UNROLL:			4
Feb  3 06:59:31 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:59:31 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:59:31 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:59:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:59:31 2021 - DEBUG    ddtr dm ranges:		7
