Feb  3 06:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:11:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:11:07 2021 - NOTICE   Checked for devices.
Feb  3 06:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:11:07 2021 - DEBUG    Driver version:		11010
Feb  3 06:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:11:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 06:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    az_start:		0.000000
Feb  3 06:11:07 2021 - DEBUG    za_start:		0.000000
Feb  3 06:11:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:11:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:11:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:11:07 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:11:07 2021 - DEBUG    refdm:			0.000000
Feb  3 06:11:07 2021 - DEBUG    period:			0.000000
Feb  3 06:11:07 2021 - DEBUG    fch1:			1295.000000
Feb  3 06:11:07 2021 - DEBUG    foff:			-0.878906
Feb  3 06:11:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:11:07 2021 - DEBUG    telescope_id:		0
Feb  3 06:11:07 2021 - DEBUG    machine_id:		0
Feb  3 06:11:07 2021 - DEBUG    data_type:		0
Feb  3 06:11:07 2021 - DEBUG    barycentric:		0
Feb  3 06:11:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:11:07 2021 - DEBUG    nbits:			8
Feb  3 06:11:07 2021 - DEBUG    nsamples:		312500
Feb  3 06:11:07 2021 - DEBUG    nchans:			512
Feb  3 06:11:07 2021 - DEBUG    nifs:			0
Feb  3 06:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:11:07 2021 - DEBUG    rawdatafile:		
Feb  3 06:11:07 2021 - DEBUG    source_name:		
Feb  3 06:11:07 2021 - DEBUG    N:			0
Feb  3 06:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    Optimization settings:
Feb  3 06:11:07 2021 - DEBUG    		UNROLL:			4
Feb  3 06:11:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:11:07 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:11:07 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:11:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.250000,1,1
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,88.320000,0.180000,2,2
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,161.279999,0.570000,4,4
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,289.279999,1.000000,8,8
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.279999,510.079987,2.300000,16,16
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.079987,1028.479980,1.800000,32,32
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.479980,2225.280029,2.200000,64,64
Feb  3 06:11:07 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 06:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:11:07 2021 - DEBUG         ndms[0]:		192
Feb  3 06:11:07 2021 - DEBUG         ndms[1]:		224
Feb  3 06:11:07 2021 - DEBUG         ndms[2]:		128
Feb  3 06:11:07 2021 - DEBUG         ndms[3]:		128
Feb  3 06:11:07 2021 - DEBUG         ndms[4]:		96
Feb  3 06:11:07 2021 - DEBUG         ndms[5]:		288
Feb  3 06:11:07 2021 - DEBUG         ndms[6]:		544
Feb  3 06:11:07 2021 - DEBUG    ddtr maxshift:		116784
Feb  3 06:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:11:07 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 06:11:07 2021 - DEBUG    t_processed size:	7
Feb  3 06:11:07 2021 - DEBUG    t_processed elements:
Feb  3 06:11:07 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 06:11:07 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 06:11:07 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 06:11:07 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 06:11:07 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 06:11:07 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 06:11:07 2021 - DEBUG         t_processed[6][0]:	3024
Feb  3 06:11:07 2021 - DEBUG    power:			2.000000
Feb  3 06:11:07 2021 - NOTICE   Pipeline is ready.
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:11:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:11:07 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:11:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    Optimization settings:
Feb  3 06:11:07 2021 - DEBUG    		UNROLL:			4
Feb  3 06:11:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:11:07 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:11:07 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:11:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.250000,1,1
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,88.320000,0.180000,2,2
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,161.279999,0.570000,4,4
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,289.279999,1.000000,8,8
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.279999,510.079987,2.300000,16,16
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.079987,1028.479980,1.800000,32,32
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.479980,2225.280029,2.200000,64,64
Feb  3 06:11:07 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 06:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:11:07 2021 - DEBUG         ndms[0]:		192
Feb  3 06:11:07 2021 - DEBUG         ndms[1]:		224
Feb  3 06:11:07 2021 - DEBUG         ndms[2]:		128
Feb  3 06:11:07 2021 - DEBUG         ndms[3]:		128
Feb  3 06:11:07 2021 - DEBUG         ndms[4]:		96
Feb  3 06:11:07 2021 - DEBUG         ndms[5]:		288
Feb  3 06:11:07 2021 - DEBUG         ndms[6]:		544
Feb  3 06:11:07 2021 - DEBUG    ddtr maxshift:		116784
Feb  3 06:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:11:07 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 06:11:07 2021 - DEBUG    t_processed size:	7
Feb  3 06:11:07 2021 - DEBUG    t_processed elements:
Feb  3 06:11:07 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 06:11:07 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 06:11:07 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 06:11:07 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 06:11:07 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 06:11:07 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 06:11:07 2021 - DEBUG         t_processed[6][0]:	3024
Feb  3 06:11:07 2021 - DEBUG    power:			2.000000
Feb  3 06:11:07 2021 - NOTICE   Finished. 1
Feb  3 06:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:11:07 2021 - NOTICE   	DDTR Binning 	20.209088
Feb  3 06:11:07 2021 - NOTICE   	DDTR Corner_Turn 	6.699552
Feb  3 06:11:07 2021 - NOTICE   	DDTR Dedispersion 	49.773758
Feb  3 06:11:07 2021 - NOTICE   	DDTR Host_To_Device 	208.280896
Feb  3 06:11:07 2021 - NOTICE   	DDTR total 	285.184230
Feb  3 06:11:07 2021 - NOTICE   	Total total 	285.358093
Feb  3 06:11:07 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  3 06:11:07 2021 - NOTICE    
Feb  3 06:11:07 2021 - NOTICE   	Real-time speed-up factor:	43.406177
Feb  3 06:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:11:07 2021 - NOTICE   Checked for devices.
Feb  3 06:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:11:07 2021 - DEBUG    Driver version:		11010
Feb  3 06:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:11:07 2021 - NOTICE   Calculating strategy.
Feb  3 06:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 06:11:07 2021 - DEBUG    Range:	6 MAXSHIFT:	264240 Scrunch value:	64
Feb  3 06:11:07 2021 - DEBUG    Maximum dispersive delay:	 16.911360(s).
Feb  3 06:11:07 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:11:07 2021 - DEBUG    In 2
Feb  3 06:11:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:11:07 2021 - NOTICE   Calculating strategy.
Feb  3 06:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 06:11:07 2021 - DEBUG    Range:	6 MAXSHIFT:	264240 Scrunch value:	64
Feb  3 06:11:07 2021 - DEBUG    Maximum dispersive delay:	 16.911360(s).
Feb  3 06:11:07 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:11:07 2021 - DEBUG    In 2
Feb  3 06:11:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:11:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:11:07 2021 - DEBUG    Driver version:		11010
Feb  3 06:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    az_start:		0.000000
Feb  3 06:11:07 2021 - DEBUG    za_start:		0.000000
Feb  3 06:11:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:11:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:11:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:11:07 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:11:07 2021 - DEBUG    refdm:			0.000000
Feb  3 06:11:07 2021 - DEBUG    period:			0.000000
Feb  3 06:11:07 2021 - DEBUG    fch1:			527.500000
Feb  3 06:11:07 2021 - DEBUG    foff:			-0.085449
Feb  3 06:11:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:11:07 2021 - DEBUG    telescope_id:		0
Feb  3 06:11:07 2021 - DEBUG    machine_id:		0
Feb  3 06:11:07 2021 - DEBUG    data_type:		0
Feb  3 06:11:07 2021 - DEBUG    barycentric:		0
Feb  3 06:11:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:11:07 2021 - DEBUG    nbits:			8
Feb  3 06:11:07 2021 - DEBUG    nsamples:		312500
Feb  3 06:11:07 2021 - DEBUG    nchans:			2048
Feb  3 06:11:07 2021 - DEBUG    nifs:			0
Feb  3 06:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:11:07 2021 - DEBUG    rawdatafile:		
Feb  3 06:11:07 2021 - DEBUG    source_name:		
Feb  3 06:11:07 2021 - DEBUG    N:			0
Feb  3 06:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:11:07 2021 - DEBUG    Optimization settings:
Feb  3 06:11:07 2021 - DEBUG    		UNROLL:			4
Feb  3 06:11:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:11:07 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:11:07 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:11:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 06:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 06:11:07 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:11:07 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:11:07 2021 - DEBUG         ndms[1]:		416
Feb  3 06:11:07 2021 - DEBUG         ndms[2]:		448
Feb  3 06:11:07 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:11:07 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:11:07 2021 - DEBUG         ndms[5]:		384
Feb  3 06:11:07 2021 - DEBUG         ndms[6]:		64
Feb  3 06:11:07 2021 - DEBUG    ddtr maxshift:		264240
Feb  3 06:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:11:07 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:11:07 2021 - DEBUG    t_processed size:	7
Feb  3 06:11:07 2021 - DEBUG    t_processed elements:
Feb  3 06:11:07 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 06:11:07 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 06:11:07 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 06:11:07 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 06:11:07 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 06:11:07 2021 - DEBUG         t_processed[5][0]:	1440
Feb  3 06:11:07 2021 - DEBUG         t_processed[6][0]:	720
Feb  3 06:11:07 2021 - DEBUG    power:			2.000000
Feb  3 06:11:07 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 116784
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  675256320 bytes = 643.975 MB;
Total memory required: 993024000 bytes = 947.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.033919
CT Device memory bandwidth in GB/s: 142.820351

NOTICE: 0.000000	48.000000	0.250000	192

Amount of telescope time processed: 0.000000

3906.250000
0.003324
424
lineshift:	448
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.320000	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 310320

1406.250000
0.003324
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	161.279999	0.570000	128

Amount of telescope time processed: 0.000000
timesamples: 213552

2226.562500
0.003324
251
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	289.279999	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 165168

1953.125000
0.003324
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.279999	510.079987	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 140976

2246.093750
0.003324
253
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.079987	1028.479980	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 128864

878.906250
0.003324
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.479980	2225.280029	2.200000	544

Amount of telescope time processed: 0.000000
timesamples: 122784

537.109375
0.003324
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285358 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 43.406178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	2064 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	2064 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 264240
Number of time samples + maxshift: 310320;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDFeb  3 06:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:11:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:11:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:11:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:11:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:11:08 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:11:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:11:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:11:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:11:08 2021 - DEBUG    Optimization settings:
Feb  3 06:11:08 2021 - DEBUG    		UNROLL:			4
Feb  3 06:11:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:11:08 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:11:08 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:11:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:11:08 2021 - DEBUG    ddtr dm ranges:		7
