Feb  3 07:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:29:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:29:14 2021 - NOTICE   Checked for devices.
Feb  3 07:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.799988,1126.800049,1.800000,32,32
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.800049,2446.800049,2.200000,64,64
Feb  3 07:29:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 07:29:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:29:14 2021 - DEBUG         ndms[0]:		180
Feb  3 07:29:14 2021 - DEBUG         ndms[1]:		240
Feb  3 07:29:14 2021 - DEBUG         ndms[2]:		180
Feb  3 07:29:14 2021 - DEBUG         ndms[3]:		120
Feb  3 07:29:14 2021 - DEBUG         ndms[4]:		120
Feb  3 07:29:14 2021 - DEBUG         ndms[5]:		300
Feb  3 07:29:14 2021 - DEBUG         ndms[6]:		600
Feb  3 07:29:14 2021 - DEBUG    ddtr maxshift:		143640
Feb  3 07:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:29:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 07:29:14 2021 - DEBUG    t_processed size:	7
Feb  3 07:29:14 2021 - DEBUG    t_processed elements:
Feb  3 07:29:14 2021 - DEBUG         t_processed[0][0]:	161280
Feb  3 07:29:14 2021 - DEBUG         t_processed[1][0]:	80640
Feb  3 07:29:14 2021 - DEBUG         t_processed[2][0]:	40320
Feb  3 07:29:14 2021 - DEBUG         t_processed[3][0]:	20160
Feb  3 07:29:14 2021 - DEBUG         t_processed[4][0]:	10080
Feb  3 07:29:14 2021 - DEBUG         t_processed[5][0]:	5040
Feb  3 07:29:14 2021 - DEBUG         t_processed[6][0]:	2520
Feb  3 07:29:14 2021 - DEBUG    power:			2.000000
Feb  3 07:29:14 2021 - NOTICE   Finished. 1
Feb  3 07:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:29:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:29:14 2021 - NOTICE   	DDTR Binning 	22.169760
Feb  3 07:29:14 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Feb  3 07:29:14 2021 - NOTICE   	DDTR Dedispersion 	34.114016
Feb  3 07:29:14 2021 - NOTICE   	DDTR Host_To_Device 	204.844761
Feb  3 07:29:14 2021 - NOTICE   	DDTR total 	267.945691
Feb  3 07:29:14 2021 - NOTICE   	Total total 	268.113525
Feb  3 07:29:14 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb  3 07:29:14 2021 - NOTICE    
Feb  3 07:29:14 2021 - NOTICE   	Real-time speed-up factor:	38.498320
Feb  3 07:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:29:14 2021 - NOTICE   Checked for devices.
Feb  3 07:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:29:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:29:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:29:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  3 07:29:14 2021 - DEBUG    Range:	6 MAXSHIFT:	287000 Scrunch value:	64
Feb  3 07:29:14 2021 - DEBUG    Maximum dispersive delay:	 18.368000(s).
Feb  3 07:29:14 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 07:29:14 2021 - DEBUG    In 2
Feb  3 07:29:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:29:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  3 07:29:14 2021 - DEBUG    Range:	6 MAXSHIFT:	287000 Scrunch value:	64
Feb  3 07:29:14 2021 - DEBUG    Maximum dispersive delay:	 18.368000(s).
Feb  3 07:29:14 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 07:29:14 2021 - DEBUG    In 2
Feb  3 07:29:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:29:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:29:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:29:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:29:14 2021 - DEBUG    az_start:		0.000000
Feb  3 07:29:14 2021 - DEBUG    za_start:		0.000000
Feb  3 07:29:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:29:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:29:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:29:14 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:29:14 2021 - DEBUG    refdm:			0.000000
Feb  3 07:29:14 2021 - DEBUG    period:			0.000000
Feb  3 07:29:14 2021 - DEBUG    fch1:			527.500000
Feb  3 07:29:14 2021 - DEBUG    foff:			-0.085449
Feb  3 07:29:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:29:14 2021 - DEBUG    telescope_id:		0
Feb  3 07:29:14 2021 - DEBUG    machine_id:		0
Feb  3 07:29:14 2021 - DEBUG    data_type:		0
Feb  3 07:29:14 2021 - DEBUG    barycentric:		0
Feb  3 07:29:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:29:14 2021 - DEBUG    nbits:			8
Feb  3 07:29:14 2021 - DEBUG    nsamples:		312500
Feb  3 07:29:14 2021 - DEBUG    nchans:			2048
Feb  3 07:29:14 2021 - DEBUG    nifs:			0
Feb  3 07:29:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:29:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:29:14 2021 - DEBUG    rawdatafile:		
Feb  3 07:29:14 2021 - DEBUG    source_name:		
Feb  3 07:29:14 2021 - DEBUG    N:			0
Feb  3 07:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:29:14 2021 - DEBUG    Optimization settings:
Feb  3 07:29:14 2021 - DEBUG    		UNROLL:			4
Feb  3 07:29:14 2021 - DEBUG    		SNUMREG:		10
Feb  3 07:29:14 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:29:14 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:29:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.200001,0.030000,1,1
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.200001,46.380001,0.029000,2,2
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.380001,108.779999,0.130000,4,4
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.779999,190.859985,0.072000,8,8
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.859985,382.859985,0.160000,16,16
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.859985,798.660034,0.990000,32,32
Feb  3 07:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.660034,948.660034,2.500000,64,64
Feb  3 07:29:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb  3 07:29:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:29:14 2021 - DEBUG         ndms[0]:		1140
Feb  3 07:29:14 2021 - DEBUG         ndms[1]:		420
Feb  3 07:29:14 2021 - DEBUG         ndms[2]:		480
Feb  3 07:29:14 2021 - DEBUG         ndms[3]:		1140
Feb  3 07:29:14 2021 - DEBUG         ndms[4]:		1200
Feb  3 07:29:14 2021 - DEBUG         ndms[5]:		420
Feb  3 07:29:14 2021 - DEBUG         ndms[6]:		60
Feb  3 07:29:14 2021 - DEBUG    ddtr maxshift:		287000
Feb  3 07:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:29:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb  3 07:29:14 2021 - DEBUG    t_processed size:	7
Feb  3 07:29:14 2021 - DEBUG    t_processed elements:
Feb  3 07:29:14 2021 - DEBUG         t_processed[0][0]:	17920
Feb  3 07:29:14 2021 - DEBUG         t_processed[1][0]:	8960
Feb  3 07:29:14 2021 - DEBUG         t_processed[2][0]:	4480
Feb  3 07:29:14 2021 - DEBUG         t_processed[3][0]:	2240
Feb  3 07:29:14 2021 - DEBUG         t_processed[4][0]:	1120
Feb  3 07:29:14 2021 - DEBUG         t_processed[5][0]:	560
Feb  3 07:29:14 2021 - DEBUG         t_processed[6][0]:	280
Feb  3 07:29:14 2021 - DEBUG    power:			2.000000
Feb  3 07:29:14 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	328 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	328 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 143640
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  731808000 bytes = 697.906 MB;
Total memory required: 1044046080 bytes = 995.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.408248
CT Device memory bandwidth in GB/s: 142.444949

NOTICE: 0.000000	45.000000	0.250000	180

Amount of telescope time processed: 0.000000

3906.250000
0.003324
792
lineshift:	1044
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	88.199997	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 304920

1406.250000
0.003324
301
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.199997	190.799988	0.570000	180

Amount of telescope time processed: 0.000000
timesamples: 224280

2226.562500
0.003324
462
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.799988	310.799988	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 183960

1953.125000
0.003324
409
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	586.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 163792

2246.093750
0.003324
466
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.799988	1126.800049	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 153696

878.906250
0.003324
198
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.800049	2446.800049	2.200000	600

Amount of telescope time processed: 0.000000
timesamples: 148656

537.109375
0.003324
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268114 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 38.498322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2242 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2242 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 287000
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MBFeb  3 07:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:29:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:29:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:29:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:29:15 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:29:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:29:15 2021 - DEBUG    Optimization settings:
Feb  3 07:29:15 2021 - DEBUG    		UNROLL:			4
Feb  3 07:29:15 2021 - DEBUG    		SNUMREG:		10
Feb  3 07:29:15 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:29:15 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:29:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:29:15 2021 - DEBUG    ddtr dm ranges:		7
