Feb  3 07:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:38:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:38:41 2021 - NOTICE   Checked for devices.
Feb  3 07:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:38:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:38:41 2021 - DEBUG         ndms[3]:		1152
Feb  3 07:38:41 2021 - DEBUG         ndms[4]:		1152
Feb  3 07:38:41 2021 - DEBUG         ndms[5]:		384
Feb  3 07:38:41 2021 - DEBUG         ndms[6]:		64
Feb  3 07:38:41 2021 - DEBUG    ddtr maxshift:		264288
Feb  3 07:38:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:38:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:38:41 2021 - DEBUG    t_processed size:	7
Feb  3 07:38:41 2021 - DEBUG    t_processed elements:
Feb  3 07:38:41 2021 - DEBUG         t_processed[0][0]:	43008
Feb  3 07:38:41 2021 - DEBUG         t_processed[1][0]:	21504
Feb  3 07:38:41 2021 - DEBUG         t_processed[2][0]:	10752
Feb  3 07:38:41 2021 - DEBUG         t_processed[3][0]:	5376
Feb  3 07:38:41 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 07:38:41 2021 - DEBUG         t_processed[5][0]:	1344
Feb  3 07:38:41 2021 - DEBUG         t_processed[6][0]:	672
Feb  3 07:38:41 2021 - DEBUG    power:			2.000000
Feb  3 07:38:41 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 129120
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  708009984 bytes = 675.211 MB;
Total memory required: 1022681088 bytes = 975.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.213945
CT Device memory bandwidth in GB/s: 142.928367

NOTICE: 0.000000	48.000000	0.250000	192

Amount of telescope time processed: 0.000000

3906.250000
0.003324
840
lineshift:	912
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	94.080002	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 307296

1406.250000
0.003324
316
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.080002	167.040009	0.570000	128

Amount of telescope time processed: 0.000000
timesamples: 218208

2226.562500
0.003324
488
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	295.040009	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 173664

1953.125000
0.003324
431
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.040009	589.440002	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 151392

2246.093750
0.003324
492
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.440002	1165.439941	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 140256

878.906250
0.003324
206
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.439941	2432.640137	2.200000	576

Amount of telescope time processed: 0.000000
timesamples: 134656

537.109375
0.003324
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277078 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 178176
Real-time speedup factor: 41.155373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	2064 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	2064 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 264288
Number of time samples + maxshift: 307296;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;Feb  3 07:38:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:38:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:38:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:38:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:38:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:38:42 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:38:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:38:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:38:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:38:42 2021 - DEBUG    Optimization settings:
Feb  3 07:38:42 2021 - DEBUG    		UNROLL:			4
Feb  3 07:38:42 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:38:42 2021 - DEBUG    		SDIVINT:		12
Feb  3 07:38:42 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:38:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:38:42 2021 - DEBUG    ddtr dm ranges:		7
