Feb  3 05:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:41:53 2021 - NOTICE   Checked for devices.
Feb  3 05:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:41:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:41:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:41:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:41:53 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:41:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:41:53 2021 - DEBUG    Optimization settings:
Feb  3 05:41:53 2021 - DEBUG    		UNROLL:			4
Feb  3 05:41:53 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:41:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:41:53 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:41:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:41:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.250000,1,1
Feb  3 05:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.880005,0.180000,2,2
Feb  3 05:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.880005,168.960007,0.570000,4,4
Feb  3 05:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.960007,288.960022,1.000000,8,8
Feb  3 05:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.960022,509.760010,2.300000,16,16
Feb  3 05:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.760010,1028.159912,1.800000,32,32
Feb  3 05:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.159912,2242.560059,2.200000,64,64
Feb  3 05:41:53 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 05:41:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:41:53 2021 - DEBUG         ndms[0]:		192
Feb  3 05:41:53 2021 - DEBUG         ndms[1]:		216
Feb  3 05:41:53 2021 - DEBUG         ndms[2]:		144
Feb  3 05:41:53 2021 - DEBUG         ndms[3]:		120
Feb  3 05:41:53 2021 - DEBUG         ndms[4]:		96
Feb  3 05:41:53 2021 - DEBUG         ndms[5]:		288
Feb  3 05:41:53 2021 - DEBUG         ndms[6]:		552
Feb  3 05:41:53 2021 - DEBUG    ddtr maxshift:		117800
Feb  3 05:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:41:53 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 05:41:53 2021 - DEBUG    t_processed size:	7
Feb  3 05:41:53 2021 - DEBUG    t_processed elements:
Feb  3 05:41:53 2021 - DEBUG         t_processed[0][0]:	194560
Feb  3 05:41:53 2021 - DEBUG         t_processed[1][0]:	97280
Feb  3 05:41:53 2021 - DEBUG         t_processed[2][0]:	48640
Feb  3 05:41:53 2021 - DEBUG         t_processed[3][0]:	24320
Feb  3 05:41:53 2021 - DEBUG         t_processed[4][0]:	12160
Feb  3 05:41:53 2021 - DEBUG         t_processed[5][0]:	6080
Feb  3 05:41:53 2021 - DEBUG         t_processed[6][0]:	3040
Feb  3 05:41:53 2021 - DEBUG    power:			2.000000
Feb  3 05:41:53 2021 - NOTICE   Finished. 1
Feb  3 05:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:41:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:41:53 2021 - NOTICE   	DDTR Binning 	20.426272
Feb  3 05:41:53 2021 - NOTICE   	DDTR Corner_Turn 	6.752256
Feb  3 05:41:53 2021 - NOTICE   	DDTR Dedispersion 	45.943137
Feb  3 05:41:53 2021 - NOTICE   	DDTR Host_To_Device 	209.628519
Feb  3 05:41:53 2021 - NOTICE   	DDTR total 	282.971642
Feb  3 05:41:53 2021 - NOTICE   	Total total 	283.132172
Feb  3 05:41:53 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  3 05:41:53 2021 - NOTICE    
Feb  3 05:41:53 2021 - NOTICE   	Real-time speed-up factor:	43.978896
Feb  3 05:41:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:41:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:41:53 2021 - NOTICE   Checked for devices.
Feb  3 05:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:41:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:41:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:41:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:41:53 2021 - DEBUG    Driver version:		11010
Feb  3 05:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:41:53 2021 - NOTICE   Calculating strategy.
Feb  3 05:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 05:41:53 2021 - DEBUG    Range:	6 MAXSHIFT:	268840 Scrunch value:	64
Feb  3 05:41:53 2021 - DEBUG    Maximum dispersive delay:	 17.205759(s).
Feb  3 05:41:53 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:41:53 2021 - DEBUG    In 2
Feb  3 05:41:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:41:54 2021 - NOTICE   Calculating strategy.
Feb  3 05:41:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 05:41:54 2021 - DEBUG    Range:	6 MAXSHIFT:	268840 Scrunch value:	64
Feb  3 05:41:54 2021 - DEBUG    Maximum dispersive delay:	 17.205759(s).
Feb  3 05:41:54 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:41:54 2021 - DEBUG    In 2
Feb  3 05:41:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:41:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:41:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:41:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:41:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:41:54 2021 - DEBUG    Driver version:		11010
Feb  3 05:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:41:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:41:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:41:54 2021 - DEBUG    az_start:		0.000000
Feb  3 05:41:54 2021 - DEBUG    za_start:		0.000000
Feb  3 05:41:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:41:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:41:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:41:54 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:41:54 2021 - DEBUG    refdm:			0.000000
Feb  3 05:41:54 2021 - DEBUG    period:			0.000000
Feb  3 05:41:54 2021 - DEBUG    fch1:			527.500000
Feb  3 05:41:54 2021 - DEBUG    foff:			-0.085449
Feb  3 05:41:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:41:54 2021 - DEBUG    telescope_id:		0
Feb  3 05:41:54 2021 - DEBUG    machine_id:		0
Feb  3 05:41:54 2021 - DEBUG    data_type:		0
Feb  3 05:41:54 2021 - DEBUG    barycentric:		0
Feb  3 05:41:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:41:54 2021 - DEBUG    nbits:			8
Feb  3 05:41:54 2021 - DEBUG    nsamples:		312500
Feb  3 05:41:54 2021 - DEBUG    nchans:			2048
Feb  3 05:41:54 2021 - DEBUG    nifs:			0
Feb  3 05:41:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:41:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:41:54 2021 - DEBUG    rawdatafile:		
Feb  3 05:41:54 2021 - DEBUG    source_name:		
Feb  3 05:41:54 2021 - DEBUG    N:			0
Feb  3 05:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:41:54 2021 - DEBUG    Optimization settings:
Feb  3 05:41:54 2021 - DEBUG    		UNROLL:			4
Feb  3 05:41:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:41:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:41:54 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:41:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:41:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.030000,1,1
Feb  3 05:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.952000,0.029000,2,2
Feb  3 05:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.952000,104.231995,0.130000,4,4
Feb  3 05:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.231995,187.175995,0.072000,8,8
Feb  3 05:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.175995,371.495972,0.160000,16,16
Feb  3 05:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.495972,751.656006,0.990000,32,32
Feb  3 05:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.656006,931.656006,2.500000,64,64
Feb  3 05:41:54 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 05:41:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:41:54 2021 - DEBUG         ndms[0]:		1104
Feb  3 05:41:54 2021 - DEBUG         ndms[1]:		408
Feb  3 05:41:54 2021 - DEBUG         ndms[2]:		456
Feb  3 05:41:54 2021 - DEBUG         ndms[3]:		1152
Feb  3 05:41:54 2021 - DEBUG         ndms[4]:		1152
Feb  3 05:41:54 2021 - DEBUG         ndms[5]:		384
Feb  3 05:41:54 2021 - DEBUG         ndms[6]:		72
Feb  3 05:41:54 2021 - DEBUG    ddtr maxshift:		268840
Feb  3 05:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:41:54 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 05:41:54 2021 - DEBUG    t_processed size:	7
Feb  3 05:41:54 2021 - DEBUG    t_processed elements:
Feb  3 05:41:54 2021 - DEBUG         t_processed[0][0]:	43520
Feb  3 05:41:54 2021 - DEBUG         t_processed[1][0]:	21760
Feb  3 05:41:54 2021 - DEBUG         t_processed[2][0]:	10880
Feb  3 05:41:54 2021 - DEBUG         t_processed[3][0]:	5440
Feb  3 05:41:54 2021 - DEBUG         t_processed[4][0]:	2720
Feb  3 05:41:54 2021 - DEBUG         t_processed[5][0]:	1360
Feb  3 05:41:54 2021 - DEBUG         t_processed[6][0]:	680
Feb  3 05:41:54 2021 - DEBUG    power:			2.000000
Feb  3 05:41:54 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 117800
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  689690880 bytes = 657.740 MB;
Total memory required: 1009547520 bytes = 962.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.783184
CT Device memory bandwidth in GB/s: 142.669911

NOTICE: 0.000000	48.000000	0.250000	192

Amount of telescope time processed: 0.000000

3906.250000
0.003324
316
lineshift:	336
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	86.880005	0.180000	216

Amount of telescope time processed: 0.000000
timesamples: 312360

1406.250000
0.003324
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.880005	168.960007	0.570000	144

Amount of telescope time processed: 0.000000
timesamples: 215080

2226.562500
0.003324
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.960007	288.960022	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 166440

1953.125000
0.003324
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.960022	509.760010	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 142112

2246.093750
0.003324
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.760010	1028.159912	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 129952

878.906250
0.003324
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.159912	2242.560059	2.200000	552

Amount of telescope time processed: 0.000000
timesamples: 123840

537.109375
0.003324
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283132 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 43.978897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2100 MB.


Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 268840
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTFeb  3 05:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:41:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:41:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:41:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:41:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:41:55 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:41:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:41:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:41:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:41:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:41:55 2021 - DEBUG    Optimization settings:
Feb  3 05:41:55 2021 - DEBUG    		UNROLL:			4
Feb  3 05:41:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:41:55 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:41:55 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:41:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:41:55 2021 - DEBUG    ddtr dm ranges:		7
