Mar  1 02:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:05:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 02:05:35 2021 - NOTICE   Checked for devices.
Mar  1 02:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:05:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:05:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:05:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:05:35 2021 - DEBUG    Driver version:		11010
Mar  1 02:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:05:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 02:05:35 2021 - NOTICE   Calculating strategy.
Mar  1 02:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 02:05:35 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar  1 02:05:35 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar  1 02:05:35 2021 - DEBUG    Diagonal DM:	286.798218
Mar  1 02:05:35 2021 - DEBUG    In 2
Mar  1 02:05:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:05:35 2021 - NOTICE   Calculating strategy.
Mar  1 02:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 02:05:35 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar  1 02:05:35 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar  1 02:05:35 2021 - DEBUG    Diagonal DM:	286.798218
Mar  1 02:05:35 2021 - DEBUG    In 2
Mar  1 02:05:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:05:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:05:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:05:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:05:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:05:35 2021 - DEBUG    Driver version:		11010
Mar  1 02:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:05:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 02:05:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    az_start:		0.000000
Mar  1 02:05:35 2021 - DEBUG    za_start:		0.000000
Mar  1 02:05:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:05:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:05:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:05:35 2021 - DEBUG    tsamp:			0.001024
Mar  1 02:05:35 2021 - DEBUG    refdm:			0.000000
Mar  1 02:05:35 2021 - DEBUG    period:			0.000000
Mar  1 02:05:35 2021 - DEBUG    fch1:			660.000000
Mar  1 02:05:35 2021 - DEBUG    foff:			-0.097656
Mar  1 02:05:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:05:35 2021 - DEBUG    telescope_id:		0
Mar  1 02:05:35 2021 - DEBUG    machine_id:		0
Mar  1 02:05:35 2021 - DEBUG    data_type:		0
Mar  1 02:05:35 2021 - DEBUG    barycentric:		0
Mar  1 02:05:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:05:35 2021 - DEBUG    nbits:			8
Mar  1 02:05:35 2021 - DEBUG    nsamples:		19531
Mar  1 02:05:35 2021 - DEBUG    nchans:			1024
Mar  1 02:05:35 2021 - DEBUG    nifs:			0
Mar  1 02:05:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:05:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:05:35 2021 - DEBUG    rawdatafile:		
Mar  1 02:05:35 2021 - DEBUG    source_name:		
Mar  1 02:05:35 2021 - DEBUG    N:			0
Mar  1 02:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    Optimization settings:
Mar  1 02:05:35 2021 - DEBUG    		UNROLL:			4
Mar  1 02:05:35 2021 - DEBUG    		SNUMREG:		10
Mar  1 02:05:35 2021 - DEBUG    		SDIVINT:		20
Mar  1 02:05:35 2021 - DEBUG    		SDIVINDM:		50
Mar  1 02:05:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:05:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 02:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.900000,1,1
Mar  1 02:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1510.000000,3.700000,2,2
Mar  1 02:05:35 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 02:05:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:05:35 2021 - DEBUG         ndms[0]:		600
Mar  1 02:05:35 2021 - DEBUG         ndms[1]:		100
Mar  1 02:05:35 2021 - DEBUG    ddtr maxshift:		6000
Mar  1 02:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:05:35 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 02:05:35 2021 - DEBUG    t_processed size:	2
Mar  1 02:05:35 2021 - DEBUG    t_processed elements:
Mar  1 02:05:35 2021 - DEBUG         t_processed[0][0]:	12800
Mar  1 02:05:35 2021 - DEBUG         t_processed[1][0]:	6400
Mar  1 02:05:35 2021 - DEBUG    power:			2.000000
Mar  1 02:05:35 2021 - NOTICE   Pipeline is ready.
Mar  1 02:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:05:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:05:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:05:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:05:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 02:05:35 2021 - DEBUG    Signal width [samples]:		39
Mar  1 02:05:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:05:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:05:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    Optimization settings:
Mar  1 02:05:35 2021 - DEBUG    		UNROLL:			4
Mar  1 02:05:35 2021 - DEBUG    		SNUMREG:		10
Mar  1 02:05:35 2021 - DEBUG    		SDIVINT:		20
Mar  1 02:05:35 2021 - DEBUG    		SDIVINDM:		50
Mar  1 02:05:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:05:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 02:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.900000,1,1
Mar  1 02:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1510.000000,3.700000,2,2
Mar  1 02:05:35 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 02:05:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:05:35 2021 - DEBUG         ndms[0]:		600
Mar  1 02:05:35 2021 - DEBUG         ndms[1]:		100
Mar  1 02:05:35 2021 - DEBUG    ddtr maxshift:		6000
Mar  1 02:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:05:35 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 02:05:35 2021 - DEBUG    t_processed size:	2
Mar  1 02:05:35 2021 - DEBUG    t_processed elements:
Mar  1 02:05:35 2021 - DEBUG         t_processed[0][0]:	12800
Mar  1 02:05:35 2021 - DEBUG         t_processed[1][0]:	6400
Mar  1 02:05:35 2021 - DEBUG    power:			2.000000
Mar  1 02:05:35 2021 - NOTICE   Finished. 1
Mar  1 02:05:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:05:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:05:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:05:35 2021 - NOTICE   	DDTR Binning 	0.752064
Mar  1 02:05:35 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Mar  1 02:05:35 2021 - NOTICE   	DDTR Dedispersion 	7.611648
Mar  1 02:05:35 2021 - NOTICE   	DDTR Host_To_Device 	25.351329
Mar  1 02:05:35 2021 - NOTICE   	DDTR total 	34.622817
Mar  1 02:05:35 2021 - NOTICE   	Total total 	34.702400
Mar  1 02:05:35 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 02:05:35 2021 - NOTICE    
Mar  1 02:05:35 2021 - NOTICE   	Real-time speed-up factor:	377.702971
Mar  1 02:05:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:05:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:05:35 2021 - NOTICE   Checked for devices.
Mar  1 02:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:05:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:05:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:05:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:05:35 2021 - DEBUG    Driver version:		11010
Mar  1 02:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:05:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:05:35 2021 - NOTICE   Calculating strategy.
Mar  1 02:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 02:05:35 2021 - DEBUG    Range:	4 MAXSHIFT:	128400 Scrunch value:	16
Mar  1 02:05:35 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Mar  1 02:05:35 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 02:05:35 2021 - DEBUG    In 2
Mar  1 02:05:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:05:35 2021 - NOTICE   Calculating strategy.
Mar  1 02:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 02:05:35 2021 - DEBUG    Range:	4 MAXSHIFT:	128400 Scrunch value:	16
Mar  1 02:05:35 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Mar  1 02:05:35 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 02:05:35 2021 - DEBUG    In 2
Mar  1 02:05:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:05:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:05:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:05:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:05:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:05:35 2021 - DEBUG    Driver version:		11010
Mar  1 02:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:05:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:05:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:05:35 2021 - DEBUG    az_start:		0.000000
Mar  1 02:05:35 2021 - DEBUG    za_start:		0.000000
Mar  1 02:05:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:05:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:05:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:05:35 2021 - DEBUG    tsamp:			0.000032
Mar  1 02:05:35 2021 - DEBUG    refdm:			0.000000
Mar  1 02:05:35 2021 - DEBUG    period:			0.000000
Mar  1 02:05:35 2021 - DEBUG    fch1:			1770.000000
Mar  1 02:05:35 2021 - DEBUG    foff:			-0.244141
Mar  1 02:05:35 2021 - DEBUG    fchannel:		0.000000
