Feb 28 20:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 20:07:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 20:07:42 2021 - NOTICE   Checked for devices.
Feb 28 20:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 20:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 20:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 20:07:42 2021 - DEBUG    CARD INFORMATION:
Feb 28 20:07:42 2021 - DEBUG    barycentric:		0
Feb 28 20:07:42 2021 - DEBUG    pulsarcentric:		0
Feb 28 20:07:42 2021 - DEBUG    nbits:			8
Feb 28 20:07:42 2021 - DEBUG    nsamples:		19531
Feb 28 20:07:42 2021 - DEBUG    nchans:			1024
Feb 28 20:07:42 2021 - DEBUG    nifs:			0
Feb 28 20:07:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 20:07:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 20:07:42 2021 - DEBUG    rawdatafile:		
Feb 28 20:07:42 2021 - DEBUG    source_name:		
Feb 28 20:07:42 2021 - DEBUG    N:			0
Feb 28 20:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 20:07:42 2021 - DEBUG    Optimization settings:
Feb 28 20:07:42 2021 - DEBUG    		UNROLL:			4
Feb 28 20:07:42 2021 - DEBUG    		SNUMREG:		2
Feb 28 20:07:42 2021 - DEBUG    		SDIVINT:		16
Feb 28 20:07:42 2021 - DEBUG    		SDIVINDM:		20
Feb 28 20:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb 28 20:07:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 20:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Feb 28 20:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1286.000000,3.700000,2,2
Feb 28 20:07:42 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 20:07:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 20:07:42 2021 - DEBUG         ndms[0]:		560
Feb 28 20:07:42 2021 - DEBUG         ndms[1]:		60
Feb 28 20:07:42 2021 - DEBUG    ddtr maxshift:		4800
Feb 28 20:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 20:07:42 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 20:07:42 2021 - DEBUG    t_processed size:	2
Feb 28 20:07:42 2021 - DEBUG    t_processed elements:
Feb 28 20:07:42 2021 - DEBUG         t_processed[0][0]:	14720
Feb 28 20:07:42 2021 - DEBUG         t_processed[1][0]:	7360
Feb 28 20:07:42 2021 - DEBUG    power:			2.000000
Feb 28 20:07:42 2021 - NOTICE   Pipeline is ready.
Feb 28 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 20:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 20:07:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 20:07:42 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 20:07:42 2021 - DEBUG    Signal width [samples]:		39
Feb 28 20:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 20:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 20:07:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 20:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 20:07:42 2021 - DEBUG    Optimization settings:
Feb 28 20:07:42 2021 - DEBUG    		UNROLL:			4
Feb 28 20:07:42 2021 - DEBUG    		SNUMREG:		2
Feb 28 20:07:42 2021 - DEBUG    		SDIVINT:		16
Feb 28 20:07:42 2021 - DEBUG    		SDIVINDM:		20
Feb 28 20:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb 28 20:07:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 20:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Feb 28 20:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1286.000000,3.700000,2,2
Feb 28 20:07:42 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 20:07:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 20:07:42 2021 - DEBUG         ndms[0]:		560
Feb 28 20:07:42 2021 - DEBUG         ndms[1]:		60
Feb 28 20:07:42 2021 - DEBUG    ddtr maxshift:		4800
Feb 28 20:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 20:07:42 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 20:07:42 2021 - DEBUG    t_processed size:	2
Feb 28 20:07:42 2021 - DEBUG    t_processed elements:
Feb 28 20:07:42 2021 - DEBUG         t_processed[0][0]:	14720
Feb 28 20:07:42 2021 - DEBUG         t_processed[1][0]:	7360
Feb 28 20:07:42 2021 - DEBUG    power:			2.000000
Feb 28 20:07:42 2021 - NOTICE   Finished. 1
Feb 28 20:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 20:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 20:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 20:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 20:07:42 2021 - NOTICE   	DDTR Binning 	0.770432
Feb 28 20:07:42 2021 - NOTICE   	DDTR Corner_Turn 	0.854976
Feb 28 20:07:42 2021 - NOTICE   	DDTR Dedispersion 	11.186176
Feb 28 20:07:42 2021 - NOTICE   	DDTR Host_To_Device 	26.348417
Feb 28 20:07:42 2021 - NOTICE   	DDTR total 	39.245120
Feb 28 20:07:42 2021 - NOTICE   	Total total 	39.323071
Feb 28 20:07:42 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb 28 20:07:42 2021 - NOTICE    
Feb 28 20:07:42 2021 - NOTICE   	Real-time speed-up factor:	383.319007
Feb 28 20:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 20:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 20:07:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 20:07:42 2021 - NOTICE   Checked for devices.
Feb 28 20:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 20:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 20:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 20:07:42 2021 - DEBUG    CARD INFORMATION:
Feb 28 20:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 20:07:42 2021 - DEBUG    Compute capability:	7.5
Feb 28 20:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 20:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 20:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 20:07:42 2021 - DEBUG    ID # on this machine:	0
Feb 28 20:07:42 2021 - DEBUG    Driver version:		11010
Feb 28 20:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 20:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 20:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 20:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 20:07:42 2021 - NOTICE   Calculating strategy.
Feb 28 20:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 28 20:07:42 2021 - DEBUG    Range:	4 MAXSHIFT:	121920 Scrunch value:	16
Feb 28 20:07:42 2021 - DEBUG    Maximum dispersive delay:	 3.901440(s).
Feb 28 20:07:42 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 20:07:42 2021 - DEBUG    In 2
Feb 28 20:07:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 20:07:43 2021 - NOTICE   Calculating strategy.
Feb 28 20:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 28 20:07:43 2021 - DEBUG    Range:	4 MAXSHIFT:	121920 Scrunch value:	16
Feb 28 20:07:43 2021 - DEBUG    Maximum dispersive delay:	 3.901440(s).
Feb 28 20:07:43 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 20:07:43 2021 - DEBUG    In 2
Feb 28 20:07:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 20:07:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 20:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 28 20:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 20:07:43 2021 - DEBUG    Compute capability:	7.5
Feb 28 20:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 20:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 20:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 20:07:43 2021 - DEBUG    ID # on this machine:	0
Feb 28 20:07:43 2021 - DEBUG    Driver version:		11010
Feb 28 20:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 20:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 20:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 20:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 20:07:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 20:07:43 2021 - DEBUG    az_start:		0.000000
Feb 28 20:07:43 2021 - DEBUG    za_start:		0.000000
Feb 28 20:07:43 2021 - DEBUG    src_raj:			0.000000
Feb 28 20:07:43 2021 - DEBUG    src_dej:			0.000000
Feb 28 20:07:43 2021 - DEBUG    tstart:			50000.000000
Feb 28 20:07:43 2021 - DEBUG    tsamp:			0.000032
Feb 28 20:07:43 2021 - DEBUG    refdm:			0.000000
Feb 28 20:07:43 2021 - DEBUG    period:			0.000000
Feb 28 20:07:43 2021 - DEBUG    fch1:			1770.000000
Feb 28 20:07:43 2021 - DEBUG    foff:			-0.244141
Feb 28 20:07:43 2021 - DEBUG    fchannel:		0.000000
Feb 28 20:07:43 2021 - DEBUG    telescope_id:		0
Feb 28 20:07:43 2021 - DEBUG    machine_id:		0
Feb 28 20:07:43 2021 - DEBUG    data_type:		0
Feb 28 20:07:43 2021 - DEBUG    barycentric:		0
Feb 28 20:07:43 2021 - DEBUG    pulsarcentric:		0
Feb 28 20:07:43 2021 - DEBUG    nbits:			8
Feb 28 20:07:43 2021 - DEBUG    nsamples:		625000
Feb 28 20:07:43 2021 - DEBUG    nchans:			2048
Feb 28 20:07:43 2021 - DEBUG    nifs:			0
Feb 28 20:07:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 20:07:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 20:07:43 2021 - DEBUG    rawdatafile:		
Feb 28 20:07:43 2021 - DEBUG    source_name:		
Feb 28 20:07:43 2021 - DEBUG    N:			0
Feb 28 20:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 20:07:43 2021 - DEBUG    Optimization settings:
Feb 28 20:07:43 2021 - DEBUG    		UNROLL:			4
Feb 28 20:07:43 2021 - DEBUG    		SNUMREG:		2
Feb 28 20:07:43 2021 - DEBUG    		SDIVINT:		16
Feb 28 20:07:43 2021 - DEBUG    		SDIVINDM:		20
Feb 28 20:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb 28 20:07:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 20:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Feb 28 20:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,372.399994,0.380000,2,2
Feb 28 20:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.399994,726.599976,0.770000,4,4
Feb 28 20:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.599976,1600.599976,1.900000,8,8
Feb 28 20:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.599976,3120.600098,3.800000,16,16
Feb 28 20:07:43 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 20:07:43 2021 - DEBUG    ddtr ndms elements:
Feb 28 20:07:43 2021 - DEBUG         ndms[0]:		1120
Feb 28 20:07:43 2021 - DEBUG         ndms[1]:		420
Feb 28 20:07:43 2021 - DEBUG         ndms[2]:		460
Feb 28 20:07:43 2021 - DEBUG         ndms[3]:		460
Feb 28 20:07:43 2021 - DEBUG         ndms[4]:		400
Feb 28 20:07:43 2021 - DEBUG    ddtr maxshift:		121920
Feb 28 20:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 20:07:43 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 20:07:43 2021 - DEBUG    t_processed size:	5
Feb 28 20:07:43 2021 - DEBUG    t_processed elements:
Feb 28 20:07:43 2021 - DEBUG         t_processed[0][0]:	502784
Feb 28 20:07:43 2021 - DEBUG         t_processed[1][0]:	251392
Feb 28 20:07:43 2021 - DEBUG         t_processed[2][0]:	125696
Feb 28 20:07:43 2021 - DEBUG         t_processed[3][0]:	62848
Feb 28 20:07:43 2021 - DEBUG         t_processed[4][0]:	31424
Feb 28 20:07:43 2021 - DEBUG    power:			2.000000
Feb 28 20:07:43 2021 - NOTICE   Pipeline is ready.
Feb 28 20:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 4800
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.987655
CT Device memory bandwidth in GB/s: 144.592593

NOTICE: 0.000000	1064.000000	1.900000	560

Amount of telescope time processed: 0.000000

1855.468750
0.003701
160
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1286.000000	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 19520

1806.640625
0.003701
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0393231 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 14720
Real-time speedup factor: 383.319031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 502784;
maxshift: 121920
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	502784, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.256001
CT Device memory bandwidth in GB/s: 136.353601

NOTICE: 0.000000	212.800003	0.190000	1120

Amount of telescope time processed: 0.000000

5937.500000
0.001247
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	372.399994	0.380000	420

Amount of telescope time processed: 0.000000
timesamples: 624704

5937.500000
0.001247
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.399994	726.599976	0.770000	460

Amount of telescope time processed: 0.000000
timesamples: 373312

6015.625000
0.001247
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.59Feb 28 20:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 20:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 20:07:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 20:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 20:07:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 20:07:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 20:07:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 20:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 20:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 20:07:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 20:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 20:07:46 2021 - DEBUG    Optimization settings:
Feb 28 20:07:46 2021 - DEBUG    		UNROLL:			4
Feb 28 20:07:46 2021 - DEBUG    		SNUMREG:		2
Feb 28 20:07:46 2021 - DEBUG    		SDIVINT:		16
Feb 28 20:07:46 2021 - DEBUG    		SDIVINDM:		20
Feb 28 20:07:46 2021 - DEBUG    ddtr+analysis:		false
Feb 28 20:07:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 20:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Feb 28 20:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,372.399994,0.380000,2,2
Feb 28 20:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.399994,726.599976,0.770000,4,4
Feb 28 20:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.599976,1600.599976,1.900000,8,8
Feb 28 20:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.599976,3120.600098,3.800000,16,16
Feb 28 20:07:46 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 20:07:46 2021 - DEBUG    ddtr ndms elements:
Feb 28 20:07:46 2021 - DEBUG         ndms[0]:		1120
Feb 28 20:07:46 2021 - DEBUG         ndms[1]:		420
Feb 28 20:07:46 2021 - DEBUG         ndms[2]:		460
Feb 28 20:07:46 2021 - DEBUG         ndms[3]:		460
Feb 28 20:07:46 2021 - DEBUG         ndms[4]:		400
Feb 28 20:07:46 2021 - DEBUG    ddtr maxshift:		121920
Feb 28 20:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 20:07:46 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 20:07:46 2021 - DEBUG    t_processed size:	5
Feb 28 20:07:46 2021 - DEBUG    t_processed elements:
Feb 28 20:07:46 2021 - DEBUG         t_processed[0][0]:	502784
Feb 28 20:07:46 2021 - DEBUG         t_processed[1][0]:	251392
Feb 28 20:07:46 2021 - DEBUG         t_processed[2][0]:	125696
Feb 28 20:07:46 2021 - DEBUG         t_processed[3][0]:	62848
Feb 28 20:07:46 2021 - DEBUG         t_processed[4][0]:	31424
Feb 28 20:07:46 2021 - DEBUG    power:			2.000000
Feb 28 20:07:46 2021 - NOTICE   Finished. 1
Feb 28 20:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 20:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 20:07:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 20:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 20:07:46 2021 - NOTICE   	DDTR Binning 	106.515456
Feb 28 20:07:46 2021 - NOTICE   	DDTR Corner_Turn 	56.316994
Feb 28 20:07:46 2021 - NOTICE   	DDTR Dedispersion 	1416.921986
Feb 28 20:07:46 2021 - NOTICE   	DDTR Host_To_Device 	1676.999356
Feb 28 20:07:46 2021 - NOTICE   	DDTR total 	3256.932087
Feb 28 20:07:46 2021 - NOTICE   	Total total 	3257.074219
Feb 28 20:07:46 2021 - NOTICE   	Processed telescope time:	16089.088440
Feb 28 20:07:46 2021 - NOTICE    
Feb 28 20:07:46 2021 - NOTICE   	Real-time speed-up factor:	4.939737
Feb 28 20:07:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 20:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 20:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 20:07:46 2021 - NOTICE   Checked for devices.
Feb 28 20:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 20:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 20:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 20:07:46 2021 - DEBUG    CARD INFORMATION:
