Feb 28 21:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:33:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 21:33:12 2021 - NOTICE   Checked for devices.
Feb 28 21:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:33:12 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:33:13 2021 - DEBUG    foff:			-0.244141
Feb 28 21:33:13 2021 - DEBUG    fchannel:		0.000000
Feb 28 21:33:13 2021 - DEBUG    telescope_id:		0
Feb 28 21:33:13 2021 - DEBUG    machine_id:		0
Feb 28 21:33:13 2021 - DEBUG    data_type:		0
Feb 28 21:33:13 2021 - DEBUG    barycentric:		0
Feb 28 21:33:13 2021 - DEBUG    pulsarcentric:		0
Feb 28 21:33:13 2021 - DEBUG    nbits:			8
Feb 28 21:33:13 2021 - DEBUG    nsamples:		625000
Feb 28 21:33:13 2021 - DEBUG    nchans:			2048
Feb 28 21:33:13 2021 - DEBUG    nifs:			0
Feb 28 21:33:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 21:33:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 21:33:13 2021 - DEBUG    rawdatafile:		
Feb 28 21:33:13 2021 - DEBUG    source_name:		
Feb 28 21:33:13 2021 - DEBUG    N:			0
Feb 28 21:33:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:33:13 2021 - DEBUG    Optimization settings:
Feb 28 21:33:13 2021 - DEBUG    		UNROLL:			4
Feb 28 21:33:13 2021 - DEBUG    		SNUMREG:		4
Feb 28 21:33:13 2021 - DEBUG    		SDIVINT:		32
Feb 28 21:33:13 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:33:13 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:33:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Feb 28 21:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,364.799988,0.380000,2,2
Feb 28 21:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,715.919983,0.770000,4,4
Feb 28 21:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.919983,1582.319946,1.900000,8,8
Feb 28 21:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1582.319946,3132.719971,3.800000,16,16
Feb 28 21:33:13 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:33:13 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:33:13 2021 - DEBUG         ndms[0]:		1104
Feb 28 21:33:13 2021 - DEBUG         ndms[1]:		408
Feb 28 21:33:13 2021 - DEBUG         ndms[2]:		456
Feb 28 21:33:13 2021 - DEBUG         ndms[3]:		456
Feb 28 21:33:13 2021 - DEBUG         ndms[4]:		408
Feb 28 21:33:13 2021 - DEBUG    ddtr maxshift:		123136
Feb 28 21:33:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:33:13 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:33:13 2021 - DEBUG    t_processed size:	5
Feb 28 21:33:13 2021 - DEBUG    t_processed elements:
Feb 28 21:33:13 2021 - DEBUG         t_processed[0][0]:	499712
Feb 28 21:33:13 2021 - DEBUG         t_processed[1][0]:	249856
Feb 28 21:33:13 2021 - DEBUG         t_processed[2][0]:	124928
Feb 28 21:33:13 2021 - DEBUG         t_processed[3][0]:	62464
Feb 28 21:33:13 2021 - DEBUG         t_processed[4][0]:	31232
Feb 28 21:33:13 2021 - DEBUG    power:			2.000000
Feb 28 21:33:13 2021 - NOTICE   Pipeline is ready.
Feb 28 21:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:33:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:33:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5376
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.159473
CT Device memory bandwidth in GB/s: 144.095684

NOTICE: 0.000000	1094.400024	1.900000	576

Amount of telescope time processed: 0.000000

1855.468750
0.003701
219
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1360.800049	3.700000	72

Amount of telescope time processed: 0.000000
timesamples: 19200

1806.640625
0.003701
215
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 377.487061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.


Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 123136
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.924550
CT Device memory bandwidth in GB/s: 136.754730

NOTICE: 0.000000	209.759995	0.190000	1104

Amount of telescope time processed: 0.000000

5937.500000
0.001247
232
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	364.799988	0.380000	408

Amount of telescope time processed: 0.000000
timesamples: 622848

5937.500000
0.001247
232
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	715.919983	0.770000	456

Amount of telescope time processed: 0.000000
timesamples: 372992

6015.625000
0.001247
234
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.919Feb 28 21:33:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:33:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:33:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:33:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:33:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:33:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 21:33:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 21:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:33:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:33:16 2021 - DEBUG    Optimization settings:
Feb 28 21:33:16 2021 - DEBUG    		UNROLL:			4
Feb 28 21:33:16 2021 - DEBUG    		SNUMREG:		4
Feb 28 21:33:16 2021 - DEBUG    		SDIVINT:		32
Feb 28 21:33:16 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:33:16 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:33:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Feb 28 21:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,364.799988,0.380000,2,2
Feb 28 21:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,715.919983,0.770000,4,4
Feb 28 21:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.919983,1582.319946,1.900000,8,8
Feb 28 21:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1582.319946,3132.719971,3.800000,16,16
Feb 28 21:33:16 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:33:16 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:33:16 2021 - DEBUG         ndms[0]:		1104
Feb 28 21:33:16 2021 - DEBUG         ndms[1]:		408
Feb 28 21:33:16 2021 - DEBUG         ndms[2]:		456
Feb 28 21:33:16 2021 - DEBUG         ndms[3]:		456
Feb 28 21:33:16 2021 - DEBUG         ndms[4]:		408
Feb 28 21:33:16 2021 - DEBUG    ddtr maxshift:		123136
Feb 28 21:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:33:16 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:33:16 2021 - DEBUG    t_processed size:	5
Feb 28 21:33:16 2021 - DEBUG    t_processed elements:
Feb 28 21:33:16 2021 - DEBUG         t_processed[0][0]:	499712
Feb 28 21:33:16 2021 - DEBUG         t_processed[1][0]:	249856
Feb 28 21:33:16 2021 - DEBUG         t_processed[2][0]:	124928
Feb 28 21:33:16 2021 - DEBUG         t_processed[3][0]:	62464
Feb 28 21:33:16 2021 - DEBUG         t_processed[4][0]:	31232
Feb 28 21:33:16 2021 - DEBUG    power:			2.000000
Feb 28 21:33:16 2021 - NOTICE   Finished. 1
Feb 28 21:33:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:33:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:33:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:33:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:33:16 2021 - NOTICE   	DDTR Binning 	106.499776
Feb 28 21:33:16 2021 - NOTICE   	DDTR Corner_Turn 	55.984127
Feb 28 21:33:16 2021 - NOTICE   	DDTR Dedispersion 	1197.219421
Feb 28 21:33:16 2021 - NOTICE   	DDTR Host_To_Device 	1671.833352
Feb 28 21:33:16 2021 - NOTICE   	DDTR total 	3031.704948
Feb 28 21:33:16 2021 - NOTICE   	Total total 	3031.847656
Feb 28 21:33:16 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb 28 21:33:16 2021 - NOTICE    
Feb 28 21:33:16 2021 - NOTICE   	Real-time speed-up factor:	5.274270
Feb 28 21:33:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:33:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:33:16 2021 - NOTICE   Checked for devices.
Feb 28 21:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:33:16 2021 - DEBUG    CARD INFORMATION:
