Feb 28 23:36:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 23:36:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 23:36:48 2021 - NOTICE   Checked for devices.
Feb 28 23:36:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 23:36:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 23:36:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 23:36:48 2021 - DEBUG    CARD INFORMATION:
Feb 28 23:36:48 2021 - DEBUG    		SNUMREG:		2
Feb 28 23:36:48 2021 - DEBUG    		SDIVINT:		12
Feb 28 23:36:48 2021 - DEBUG    		SDIVINDM:		40
Feb 28 23:36:48 2021 - DEBUG    ddtr+analysis:		false
Feb 28 23:36:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 23:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Feb 28 23:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1360.000000,3.700000,2,2
Feb 28 23:36:48 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 23:36:48 2021 - DEBUG    ddtr ndms elements:
Feb 28 23:36:48 2021 - DEBUG         ndms[0]:		560
Feb 28 23:36:48 2021 - DEBUG         ndms[1]:		80
Feb 28 23:36:48 2021 - DEBUG    ddtr maxshift:		5040
Feb 28 23:36:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 23:36:48 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 23:36:48 2021 - DEBUG    t_processed size:	2
Feb 28 23:36:48 2021 - DEBUG    t_processed elements:
Feb 28 23:36:48 2021 - DEBUG         t_processed[0][0]:	14400
Feb 28 23:36:48 2021 - DEBUG         t_processed[1][0]:	7200
Feb 28 23:36:48 2021 - DEBUG    power:			2.000000
Feb 28 23:36:48 2021 - NOTICE   Finished. 1
Feb 28 23:36:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 23:36:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 23:36:48 2021 - NOTICE   --------------------------------------------------------------
Feb 28 23:36:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 23:36:48 2021 - NOTICE   	DDTR Binning 	0.767936
Feb 28 23:36:48 2021 - NOTICE   	DDTR Corner_Turn 	0.854848
Feb 28 23:36:48 2021 - NOTICE   	DDTR Dedispersion 	10.825056
Feb 28 23:36:48 2021 - NOTICE   	DDTR Host_To_Device 	26.232671
Feb 28 23:36:48 2021 - NOTICE   	DDTR total 	38.761920
Feb 28 23:36:48 2021 - NOTICE   	Total total 	38.846462
Feb 28 23:36:48 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 28 23:36:48 2021 - NOTICE    
Feb 28 23:36:48 2021 - NOTICE   	Real-time speed-up factor:	379.586683
Feb 28 23:36:48 2021 - NOTICE   --------------------------------------------------------------
Feb 28 23:36:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 23:36:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 23:36:48 2021 - NOTICE   Checked for devices.
Feb 28 23:36:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 23:36:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 23:36:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 23:36:48 2021 - DEBUG    CARD INFORMATION:
Feb 28 23:36:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 23:36:48 2021 - DEBUG    Compute capability:	7.5
Feb 28 23:36:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 23:36:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 23:36:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 23:36:48 2021 - DEBUG    ID # on this machine:	0
Feb 28 23:36:48 2021 - DEBUG    Driver version:		11010
Feb 28 23:36:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 23:36:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 23:36:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 23:36:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 23:36:48 2021 - NOTICE   Calculating strategy.
Feb 28 23:36:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 28 23:36:48 2021 - DEBUG    Range:	4 MAXSHIFT:	124464 Scrunch value:	16
Feb 28 23:36:48 2021 - DEBUG    Maximum dispersive delay:	 3.982848(s).
Feb 28 23:36:48 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 23:36:48 2021 - DEBUG    In 2
Feb 28 23:36:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 23:36:49 2021 - NOTICE   Calculating strategy.
Feb 28 23:36:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 28 23:36:49 2021 - DEBUG    Range:	4 MAXSHIFT:	124464 Scrunch value:	16
Feb 28 23:36:49 2021 - DEBUG    Maximum dispersive delay:	 3.982848(s).
Feb 28 23:36:49 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 23:36:49 2021 - DEBUG    In 2
Feb 28 23:36:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 23:36:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 23:36:49 2021 - DEBUG    CARD INFORMATION:
Feb 28 23:36:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 23:36:49 2021 - DEBUG    Compute capability:	7.5
Feb 28 23:36:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 23:36:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 23:36:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 23:36:49 2021 - DEBUG    ID # on this machine:	0
Feb 28 23:36:49 2021 - DEBUG    Driver version:		11010
Feb 28 23:36:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 23:36:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 23:36:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 23:36:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 23:36:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 23:36:49 2021 - DEBUG    az_start:		0.000000
Feb 28 23:36:49 2021 - DEBUG    za_start:		0.000000
Feb 28 23:36:49 2021 - DEBUG    src_raj:			0.000000
Feb 28 23:36:49 2021 - DEBUG    src_dej:			0.000000
Feb 28 23:36:49 2021 - DEBUG    tstart:			50000.000000
Feb 28 23:36:49 2021 - DEBUG    tsamp:			0.000032
Feb 28 23:36:49 2021 - DEBUG    refdm:			0.000000
Feb 28 23:36:49 2021 - DEBUG    period:			0.000000
Feb 28 23:36:49 2021 - DEBUG    fch1:			1770.000000
Feb 28 23:36:49 2021 - DEBUG    foff:			-0.244141
Feb 28 23:36:49 2021 - DEBUG    fchannel:		0.000000
Feb 28 23:36:49 2021 - DEBUG    telescope_id:		0
Feb 28 23:36:49 2021 - DEBUG    machine_id:		0
Feb 28 23:36:49 2021 - DEBUG    data_type:		0
Feb 28 23:36:49 2021 - DEBUG    barycentric:		0
Feb 28 23:36:49 2021 - DEBUG    pulsarcentric:		0
Feb 28 23:36:49 2021 - DEBUG    nbits:			8
Feb 28 23:36:49 2021 - DEBUG    nsamples:		625000
Feb 28 23:36:49 2021 - DEBUG    nchans:			2048
Feb 28 23:36:49 2021 - DEBUG    nifs:			0
Feb 28 23:36:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 23:36:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 23:36:49 2021 - DEBUG    rawdatafile:		
Feb 28 23:36:49 2021 - DEBUG    source_name:		
Feb 28 23:36:49 2021 - DEBUG    N:			0
Feb 28 23:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 23:36:49 2021 - DEBUG    Optimization settings:
Feb 28 23:36:49 2021 - DEBUG    		UNROLL:			4
Feb 28 23:36:49 2021 - DEBUG    		SNUMREG:		2
Feb 28 23:36:49 2021 - DEBUG    		SDIVINT:		12
Feb 28 23:36:49 2021 - DEBUG    		SDIVINDM:		40
Feb 28 23:36:49 2021 - DEBUG    ddtr+analysis:		false
Feb 28 23:36:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 23:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Feb 28 23:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,380.000000,0.380000,2,2
Feb 28 23:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,749.599976,0.770000,4,4
Feb 28 23:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.599976,1661.599976,1.900000,8,8
Feb 28 23:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.599976,3181.600098,3.800000,16,16
Feb 28 23:36:49 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 23:36:49 2021 - DEBUG    ddtr ndms elements:
Feb 28 23:36:49 2021 - DEBUG         ndms[0]:		1120
Feb 28 23:36:49 2021 - DEBUG         ndms[1]:		440
Feb 28 23:36:49 2021 - DEBUG         ndms[2]:		480
Feb 28 23:36:49 2021 - DEBUG         ndms[3]:		480
Feb 28 23:36:49 2021 - DEBUG         ndms[4]:		400
Feb 28 23:36:49 2021 - DEBUG    ddtr maxshift:		124464
Feb 28 23:36:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 23:36:49 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 23:36:49 2021 - DEBUG    t_processed size:	5
Feb 28 23:36:49 2021 - DEBUG    t_processed elements:
Feb 28 23:36:49 2021 - DEBUG         t_processed[0][0]:	499968
Feb 28 23:36:49 2021 - DEBUG         t_processed[1][0]:	249984
Feb 28 23:36:49 2021 - DEBUG         t_processed[2][0]:	124992
Feb 28 23:36:49 2021 - DEBUG         t_processed[3][0]:	62496
Feb 28 23:36:49 2021 - DEBUG         t_processed[4][0]:	31248
Feb 28 23:36:49 2021 - DEBUG    power:			2.000000
Feb 28 23:36:49 2021 - NOTICE   Pipeline is ready.
Feb 28 23:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:36:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5040
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.802470
CT Device memory bandwidth in GB/s: 143.881482

NOTICE: 0.000000	1064.000000	1.900000	560

Amount of telescope time processed: 0.000000

1855.468750
0.003701
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1360.000000	3.700000	80

Amount of telescope time processed: 0.000000
timesamples: 19440

1806.640625
0.003701
282
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388465 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 379.586670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	972 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	972 MB.


Memory allocation for the DDTR
Number of time samples: 499968;
maxshift: 124464
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557673472 bytes = 2439.188 MB;
DDTR output size:  5115346944 bytes = 4878.375 MB;
Total memory required: 7673020416 bytes = 7317.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499968, 0
CORNER TURN!
624432 2048
32 8
19513 256
Performed CT: 0.056137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.801370
CT Device memory bandwidth in GB/s: 136.680822

NOTICE: 0.000000	212.800003	0.190000	1120

Amount of telescope time processed: 0.000000

5937.500000
0.001247
310
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	380.000000	0.380000	440

Amount of telescope time processed: 0.000000
timesamples: 624432

5937.500000
0.001247
310
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	749.599976	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 374448

6015.625000
0.001247
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.59Feb 28 23:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 23:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 23:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 23:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 23:36:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 23:36:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 23:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 23:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 23:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 23:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 23:36:52 2021 - DEBUG    Optimization settings:
Feb 28 23:36:52 2021 - DEBUG    		UNROLL:			4
Feb 28 23:36:52 2021 - DEBUG    		SNUMREG:		2
Feb 28 23:36:52 2021 - DEBUG    		SDIVINT:		12
Feb 28 23:36:52 2021 - DEBUG    		SDIVINDM:		40
Feb 28 23:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 28 23:36:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 23:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Feb 28 23:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,380.000000,0.380000,2,2
Feb 28 23:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,749.599976,0.770000,4,4
Feb 28 23:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.599976,1661.599976,1.900000,8,8
Feb 28 23:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.599976,3181.600098,3.800000,16,16
Feb 28 23:36:52 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 23:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 28 23:36:52 2021 - DEBUG         ndms[0]:		1120
Feb 28 23:36:52 2021 - DEBUG         ndms[1]:		440
Feb 28 23:36:52 2021 - DEBUG         ndms[2]:		480
Feb 28 23:36:52 2021 - DEBUG         ndms[3]:		480
Feb 28 23:36:52 2021 - DEBUG         ndms[4]:		400
Feb 28 23:36:52 2021 - DEBUG    ddtr maxshift:		124464
Feb 28 23:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 23:36:52 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 23:36:52 2021 - DEBUG    t_processed size:	5
Feb 28 23:36:52 2021 - DEBUG    t_processed elements:
Feb 28 23:36:52 2021 - DEBUG         t_processed[0][0]:	499968
Feb 28 23:36:52 2021 - DEBUG         t_processed[1][0]:	249984
Feb 28 23:36:52 2021 - DEBUG         t_processed[2][0]:	124992
Feb 28 23:36:52 2021 - DEBUG         t_processed[3][0]:	62496
Feb 28 23:36:52 2021 - DEBUG         t_processed[4][0]:	31248
Feb 28 23:36:52 2021 - DEBUG    power:			2.000000
Feb 28 23:36:52 2021 - NOTICE   Finished. 1
Feb 28 23:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 23:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 23:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 28 23:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 23:36:52 2021 - NOTICE   	DDTR Binning 	106.914975
Feb 28 23:36:52 2021 - NOTICE   	DDTR Corner_Turn 	56.154369
Feb 28 23:36:52 2021 - NOTICE   	DDTR Dedispersion 	1376.300533
Feb 28 23:36:52 2021 - NOTICE   	DDTR Host_To_Device 	1675.903064
Feb 28 23:36:52 2021 - NOTICE   	DDTR total 	3215.439610
Feb 28 23:36:52 2021 - NOTICE   	Total total 	3215.585449
Feb 28 23:36:52 2021 - NOTICE   	Processed telescope time:	15998.975754
Feb 28 23:36:52 2021 - NOTICE    
Feb 28 23:36:52 2021 - NOTICE   	Real-time speed-up factor:	4.975447
Feb 28 23:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 28 23:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 23:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 23:36:52 2021 - NOTICE   Checked for devices.
Feb 28 23:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 23:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 23:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 23:36:52 2021 - DEBUG    CARD INFORMATION:
