Feb 28 21:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:44:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 21:44:47 2021 - NOTICE   Checked for devices.
Feb 28 21:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:44:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:44:47 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:44:47 2021 - DEBUG    Driver version:		11010
Feb 28 21:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:44:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 21:44:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    az_start:		0.000000
Feb 28 21:44:47 2021 - DEBUG    za_start:		0.000000
Feb 28 21:44:47 2021 - DEBUG    src_raj:			0.000000
Feb 28 21:44:47 2021 - DEBUG    src_dej:			0.000000
Feb 28 21:44:47 2021 - DEBUG    tstart:			50000.000000
Feb 28 21:44:47 2021 - DEBUG    tsamp:			0.001024
Feb 28 21:44:47 2021 - DEBUG    refdm:			0.000000
Feb 28 21:44:47 2021 - DEBUG    period:			0.000000
Feb 28 21:44:47 2021 - DEBUG    fch1:			660.000000
Feb 28 21:44:47 2021 - DEBUG    foff:			-0.097656
Feb 28 21:44:47 2021 - DEBUG    fchannel:		0.000000
Feb 28 21:44:47 2021 - DEBUG    telescope_id:		0
Feb 28 21:44:47 2021 - DEBUG    machine_id:		0
Feb 28 21:44:47 2021 - DEBUG    data_type:		0
Feb 28 21:44:47 2021 - DEBUG    barycentric:		0
Feb 28 21:44:47 2021 - DEBUG    pulsarcentric:		0
Feb 28 21:44:47 2021 - DEBUG    nbits:			8
Feb 28 21:44:47 2021 - DEBUG    nsamples:		19531
Feb 28 21:44:47 2021 - DEBUG    nchans:			1024
Feb 28 21:44:47 2021 - DEBUG    nifs:			0
Feb 28 21:44:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 21:44:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 21:44:47 2021 - DEBUG    rawdatafile:		
Feb 28 21:44:47 2021 - DEBUG    source_name:		
Feb 28 21:44:47 2021 - DEBUG    N:			0
Feb 28 21:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    Optimization settings:
Feb 28 21:44:47 2021 - DEBUG    		UNROLL:			4
Feb 28 21:44:47 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:44:47 2021 - DEBUG    		SDIVINT:		14
Feb 28 21:44:47 2021 - DEBUG    		SDIVINDM:		25
Feb 28 21:44:47 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:44:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.500000,1.900000,1,1
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.500000,1370.000000,3.700000,2,2
Feb 28 21:44:47 2021 - DEBUG    ddtr max_ndms:		575
Feb 28 21:44:47 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:44:47 2021 - DEBUG         ndms[0]:		575
Feb 28 21:44:47 2021 - DEBUG         ndms[1]:		75
Feb 28 21:44:47 2021 - DEBUG    ddtr maxshift:		5096
Feb 28 21:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:44:47 2021 - DEBUG    ddtr max_ndms:		575
Feb 28 21:44:47 2021 - DEBUG    t_processed size:	2
Feb 28 21:44:47 2021 - DEBUG    t_processed elements:
Feb 28 21:44:47 2021 - DEBUG         t_processed[0][0]:	14336
Feb 28 21:44:47 2021 - DEBUG         t_processed[1][0]:	7168
Feb 28 21:44:47 2021 - DEBUG    power:			2.000000
Feb 28 21:44:47 2021 - NOTICE   Pipeline is ready.
Feb 28 21:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:44:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:44:47 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 21:44:47 2021 - DEBUG    Signal width [samples]:		39
Feb 28 21:44:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:44:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:44:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    Optimization settings:
Feb 28 21:44:47 2021 - DEBUG    		UNROLL:			4
Feb 28 21:44:47 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:44:47 2021 - DEBUG    		SDIVINT:		14
Feb 28 21:44:47 2021 - DEBUG    		SDIVINDM:		25
Feb 28 21:44:47 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:44:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.500000,1.900000,1,1
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.500000,1370.000000,3.700000,2,2
Feb 28 21:44:47 2021 - DEBUG    ddtr max_ndms:		575
Feb 28 21:44:47 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:44:47 2021 - DEBUG         ndms[0]:		575
Feb 28 21:44:47 2021 - DEBUG         ndms[1]:		75
Feb 28 21:44:47 2021 - DEBUG    ddtr maxshift:		5096
Feb 28 21:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:44:47 2021 - DEBUG    ddtr max_ndms:		575
Feb 28 21:44:47 2021 - DEBUG    t_processed size:	2
Feb 28 21:44:47 2021 - DEBUG    t_processed elements:
Feb 28 21:44:47 2021 - DEBUG         t_processed[0][0]:	14336
Feb 28 21:44:47 2021 - DEBUG         t_processed[1][0]:	7168
Feb 28 21:44:47 2021 - DEBUG    power:			2.000000
Feb 28 21:44:47 2021 - NOTICE   Finished. 1
Feb 28 21:44:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:44:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:44:47 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:44:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:44:47 2021 - NOTICE   	DDTR Binning 	0.771072
Feb 28 21:44:47 2021 - NOTICE   	DDTR Corner_Turn 	0.851968
Feb 28 21:44:47 2021 - NOTICE   	DDTR Dedispersion 	11.935264
Feb 28 21:44:47 2021 - NOTICE   	DDTR Host_To_Device 	26.227327
Feb 28 21:44:47 2021 - NOTICE   	DDTR total 	39.868479
Feb 28 21:44:47 2021 - NOTICE   	Total total 	39.950336
Feb 28 21:44:47 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 28 21:44:47 2021 - NOTICE    
Feb 28 21:44:47 2021 - NOTICE   	Real-time speed-up factor:	367.457836
Feb 28 21:44:47 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:44:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:44:47 2021 - NOTICE   Checked for devices.
Feb 28 21:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:44:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 21:44:47 2021 - DEBUG    Compute capability:	7.5
Feb 28 21:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:44:47 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:44:47 2021 - DEBUG    Driver version:		11010
Feb 28 21:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:44:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 21:44:47 2021 - NOTICE   Calculating strategy.
Feb 28 21:44:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Feb 28 21:44:47 2021 - DEBUG    Range:	4 MAXSHIFT:	121912 Scrunch value:	16
Feb 28 21:44:47 2021 - DEBUG    Maximum dispersive delay:	 3.901184(s).
Feb 28 21:44:47 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 21:44:47 2021 - DEBUG    In 2
Feb 28 21:44:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 21:44:47 2021 - NOTICE   Calculating strategy.
Feb 28 21:44:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Feb 28 21:44:47 2021 - DEBUG    Range:	4 MAXSHIFT:	121912 Scrunch value:	16
Feb 28 21:44:47 2021 - DEBUG    Maximum dispersive delay:	 3.901184(s).
Feb 28 21:44:47 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 21:44:47 2021 - DEBUG    In 2
Feb 28 21:44:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 21:44:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 21:44:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 21:44:47 2021 - DEBUG    Compute capability:	7.5
Feb 28 21:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:44:47 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:44:47 2021 - DEBUG    Driver version:		11010
Feb 28 21:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:44:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 21:44:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    az_start:		0.000000
Feb 28 21:44:47 2021 - DEBUG    za_start:		0.000000
Feb 28 21:44:47 2021 - DEBUG    src_raj:			0.000000
Feb 28 21:44:47 2021 - DEBUG    src_dej:			0.000000
Feb 28 21:44:47 2021 - DEBUG    tstart:			50000.000000
Feb 28 21:44:47 2021 - DEBUG    tsamp:			0.000032
Feb 28 21:44:47 2021 - DEBUG    refdm:			0.000000
Feb 28 21:44:47 2021 - DEBUG    period:			0.000000
Feb 28 21:44:47 2021 - DEBUG    fch1:			1770.000000
Feb 28 21:44:47 2021 - DEBUG    foff:			-0.244141
Feb 28 21:44:47 2021 - DEBUG    fchannel:		0.000000
Feb 28 21:44:47 2021 - DEBUG    telescope_id:		0
Feb 28 21:44:47 2021 - DEBUG    machine_id:		0
Feb 28 21:44:47 2021 - DEBUG    data_type:		0
Feb 28 21:44:47 2021 - DEBUG    barycentric:		0
Feb 28 21:44:47 2021 - DEBUG    pulsarcentric:		0
Feb 28 21:44:47 2021 - DEBUG    nbits:			8
Feb 28 21:44:47 2021 - DEBUG    nsamples:		625000
Feb 28 21:44:47 2021 - DEBUG    nchans:			2048
Feb 28 21:44:47 2021 - DEBUG    nifs:			0
Feb 28 21:44:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 21:44:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 21:44:47 2021 - DEBUG    rawdatafile:		
Feb 28 21:44:47 2021 - DEBUG    source_name:		
Feb 28 21:44:47 2021 - DEBUG    N:			0
Feb 28 21:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:44:47 2021 - DEBUG    Optimization settings:
Feb 28 21:44:47 2021 - DEBUG    		UNROLL:			4
Feb 28 21:44:47 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:44:47 2021 - DEBUG    		SDIVINT:		14
Feb 28 21:44:47 2021 - DEBUG    		SDIVINDM:		25
Feb 28 21:44:47 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:44:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.190000,1,1
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,375.250000,0.380000,2,2
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.250000,741.000000,0.770000,4,4
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.000000,1596.000000,1.900000,8,8
Feb 28 21:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,3116.000000,3.800000,16,16
Feb 28 21:44:47 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 21:44:47 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:44:47 2021 - DEBUG         ndms[0]:		1125
Feb 28 21:44:47 2021 - DEBUG         ndms[1]:		425
Feb 28 21:44:47 2021 - DEBUG         ndms[2]:		475
Feb 28 21:44:47 2021 - DEBUG         ndms[3]:		450
Feb 28 21:44:47 2021 - DEBUG         ndms[4]:		400
Feb 28 21:44:47 2021 - DEBUG    ddtr maxshift:		121912
Feb 28 21:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:44:47 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 21:44:47 2021 - DEBUG    t_processed size:	5
Feb 28 21:44:47 2021 - DEBUG    t_processed elements:
Feb 28 21:44:47 2021 - DEBUG         t_processed[0][0]:	502656
Feb 28 21:44:47 2021 - DEBUG         t_processed[1][0]:	251328
Feb 28 21:44:47 2021 - DEBUG         t_processed[2][0]:	125664
Feb 28 21:44:47 2021 - DEBUG         t_processed[3][0]:	62832
Feb 28 21:44:47 2021 - DEBUG         t_processed[4][0]:	31416
Feb 28 21:44:47 2021 - DEBUG    power:			2.000000
Feb 28 21:44:47 2021 - NOTICE   Pipeline is ready.
Feb 28 21:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5096
Number of time samples + maxshift: 19432;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  79593472 bytes = 75.906 MB;
Total memory required: 119390208 bytes = 113.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19432 1024
32 8
607 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.852475
CT Device memory bandwidth in GB/s: 144.511485

NOTICE: 0.000000	1092.500000	1.900000	575

Amount of telescope time processed: 0.000000

1855.468750
0.003701
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.500000	1370.000000	3.700000	75

Amount of telescope time processed: 0.000000
timesamples: 19432

1806.640625
0.003701
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399503 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 367.457825
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 502656;
maxshift: 121912
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	502656, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.913796
CT Device memory bandwidth in GB/s: 136.748278

NOTICE: 0.000000	213.750000	0.190000	1125

Amount of telescope time processed: 0.000000

5937.500000
0.001247
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	375.250000	0.380000	425

Amount of telescope time processed: 0.000000
timesamples: 624568

5937.500000
0.001247
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.250000	741.000000	0.770000	475

Amount of telescope time processed: 0.000000
timesamples: 373240

6015.625000
0.001247
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.00Feb 28 21:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:44:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:44:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:44:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 21:44:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 21:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:44:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:44:51 2021 - DEBUG    Optimization settings:
Feb 28 21:44:51 2021 - DEBUG    		UNROLL:			4
Feb 28 21:44:51 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:44:51 2021 - DEBUG    		SDIVINT:		14
Feb 28 21:44:51 2021 - DEBUG    		SDIVINDM:		25
Feb 28 21:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:44:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.190000,1,1
Feb 28 21:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,375.250000,0.380000,2,2
Feb 28 21:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.250000,741.000000,0.770000,4,4
Feb 28 21:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.000000,1596.000000,1.900000,8,8
Feb 28 21:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,3116.000000,3.800000,16,16
Feb 28 21:44:51 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 21:44:51 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:44:51 2021 - DEBUG         ndms[0]:		1125
Feb 28 21:44:51 2021 - DEBUG         ndms[1]:		425
Feb 28 21:44:51 2021 - DEBUG         ndms[2]:		475
Feb 28 21:44:51 2021 - DEBUG         ndms[3]:		450
Feb 28 21:44:51 2021 - DEBUG         ndms[4]:		400
Feb 28 21:44:51 2021 - DEBUG    ddtr maxshift:		121912
Feb 28 21:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:44:51 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 21:44:51 2021 - DEBUG    t_processed size:	5
Feb 28 21:44:51 2021 - DEBUG    t_processed elements:
Feb 28 21:44:51 2021 - DEBUG         t_processed[0][0]:	502656
Feb 28 21:44:51 2021 - DEBUG         t_processed[1][0]:	251328
Feb 28 21:44:51 2021 - DEBUG         t_processed[2][0]:	125664
Feb 28 21:44:51 2021 - DEBUG         t_processed[3][0]:	62832
Feb 28 21:44:51 2021 - DEBUG         t_processed[4][0]:	31416
Feb 28 21:44:51 2021 - DEBUG    power:			2.000000
Feb 28 21:44:51 2021 - NOTICE   Finished. 1
Feb 28 21:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:44:51 2021 - NOTICE   	DDTR Binning 	106.734623
Feb 28 21:44:51 2021 - NOTICE   	DDTR Corner_Turn 	56.139774
Feb 28 21:44:51 2021 - NOTICE   	DDTR Dedispersion 	1511.546694
Feb 28 21:44:51 2021 - NOTICE   	DDTR Host_To_Device 	1676.536253
Feb 28 21:44:51 2021 - NOTICE   	DDTR total 	3351.129822
Feb 28 21:44:51 2021 - NOTICE   	Total total 	3351.279297
Feb 28 21:44:51 2021 - NOTICE   	Processed telescope time:	16084.991455
Feb 28 21:44:51 2021 - NOTICE    
Feb 28 21:44:51 2021 - NOTICE   	Real-time speed-up factor:	4.799657
Feb 28 21:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:44:51 2021 - NOTICE   Checked for devices.
Feb 28 21:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:44:51 2021 - DEBUG    CARD INFORMATION:
