Feb 28 21:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:52:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 21:52:37 2021 - NOTICE   Checked for devices.
Feb 28 21:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:52:37 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:52:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:52:37 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:52:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:52:37 2021 - NOTICE   	DDTR Binning 	0.772736
Feb 28 21:52:37 2021 - NOTICE   	DDTR Corner_Turn 	0.856672
Feb 28 21:52:37 2021 - NOTICE   	DDTR Dedispersion 	13.592960
Feb 28 21:52:37 2021 - NOTICE   	DDTR Host_To_Device 	26.336095
Feb 28 21:52:37 2021 - NOTICE   	DDTR total 	41.640288
Feb 28 21:52:37 2021 - NOTICE   	Total total 	41.723904
Feb 28 21:52:37 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 28 21:52:37 2021 - NOTICE    
Feb 28 21:52:37 2021 - NOTICE   	Real-time speed-up factor:	353.408920
Feb 28 21:52:37 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:52:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:52:37 2021 - NOTICE   Checked for devices.
Feb 28 21:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:52:37 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 21:52:37 2021 - DEBUG    Compute capability:	7.5
Feb 28 21:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:52:37 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:52:37 2021 - DEBUG    Driver version:		11010
Feb 28 21:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 21:52:37 2021 - NOTICE   Calculating strategy.
Feb 28 21:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Feb 28 21:52:37 2021 - DEBUG    Range:	4 MAXSHIFT:	122184 Scrunch value:	16
Feb 28 21:52:37 2021 - DEBUG    Maximum dispersive delay:	 3.909888(s).
Feb 28 21:52:37 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 21:52:37 2021 - DEBUG    In 2
Feb 28 21:52:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 21:52:38 2021 - NOTICE   Calculating strategy.
Feb 28 21:52:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Feb 28 21:52:38 2021 - DEBUG    Range:	4 MAXSHIFT:	122184 Scrunch value:	16
Feb 28 21:52:38 2021 - DEBUG    Maximum dispersive delay:	 3.909888(s).
Feb 28 21:52:38 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 21:52:38 2021 - DEBUG    In 2
Feb 28 21:52:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 21:52:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 21:52:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 21:52:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 21:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:52:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:52:38 2021 - DEBUG    Driver version:		11010
Feb 28 21:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:52:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:52:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:52:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 21:52:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 21:52:38 2021 - DEBUG    az_start:		0.000000
Feb 28 21:52:38 2021 - DEBUG    za_start:		0.000000
Feb 28 21:52:38 2021 - DEBUG    src_raj:			0.000000
Feb 28 21:52:38 2021 - DEBUG    src_dej:			0.000000
Feb 28 21:52:38 2021 - DEBUG    tstart:			50000.000000
Feb 28 21:52:38 2021 - DEBUG    tsamp:			0.000032
Feb 28 21:52:38 2021 - DEBUG    refdm:			0.000000
Feb 28 21:52:38 2021 - DEBUG    period:			0.000000
Feb 28 21:52:38 2021 - DEBUG    fch1:			1770.000000
Feb 28 21:52:38 2021 - DEBUG    foff:			-0.244141
Feb 28 21:52:38 2021 - DEBUG    fchannel:		0.000000
Feb 28 21:52:38 2021 - DEBUG    telescope_id:		0
Feb 28 21:52:38 2021 - DEBUG    machine_id:		0
Feb 28 21:52:38 2021 - DEBUG    data_type:		0
Feb 28 21:52:38 2021 - DEBUG    barycentric:		0
Feb 28 21:52:38 2021 - DEBUG    pulsarcentric:		0
Feb 28 21:52:38 2021 - DEBUG    nbits:			8
Feb 28 21:52:38 2021 - DEBUG    nsamples:		625000
Feb 28 21:52:38 2021 - DEBUG    nchans:			2048
Feb 28 21:52:38 2021 - DEBUG    nifs:			0
Feb 28 21:52:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 21:52:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 21:52:38 2021 - DEBUG    rawdatafile:		
Feb 28 21:52:38 2021 - DEBUG    source_name:		
Feb 28 21:52:38 2021 - DEBUG    N:			0
Feb 28 21:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:52:38 2021 - DEBUG    Optimization settings:
Feb 28 21:52:38 2021 - DEBUG    		UNROLL:			4
Feb 28 21:52:38 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:52:38 2021 - DEBUG    		SDIVINT:		18
Feb 28 21:52:38 2021 - DEBUG    		SDIVINDM:		25
Feb 28 21:52:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:52:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.190000,1,1
Feb 28 21:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,375.250000,0.380000,2,2
Feb 28 21:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.250000,741.000000,0.770000,4,4
Feb 28 21:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.000000,1596.000000,1.900000,8,8
Feb 28 21:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,3116.000000,3.800000,16,16
Feb 28 21:52:38 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 21:52:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:52:38 2021 - DEBUG         ndms[0]:		1125
Feb 28 21:52:38 2021 - DEBUG         ndms[1]:		425
Feb 28 21:52:38 2021 - DEBUG         ndms[2]:		475
Feb 28 21:52:38 2021 - DEBUG         ndms[3]:		450
Feb 28 21:52:38 2021 - DEBUG         ndms[4]:		400
Feb 28 21:52:38 2021 - DEBUG    ddtr maxshift:		122184
Feb 28 21:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:52:38 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 21:52:38 2021 - DEBUG    t_processed size:	5
Feb 28 21:52:38 2021 - DEBUG    t_processed elements:
Feb 28 21:52:38 2021 - DEBUG         t_processed[0][0]:	502272
Feb 28 21:52:38 2021 - DEBUG         t_processed[1][0]:	251136
Feb 28 21:52:38 2021 - DEBUG         t_processed[2][0]:	125568
Feb 28 21:52:38 2021 - DEBUG         t_processed[3][0]:	62784
Feb 28 21:52:38 2021 - DEBUG         t_processed[4][0]:	31392
Feb 28 21:52:38 2021 - DEBUG    power:			2.000000
Feb 28 21:52:38 2021 - NOTICE   Pipeline is ready.
Feb 28 21:52:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:52:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5112
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.027715
CT Device memory bandwidth in GB/s: 144.016629

NOTICE: 0.000000	1092.500000	1.900000	575

Amount of telescope time processed: 0.000000

1855.468750
0.003701
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.500000	1370.000000	3.700000	75

Amount of telescope time processed: 0.000000
timesamples: 19512

1806.640625
0.003701
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0417239 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 353.408936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	954 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	954 MB.


Memory allocation for the DDTR
Number of time samples: 502272;
maxshift: 122184
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	502272, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.758906
CT Device memory bandwidth in GB/s: 136.655343

NOTICE: 0.000000	213.750000	0.190000	1125

Amount of telescope time processed: 0.000000

5937.500000
0.001247
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	375.250000	0.380000	425

Amount of telescope time processed: 0.000000
timesamples: 624456

5937.500000
0.001247
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.250000	741.000000	0.770000	475

Amount of telescope time processed: 0.000000
timesamples: 373320

6015.625000
0.001247
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.00Feb 28 21:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:52:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:52:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:52:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 21:52:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 21:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:52:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:52:42 2021 - DEBUG    Optimization settings:
Feb 28 21:52:42 2021 - DEBUG    		UNROLL:			4
Feb 28 21:52:42 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:52:42 2021 - DEBUG    		SDIVINT:		18
Feb 28 21:52:42 2021 - DEBUG    		SDIVINDM:		25
Feb 28 21:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:52:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.190000,1,1
Feb 28 21:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,375.250000,0.380000,2,2
Feb 28 21:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.250000,741.000000,0.770000,4,4
Feb 28 21:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.000000,1596.000000,1.900000,8,8
Feb 28 21:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,3116.000000,3.800000,16,16
Feb 28 21:52:42 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 21:52:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:52:42 2021 - DEBUG         ndms[0]:		1125
Feb 28 21:52:42 2021 - DEBUG         ndms[1]:		425
Feb 28 21:52:42 2021 - DEBUG         ndms[2]:		475
Feb 28 21:52:42 2021 - DEBUG         ndms[3]:		450
Feb 28 21:52:42 2021 - DEBUG         ndms[4]:		400
Feb 28 21:52:42 2021 - DEBUG    ddtr maxshift:		122184
Feb 28 21:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:52:42 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 21:52:42 2021 - DEBUG    t_processed size:	5
Feb 28 21:52:42 2021 - DEBUG    t_processed elements:
Feb 28 21:52:42 2021 - DEBUG         t_processed[0][0]:	502272
Feb 28 21:52:42 2021 - DEBUG         t_processed[1][0]:	251136
Feb 28 21:52:42 2021 - DEBUG         t_processed[2][0]:	125568
Feb 28 21:52:42 2021 - DEBUG         t_processed[3][0]:	62784
Feb 28 21:52:42 2021 - DEBUG         t_processed[4][0]:	31392
Feb 28 21:52:42 2021 - DEBUG    power:			2.000000
Feb 28 21:52:42 2021 - NOTICE   Finished. 1
Feb 28 21:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:52:42 2021 - NOTICE   	DDTR Binning 	106.803486
Feb 28 21:52:42 2021 - NOTICE   	DDTR Corner_Turn 	56.168640
Feb 28 21:52:42 2021 - NOTICE   	DDTR Dedispersion 	1665.161324
Feb 28 21:52:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.130931
Feb 28 21:52:42 2021 - NOTICE   	DDTR total 	3504.434883
Feb 28 21:52:42 2021 - NOTICE   	Total total 	3504.572510
Feb 28 21:52:42 2021 - NOTICE   	Processed telescope time:	16072.704315
Feb 28 21:52:42 2021 - NOTICE    
Feb 28 21:52:42 2021 - NOTICE   	Real-time speed-up factor:	4.586210
Feb 28 21:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:52:42 2021 - NOTICE   Checked for devices.
Feb 28 21:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:52:42 2021 - DEBUG    CARD INFORMATION:
