Mar  1 01:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:43:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:43:24 2021 - NOTICE   Checked for devices.
Mar  1 01:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:43:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:43:24 2021 - DEBUG    fch1:			660.000000
Mar  1 01:43:24 2021 - DEBUG    foff:			-0.097656
Mar  1 01:43:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:43:24 2021 - DEBUG    telescope_id:		0
Mar  1 01:43:24 2021 - DEBUG    machine_id:		0
Mar  1 01:43:24 2021 - DEBUG    data_type:		0
Mar  1 01:43:24 2021 - DEBUG    barycentric:		0
Mar  1 01:43:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:43:24 2021 - DEBUG    nbits:			8
Mar  1 01:43:24 2021 - DEBUG    nsamples:		19531
Mar  1 01:43:24 2021 - DEBUG    nchans:			1024
Mar  1 01:43:24 2021 - DEBUG    nifs:			0
Mar  1 01:43:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:43:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:43:24 2021 - DEBUG    rawdatafile:		
Mar  1 01:43:24 2021 - DEBUG    source_name:		
Mar  1 01:43:24 2021 - DEBUG    N:			0
Mar  1 01:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:43:24 2021 - DEBUG    Optimization settings:
Mar  1 01:43:24 2021 - DEBUG    		UNROLL:			4
Mar  1 01:43:24 2021 - DEBUG    		SNUMREG:		4
Mar  1 01:43:24 2021 - DEBUG    		SDIVINT:		16
Mar  1 01:43:24 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:43:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:43:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 01:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.900000,1,1
Mar  1 01:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1510.000000,3.700000,2,2
Mar  1 01:43:24 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 01:43:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:43:24 2021 - DEBUG         ndms[0]:		600
Mar  1 01:43:24 2021 - DEBUG         ndms[1]:		100
Mar  1 01:43:24 2021 - DEBUG    ddtr maxshift:		5760
Mar  1 01:43:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:43:24 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 01:43:24 2021 - DEBUG    t_processed size:	2
Mar  1 01:43:24 2021 - DEBUG    t_processed elements:
Mar  1 01:43:24 2021 - DEBUG         t_processed[0][0]:	13568
Mar  1 01:43:24 2021 - DEBUG         t_processed[1][0]:	6784
Mar  1 01:43:24 2021 - DEBUG    power:			2.000000
Mar  1 01:43:24 2021 - NOTICE   Pipeline is ready.
Mar  1 01:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:43:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:43:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:43:24 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 01:43:24 2021 - DEBUG    Signal width [samples]:		39
Mar  1 01:43:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:43:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:43:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:43:24 2021 - DEBUG    Optimization settings:
Mar  1 01:43:24 2021 - DEBUG    		UNROLL:			4
Mar  1 01:43:24 2021 - DEBUG    		SNUMREG:		4
Mar  1 01:43:24 2021 - DEBUG    		SDIVINT:		16
Mar  1 01:43:24 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:43:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:43:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 01:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.900000,1,1
Mar  1 01:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1510.000000,3.700000,2,2
Mar  1 01:43:24 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 01:43:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:43:24 2021 - DEBUG         ndms[0]:		600
Mar  1 01:43:24 2021 - DEBUG         ndms[1]:		100
Mar  1 01:43:24 2021 - DEBUG    ddtr maxshift:		5760
Mar  1 01:43:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:43:24 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 01:43:24 2021 - DEBUG    t_processed size:	2
Mar  1 01:43:24 2021 - DEBUG    t_processed elements:
Mar  1 01:43:24 2021 - DEBUG         t_processed[0][0]:	13568
Mar  1 01:43:24 2021 - DEBUG         t_processed[1][0]:	6784
Mar  1 01:43:24 2021 - DEBUG    power:			2.000000
Mar  1 01:43:24 2021 - NOTICE   Finished. 1
Mar  1 01:43:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:43:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:43:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:43:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:43:24 2021 - NOTICE   	DDTR Binning 	0.765952
Mar  1 01:43:24 2021 - NOTICE   	DDTR Corner_Turn 	0.847872
Mar  1 01:43:24 2021 - NOTICE   	DDTR Dedispersion 	9.202720
Mar  1 01:43:24 2021 - NOTICE   	DDTR Host_To_Device 	26.061344
Mar  1 01:43:24 2021 - NOTICE   	DDTR total 	36.962177
Mar  1 01:43:24 2021 - NOTICE   	Total total 	37.042881
Mar  1 01:43:24 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  1 01:43:24 2021 - NOTICE    
Mar  1 01:43:24 2021 - NOTICE   	Real-time speed-up factor:	375.068881
Mar  1 01:43:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:43:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:43:24 2021 - NOTICE   Checked for devices.
Mar  1 01:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:43:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:43:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:43:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:43:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:43:24 2021 - DEBUG    Driver version:		11010
Mar  1 01:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:43:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:43:24 2021 - NOTICE   Calculating strategy.
Mar  1 01:43:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 01:43:24 2021 - DEBUG    Range:	4 MAXSHIFT:	123008 Scrunch value:	16
Mar  1 01:43:24 2021 - DEBUG    Maximum dispersive delay:	 3.936256(s).
Mar  1 01:43:24 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 01:43:24 2021 - DEBUG    In 2
Mar  1 01:43:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:43:25 2021 - NOTICE   Calculating strategy.
Mar  1 01:43:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 01:43:25 2021 - DEBUG    Range:	4 MAXSHIFT:	123008 Scrunch value:	16
Mar  1 01:43:25 2021 - DEBUG    Maximum dispersive delay:	 3.936256(s).
Mar  1 01:43:25 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 01:43:25 2021 - DEBUG    In 2
Mar  1 01:43:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:43:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:43:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:43:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:43:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:43:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:43:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:43:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:43:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:43:25 2021 - DEBUG    Driver version:		11010
Mar  1 01:43:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:43:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:43:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:43:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:43:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:43:25 2021 - DEBUG    az_start:		0.000000
Mar  1 01:43:25 2021 - DEBUG    za_start:		0.000000
Mar  1 01:43:25 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:43:25 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:43:25 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:43:25 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:43:25 2021 - DEBUG    refdm:			0.000000
Mar  1 01:43:25 2021 - DEBUG    period:			0.000000
Mar  1 01:43:25 2021 - DEBUG    fch1:			1770.000000
Mar  1 01:43:25 2021 - DEBUG    foff:			-0.244141
Mar  1 01:43:25 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:43:25 2021 - DEBUG    telescope_id:		0
Mar  1 01:43:25 2021 - DEBUG    machine_id:		0
Mar  1 01:43:25 2021 - DEBUG    data_type:		0
Mar  1 01:43:25 2021 - DEBUG    barycentric:		0
Mar  1 01:43:25 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:43:25 2021 - DEBUG    nbits:			8
Mar  1 01:43:25 2021 - DEBUG    nsamples:		625000
Mar  1 01:43:25 2021 - DEBUG    nchans:			2048
Mar  1 01:43:25 2021 - DEBUG    nifs:			0
Mar  1 01:43:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:43:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:43:25 2021 - DEBUG    rawdatafile:		
Mar  1 01:43:25 2021 - DEBUG    source_name:		
Mar  1 01:43:25 2021 - DEBUG    N:			0
Mar  1 01:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:43:25 2021 - DEBUG    Optimization settings:
Mar  1 01:43:25 2021 - DEBUG    		UNROLL:			4
Mar  1 01:43:25 2021 - DEBUG    		SNUMREG:		4
Mar  1 01:43:25 2021 - DEBUG    		SDIVINT:		16
Mar  1 01:43:25 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:43:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:43:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Mar  1 01:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.380000,2,2
Mar  1 01:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,774.500000,0.770000,4,4
Mar  1 01:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1629.500000,1.900000,8,8
Mar  1 01:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.500000,3149.500000,3.800000,16,16
Mar  1 01:43:25 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:43:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:43:25 2021 - DEBUG         ndms[0]:		1150
Mar  1 01:43:25 2021 - DEBUG         ndms[1]:		450
Mar  1 01:43:25 2021 - DEBUG         ndms[2]:		500
Mar  1 01:43:25 2021 - DEBUG         ndms[3]:		450
Mar  1 01:43:25 2021 - DEBUG         ndms[4]:		400
Mar  1 01:43:25 2021 - DEBUG    ddtr maxshift:		123008
Mar  1 01:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:43:25 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:43:25 2021 - DEBUG    t_processed size:	5
Mar  1 01:43:25 2021 - DEBUG    t_processed elements:
Mar  1 01:43:25 2021 - DEBUG         t_processed[0][0]:	501760
Mar  1 01:43:25 2021 - DEBUG         t_processed[1][0]:	250880
Mar  1 01:43:25 2021 - DEBUG         t_processed[2][0]:	125440
Mar  1 01:43:25 2021 - DEBUG         t_processed[3][0]:	62720
Mar  1 01:43:25 2021 - DEBUG         t_processed[4][0]:	31360
Mar  1 01:43:25 2021 - DEBUG    power:			2.000000
Mar  1 01:43:25 2021 - NOTICE   Pipeline is ready.
Mar  1 01:43:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5760
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.809834
CT Device memory bandwidth in GB/s: 144.485900

NOTICE: 0.000000	1140.000000	1.900000	600

Amount of telescope time processed: 0.000000

1855.468750
0.003701
366
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1510.000000	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19328

1806.640625
0.003701
357
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0370429 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 375.068878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 123008
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.651732
CT Device memory bandwidth in GB/s: 137.191039

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001247
392
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	389.500000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 624768

5937.500000
0.001247
392
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.500000	774.500000	0.770000	500

Amount of telescope time processed: 0.000000
timesamples: 373888

6015.625000
0.001247
397
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774Mar  1 01:43:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:43:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:43:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:43:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:43:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:43:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:43:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:43:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:43:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:43:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:43:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:43:28 2021 - DEBUG    Optimization settings:
Mar  1 01:43:28 2021 - DEBUG    		UNROLL:			4
Mar  1 01:43:28 2021 - DEBUG    		SNUMREG:		4
Mar  1 01:43:28 2021 - DEBUG    		SDIVINT:		16
Mar  1 01:43:28 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:43:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:43:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Mar  1 01:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.380000,2,2
Mar  1 01:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,774.500000,0.770000,4,4
Mar  1 01:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1629.500000,1.900000,8,8
Mar  1 01:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.500000,3149.500000,3.800000,16,16
Mar  1 01:43:28 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:43:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:43:28 2021 - DEBUG         ndms[0]:		1150
Mar  1 01:43:28 2021 - DEBUG         ndms[1]:		450
Mar  1 01:43:28 2021 - DEBUG         ndms[2]:		500
Mar  1 01:43:28 2021 - DEBUG         ndms[3]:		450
Mar  1 01:43:28 2021 - DEBUG         ndms[4]:		400
Mar  1 01:43:28 2021 - DEBUG    ddtr maxshift:		123008
Mar  1 01:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:43:28 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:43:28 2021 - DEBUG    t_processed size:	5
Mar  1 01:43:28 2021 - DEBUG    t_processed elements:
Mar  1 01:43:28 2021 - DEBUG         t_processed[0][0]:	501760
Mar  1 01:43:28 2021 - DEBUG         t_processed[1][0]:	250880
Mar  1 01:43:28 2021 - DEBUG         t_processed[2][0]:	125440
Mar  1 01:43:28 2021 - DEBUG         t_processed[3][0]:	62720
Mar  1 01:43:28 2021 - DEBUG         t_processed[4][0]:	31360
Mar  1 01:43:28 2021 - DEBUG    power:			2.000000
Mar  1 01:43:28 2021 - NOTICE   Finished. 1
Mar  1 01:43:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:43:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:43:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:43:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:43:28 2021 - NOTICE   	DDTR Binning 	106.497538
Mar  1 01:43:28 2021 - NOTICE   	DDTR Corner_Turn 	55.978592
Mar  1 01:43:28 2021 - NOTICE   	DDTR Dedispersion 	1145.181637
Mar  1 01:43:28 2021 - NOTICE   	DDTR Host_To_Device 	1675.333182
Mar  1 01:43:28 2021 - NOTICE   	DDTR total 	2983.160305
Mar  1 01:43:28 2021 - NOTICE   	Total total 	2983.299561
Mar  1 01:43:28 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  1 01:43:28 2021 - NOTICE    
Mar  1 01:43:28 2021 - NOTICE   	Real-time speed-up factor:	5.382068
Mar  1 01:43:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:43:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:43:28 2021 - NOTICE   Checked for devices.
Mar  1 01:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:43:28 2021 - DEBUG    CARD INFORMATION:
