Feb 28 19:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:22:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 19:22:47 2021 - NOTICE   Checked for devices.
Feb 28 19:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:22:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 19:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 28 19:22:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb 28 19:22:47 2021 - DEBUG    Maximum dispersive delay:	 5.505024(s).
Feb 28 19:22:47 2021 - DEBUG    Diagonal DM:	286.798218
Feb 28 19:22:47 2021 - DEBUG    In 2
Feb 28 19:22:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 19:22:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 19:22:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 19:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 19:22:47 2021 - DEBUG    Compute capability:	7.5
Feb 28 19:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 19:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 19:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 19:22:47 2021 - DEBUG    ID # on this machine:	0
Feb 28 19:22:47 2021 - DEBUG    Driver version:		11010
Feb 28 19:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 19:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 19:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 19:22:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 19:22:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 19:22:47 2021 - DEBUG    az_start:		0.000000
Feb 28 19:22:47 2021 - DEBUG    za_start:		0.000000
Feb 28 19:22:47 2021 - DEBUG    src_raj:			0.000000
Feb 28 19:22:47 2021 - DEBUG    src_dej:			0.000000
Feb 28 19:22:47 2021 - DEBUG    tstart:			50000.000000
Feb 28 19:22:47 2021 - DEBUG    tsamp:			0.001024
Feb 28 19:22:47 2021 - DEBUG    refdm:			0.000000
Feb 28 19:22:47 2021 - DEBUG    period:			0.000000
Feb 28 19:22:47 2021 - DEBUG    fch1:			660.000000
Feb 28 19:22:47 2021 - DEBUG    foff:			-0.097656
Feb 28 19:22:47 2021 - DEBUG    fchannel:		0.000000
Feb 28 19:22:47 2021 - DEBUG    telescope_id:		0
Feb 28 19:22:47 2021 - DEBUG    machine_id:		0
Feb 28 19:22:47 2021 - DEBUG    data_type:		0
Feb 28 19:22:47 2021 - DEBUG    barycentric:		0
Feb 28 19:22:47 2021 - DEBUG    pulsarcentric:		0
Feb 28 19:22:47 2021 - DEBUG    nbits:			8
Feb 28 19:22:47 2021 - DEBUG    nsamples:		19531
Feb 28 19:22:47 2021 - DEBUG    nchans:			1024
Feb 28 19:22:47 2021 - DEBUG    nifs:			0
Feb 28 19:22:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 19:22:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 19:22:47 2021 - DEBUG    rawdatafile:		
Feb 28 19:22:47 2021 - DEBUG    source_name:		
Feb 28 19:22:47 2021 - DEBUG    N:			0
Feb 28 19:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:22:47 2021 - DEBUG    Optimization settings:
Feb 28 19:22:47 2021 - DEBUG    		UNROLL:			4
Feb 28 19:22:47 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:22:47 2021 - DEBUG    		SDIVINT:		64
Feb 28 19:22:47 2021 - DEBUG    		SDIVINDM:		10
Feb 28 19:22:47 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:22:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Feb 28 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1286.000000,3.700000,2,2
Feb 28 19:22:47 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 19:22:47 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:22:47 2021 - DEBUG         ndms[0]:		560
Feb 28 19:22:47 2021 - DEBUG         ndms[1]:		60
Feb 28 19:22:47 2021 - DEBUG    ddtr maxshift:		5376
Feb 28 19:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:22:47 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 19:22:47 2021 - DEBUG    t_processed size:	2
Feb 28 19:22:47 2021 - DEBUG    t_processed elements:
Feb 28 19:22:47 2021 - DEBUG         t_processed[0][0]:	13824
Feb 28 19:22:47 2021 - DEBUG         t_processed[1][0]:	6912
Feb 28 19:22:47 2021 - DEBUG    power:			2.000000
Feb 28 19:22:47 2021 - NOTICE   Pipeline is ready.
Feb 28 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 19:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 19:22:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 19:22:47 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 19:22:47 2021 - DEBUG    Signal width [samples]:		39
Feb 28 19:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 19:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 19:22:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 19:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:22:47 2021 - DEBUG    Optimization settings:
Feb 28 19:22:47 2021 - DEBUG    		UNROLL:			4
Feb 28 19:22:47 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:22:47 2021 - DEBUG    		SDIVINT:		64
Feb 28 19:22:47 2021 - DEBUG    		SDIVINDM:		10
Feb 28 19:22:47 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:22:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Feb 28 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1286.000000,3.700000,2,2
Feb 28 19:22:47 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 19:22:47 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:22:47 2021 - DEBUG         ndms[0]:		560
Feb 28 19:22:47 2021 - DEBUG         ndms[1]:		60
Feb 28 19:22:47 2021 - DEBUG    ddtr maxshift:		5376
Feb 28 19:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:22:47 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 19:22:47 2021 - DEBUG    t_processed size:	2
Feb 28 19:22:47 2021 - DEBUG    t_processed elements:
Feb 28 19:22:47 2021 - DEBUG         t_processed[0][0]:	13824
Feb 28 19:22:47 2021 - DEBUG         t_processed[1][0]:	6912
Feb 28 19:22:47 2021 - DEBUG    power:			2.000000
Feb 28 19:22:47 2021 - NOTICE   Finished. 1
Feb 28 19:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 19:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 19:22:47 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 19:22:47 2021 - NOTICE   	DDTR Binning 	0.763360
Feb 28 19:22:47 2021 - NOTICE   	DDTR Corner_Turn 	0.843968
Feb 28 19:22:47 2021 - NOTICE   	DDTR Dedispersion 	14.560288
Feb 28 19:22:47 2021 - NOTICE   	DDTR Host_To_Device 	25.913280
Feb 28 19:22:47 2021 - NOTICE   	DDTR total 	42.163777
Feb 28 19:22:47 2021 - NOTICE   	Total total 	42.243874
Feb 28 19:22:47 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 28 19:22:47 2021 - NOTICE    
Feb 28 19:22:47 2021 - NOTICE   	Real-time speed-up factor:	335.096543
Feb 28 19:22:47 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:22:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 19:22:47 2021 - NOTICE   Checked for devices.
Feb 28 19:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:22:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 19:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 19:22:47 2021 - DEBUG    Compute capability:	7.5
Feb 28 19:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 19:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 19:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 19:22:47 2021 - DEBUG    ID # on this machine:	0
Feb 28 19:22:47 2021 - DEBUG    Driver version:		11010
Feb 28 19:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 19:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 19:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 19:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 19:22:47 2021 - NOTICE   Calculating strategy.
Feb 28 19:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb 28 19:22:47 2021 - DEBUG    Range:	4 MAXSHIFT:	123136 Scrunch value:	16
Feb 28 19:22:47 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Feb 28 19:22:47 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 19:22:47 2021 - DEBUG    In 2
Feb 28 19:22:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 19:22:48 2021 - NOTICE   Calculating strategy.
Feb 28 19:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb 28 19:22:48 2021 - DEBUG    Range:	4 MAXSHIFT:	123136 Scrunch value:	16
Feb 28 19:22:48 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Feb 28 19:22:48 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 19:22:48 2021 - DEBUG    In 2
Feb 28 19:22:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 19:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 19:22:48 2021 - DEBUG    CARD INFORMATION:
Feb 28 19:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 19:22:48 2021 - DEBUG    Compute capability:	7.5
Feb 28 19:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 19:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 19:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 19:22:48 2021 - DEBUG    ID # on this machine:	0
Feb 28 19:22:48 2021 - DEBUG    Driver version:		11010
Feb 28 19:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 19:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 19:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 19:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 19:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 19:22:48 2021 - DEBUG    az_start:		0.000000
Feb 28 19:22:48 2021 - DEBUG    za_start:		0.000000
Feb 28 19:22:48 2021 - DEBUG    src_raj:			0.000000
Feb 28 19:22:48 2021 - DEBUG    src_dej:			0.000000
Feb 28 19:22:48 2021 - DEBUG    tstart:			50000.000000
Feb 28 19:22:48 2021 - DEBUG    tsamp:			0.000032
Feb 28 19:22:48 2021 - DEBUG    refdm:			0.000000
Feb 28 19:22:48 2021 - DEBUG    period:			0.000000
Feb 28 19:22:48 2021 - DEBUG    fch1:			1770.000000
Feb 28 19:22:48 2021 - DEBUG    foff:			-0.244141
Feb 28 19:22:48 2021 - DEBUG    fchannel:		0.000000
Feb 28 19:22:48 2021 - DEBUG    telescope_id:		0
Feb 28 19:22:48 2021 - DEBUG    machine_id:		0
Feb 28 19:22:48 2021 - DEBUG    data_type:		0
Feb 28 19:22:48 2021 - DEBUG    barycentric:		0
Feb 28 19:22:48 2021 - DEBUG    pulsarcentric:		0
Feb 28 19:22:48 2021 - DEBUG    nbits:			8
Feb 28 19:22:48 2021 - DEBUG    nsamples:		625000
Feb 28 19:22:48 2021 - DEBUG    nchans:			2048
Feb 28 19:22:48 2021 - DEBUG    nifs:			0
Feb 28 19:22:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 19:22:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 19:22:48 2021 - DEBUG    rawdatafile:		
Feb 28 19:22:48 2021 - DEBUG    source_name:		
Feb 28 19:22:48 2021 - DEBUG    N:			0
Feb 28 19:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:22:48 2021 - DEBUG    Optimization settings:
Feb 28 19:22:48 2021 - DEBUG    		UNROLL:			4
Feb 28 19:22:48 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:22:48 2021 - DEBUG    		SDIVINT:		64
Feb 28 19:22:48 2021 - DEBUG    		SDIVINDM:		10
Feb 28 19:22:48 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:22:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 19:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.190000,1,1
Feb 28 19:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,366.700012,0.380000,2,2
Feb 28 19:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.700012,720.900024,0.770000,4,4
Feb 28 19:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.900024,1575.900024,1.900000,8,8
Feb 28 19:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.900024,3095.899902,3.800000,16,16
Feb 28 19:22:48 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:22:48 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:22:48 2021 - DEBUG         ndms[0]:		1110
Feb 28 19:22:48 2021 - DEBUG         ndms[1]:		410
Feb 28 19:22:48 2021 - DEBUG         ndms[2]:		460
Feb 28 19:22:48 2021 - DEBUG         ndms[3]:		450
Feb 28 19:22:48 2021 - DEBUG         ndms[4]:		400
Feb 28 19:22:48 2021 - DEBUG    ddtr maxshift:		123136
Feb 28 19:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:22:48 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:22:48 2021 - DEBUG    t_processed size:	5
Feb 28 19:22:48 2021 - DEBUG    t_processed elements:
Feb 28 19:22:48 2021 - DEBUG         t_processed[0][0]:	499712
Feb 28 19:22:48 2021 - DEBUG         t_processed[1][0]:	249856
Feb 28 19:22:48 2021 - DEBUG         t_processed[2][0]:	124928
Feb 28 19:22:48 2021 - DEBUG         t_processed[3][0]:	62464
Feb 28 19:22:48 2021 - DEBUG         t_processed[4][0]:	31232
Feb 28 19:22:48 2021 - DEBUG    power:			2.000000
Feb 28 19:22:48 2021 - NOTICE   Pipeline is ready.
Feb 28 19:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5376
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.337975
CT Device memory bandwidth in GB/s: 144.202785

NOTICE: 0.000000	1064.000000	1.900000	560

Amount of telescope time processed: 0.000000

1855.468750
0.003701
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1286.000000	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 19200

1806.640625
0.003701
186
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0422439 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 335.096558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.


Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 123136
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.056289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.614051
CT Device memory bandwidth in GB/s: 135.968430

NOTICE: 0.000000	210.899994	0.190000	1110

Amount of telescope time processed: 0.000000

5937.500000
0.001247
192
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	366.700012	0.380000	410

Amount of telescope time processed: 0.000000
timesamples: 622848

5937.500000
0.001247
192
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.700012	720.900024	0.770000	460

Amount of telescope time processed: 0.000000
timesamples: 372992

6015.625000
0.001247
193
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.Feb 28 19:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 19:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:22:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 19:22:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 19:22:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 19:22:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 19:22:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 19:22:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 19:22:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 19:22:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 19:22:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:22:52 2021 - DEBUG    Optimization settings:
Feb 28 19:22:52 2021 - DEBUG    		UNROLL:			4
Feb 28 19:22:52 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:22:52 2021 - DEBUG    		SDIVINT:		64
Feb 28 19:22:52 2021 - DEBUG    		SDIVINDM:		10
Feb 28 19:22:52 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:22:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 19:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.190000,1,1
Feb 28 19:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,366.700012,0.380000,2,2
Feb 28 19:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.700012,720.900024,0.770000,4,4
Feb 28 19:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.900024,1575.900024,1.900000,8,8
Feb 28 19:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.900024,3095.899902,3.800000,16,16
Feb 28 19:22:52 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:22:52 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:22:52 2021 - DEBUG         ndms[0]:		1110
Feb 28 19:22:52 2021 - DEBUG         ndms[1]:		410
Feb 28 19:22:52 2021 - DEBUG         ndms[2]:		460
Feb 28 19:22:52 2021 - DEBUG         ndms[3]:		450
Feb 28 19:22:52 2021 - DEBUG         ndms[4]:		400
Feb 28 19:22:52 2021 - DEBUG    ddtr maxshift:		123136
Feb 28 19:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:22:52 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:22:52 2021 - DEBUG    t_processed size:	5
Feb 28 19:22:52 2021 - DEBUG    t_processed elements:
Feb 28 19:22:52 2021 - DEBUG         t_processed[0][0]:	499712
Feb 28 19:22:52 2021 - DEBUG         t_processed[1][0]:	249856
Feb 28 19:22:52 2021 - DEBUG         t_processed[2][0]:	124928
Feb 28 19:22:52 2021 - DEBUG         t_processed[3][0]:	62464
Feb 28 19:22:52 2021 - DEBUG         t_processed[4][0]:	31232
Feb 28 19:22:52 2021 - DEBUG    power:			2.000000
Feb 28 19:22:52 2021 - NOTICE   Finished. 1
Feb 28 19:22:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 19:22:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 19:22:52 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:22:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 19:22:52 2021 - NOTICE   	DDTR Binning 	106.516385
Feb 28 19:22:52 2021 - NOTICE   	DDTR Corner_Turn 	56.308769
Feb 28 19:22:52 2021 - NOTICE   	DDTR Dedispersion 	1975.538097
Feb 28 19:22:52 2021 - NOTICE   	DDTR Host_To_Device 	1671.790083
Feb 28 19:22:52 2021 - NOTICE   	DDTR total 	3810.321419
Feb 28 19:22:52 2021 - NOTICE   	Total total 	3810.460693
Feb 28 19:22:52 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb 28 19:22:52 2021 - NOTICE    
Feb 28 19:22:52 2021 - NOTICE   	Real-time speed-up factor:	4.196549
Feb 28 19:22:52 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:22:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 19:22:52 2021 - NOTICE   Checked for devices.
Feb 28 19:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:22:52 2021 - DEBUG    CARD INFORMATION:
