Feb 28 21:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 21:10:50 2021 - NOTICE   Checked for devices.
Feb 28 21:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:10:50 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 21:10:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    az_start:		0.000000
Feb 28 21:10:50 2021 - DEBUG    za_start:		0.000000
Feb 28 21:10:50 2021 - DEBUG    src_raj:			0.000000
Feb 28 21:10:50 2021 - DEBUG    src_dej:			0.000000
Feb 28 21:10:50 2021 - DEBUG    tstart:			50000.000000
Feb 28 21:10:50 2021 - DEBUG    tsamp:			0.001024
Feb 28 21:10:50 2021 - DEBUG    refdm:			0.000000
Feb 28 21:10:50 2021 - DEBUG    period:			0.000000
Feb 28 21:10:50 2021 - DEBUG    fch1:			660.000000
Feb 28 21:10:50 2021 - DEBUG    foff:			-0.097656
Feb 28 21:10:50 2021 - DEBUG    fchannel:		0.000000
Feb 28 21:10:50 2021 - DEBUG    telescope_id:		0
Feb 28 21:10:50 2021 - DEBUG    machine_id:		0
Feb 28 21:10:50 2021 - DEBUG    data_type:		0
Feb 28 21:10:50 2021 - DEBUG    barycentric:		0
Feb 28 21:10:50 2021 - DEBUG    pulsarcentric:		0
Feb 28 21:10:50 2021 - DEBUG    nbits:			8
Feb 28 21:10:50 2021 - DEBUG    nsamples:		19531
Feb 28 21:10:50 2021 - DEBUG    nchans:			1024
Feb 28 21:10:50 2021 - DEBUG    nifs:			0
Feb 28 21:10:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 21:10:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 21:10:50 2021 - DEBUG    rawdatafile:		
Feb 28 21:10:50 2021 - DEBUG    source_name:		
Feb 28 21:10:50 2021 - DEBUG    N:			0
Feb 28 21:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    Optimization settings:
Feb 28 21:10:50 2021 - DEBUG    		UNROLL:			4
Feb 28 21:10:50 2021 - DEBUG    		SNUMREG:		4
Feb 28 21:10:50 2021 - DEBUG    		SDIVINT:		20
Feb 28 21:10:50 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:10:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.900000,1,1
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1360.800049,3.700000,2,2
Feb 28 21:10:50 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 21:10:50 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:10:50 2021 - DEBUG         ndms[0]:		576
Feb 28 21:10:50 2021 - DEBUG         ndms[1]:		72
Feb 28 21:10:50 2021 - DEBUG    ddtr maxshift:		5280
Feb 28 21:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:10:50 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 21:10:50 2021 - DEBUG    t_processed size:	2
Feb 28 21:10:50 2021 - DEBUG    t_processed elements:
Feb 28 21:10:50 2021 - DEBUG         t_processed[0][0]:	14080
Feb 28 21:10:50 2021 - DEBUG         t_processed[1][0]:	7040
Feb 28 21:10:50 2021 - DEBUG    power:			2.000000
Feb 28 21:10:50 2021 - NOTICE   Pipeline is ready.
Feb 28 21:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:10:50 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 21:10:50 2021 - DEBUG    Signal width [samples]:		39
Feb 28 21:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:10:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    Optimization settings:
Feb 28 21:10:50 2021 - DEBUG    		UNROLL:			4
Feb 28 21:10:50 2021 - DEBUG    		SNUMREG:		4
Feb 28 21:10:50 2021 - DEBUG    		SDIVINT:		20
Feb 28 21:10:50 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:10:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.900000,1,1
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1360.800049,3.700000,2,2
Feb 28 21:10:50 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 21:10:50 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:10:50 2021 - DEBUG         ndms[0]:		576
Feb 28 21:10:50 2021 - DEBUG         ndms[1]:		72
Feb 28 21:10:50 2021 - DEBUG    ddtr maxshift:		5280
Feb 28 21:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:10:50 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 21:10:50 2021 - DEBUG    t_processed size:	2
Feb 28 21:10:50 2021 - DEBUG    t_processed elements:
Feb 28 21:10:50 2021 - DEBUG         t_processed[0][0]:	14080
Feb 28 21:10:50 2021 - DEBUG         t_processed[1][0]:	7040
Feb 28 21:10:50 2021 - DEBUG    power:			2.000000
Feb 28 21:10:50 2021 - NOTICE   Finished. 1
Feb 28 21:10:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:10:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:10:50 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:10:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:10:50 2021 - NOTICE   	DDTR Binning 	0.763552
Feb 28 21:10:50 2021 - NOTICE   	DDTR Corner_Turn 	0.849920
Feb 28 21:10:50 2021 - NOTICE   	DDTR Dedispersion 	9.063488
Feb 28 21:10:50 2021 - NOTICE   	DDTR Host_To_Device 	26.105025
Feb 28 21:10:50 2021 - NOTICE   	DDTR total 	36.861344
Feb 28 21:10:50 2021 - NOTICE   	Total total 	36.941471
Feb 28 21:10:50 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 28 21:10:50 2021 - NOTICE    
Feb 28 21:10:50 2021 - NOTICE   	Real-time speed-up factor:	390.290903
Feb 28 21:10:50 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:10:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:10:50 2021 - NOTICE   Checked for devices.
Feb 28 21:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:10:50 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 21:10:50 2021 - DEBUG    Compute capability:	7.5
Feb 28 21:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:10:50 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:10:50 2021 - DEBUG    Driver version:		11010
Feb 28 21:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:10:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 21:10:50 2021 - NOTICE   Calculating strategy.
Feb 28 21:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 28 21:10:50 2021 - DEBUG    Range:	4 MAXSHIFT:	123040 Scrunch value:	16
Feb 28 21:10:50 2021 - DEBUG    Maximum dispersive delay:	 3.937280(s).
Feb 28 21:10:50 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 21:10:50 2021 - DEBUG    In 2
Feb 28 21:10:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 21:10:50 2021 - NOTICE   Calculating strategy.
Feb 28 21:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 28 21:10:50 2021 - DEBUG    Range:	4 MAXSHIFT:	123040 Scrunch value:	16
Feb 28 21:10:50 2021 - DEBUG    Maximum dispersive delay:	 3.937280(s).
Feb 28 21:10:50 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 21:10:50 2021 - DEBUG    In 2
Feb 28 21:10:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 21:10:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 21:10:50 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 21:10:50 2021 - DEBUG    Compute capability:	7.5
Feb 28 21:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:10:50 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:10:50 2021 - DEBUG    Driver version:		11010
Feb 28 21:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:10:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 21:10:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    az_start:		0.000000
Feb 28 21:10:50 2021 - DEBUG    za_start:		0.000000
Feb 28 21:10:50 2021 - DEBUG    src_raj:			0.000000
Feb 28 21:10:50 2021 - DEBUG    src_dej:			0.000000
Feb 28 21:10:50 2021 - DEBUG    tstart:			50000.000000
Feb 28 21:10:50 2021 - DEBUG    tsamp:			0.000032
Feb 28 21:10:50 2021 - DEBUG    refdm:			0.000000
Feb 28 21:10:50 2021 - DEBUG    period:			0.000000
Feb 28 21:10:50 2021 - DEBUG    fch1:			1770.000000
Feb 28 21:10:50 2021 - DEBUG    foff:			-0.244141
Feb 28 21:10:50 2021 - DEBUG    fchannel:		0.000000
Feb 28 21:10:50 2021 - DEBUG    telescope_id:		0
Feb 28 21:10:50 2021 - DEBUG    machine_id:		0
Feb 28 21:10:50 2021 - DEBUG    data_type:		0
Feb 28 21:10:50 2021 - DEBUG    barycentric:		0
Feb 28 21:10:50 2021 - DEBUG    pulsarcentric:		0
Feb 28 21:10:50 2021 - DEBUG    nbits:			8
Feb 28 21:10:50 2021 - DEBUG    nsamples:		625000
Feb 28 21:10:50 2021 - DEBUG    nchans:			2048
Feb 28 21:10:50 2021 - DEBUG    nifs:			0
Feb 28 21:10:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 21:10:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 21:10:50 2021 - DEBUG    rawdatafile:		
Feb 28 21:10:50 2021 - DEBUG    source_name:		
Feb 28 21:10:50 2021 - DEBUG    N:			0
Feb 28 21:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:10:50 2021 - DEBUG    Optimization settings:
Feb 28 21:10:50 2021 - DEBUG    		UNROLL:			4
Feb 28 21:10:50 2021 - DEBUG    		SNUMREG:		4
Feb 28 21:10:50 2021 - DEBUG    		SDIVINT:		20
Feb 28 21:10:50 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:10:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,364.799988,0.380000,2,2
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,715.919983,0.770000,4,4
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.919983,1582.319946,1.900000,8,8
Feb 28 21:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1582.319946,3132.719971,3.800000,16,16
Feb 28 21:10:50 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:10:50 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:10:50 2021 - DEBUG         ndms[0]:		1104
Feb 28 21:10:50 2021 - DEBUG         ndms[1]:		408
Feb 28 21:10:50 2021 - DEBUG         ndms[2]:		456
Feb 28 21:10:50 2021 - DEBUG         ndms[3]:		456
Feb 28 21:10:50 2021 - DEBUG         ndms[4]:		408
Feb 28 21:10:50 2021 - DEBUG    ddtr maxshift:		123040
Feb 28 21:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:10:50 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:10:50 2021 - DEBUG    t_processed size:	5
Feb 28 21:10:50 2021 - DEBUG    t_processed elements:
Feb 28 21:10:50 2021 - DEBUG         t_processed[0][0]:	501760
Feb 28 21:10:50 2021 - DEBUG         t_processed[1][0]:	250880
Feb 28 21:10:50 2021 - DEBUG         t_processed[2][0]:	125440
Feb 28 21:10:50 2021 - DEBUG         t_processed[3][0]:	62720
Feb 28 21:10:50 2021 - DEBUG         t_processed[4][0]:	31360
Feb 28 21:10:50 2021 - DEBUG    power:			2.000000
Feb 28 21:10:50 2021 - NOTICE   Pipeline is ready.
Feb 28 21:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5280
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.655710
CT Device memory bandwidth in GB/s: 144.393426

NOTICE: 0.000000	1094.400024	1.900000	576

Amount of telescope time processed: 0.000000

1855.468750
0.003701
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1360.800049	3.700000	72

Amount of telescope time processed: 0.000000
timesamples: 19360

1806.640625
0.003701
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369415 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 390.290894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 123040
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.663443
CT Device memory bandwidth in GB/s: 137.198066

NOTICE: 0.000000	209.759995	0.190000	1104

Amount of telescope time processed: 0.000000

5937.500000
0.001247
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	364.799988	0.380000	408

Amount of telescope time processed: 0.000000
timesamples: 624800

5937.500000
0.001247
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	715.919983	0.770000	456

Amount of telescope time processed: 0.000000
timesamples: 373920

6015.625000
0.001247
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.Feb 28 21:10:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:10:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:10:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:10:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:10:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:10:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 21:10:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 21:10:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:10:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:10:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:10:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:10:53 2021 - DEBUG    Optimization settings:
Feb 28 21:10:53 2021 - DEBUG    		UNROLL:			4
Feb 28 21:10:53 2021 - DEBUG    		SNUMREG:		4
Feb 28 21:10:53 2021 - DEBUG    		SDIVINT:		20
Feb 28 21:10:53 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:10:53 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:10:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Feb 28 21:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,364.799988,0.380000,2,2
Feb 28 21:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,715.919983,0.770000,4,4
Feb 28 21:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.919983,1582.319946,1.900000,8,8
Feb 28 21:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1582.319946,3132.719971,3.800000,16,16
Feb 28 21:10:53 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:10:53 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:10:53 2021 - DEBUG         ndms[0]:		1104
Feb 28 21:10:53 2021 - DEBUG         ndms[1]:		408
Feb 28 21:10:53 2021 - DEBUG         ndms[2]:		456
Feb 28 21:10:53 2021 - DEBUG         ndms[3]:		456
Feb 28 21:10:53 2021 - DEBUG         ndms[4]:		408
Feb 28 21:10:53 2021 - DEBUG    ddtr maxshift:		123040
Feb 28 21:10:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:10:53 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:10:53 2021 - DEBUG    t_processed size:	5
Feb 28 21:10:53 2021 - DEBUG    t_processed elements:
Feb 28 21:10:53 2021 - DEBUG         t_processed[0][0]:	501760
Feb 28 21:10:53 2021 - DEBUG         t_processed[1][0]:	250880
Feb 28 21:10:53 2021 - DEBUG         t_processed[2][0]:	125440
Feb 28 21:10:53 2021 - DEBUG         t_processed[3][0]:	62720
Feb 28 21:10:53 2021 - DEBUG         t_processed[4][0]:	31360
Feb 28 21:10:53 2021 - DEBUG    power:			2.000000
Feb 28 21:10:53 2021 - NOTICE   Finished. 1
Feb 28 21:10:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:10:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:10:53 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:10:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:10:53 2021 - NOTICE   	DDTR Binning 	106.379777
Feb 28 21:10:53 2021 - NOTICE   	DDTR Corner_Turn 	55.976543
Feb 28 21:10:53 2021 - NOTICE   	DDTR Dedispersion 	1110.729971
Feb 28 21:10:53 2021 - NOTICE   	DDTR Host_To_Device 	1675.534692
Feb 28 21:10:53 2021 - NOTICE   	DDTR total 	2948.785030
Feb 28 21:10:53 2021 - NOTICE   	Total total 	2948.917725
Feb 28 21:10:53 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 28 21:10:53 2021 - NOTICE    
Feb 28 21:10:53 2021 - NOTICE   	Real-time speed-up factor:	5.444818
Feb 28 21:10:53 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:10:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:10:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:10:53 2021 - NOTICE   Checked for devices.
Feb 28 21:10:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:10:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:10:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:10:53 2021 - DEBUG    CARD INFORMATION:
