Mar  1 01:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:02:42 2021 - NOTICE   Checked for devices.
Mar  1 01:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:02:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:02:42 2021 - NOTICE   Pipeline is ready.
Mar  1 01:02:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:02:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:02:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:02:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:02:42 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 01:02:42 2021 - DEBUG    Signal width [samples]:		39
Mar  1 01:02:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:02:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:02:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:02:42 2021 - DEBUG    Optimization settings:
Mar  1 01:02:42 2021 - DEBUG    		UNROLL:			4
Mar  1 01:02:42 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:02:42 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:02:42 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:02:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:02:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 01:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.900000,1,1
Mar  1 01:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1449.600098,3.700000,2,2
Mar  1 01:02:42 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 01:02:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:02:42 2021 - DEBUG         ndms[0]:		576
Mar  1 01:02:42 2021 - DEBUG         ndms[1]:		96
Mar  1 01:02:42 2021 - DEBUG    ddtr maxshift:		5832
Mar  1 01:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:02:42 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 01:02:42 2021 - DEBUG    t_processed size:	2
Mar  1 01:02:42 2021 - DEBUG    t_processed elements:
Mar  1 01:02:42 2021 - DEBUG         t_processed[0][0]:	13392
Mar  1 01:02:42 2021 - DEBUG         t_processed[1][0]:	6696
Mar  1 01:02:42 2021 - DEBUG    power:			2.000000
Mar  1 01:02:42 2021 - NOTICE   Finished. 1
Mar  1 01:02:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:02:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:02:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:02:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:02:42 2021 - NOTICE   	DDTR Binning 	0.766112
Mar  1 01:02:42 2021 - NOTICE   	DDTR Corner_Turn 	0.845760
Mar  1 01:02:42 2021 - NOTICE   	DDTR Dedispersion 	7.973920
Mar  1 01:02:42 2021 - NOTICE   	DDTR Host_To_Device 	25.942176
Mar  1 01:02:42 2021 - NOTICE   	DDTR total 	35.610080
Mar  1 01:02:42 2021 - NOTICE   	Total total 	35.687008
Mar  1 01:02:42 2021 - NOTICE   	Processed telescope time:	13713.407516
Mar  1 01:02:42 2021 - NOTICE    
Mar  1 01:02:42 2021 - NOTICE   	Real-time speed-up factor:	384.268907
Mar  1 01:02:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:02:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:02:42 2021 - NOTICE   Checked for devices.
Mar  1 01:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:02:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:02:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:02:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:02:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:02:42 2021 - DEBUG    Driver version:		11010
Mar  1 01:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:02:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:02:42 2021 - NOTICE   Calculating strategy.
Mar  1 01:02:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  1 01:02:42 2021 - DEBUG    Range:	4 MAXSHIFT:	131544 Scrunch value:	16
Mar  1 01:02:42 2021 - DEBUG    Maximum dispersive delay:	 4.209408(s).
Mar  1 01:02:42 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 01:02:42 2021 - DEBUG    In 2
Mar  1 01:02:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:02:43 2021 - NOTICE   Calculating strategy.
Mar  1 01:02:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  1 01:02:43 2021 - DEBUG    Range:	4 MAXSHIFT:	131544 Scrunch value:	16
Mar  1 01:02:43 2021 - DEBUG    Maximum dispersive delay:	 4.209408(s).
Mar  1 01:02:43 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 01:02:43 2021 - DEBUG    In 2
Mar  1 01:02:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:02:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:02:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:02:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:02:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:02:43 2021 - DEBUG    Driver version:		11010
Mar  1 01:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:02:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:02:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:02:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:02:43 2021 - DEBUG    az_start:		0.000000
Mar  1 01:02:43 2021 - DEBUG    za_start:		0.000000
Mar  1 01:02:43 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:02:43 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:02:43 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:02:43 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:02:43 2021 - DEBUG    refdm:			0.000000
Mar  1 01:02:43 2021 - DEBUG    period:			0.000000
Mar  1 01:02:43 2021 - DEBUG    fch1:			1770.000000
Mar  1 01:02:43 2021 - DEBUG    foff:			-0.244141
Mar  1 01:02:43 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:02:43 2021 - DEBUG    telescope_id:		0
Mar  1 01:02:43 2021 - DEBUG    machine_id:		0
Mar  1 01:02:43 2021 - DEBUG    data_type:		0
Mar  1 01:02:43 2021 - DEBUG    barycentric:		0
Mar  1 01:02:43 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:02:43 2021 - DEBUG    nbits:			8
Mar  1 01:02:43 2021 - DEBUG    nsamples:		625000
Mar  1 01:02:43 2021 - DEBUG    nchans:			2048
Mar  1 01:02:43 2021 - DEBUG    nifs:			0
Mar  1 01:02:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:02:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:02:43 2021 - DEBUG    rawdatafile:		
Mar  1 01:02:43 2021 - DEBUG    source_name:		
Mar  1 01:02:43 2021 - DEBUG    N:			0
Mar  1 01:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:02:43 2021 - DEBUG    Optimization settings:
Mar  1 01:02:43 2021 - DEBUG    		UNROLL:			4
Mar  1 01:02:43 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:02:43 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:02:43 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:02:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:02:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Mar  1 01:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,373.919983,0.380000,2,2
Mar  1 01:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.919983,743.519958,0.770000,4,4
Mar  1 01:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.519958,1655.520020,1.900000,8,8
Mar  1 01:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.520020,3297.120117,3.800000,16,16
Mar  1 01:02:43 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 01:02:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:02:43 2021 - DEBUG         ndms[0]:		1104
Mar  1 01:02:43 2021 - DEBUG         ndms[1]:		432
Mar  1 01:02:43 2021 - DEBUG         ndms[2]:		480
Mar  1 01:02:43 2021 - DEBUG         ndms[3]:		480
Mar  1 01:02:43 2021 - DEBUG         ndms[4]:		432
Mar  1 01:02:43 2021 - DEBUG    ddtr maxshift:		131544
Mar  1 01:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:02:43 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 01:02:43 2021 - DEBUG    t_processed size:	5
Mar  1 01:02:43 2021 - DEBUG    t_processed elements:
Mar  1 01:02:43 2021 - DEBUG         t_processed[0][0]:	490752
Mar  1 01:02:43 2021 - DEBUG         t_processed[1][0]:	245376
Mar  1 01:02:43 2021 - DEBUG         t_processed[2][0]:	122688
Mar  1 01:02:43 2021 - DEBUG         t_processed[3][0]:	61344
Mar  1 01:02:43 2021 - DEBUG         t_processed[4][0]:	30672
Mar  1 01:02:43 2021 - DEBUG    power:			2.000000
Mar  1 01:02:43 2021 - NOTICE   Pipeline is ready.
Mar  1 01:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13392;
maxshift: 5832
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13392, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.943756
CT Device memory bandwidth in GB/s: 143.966253

NOTICE: 0.000000	1094.400024	1.900000	576

Amount of telescope time processed: 0.000000

1855.468750
0.003701
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1449.600098	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19224

1806.640625
0.003701
348
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035687 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 13392
Real-time speedup factor: 384.268921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.


Memory allocation for the DDTR
Number of time samples: 490752;
maxshift: 131544
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	490752, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.715725
CT Device memory bandwidth in GB/s: 136.629435

NOTICE: 0.000000	209.759995	0.190000	1104

Amount of telescope time processed: 0.000000

5937.500000
0.001247
381
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	373.919983	0.380000	432

Amount of telescope time processed: 0.000000
timesamples: 622296

5937.500000
0.001247
381
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.919983	743.519958	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 376920

6015.625000
0.001247
386
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743Mar  1 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:02:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:02:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:02:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:02:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:02:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:02:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:02:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:02:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:02:46 2021 - DEBUG    Optimization settings:
Mar  1 01:02:46 2021 - DEBUG    		UNROLL:			4
Mar  1 01:02:46 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:02:46 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:02:46 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:02:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:02:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Mar  1 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,373.919983,0.380000,2,2
Mar  1 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.919983,743.519958,0.770000,4,4
Mar  1 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.519958,1655.520020,1.900000,8,8
Mar  1 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.520020,3297.120117,3.800000,16,16
Mar  1 01:02:46 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 01:02:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:02:46 2021 - DEBUG         ndms[0]:		1104
Mar  1 01:02:46 2021 - DEBUG         ndms[1]:		432
Mar  1 01:02:46 2021 - DEBUG         ndms[2]:		480
Mar  1 01:02:46 2021 - DEBUG         ndms[3]:		480
Mar  1 01:02:46 2021 - DEBUG         ndms[4]:		432
Mar  1 01:02:46 2021 - DEBUG    ddtr maxshift:		131544
Mar  1 01:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:02:46 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 01:02:46 2021 - DEBUG    t_processed size:	5
Mar  1 01:02:46 2021 - DEBUG    t_processed elements:
Mar  1 01:02:46 2021 - DEBUG         t_processed[0][0]:	490752
Mar  1 01:02:46 2021 - DEBUG         t_processed[1][0]:	245376
Mar  1 01:02:46 2021 - DEBUG         t_processed[2][0]:	122688
Mar  1 01:02:46 2021 - DEBUG         t_processed[3][0]:	61344
Mar  1 01:02:46 2021 - DEBUG         t_processed[4][0]:	30672
Mar  1 01:02:46 2021 - DEBUG    power:			2.000000
Mar  1 01:02:46 2021 - NOTICE   Finished. 1
Mar  1 01:02:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:02:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:02:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:02:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:02:46 2021 - NOTICE   	DDTR Binning 	108.313279
Mar  1 01:02:46 2021 - NOTICE   	DDTR Corner_Turn 	55.984127
Mar  1 01:02:46 2021 - NOTICE   	DDTR Dedispersion 	960.597523
Mar  1 01:02:46 2021 - NOTICE   	DDTR Host_To_Device 	1670.276419
Mar  1 01:02:46 2021 - NOTICE   	DDTR total 	2795.334284
Mar  1 01:02:46 2021 - NOTICE   	Total total 	2795.472900
Mar  1 01:02:46 2021 - NOTICE   	Processed telescope time:	15704.064369
Mar  1 01:02:46 2021 - NOTICE    
Mar  1 01:02:46 2021 - NOTICE   	Real-time speed-up factor:	5.617677
Mar  1 01:02:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:02:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:02:46 2021 - NOTICE   Checked for devices.
Mar  1 01:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:02:46 2021 - DEBUG    CARD INFORMATION:
