Mar  9 09:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:32:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:32:35 2021 - NOTICE   Checked for devices.
Mar  9 09:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:32:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:32:36 2021 - NOTICE   	Total total 	20.113407
Mar  9 09:32:36 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  9 09:32:36 2021 - NOTICE    
Mar  9 09:32:36 2021 - NOTICE   	Real-time speed-up factor:	593.015005
Mar  9 09:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:32:36 2021 - NOTICE   Checked for devices.
Mar  9 09:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:32:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:32:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:32:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:32:36 2021 - DEBUG    Driver version:		11010
Mar  9 09:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:32:36 2021 - NOTICE   Calculating strategy.
Mar  9 09:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 09:32:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3702 Scrunch value:	1
Mar  9 09:32:36 2021 - DEBUG    Maximum dispersive delay:	 3.790848(s).
Mar  9 09:32:36 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 09:32:36 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4254
Number of time samples + maxshift: 38974;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319275008 bytes = 304.484 MB;
DDTR output size:  638550016 bytes = 608.969 MB;
Total memory required: 957825024 bytes = 913.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
38974 4096
32 8
1217 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.438322
CT Device memory bandwidth in GB/s: 144.862993

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

4687.500000
0.000497
172
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330576 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 53.774769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 7392
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19496960 bytes = 18.594 MB;
DDTR output size:  38993920 bytes = 37.188 MB;
Total memory required: 58490880 bytes = 55.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11648, 0
CORNER TURN!
19040 512
32 8
595 64
Performed CT: 0.000336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.548403
CT Device memory bandwidth in GB/s: 174.329042

NOTICE: 0.000000	1075.199951	4.200000	256

Amount of telescope time processed: 0.000000

4101.562500
0.001983
538
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2163.199951	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19040

4150.390625
0.001983
544
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.199951	3507.199951	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 13216

5126.953125
0.001983
666
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201134 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 11648
Real-time speedup factor: 593.015015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory nMar  9 09:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:32:36 2021 - NOTICE   Calculating strategy.
Mar  9 09:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 09:32:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3702 Scrunch value:	1
Mar  9 09:32:36 2021 - DEBUG    Maximum dispersive delay:	 3.790848(s).
Mar  9 09:32:36 2021 - DEBUG    Diagonal DM:	570.169736
