Mar  9 08:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 08:06:16 2021 - NOTICE   Checked for devices.
Mar  9 08:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:06:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:06:17 2021 - DEBUG    telescope_id:		0
Mar  9 08:06:17 2021 - DEBUG    machine_id:		0
Mar  9 08:06:17 2021 - DEBUG    data_type:		0
Mar  9 08:06:17 2021 - DEBUG    barycentric:		0
Mar  9 08:06:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 08:06:17 2021 - DEBUG    nbits:			8
Mar  9 08:06:17 2021 - DEBUG    nsamples:		19531
Mar  9 08:06:17 2021 - DEBUG    nchans:			512
Mar  9 08:06:17 2021 - DEBUG    nifs:			0
Mar  9 08:06:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 08:06:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 08:06:17 2021 - DEBUG    rawdatafile:		
Mar  9 08:06:17 2021 - DEBUG    source_name:		
Mar  9 08:06:17 2021 - DEBUG    N:			0
Mar  9 08:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:06:17 2021 - DEBUG    Optimization settings:
Mar  9 08:06:17 2021 - DEBUG    		UNROLL:			4
Mar  9 08:06:17 2021 - DEBUG    		SNUMREG:		8
Mar  9 08:06:17 2021 - DEBUG    		SDIVINT:		18
Mar  9 08:06:17 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:06:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:06:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 08:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.200000,1,1
Mar  9 08:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2196.000000,8.500000,2,2
Mar  9 08:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,3036.000000,21.000000,4,4
Mar  9 08:06:17 2021 - DEBUG    ddtr max_ndms:		280
Mar  9 08:06:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:06:17 2021 - DEBUG         ndms[0]:		280
Mar  9 08:06:17 2021 - DEBUG         ndms[1]:		120
Mar  9 08:06:17 2021 - DEBUG         ndms[2]:		40
Mar  9 08:06:17 2021 - DEBUG    ddtr maxshift:		7200
Mar  9 08:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:06:17 2021 - DEBUG    ddtr max_ndms:		280
Mar  9 08:06:17 2021 - DEBUG    t_processed size:	3
Mar  9 08:06:17 2021 - DEBUG    t_processed elements:
Mar  9 08:06:17 2021 - DEBUG         t_processed[0][0]:	11520
Mar  9 08:06:17 2021 - DEBUG         t_processed[1][0]:	5760
Mar  9 08:06:17 2021 - DEBUG         t_processed[2][0]:	2880
Mar  9 08:06:17 2021 - DEBUG    power:			2.000000
Mar  9 08:06:17 2021 - NOTICE   Pipeline is ready.
Mar  9 08:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 08:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 08:06:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 08:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 08:06:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 08:06:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 08:06:17 2021 - DEBUG    Signal width [samples]:		39
Mar  9 08:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:06:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:06:17 2021 - DEBUG    Optimization settings:
Mar  9 08:06:17 2021 - DEBUG    		UNROLL:			4
Mar  9 08:06:17 2021 - DEBUG    		SNUMREG:		8
Mar  9 08:06:17 2021 - DEBUG    		SDIVINT:		18
Mar  9 08:06:17 2021 - DEBUG    		SDIVINDM:		40
Mar  9 08:06:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:06:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 08:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.200000,1,1
Mar  9 08:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2196.000000,8.500000,2,2
Mar  9 08:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,3036.000000,21.000000,4,4
Mar  9 08:06:17 2021 - DEBUG    ddtr max_ndms:		280
Mar  9 08:06:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:06:17 2021 - DEBUG         ndms[0]:		280
Mar  9 08:06:17 2021 - DEBUG         ndms[1]:		120
Mar  9 08:06:17 2021 - DEBUG         ndms[2]:		40
Mar  9 08:06:17 2021 - DEBUG    ddtr maxshift:		7200
Mar  9 08:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:06:17 2021 - DEBUG    ddtr max_ndms:		280
Mar  9 08:06:17 2021 - DEBUG    t_processed size:	3
Mar  9 08:06:17 2021 - DEBUG    t_processed elements:
Mar  9 08:06:17 2021 - DEBUG         t_processed[0][0]:	11520
Mar  9 08:06:17 2021 - DEBUG         t_processed[1][0]:	5760
Mar  9 08:06:17 2021 - DEBUG         t_processed[2][0]:	2880
Mar  9 08:06:17 2021 - DEBUG    power:			2.000000
Mar  9 08:06:17 2021 - NOTICE   Finished. 1
Mar  9 08:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:06:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:06:17 2021 - NOTICE   	DDTR Binning 	0.617632
Mar  9 08:06:17 2021 - NOTICE   	DDTR Corner_Turn 	0.350336
Mar  9 08:06:17 2021 - NOTICE   	DDTR Dedispersion 	1.699840
Mar  9 08:06:17 2021 - NOTICE   	DDTR Host_To_Device 	17.254751
Mar  9 08:06:17 2021 - NOTICE   	DDTR total 	20.033473
Mar  9 08:06:17 2021 - NOTICE   	Total total 	20.125248
Mar  9 08:06:17 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  9 08:06:17 2021 - NOTICE    
Mar  9 08:06:17 2021 - NOTICE   	Real-time speed-up factor:	586.153284
Mar  9 08:06:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:06:17 2021 - NOTICE   Checked for devices.
Mar  9 08:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:06:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:06:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:06:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:06:17 2021 - DEBUG    Driver version:		11010
Mar  9 08:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:06:17 2021 - NOTICE   Calculating strategy.
Mar  9 08:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 08:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3780 Scrunch value:	1
Mar  9 08:06:17 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar  9 08:06:17 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 08:06:17 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4300
Number of time samples + maxshift: 38860;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318341120 bytes = 303.594 MB;
DDTR output size:  636682240 bytes = 607.188 MB;
Total memory required: 955023360 bytes = 910.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38860 4096
32 8
1214 512
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.421220
CT Device memory bandwidth in GB/s: 145.452732

NOTICE: 0.000000	4128.000000	2.400000	1720

Amount of telescope time processed: 0.000000

4687.500000
0.000497
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36208 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 48.869602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7200
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  38338560 bytes = 36.562 MB;
Total memory required: 57507840 bytes = 54.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.888895
CT Device memory bandwidth in GB/s: 173.333337

NOTICE: 0.000000	1176.000000	4.200000	280

Amount of telescope time processed: 0.000000

4101.562500
0.001983
351
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2196.000000	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 18720

4150.390625
0.001983
354
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.000000	3036.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12960

5126.953125
0.001983
430
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201252 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 586.153320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar  9 08:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:06:17 2021 - NOTICE   Calculating strategy.
Mar  9 08:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 08:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3780 Scrunch value:	1
Mar  9 08:06:17 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar  9 08:06:17 2021 - DEBUG    Diagonal DM:	570.169736
