Mar  9 06:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:11:27 2021 - NOTICE   Checked for devices.
Mar  9 06:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:11:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:11:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:11:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:11:28 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:11:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    Optimization settings:
Mar  9 06:11:28 2021 - DEBUG    		UNROLL:			4
Mar  9 06:11:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:11:28 2021 - DEBUG    		SDIVINT:		64
Mar  9 06:11:28 2021 - DEBUG    		SDIVINDM:		10
Mar  9 06:11:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:11:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar  9 06:11:28 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:11:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:11:28 2021 - DEBUG         ndms[0]:		1700
Mar  9 06:11:28 2021 - DEBUG    ddtr maxshift:		4221
Mar  9 06:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:11:28 2021 - DEBUG    ddtr max_ndms:		1700
Mar  9 06:11:28 2021 - DEBUG    t_processed size:	1
Mar  9 06:11:28 2021 - DEBUG    t_processed elements:
Mar  9 06:11:28 2021 - DEBUG         t_processed[0][0]:	34816
Mar  9 06:11:28 2021 - DEBUG    power:			2.000000
Mar  9 06:11:28 2021 - NOTICE   Finished. 1
Mar  9 06:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:11:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:11:28 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Mar  9 06:11:28 2021 - NOTICE   	DDTR Dedispersion 	308.396027
Mar  9 06:11:28 2021 - NOTICE   	DDTR Host_To_Device 	209.569447
Mar  9 06:11:28 2021 - NOTICE   	DDTR total 	524.646835
Mar  9 06:11:28 2021 - NOTICE   	Total total 	524.707825
Mar  9 06:11:28 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar  9 06:11:28 2021 - NOTICE    
Mar  9 06:11:28 2021 - NOTICE   	Real-time speed-up factor:	33.972797
Mar  9 06:11:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:11:28 2021 - NOTICE   Checked for devices.
Mar  9 06:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:11:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:11:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:11:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:11:28 2021 - DEBUG    Driver version:		11010
Mar  9 06:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:11:28 2021 - NOTICE   Calculating strategy.
Mar  9 06:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  9 06:11:28 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Mar  9 06:11:28 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Mar  9 06:11:28 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:11:28 2021 - DEBUG    In 2
Mar  9 06:11:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:11:28 2021 - NOTICE   Calculating strategy.
Mar  9 06:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  9 06:11:28 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Mar  9 06:11:28 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Mar  9 06:11:28 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:11:28 2021 - DEBUG    In 2
Mar  9 06:11:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:11:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:11:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:11:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:11:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:11:28 2021 - DEBUG    Driver version:		11010
Mar  9 06:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:11:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    az_start:		0.000000
Mar  9 06:11:28 2021 - DEBUG    za_start:		0.000000
Mar  9 06:11:28 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:11:28 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:11:28 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:11:28 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:11:28 2021 - DEBUG    refdm:			0.000000
Mar  9 06:11:28 2021 - DEBUG    period:			0.000000
Mar  9 06:11:28 2021 - DEBUG    fch1:			1455.000000
Mar  9 06:11:28 2021 - DEBUG    foff:			-0.839844
Mar  9 06:11:28 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:11:28 2021 - DEBUG    telescope_id:		0
Mar  9 06:11:28 2021 - DEBUG    machine_id:		0
Mar  9 06:11:28 2021 - DEBUG    data_type:		0
Mar  9 06:11:28 2021 - DEBUG    barycentric:		0
Mar  9 06:11:28 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:11:28 2021 - DEBUG    nbits:			8
Mar  9 06:11:28 2021 - DEBUG    nsamples:		19531
Mar  9 06:11:28 2021 - DEBUG    nchans:			512
Mar  9 06:11:28 2021 - DEBUG    nifs:			0
Mar  9 06:11:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:11:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:11:28 2021 - DEBUG    rawdatafile:		
Mar  9 06:11:28 2021 - DEBUG    source_name:		
Mar  9 06:11:28 2021 - DEBUG    N:			0
Mar  9 06:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    Optimization settings:
Mar  9 06:11:28 2021 - DEBUG    		UNROLL:			4
Mar  9 06:11:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:11:28 2021 - DEBUG    		SDIVINT:		64
Mar  9 06:11:28 2021 - DEBUG    		SDIVINDM:		10
Mar  9 06:11:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:11:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,4.200000,1,1
Mar  9 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1900.000000,8.500000,2,2
Mar  9 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2740.000000,21.000000,4,4
Mar  9 06:11:28 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 06:11:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:11:28 2021 - DEBUG         ndms[0]:		250
Mar  9 06:11:28 2021 - DEBUG         ndms[1]:		100
Mar  9 06:11:28 2021 - DEBUG         ndms[2]:		40
Mar  9 06:11:28 2021 - DEBUG    ddtr maxshift:		6400
Mar  9 06:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:11:28 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 06:11:28 2021 - DEBUG    t_processed size:	3
Mar  9 06:11:28 2021 - DEBUG    t_processed elements:
Mar  9 06:11:28 2021 - DEBUG         t_processed[0][0]:	12288
Mar  9 06:11:28 2021 - DEBUG         t_processed[1][0]:	6144
Mar  9 06:11:28 2021 - DEBUG         t_processed[2][0]:	3072
Mar  9 06:11:28 2021 - DEBUG    power:			2.000000
Mar  9 06:11:28 2021 - NOTICE   Pipeline is ready.
Mar  9 06:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:11:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:11:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:11:28 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:11:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    Optimization settings:
Mar  9 06:11:28 2021 - DEBUG    		UNROLL:			4
Mar  9 06:11:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:11:28 2021 - DEBUG    		SDIVINT:		64
Mar  9 06:11:28 2021 - DEBUG    		SDIVINDM:		10
Mar  9 06:11:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:11:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,4.200000,1,1
Mar  9 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1900.000000,8.500000,2,2
Mar  9 06:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2740.000000,21.000000,4,4
Mar  9 06:11:28 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 06:11:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:11:28 2021 - DEBUG         ndms[0]:		250
Mar  9 06:11:28 2021 - DEBUG         ndms[1]:		100
Mar  9 06:11:28 2021 - DEBUG         ndms[2]:		40
Mar  9 06:11:28 2021 - DEBUG    ddtr maxshift:		6400
Mar  9 06:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:11:28 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 06:11:28 2021 - DEBUG    t_processed size:	3
Mar  9 06:11:28 2021 - DEBUG    t_processed elements:
Mar  9 06:11:28 2021 - DEBUG         t_processed[0][0]:	12288
Mar  9 06:11:28 2021 - DEBUG         t_processed[1][0]:	6144
Mar  9 06:11:28 2021 - DEBUG         t_processed[2][0]:	3072
Mar  9 06:11:28 2021 - DEBUG    power:			2.000000
Mar  9 06:11:28 2021 - NOTICE   Finished. 1
Mar  9 06:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:11:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:11:28 2021 - NOTICE   	DDTR Binning 	0.609888
Mar  9 06:11:28 2021 - NOTICE   	DDTR Corner_Turn 	0.349536
Mar  9 06:11:28 2021 - NOTICE   	DDTR Dedispersion 	2.577984
Mar  9 06:11:28 2021 - NOTICE   	DDTR Host_To_Device 	17.413727
Mar  9 06:11:28 2021 - NOTICE   	DDTR total 	21.050464
Mar  9 06:11:28 2021 - NOTICE   	Total total 	21.147585
Mar  9 06:11:28 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  9 06:11:28 2021 - NOTICE    
Mar  9 06:11:28 2021 - NOTICE   	Real-time speed-up factor:	595.004701
Mar  9 06:11:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:11:28 2021 - NOTICE   Checked for devices.
Mar  9 06:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:11:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:11:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:11:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:11:28 2021 - DEBUG    Driver version:		11010
Mar  9 06:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:11:28 2021 - NOTICE   Calculating strategy.
Mar  9 06:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:11:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3748 Scrunch value:	1
Mar  9 06:11:28 2021 - DEBUG    Maximum dispersive delay:	 3.837952(s).
Mar  9 06:11:28 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 06:11:28 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4221
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  639582208 bytes = 609.953 MB;
Total memory required: 959373312 bytes = 914.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.890161
CT Device memory bandwidth in GB/s: 145.134097

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

4687.500000
0.000497
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.524708 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 33.972794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6400
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.540036
CT Device memory bandwidth in GB/s: 173.724022

NOTICE: 0.000000	1050.000000	4.200000	250

Amount of telescope time processed: 0.000000

4101.562500
0.001983
199
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1900.000000	8.500000	100

Amount of telescope time processed: 0.000000
timesamples: 18688

4150.390625
0.001983
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	2740.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12544

5126.953125
0.001983
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0211476 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 595.004700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory nMar  9 06:11:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:11:28 2021 - NOTICE   Calculating strategy.
Mar  9 06:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 06:11:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3748 Scrunch value:	1
Mar  9 06:11:28 2021 - DEBUG    Maximum dispersive delay:	 3.837952(s).
Mar  9 06:11:28 2021 - DEBUG    Diagonal DM:	570.169736
