Mar  9 09:38:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:38:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:38:38 2021 - NOTICE   Checked for devices.
Mar  9 09:38:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:38:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:38:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:38:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:38:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:38:38 2021 - DEBUG    rawdatafile:		
Mar  9 09:38:38 2021 - DEBUG    source_name:		
Mar  9 09:38:38 2021 - DEBUG    N:			0
Mar  9 09:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:38:38 2021 - DEBUG    Optimization settings:
Mar  9 09:38:38 2021 - DEBUG    		UNROLL:			4
Mar  9 09:38:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:38:38 2021 - DEBUG    		SDIVINT:		4
Mar  9 09:38:38 2021 - DEBUG    		SDIVINDM:		128
Mar  9 09:38:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:38:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,2.400000,1,1
Mar  9 09:38:38 2021 - DEBUG    ddtr max_ndms:		1792
Mar  9 09:38:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:38:38 2021 - DEBUG         ndms[0]:		1792
Mar  9 09:38:38 2021 - DEBUG    ddtr maxshift:		4195
Mar  9 09:38:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:38:38 2021 - DEBUG    ddtr max_ndms:		1792
Mar  9 09:38:38 2021 - DEBUG    t_processed size:	1
Mar  9 09:38:38 2021 - DEBUG    t_processed elements:
Mar  9 09:38:38 2021 - DEBUG         t_processed[0][0]:	34864
Mar  9 09:38:38 2021 - DEBUG    power:			2.000000
Mar  9 09:38:38 2021 - NOTICE   Pipeline is ready.
Mar  9 09:38:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:38:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 09:38:39 2021 - DEBUG    Signal width [samples]:		78
Mar  9 09:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:38:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Optimization settings:
Mar  9 09:38:39 2021 - DEBUG    		UNROLL:			4
Mar  9 09:38:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:38:39 2021 - DEBUG    		SDIVINT:		4
Mar  9 09:38:39 2021 - DEBUG    		SDIVINDM:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:38:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,2.400000,1,1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		1792
Mar  9 09:38:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:38:39 2021 - DEBUG         ndms[0]:		1792
Mar  9 09:38:39 2021 - DEBUG    ddtr maxshift:		4195
Mar  9 09:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		1792
Mar  9 09:38:39 2021 - DEBUG    t_processed size:	1
Mar  9 09:38:39 2021 - DEBUG    t_processed elements:
Mar  9 09:38:39 2021 - DEBUG         t_processed[0][0]:	34864
Mar  9 09:38:39 2021 - DEBUG    power:			2.000000
Mar  9 09:38:39 2021 - NOTICE   Finished. 1
Mar  9 09:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:38:39 2021 - NOTICE   	DDTR Corner_Turn 	6.637472
Mar  9 09:38:39 2021 - NOTICE   	DDTR Dedispersion 	215.429184
Mar  9 09:38:39 2021 - NOTICE   	DDTR Host_To_Device 	209.854466
Mar  9 09:38:39 2021 - NOTICE   	DDTR total 	431.972031
Mar  9 09:38:39 2021 - NOTICE   	Total total 	432.030823
Mar  9 09:38:39 2021 - NOTICE   	Processed telescope time:	17850.368500
Mar  9 09:38:39 2021 - NOTICE    
Mar  9 09:38:39 2021 - NOTICE   	Real-time speed-up factor:	41.317350
Mar  9 09:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:38:39 2021 - NOTICE   Checked for devices.
Mar  9 09:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:38:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:38:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:38:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:38:39 2021 - DEBUG    Driver version:		11010
Mar  9 09:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:38:39 2021 - NOTICE   Calculating strategy.
Mar  9 09:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  9 09:38:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9424 Scrunch value:	4
Mar  9 09:38:39 2021 - DEBUG    Maximum dispersive delay:	 9.650176(s).
Mar  9 09:38:39 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 09:38:39 2021 - DEBUG    In 2
Mar  9 09:38:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:38:39 2021 - NOTICE   Calculating strategy.
Mar  9 09:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  9 09:38:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9424 Scrunch value:	4
Mar  9 09:38:39 2021 - DEBUG    Maximum dispersive delay:	 9.650176(s).
Mar  9 09:38:39 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 09:38:39 2021 - DEBUG    In 2
Mar  9 09:38:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:38:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:38:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:38:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:38:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:38:39 2021 - DEBUG    Driver version:		11010
Mar  9 09:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:38:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    az_start:		0.000000
Mar  9 09:38:39 2021 - DEBUG    za_start:		0.000000
Mar  9 09:38:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:38:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:38:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:38:39 2021 - DEBUG    tsamp:			0.001024
Mar  9 09:38:39 2021 - DEBUG    refdm:			0.000000
Mar  9 09:38:39 2021 - DEBUG    period:			0.000000
Mar  9 09:38:39 2021 - DEBUG    fch1:			1455.000000
Mar  9 09:38:39 2021 - DEBUG    foff:			-0.839844
Mar  9 09:38:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:38:39 2021 - DEBUG    telescope_id:		0
Mar  9 09:38:39 2021 - DEBUG    machine_id:		0
Mar  9 09:38:39 2021 - DEBUG    data_type:		0
Mar  9 09:38:39 2021 - DEBUG    barycentric:		0
Mar  9 09:38:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:38:39 2021 - DEBUG    nbits:			8
Mar  9 09:38:39 2021 - DEBUG    nsamples:		19531
Mar  9 09:38:39 2021 - DEBUG    nchans:			512
Mar  9 09:38:39 2021 - DEBUG    nifs:			0
Mar  9 09:38:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:38:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:38:39 2021 - DEBUG    rawdatafile:		
Mar  9 09:38:39 2021 - DEBUG    source_name:		
Mar  9 09:38:39 2021 - DEBUG    N:			0
Mar  9 09:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Optimization settings:
Mar  9 09:38:39 2021 - DEBUG    		UNROLL:			4
Mar  9 09:38:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:38:39 2021 - DEBUG    		SDIVINT:		4
Mar  9 09:38:39 2021 - DEBUG    		SDIVINDM:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:38:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,4.200000,1,1
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2163.199951,8.500000,2,2
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,4851.200195,21.000000,4,4
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 09:38:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:38:39 2021 - DEBUG         ndms[0]:		256
Mar  9 09:38:39 2021 - DEBUG         ndms[1]:		128
Mar  9 09:38:39 2021 - DEBUG         ndms[2]:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr maxshift:		9424
Mar  9 09:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 09:38:39 2021 - DEBUG    t_processed size:	3
Mar  9 09:38:39 2021 - DEBUG    t_processed elements:
Mar  9 09:38:39 2021 - DEBUG         t_processed[0][0]:	10048
Mar  9 09:38:39 2021 - DEBUG         t_processed[1][0]:	5024
Mar  9 09:38:39 2021 - DEBUG         t_processed[2][0]:	2512
Mar  9 09:38:39 2021 - DEBUG    power:			2.000000
Mar  9 09:38:39 2021 - NOTICE   Pipeline is ready.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34864;
maxshift: 4195
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bytes = 915.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34864, 0
CORNER TURN!
39059 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	4300.800293	2.400000	1792

Amount of telescope time processed: 0.000000

4687.500000
0.000497
302
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432031 (GPU estimate)
Amount of telescope time processed: 17.850368
Number of samples processed: 34864
Real-time speedup factor: 41.317348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 10048;
maxshift: 9424
Number of time samples + maxshift: 19472;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19939328 bytes = 19.016 MB;
DDTR output size:  39878656 bytes = 38.031 MB;
Total memory required: 59817984 bytes = 57.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10048, 0
CORNER TURN!
19472 512
32 8
608 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.713497
CT Device memory bandwidth in GB/s: 174.428098

NOTICE: 0.000000	1075.199951	4.200000	256

Amount of telescope time processed: 0.000000

4101.562500
0.001983
1038
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2163.199951	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19472

4150.390625
0.001983
1051
lineshift:	1059
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.199951	4851.200195	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 14448

5126.953125
0.001983
1296
lineshift:	1304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0218685 (GPU estimate)
Amount of telesMar  9 09:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:38:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:38:39 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 09:38:39 2021 - DEBUG    Signal width [samples]:		39
Mar  9 09:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:38:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Optimization settings:
Mar  9 09:38:39 2021 - DEBUG    		UNROLL:			4
Mar  9 09:38:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:38:39 2021 - DEBUG    		SDIVINT:		4
Mar  9 09:38:39 2021 - DEBUG    		SDIVINDM:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:38:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,4.200000,1,1
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2163.199951,8.500000,2,2
Mar  9 09:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,4851.200195,21.000000,4,4
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 09:38:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:38:39 2021 - DEBUG         ndms[0]:		256
Mar  9 09:38:39 2021 - DEBUG         ndms[1]:		128
Mar  9 09:38:39 2021 - DEBUG         ndms[2]:		128
Mar  9 09:38:39 2021 - DEBUG    ddtr maxshift:		9424
Mar  9 09:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:38:39 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 09:38:39 2021 - DEBUG    t_processed size:	3
Mar  9 09:38:39 2021 - DEBUG    t_processed elements:
Mar  9 09:38:39 2021 - DEBUG         t_processed[0][0]:	10048
Mar  9 09:38:39 2021 - DEBUG         t_processed[1][0]:	5024
Mar  9 09:38:39 2021 - DEBUG         t_processed[2][0]:	2512
Mar  9 09:38:39 2021 - DEBUG    power:			2.000000
Mar  9 09:38:39 2021 - NOTICE   Finished. 2
Mar  9 09:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:38:39 2021 - NOTICE   	DDTR Binning 	0.656128
Mar  9 09:38:39 2021 - NOTICE   	DDTR Corner_Turn 	0.362560
Mar  9 09:38:39 2021 - NOTICE   	DDTR Dedispersion 	2.628608
Mar  9 09:38:39 2021 - NOTICE   	DDTR Host_To_Device 	18.032512
Mar  9 09:38:39 2021 - NOTICE   	DDTR total 	21.775455
Mar  9 09:38:39 2021 - NOTICE   	Total total 	21.868544
Mar  9 09:38:39 2021 - NOTICE   	Processed telescope time:	10289.152145
Mar  9 09:38:39 2021 - NOTICE    
Mar  9 09:38:39 2021 - NOTICE   	Real-time speed-up factor:	470.500108
Mar  9 09:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:38:39 2021 - NOTICE   Checked for devices.
Mar  9 09:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:38:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:38:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:38:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:38:39 2021 - DEBUG    Driver version:		11010
Mar  9 09:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:38:39 2021 - NOTICE   Calculating strategy.
Mar  9 09:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  9 09:38:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3600 Scrunch value:	1
Mar  9 09:38:39 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  9 09:38:39 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 09:38:39 2021 - DEBUG    In 1
Mar  9 09:38:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:38:39 2021 - NOTICE   Calculating strategy.
Mar  9 09:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  9 09:38:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3600 Scrunch value:	1
Mar  9 09:38:39 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  9 09:38:39 2021 - DEBUG    Diagonal DM:	570.169736
