Mar  9 08:29:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:29:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 08:29:51 2021 - NOTICE   Checked for devices.
Mar  9 08:29:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:29:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:29:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:29:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:29:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 08:29:52 2021 - DEBUG    Signal width [samples]:		39
Mar  9 08:29:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 08:29:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 08:29:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 08:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 08:29:52 2021 - DEBUG    Optimization settings:
Mar  9 08:29:52 2021 - DEBUG    		UNROLL:			4
Mar  9 08:29:52 2021 - DEBUG    		SNUMREG:		6
Mar  9 08:29:52 2021 - DEBUG    		SDIVINT:		16
Mar  9 08:29:52 2021 - DEBUG    		SDIVINDM:		48
Mar  9 08:29:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 08:29:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,4.200000,1,1
Mar  9 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2025.599976,8.500000,2,2
Mar  9 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,3033.600098,21.000000,4,4
Mar  9 08:29:52 2021 - DEBUG    ddtr max_ndms:		288
Mar  9 08:29:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 08:29:52 2021 - DEBUG         ndms[0]:		288
Mar  9 08:29:52 2021 - DEBUG         ndms[1]:		96
Mar  9 08:29:52 2021 - DEBUG         ndms[2]:		48
Mar  9 08:29:52 2021 - DEBUG    ddtr maxshift:		6336
Mar  9 08:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 08:29:52 2021 - DEBUG    ddtr max_ndms:		288
Mar  9 08:29:52 2021 - DEBUG    t_processed size:	3
Mar  9 08:29:52 2021 - DEBUG    t_processed elements:
Mar  9 08:29:52 2021 - DEBUG         t_processed[0][0]:	13056
Mar  9 08:29:52 2021 - DEBUG         t_processed[1][0]:	6528
Mar  9 08:29:52 2021 - DEBUG         t_processed[2][0]:	3264
Mar  9 08:29:52 2021 - DEBUG    power:			2.000000
Mar  9 08:29:52 2021 - NOTICE   Finished. 1
Mar  9 08:29:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 08:29:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 08:29:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 08:29:52 2021 - NOTICE   	DDTR Binning 	0.628416
Mar  9 08:29:52 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Mar  9 08:29:52 2021 - NOTICE   	DDTR Dedispersion 	1.558048
Mar  9 08:29:52 2021 - NOTICE   	DDTR Host_To_Device 	16.706240
Mar  9 08:29:52 2021 - NOTICE   	DDTR total 	19.349055
Mar  9 08:29:52 2021 - NOTICE   	Total total 	19.443680
Mar  9 08:29:52 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  9 08:29:52 2021 - NOTICE    
Mar  9 08:29:52 2021 - NOTICE   	Real-time speed-up factor:	687.593289
Mar  9 08:29:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 08:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 08:29:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 08:29:52 2021 - NOTICE   Checked for devices.
Mar  9 08:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 08:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 08:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 08:29:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 08:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 08:29:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 08:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 08:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 08:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 08:29:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 08:29:52 2021 - DEBUG    Driver version:		11010
Mar  9 08:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 08:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 08:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 08:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 08:29:52 2021 - NOTICE   Calculating strategy.
Mar  9 08:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 08:29:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3670 Scrunch value:	1
Mar  9 08:29:52 2021 - DEBUG    Maximum dispersive delay:	 3.758080(s).
Mar  9 08:29:52 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 08:29:52 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4222
Number of time samples + maxshift: 38974;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319275008 bytes = 304.484 MB;
DDTR output size:  638550016 bytes = 608.969 MB;
Total memory required: 957825024 bytes = 913.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
38974 4096
32 8
1217 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.738044
CT Device memory bandwidth in GB/s: 145.042827

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

4687.500000
0.000497
139
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356164 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 49.957355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6336
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.136527
CT Device memory bandwidth in GB/s: 174.081916

NOTICE: 0.000000	1209.599976	4.200000	288

Amount of telescope time processed: 0.000000

4101.562500
0.001983
412
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.599976	2025.599976	8.500000	96

Amount of telescope time processed: 0.000000
timesamples: 19392

4150.390625
0.001983
416
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	3033.600098	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12864

5126.953125
0.001983
507
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0194437 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 687.593323
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar  9 08:29:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 08:29:52 2021 - NOTICE   Calculating strategy.
Mar  9 08:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 08:29:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3670 Scrunch value:	1
Mar  9 08:29:52 2021 - DEBUG    Maximum dispersive delay:	 3.758080(s).
Mar  9 08:29:52 2021 - DEBUG    Diagonal DM:	570.169736
