Mar  7 04:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:51:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:51:40 2021 - NOTICE   Checked for devices.
Mar  7 04:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:51:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:51:40 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:51:40 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:51:40 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:51:40 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:51:40 2021 - DEBUG    refdm:			0.000000
Mar  7 04:51:40 2021 - DEBUG    period:			0.000000
Mar  7 04:51:40 2021 - DEBUG    fch1:			1190.000000
Mar  7 04:51:40 2021 - DEBUG    foff:			-0.117188
Mar  7 04:51:40 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:51:40 2021 - DEBUG    telescope_id:		0
Mar  7 04:51:40 2021 - DEBUG    machine_id:		0
Mar  7 04:51:40 2021 - DEBUG    data_type:		0
Mar  7 04:51:40 2021 - DEBUG    barycentric:		0
Mar  7 04:51:40 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:51:40 2021 - DEBUG    nbits:			8
Mar  7 04:51:40 2021 - DEBUG    nsamples:		312500
Mar  7 04:51:40 2021 - DEBUG    nchans:			512
Mar  7 04:51:40 2021 - DEBUG    nifs:			0
Mar  7 04:51:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:51:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:51:40 2021 - DEBUG    rawdatafile:		
Mar  7 04:51:40 2021 - DEBUG    source_name:		
Mar  7 04:51:40 2021 - DEBUG    N:			0
Mar  7 04:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:51:40 2021 - DEBUG    Optimization settings:
Mar  7 04:51:40 2021 - DEBUG    		UNROLL:			4
Mar  7 04:51:40 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:51:40 2021 - DEBUG    		SDIVINT:		12
Mar  7 04:51:40 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:51:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:51:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.890000,1,1
Mar  7 04:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,596.000000,1.500000,2,2
Mar  7 04:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.000000,1196.000000,3.000000,4,4
Mar  7 04:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,2620.000000,8.900000,8,8
Mar  7 04:51:40 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 04:51:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:51:40 2021 - DEBUG         ndms[0]:		400
Mar  7 04:51:40 2021 - DEBUG         ndms[1]:		160
Mar  7 04:51:40 2021 - DEBUG         ndms[2]:		200
Mar  7 04:51:40 2021 - DEBUG         ndms[3]:		160
Mar  7 04:51:40 2021 - DEBUG    ddtr maxshift:		13968
Mar  7 04:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:51:40 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 04:51:40 2021 - DEBUG    t_processed size:	4
Mar  7 04:51:40 2021 - DEBUG    t_processed elements:
Mar  7 04:51:40 2021 - DEBUG         t_processed[0][0]:	298368
Mar  7 04:51:40 2021 - DEBUG         t_processed[1][0]:	149184
Mar  7 04:51:40 2021 - DEBUG         t_processed[2][0]:	74592
Mar  7 04:51:40 2021 - DEBUG         t_processed[3][0]:	37296
Mar  7 04:51:40 2021 - DEBUG    power:			2.000000
Mar  7 04:51:40 2021 - NOTICE   Pipeline is ready.
Mar  7 04:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:51:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:51:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:51:41 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:51:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    Optimization settings:
Mar  7 04:51:41 2021 - DEBUG    		UNROLL:			4
Mar  7 04:51:41 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:51:41 2021 - DEBUG    		SDIVINT:		12
Mar  7 04:51:41 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:51:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.890000,1,1
Mar  7 04:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,596.000000,1.500000,2,2
Mar  7 04:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.000000,1196.000000,3.000000,4,4
Mar  7 04:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,2620.000000,8.900000,8,8
Mar  7 04:51:41 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 04:51:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:51:41 2021 - DEBUG         ndms[0]:		400
Mar  7 04:51:41 2021 - DEBUG         ndms[1]:		160
Mar  7 04:51:41 2021 - DEBUG         ndms[2]:		200
Mar  7 04:51:41 2021 - DEBUG         ndms[3]:		160
Mar  7 04:51:41 2021 - DEBUG    ddtr maxshift:		13968
Mar  7 04:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:51:41 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 04:51:41 2021 - DEBUG    t_processed size:	4
Mar  7 04:51:41 2021 - DEBUG    t_processed elements:
Mar  7 04:51:41 2021 - DEBUG         t_processed[0][0]:	298368
Mar  7 04:51:41 2021 - DEBUG         t_processed[1][0]:	149184
Mar  7 04:51:41 2021 - DEBUG         t_processed[2][0]:	74592
Mar  7 04:51:41 2021 - DEBUG         t_processed[3][0]:	37296
Mar  7 04:51:41 2021 - DEBUG    power:			2.000000
Mar  7 04:51:41 2021 - NOTICE   Finished. 1
Mar  7 04:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:51:41 2021 - NOTICE   	DDTR Binning 	10.560160
Mar  7 04:51:41 2021 - NOTICE   	DDTR Corner_Turn 	6.736256
Mar  7 04:51:41 2021 - NOTICE   	DDTR Dedispersion 	39.676767
Mar  7 04:51:41 2021 - NOTICE   	DDTR Host_To_Device 	209.788936
Mar  7 04:51:41 2021 - NOTICE   	DDTR total 	266.899655
Mar  7 04:51:41 2021 - NOTICE   	Total total 	267.010040
Mar  7 04:51:41 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  7 04:51:41 2021 - NOTICE    
Mar  7 04:51:41 2021 - NOTICE   	Real-time speed-up factor:	71.516234
Mar  7 04:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:51:41 2021 - NOTICE   Checked for devices.
Mar  7 04:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:51:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:51:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:51:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:51:41 2021 - DEBUG    Driver version:		11010
Mar  7 04:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:51:41 2021 - NOTICE   Calculating strategy.
Mar  7 04:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  7 04:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2522 Scrunch value:	1
Mar  7 04:51:41 2021 - DEBUG    Maximum dispersive delay:	 0.645632(s).
Mar  7 04:51:41 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 04:51:41 2021 - DEBUG    In 2
Mar  7 04:51:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:51:41 2021 - NOTICE   Calculating strategy.
Mar  7 04:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  7 04:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2522 Scrunch value:	1
Mar  7 04:51:41 2021 - DEBUG    Maximum dispersive delay:	 0.645632(s).
Mar  7 04:51:41 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 04:51:41 2021 - DEBUG    In 2
Mar  7 04:51:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:51:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:51:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:51:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:51:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:51:41 2021 - DEBUG    Driver version:		11010
Mar  7 04:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:51:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    az_start:		0.000000
Mar  7 04:51:41 2021 - DEBUG    za_start:		0.000000
Mar  7 04:51:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:51:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:51:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:51:41 2021 - DEBUG    tsamp:			0.000256
Mar  7 04:51:41 2021 - DEBUG    refdm:			0.000000
Mar  7 04:51:41 2021 - DEBUG    period:			0.000000
Mar  7 04:51:41 2021 - DEBUG    fch1:			1245.000000
Mar  7 04:51:41 2021 - DEBUG    foff:			-0.048828
Mar  7 04:51:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:51:41 2021 - DEBUG    telescope_id:		0
Mar  7 04:51:41 2021 - DEBUG    machine_id:		0
Mar  7 04:51:41 2021 - DEBUG    data_type:		0
Mar  7 04:51:41 2021 - DEBUG    barycentric:		0
Mar  7 04:51:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:51:41 2021 - DEBUG    nbits:			8
Mar  7 04:51:41 2021 - DEBUG    nsamples:		78125
Mar  7 04:51:41 2021 - DEBUG    nchans:			1024
Mar  7 04:51:41 2021 - DEBUG    nifs:			0
Mar  7 04:51:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:51:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:51:41 2021 - DEBUG    rawdatafile:		
Mar  7 04:51:41 2021 - DEBUG    source_name:		
Mar  7 04:51:41 2021 - DEBUG    N:			0
Mar  7 04:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    Optimization settings:
Mar  7 04:51:41 2021 - DEBUG    		UNROLL:			4
Mar  7 04:51:41 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:51:41 2021 - DEBUG    		SDIVINT:		12
Mar  7 04:51:41 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:51:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 04:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Mar  7 04:51:41 2021 - DEBUG    ddtr max_ndms:		360
Mar  7 04:51:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:51:41 2021 - DEBUG         ndms[0]:		360
Mar  7 04:51:41 2021 - DEBUG    ddtr maxshift:		2522
Mar  7 04:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:51:41 2021 - DEBUG    ddtr max_ndms:		360
Mar  7 04:51:41 2021 - DEBUG    t_processed size:	1
Mar  7 04:51:41 2021 - DEBUG    t_processed elements:
Mar  7 04:51:41 2021 - DEBUG         t_processed[0][0]:	75600
Mar  7 04:51:41 2021 - DEBUG    power:			2.000000
Mar  7 04:51:41 2021 - NOTICE   Pipeline is ready.
Mar  7 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 13968
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.264436
CT Device memory bandwidth in GB/s: 142.958662

NOTICE: 0.000000	356.000000	0.890000	400

Amount of telescope time processed: 0.000000

13906.250000
0.000319
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	596.000000	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 312336

11718.750000
0.000319
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.000000	1196.000000	3.000000	200

Amount of telescope time processed: 0.000000
timesamples: 163152

11718.750000
0.000319
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.000000	2620.000000	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 88560

17382.812500
0.000319
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26701 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 71.516235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2522
Number of time samples + maxshift: 78122;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes = 305.164 MB;
Total memory required: 479981568 bytes = 457.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78122 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.592584
CT Device memory bandwidth in GB/s: 140.755551

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

28906.250000
0.000228
279
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar  7 04:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:51:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:51:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 04:51:41 2021 - DEBUG    Signal width [samples]:		156
Mar  7 04:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:51:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    Optimization settings:
Mar  7 04:51:41 2021 - DEBUG    		UNROLL:			4
Mar  7 04:51:41 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:51:41 2021 - DEBUG    		SDIVINT:		12
Mar  7 04:51:41 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:51:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 04:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Mar  7 04:51:41 2021 - DEBUG    ddtr max_ndms:		360
Mar  7 04:51:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:51:41 2021 - DEBUG         ndms[0]:		360
Mar  7 04:51:41 2021 - DEBUG    ddtr maxshift:		2522
Mar  7 04:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:51:41 2021 - DEBUG    ddtr max_ndms:		360
Mar  7 04:51:41 2021 - DEBUG    t_processed size:	1
Mar  7 04:51:41 2021 - DEBUG    t_processed elements:
Mar  7 04:51:41 2021 - DEBUG         t_processed[0][0]:	75600
Mar  7 04:51:41 2021 - DEBUG    power:			2.000000
Mar  7 04:51:41 2021 - NOTICE   Finished. 1
Mar  7 04:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:51:41 2021 - NOTICE   	DDTR Corner_Turn 	3.426752
Mar  7 04:51:41 2021 - NOTICE   	DDTR Dedispersion 	12.973408
Mar  7 04:51:41 2021 - NOTICE   	DDTR Host_To_Device 	104.973187
Mar  7 04:51:41 2021 - NOTICE   	DDTR total 	121.417058
Mar  7 04:51:41 2021 - NOTICE   	Total total 	121.475075
Mar  7 04:51:41 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  7 04:51:41 2021 - NOTICE    
Mar  7 04:51:41 2021 - NOTICE   	Real-time speed-up factor:	159.321569
Mar  7 04:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:51:41 2021 - NOTICE   Checked for devices.
Mar  7 04:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:51:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:51:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:51:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:51:41 2021 - DEBUG    Driver version:		11010
Mar  7 04:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:51:41 2021 - NOTICE   Calculating strategy.
Mar  7 04:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 04:51:41 2021 - DEBUG    Range:	1 MAXSHIFT:	6768 Scrunch value:	2
Mar  7 04:51:41 2021 - DEBUG    Maximum dispersive delay:	 0.433152(s).
Mar  7 04:51:41 2021 - DEBUG    Diagonal DM:	481.505221
